0 ~Yarn Ball  1.1 x  1.2 - Quarter
0 Name: s\6900s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

1 16 0 -5 0 1 0 0 0 -8.5 0 0 0 1 axlehol6.dat
2 24 2 -12.8452 4 2.265 -13.5 3.2049
2 24 2 -11.9675 4.8283 2 -12.8452 4
2 24 2 -11.9675 4.8283 2 -11 5.6023
2 24 4 -12.8452 2 3.2049 -13.5 2.265
2 24 4.8283 -11.9675 2 5.6023 -11 2
2 24 4 -12.8452 2 4.8283 -11.9675 2

3 16 6.549 -2.596 5.744 7.1055 -2.894 5.8705 6.1138 -1.319 4.973
3 16 6.549 -2.596 5.744 5.9439 -1.89 5.2272 5.8675 -2.374 5.4168
3 16 0 -13.687 8.052 1.3225 -13.6055 7.904 1.665 -13.111 8.799
3 16 1.665 -13.111 8.799 0 -13.163 8.958 0 -13.687 8.052
3 16 1.665 -13.111 8.799 1.3225 -13.6055 7.904 2.902 -13.39 7.652
3 16 1.665 -13.111 8.799 2.902 -13.39 7.652 3.414 -12.886 8.42
3 16 4.479 -12.9465 7.1655 3.414 -12.886 8.42 2.902 -13.39 7.652
3 16 4.479 -12.9465 7.1655 4.987 -12.4205 7.6475 3.414 -12.886 8.42
3 16 4.479 -12.9465 7.1655 5.594 -12.412 6.162 6.195 -11.882 6.541
3 16 6.195 -11.882 6.541 4.987 -12.4205 7.6475 4.479 -12.9465 7.1655
3 16 5.594 -12.412 6.162 6.058 -12.011 5.524 6.641 -11.475 5.742
3 16 6.641 -11.475 5.742 6.195 -11.882 6.541 5.594 -12.412 6.162
4 16 .976 -13.568 7.393 1.3225 -13.6055 7.904 0 -13.687 8.052 0 -13.624 7.492
3 16 2.902 -13.39 7.652 1.3225 -13.6055 7.904 1.228 -13.488 7.149
3 16 2.902 -13.39 7.652 2.942 -13.292 7.179 4.2765 -13.003 6.9505
3 16 1.228 -13.488 7.149 2.942 -13.292 7.179 2.902 -13.39 7.652
3 16 .976 -13.568 7.393 1.228 -13.488 7.149 1.3225 -13.6055 7.904
3 16 4.2765 -13.003 6.9505 4.479 -12.9465 7.1655 2.902 -13.39 7.652
3 16 5.594 -12.412 6.162 5.566 -12.105 5.368 6.058 -12.011 5.524
3 16 5.594 -12.412 6.162 5.163 -12.447 6.013 5.566 -12.105 5.368
3 16 5.594 -12.412 6.162 4.479 -12.9465 7.1655 4.2765 -13.003 6.9505
3 16 4.2765 -13.003 6.9505 5.163 -12.447 6.013 5.594 -12.412 6.162
4 16 1.8435 -9.624 9.599 0 -9.654 9.784 0 -12.272 9.386 1.8085 -12.1935 9.2125
4 16 3.67 -9.495 9.126 1.8435 -9.624 9.599 1.8085 -12.1935 9.2125 3.608 -11.975 8.778
3 16 5.1885 -11.59 7.9585 3.67 -9.495 9.126 3.608 -11.975 8.778
3 16 5.1885 -11.59 7.9585 5.2445 -9.156 8.2645 3.67 -9.495 9.126
4 16 6.498 -8.74 7.195 5.2445 -9.156 8.2645 5.1885 -11.59 7.9585 6.48 -11.147 6.859
3 16 6.48 -11.147 6.859 6.959 -10.839 6.031 6.987 -8.516 6.474
3 16 6.987 -8.516 6.474 6.498 -8.74 7.195 6.48 -11.147 6.859
3 16 6.959 -10.839 6.031 6.48 -11.147 6.859 6.195 -11.882 6.541
3 16 6.195 -11.882 6.541 6.641 -11.475 5.742 6.959 -10.839 6.031
3 16 6.48 -11.147 6.859 5.1885 -11.59 7.9585 4.987 -12.4205 7.6475
3 16 4.987 -12.4205 7.6475 6.195 -11.882 6.541 6.48 -11.147 6.859
4 16 3.414 -12.886 8.42 4.987 -12.4205 7.6475 5.1885 -11.59 7.9585 3.608 -11.975 8.778
3 16 1.8085 -12.1935 9.2125 3.414 -12.886 8.42 3.608 -11.975 8.778
3 16 1.8085 -12.1935 9.2125 1.665 -13.111 8.799 3.414 -12.886 8.42
4 16 0 -13.163 8.958 1.665 -13.111 8.799 1.8085 -12.1935 9.2125 0 -12.272 9.386
3 16 6.498 -8.74 7.195 6.987 -8.516 6.474 7.406 -8.263 6.582
3 16 7.406 -8.263 6.582 6.899 -8.377 7.346 6.498 -8.74 7.195
3 16 5.6315 -8.7855 8.6135 6.498 -8.74 7.195 6.899 -8.377 7.346
3 16 5.6315 -8.7855 8.6135 5.2445 -9.156 8.2645 6.498 -8.74 7.195
3 16 4.032 -9.155 9.681 5.2445 -9.156 8.2645 5.6315 -8.7855 8.6135
3 16 4.032 -9.155 9.681 3.67 -9.495 9.126 5.2445 -9.156 8.2645
3 16 2.0555 -9.299 10.32 3.67 -9.495 9.126 4.032 -9.155 9.681
3 16 2.0555 -9.299 10.32 1.8435 -9.624 9.599 3.67 -9.495 9.126
3 16 0 -9.338 10.592 1.8435 -9.624 9.599 2.0555 -9.299 10.32
3 16 0 -9.338 10.592 0 -9.654 9.784 1.8435 -9.624 9.599
3 16 6.899 -8.377 7.346 7.406 -8.263 6.582 7.643 -7.789 6.653
3 16 7.643 -7.789 6.653 7.112 -7.796 7.46 6.899 -8.377 7.346
3 16 7.207 -7.009 7.514 7.112 -7.796 7.46 7.643 -7.789 6.653
3 16 7.207 -7.009 7.514 7.643 -7.789 6.653 7.724 -7.018 6.684
3 16 6.0325 -7.103 9.0015 7.112 -7.796 7.46 7.207 -7.009 7.514
3 16 6.0325 -7.103 9.0015 5.923 -8.008 8.8875 7.112 -7.796 7.46
3 16 4.489 -7.199 10.386 5.923 -8.008 8.8875 6.0325 -7.103 9.0015
3 16 4.489 -7.199 10.386 4.371 -8.272 10.187 5.923 -8.008 8.8875
3 16 2.3805 -7.241 11.3255 4.371 -8.272 10.187 4.489 -7.199 10.386
3 16 2.3805 -7.241 11.3255 2.283 -8.4035 11.018 4.371 -8.272 10.187
3 16 0 -8.424 11.38 2.283 -8.4035 11.018 2.3805 -7.241 11.3255
3 16 0 -8.424 11.38 2.3805 -7.241 11.3255 0 -7.233 11.743
3 16 7.704 -6.344 6.672 7.207 -7.009 7.514 7.724 -7.018 6.684
3 16 7.704 -6.344 6.672 7.149 -6.252 7.492 7.207 -7.009 7.514
4 16 7.207 -7.009 7.514 7.149 -6.252 7.492 5.9635 -6.143 8.9545 6.0325 -7.103 9.0015
3 16 4.489 -7.199 10.386 6.0325 -7.103 9.0015 5.9635 -6.143 8.9545
3 16 4.489 -7.199 10.386 5.9635 -6.143 8.9545 4.415 -6.037 10.295
3 16 2.3805 -7.241 11.3255 4.489 -7.199 10.386 4.415 -6.037 10.295
3 16 2.3805 -7.241 11.3255 4.415 -6.037 10.295 2.3285 -5.9645 11.175
4 16 0 -5.918 11.582 0 -7.233 11.743 2.3805 -7.241 11.3255 2.3285 -5.9645 11.175
3 16 4.032 -9.155 9.681 4.371 -8.272 10.187 2.283 -8.4035 11.018
3 16 5.6315 -8.7855 8.6135 4.371 -8.272 10.187 4.032 -9.155 9.681
3 16 4.032 -9.155 9.681 2.283 -8.4035 11.018 2.0555 -9.299 10.32
3 16 2.0555 -9.299 10.32 2.283 -8.4035 11.018 0 -8.424 11.38
3 16 2.0555 -9.299 10.32 0 -8.424 11.38 0 -9.338 10.592
3 16 0 -5.918 11.582 2.3285 -5.9645 11.175 2.1185 -4.789 10.499
3 16 0 -5.918 11.582 2.1185 -4.789 10.499 0 -4.726 10.794
