0 ~Car Base  6 x 16 x  2 with  4 x 14 Recessed Centre with Mudguards - Quarter
0 Name: s\18923s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


1 16 50 3 -40 1 0 0 0 -6 0 0 0 1 stud3.dat
1 16 46 3 -40 1 0 0 0 23.78 0 0 0 1 boxjcyl4.dat
1 16 54 3 -40 -1 0 0 0 23.78 0 0 0 1 boxjcyl4.dat
1 16 45 3 -40 -1 0 0 0 23.78 0 0 0 1 box3u6.dat
1 16 55 3 -40 -1 0 0 0 23.78 0 0 0 1 box3u5p.dat

1 16 20 28 -60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 20 28 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 20 28 -40 1 0 0 0 -5 0 0 0 -1 filletr1n.dat
0 BFC INVERTNEXT
1 16 18.5 38 -58.5 0 0 17.5 -10 0 0 0 -17.5 0 box2-5.dat
1 16 36 38 -20 0 1 0 -10 0 0 0 0 -19 rect.dat

4 16 8 28 -8 8 28 0 36 28 -1 36 28 -76
4 16 8 28 -8 36 28 -76 0 28 -76 0 28 -8
4 16 66.015 44.367 -149.777 60 48 -152.544 60 48 -148.585 65.54 44.642 -145.914
3 16 68.382 42.425 -148.641 66.015 44.367 -149.777 65.54 44.642 -145.914
3 16 68.382 42.425 -144.582 68.382 42.425 -148.641 65.54 44.642 -145.914
4 16 69.028 40.144 -143.884 70.674 34.207 -141.508 71.201 32.332 -145.05 69.326 39.091 -147.661
4 16 71.201 32.332 -145.05 70.674 34.207 -141.508 72.32 28.522 -138.47 73.075 25.999 -141.473
4 16 69.326 39.091 -147.661 68.382 42.425 -148.641 68.382 42.425 -144.582 69.028 40.144 -143.884
4 16 73.594 23.815 -134.987 74.471 20.694 -137.909 73.075 25.999 -141.473 72.32 28.522 -138.47
4 16 74.471 20.694 -137.909 73.594 23.815 -134.987 74.868 19.524 -130.947 75.866 15.999 -133.492
4 16 74.868 19.524 -130.947 75.881 15.674 -126.169 76.935 11.924 -128.228 75.866 15.999 -133.492
4 16 76.935 11.924 -128.228 75.881 15.674 -126.169 76.894 12.371 -120.974 78.003 8.455 -122.514
4 16 75.91 15.572 -73.854 76.806 12.382 -70.918 77.981 8.532 -77.069 76.891 12.382 -79.205
4 16 74.929 19.31 -68.92 75.631 16.831 -65.231 76.806 12.382 -70.918 75.91 15.572 -73.854
4 16 75.631 16.831 -65.231 74.929 19.31 -68.92 73.648 23.623 -65.125 74.158 21.81 -60.846
4 16 76.891 12.382 -79.205 77.981 8.532 -77.069 78.497 6.365 -82.421 77.375 10.357 -83.99
4 16 73.648 23.623 -65.125 72.367 28.356 -61.885 72.684 27.396 -57.384 74.158 21.81 -60.846
4 16 70.927 33.408 -54.473 70.6 34.566 -58.488 68.961 40.383 -56.048 69.169 39.645 -52.043
4 16 70.927 33.408 -54.473 72.684 27.396 -57.384 72.367 28.356 -61.885 70.6 34.566 -58.488
3 16 68.382 42.425 -55.512 66.015 44.367 -49.734 68.382 42.425 -51.107
3 16 66.015 44.367 -49.734 68.382 42.425 -55.512 64.886 45.02 -53.362
4 16 60 48 -47.208 66.015 44.367 -49.734 64.886 45.02 -53.362 60 48 -51.038
4 16 68.961 40.383 -56.048 68.382 42.425 -55.512 68.382 42.425 -51.107 69.169 39.645 -52.043
3 16 65.519 32.537 -51.408 64.668 39.717 -49.659 60 31.928 -49.367
3 16 66.37 25.636 -53.931 65.519 32.537 -51.408 60 24.727 -51.465
3 16 60 31.928 -49.367 60 24.727 -51.465 65.519 32.537 -51.408
3 16 60 39.416 -48.075 60 31.928 -49.367 64.668 39.717 -49.659
3 16 67.096 19.08 -57.63 66.37 25.636 -53.931 60 24.727 -51.465
3 16 67.096 19.08 -57.63 60 24.727 -51.465 60 17.372 -55.402
4 16 60 17.372 -55.402 60 10.537 -60.05 67.821 13.017 -62.003 67.096 19.08 -57.63
4 16 69.407 3.203 -74.291 68.614 7.774 -67.891 60 4.94 -65.711 60 0 -71.919
4 16 60 10.537 -60.05 60 4.94 -65.711 68.614 7.774 -67.891 67.821 13.017 -62.003
3 16 70.121 -1.903 -86.196 60 -5.815 -85.516 70.221 -3.27 -92.686
3 16 60 -5.815 -85.516 60 -7.199 -92.686 70.221 -3.27 -92.686
3 16 60 -7.671 -99.973 70.32 -3.789 -99.292 60 -7.199 -92.686
3 16 70.32 -3.789 -99.292 70.221 -3.27 -92.686 60 -7.199 -92.686
4 16 60 -5.666 -114.718 60 -3.227 -121.425 69.687 .093 -119.35 70.027 -2.084 -113.045
3 16 67.96 12.365 -137.118 60 10.326 -139.766 67.211 18.145 -141.517
3 16 60 10.326 -139.766 60 16.514 -144.307 67.211 18.145 -141.517
3 16 60 23.396 -147.854 66.461 24.586 -144.983 60 16.514 -144.307
3 16 66.461 24.586 -144.983 67.211 18.145 -141.517 60 16.514 -144.307
