0 ~Minifig Head Looney Tunes Tweety Eye Area
0 Name: s\69974s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

3 16 6.619 -16.55 -16.518 6.646 -21.577 -17.479 0 -16.643 -16.916
3 16 0 -16.643 -16.916 6.646 -21.577 -17.479 0 -21.463 -17.958
4 16 6.646 -21.577 -17.479 6.619 -16.55 -16.518 11.361 -16.599 -14.815 11.917 -21.568 -15.588
3 16 6.342 -26.553 -17.796 0 -21.463 -17.958 6.646 -21.577 -17.479
4 16 6.646 -21.577 -17.479 11.917 -21.568 -15.588 11.914 -26.552 -15.833 6.342 -26.553 -17.796
3 16 11.917 -21.568 -15.588 16.047 -21.487 -11.726 16.109 -26.556 -11.766
3 16 11.914 -26.552 -15.833 11.917 -21.568 -15.588 16.109 -26.556 -11.766
4 16 16.109 -26.556 -11.766 16.047 -21.487 -11.726 18.758 -21.474 -6.335 18.858 -26.555 -6.191
3 16 11.914 -26.552 -15.833 11.117 -31.403 -15.101 6.342 -26.553 -17.796
3 16 6.342 -26.553 -17.796 11.117 -31.403 -15.101 5.852 -31.394 -17.069
3 16 16.109 -26.556 -11.766 15.441 -31.391 -11.077 11.914 -26.552 -15.833
3 16 11.914 -26.552 -15.833 15.441 -31.391 -11.077 11.117 -31.403 -15.101
3 16 16.109 -26.556 -11.766 18.858 -26.555 -6.191 15.441 -31.391 -11.077
3 16 6.533 -11.59 -15.572 11.152 -9.975 -14.257 11.029 -11.771 -14.194
3 16 6.49 -8.844 -15.248 11.152 -9.975 -14.257 6.533 -11.59 -15.572
3 16 6.533 -11.59 -15.572 11.029 -11.771 -14.194 6.619 -16.55 -16.518
3 16 6.619 -16.55 -16.518 11.029 -11.771 -14.194 11.361 -16.599 -14.815
3 16 6.49 -8.844 -15.248 6.533 -11.59 -15.572 0 -10.039 -15.548
3 16 0 -10.039 -15.548 6.533 -11.59 -15.572 0 -11.998 -15.895
3 16 6.533 -11.59 -15.572 6.619 -16.55 -16.518 0 -11.998 -15.895
3 16 0 -11.998 -15.895 6.619 -16.55 -16.518 0 -16.643 -16.916

5 24 11.117 -31.403 -15.101 11.914 -26.552 -15.833 6.342 -26.553 -17.796 15.441 -31.391 -11.077
5 24 15.441 -31.391 -11.077 11.914 -26.552 -15.833 16.109 -26.556 -11.766 11.117 -31.403 -15.101
5 24 11.914 -26.552 -15.833 16.109 -26.556 -11.766 15.441 -31.391 -11.077 11.917 -21.568 -15.588
5 24 16.109 -26.556 -11.766 15.441 -31.391 -11.077 11.914 -26.552 -15.833 18.858 -26.555 -6.191
5 24 11.917 -21.568 -15.588 11.914 -26.552 -15.833 16.109 -26.556 -11.766 6.646 -21.577 -17.479
5 24 11.117 -31.403 -15.101 6.342 -26.553 -17.796 11.914 -26.552 -15.833 5.852 -31.394 -17.069
5 24 6.342 -26.553 -17.796 11.914 -26.552 -15.833 11.117 -31.403 -15.101 6.646 -21.577 -17.479
5 24 6.646 -21.577 -17.479 11.917 -21.568 -15.588 11.914 -26.552 -15.833 11.361 -16.599 -14.815
5 24 6.619 -16.55 -16.518 6.533 -11.59 -15.572 0 -11.998 -15.895 11.029 -11.771 -14.194
5 24 6.533 -11.59 -15.572 11.029 -11.771 -14.194 6.619 -16.55 -16.518 11.152 -9.975 -14.257
5 24 16.109 -26.556 -11.766 18.858 -26.555 -6.191 18.758 -21.474 -6.335 15.441 -31.391 -11.077
5 24 6.646 -21.577 -17.479 6.619 -16.55 -16.518 11.361 -16.599 -14.815 0 -16.643 -16.916
5 24 16.109 -26.556 -11.766 11.917 -21.568 -15.588 16.047 -21.487 -11.726 11.914 -26.552 -15.833
5 24 6.646 -21.577 -17.479 0 -21.463 -17.958 0 -16.643 -16.916 6.342 -26.553 -17.796
5 24 6.342 -26.553 -17.796 6.646 -21.577 -17.479 11.914 -26.552 -15.833 0 -21.463 -17.958
5 24 11.029 -11.771 -14.194 6.619 -16.55 -16.518 11.361 -16.599 -14.815 6.533 -11.59 -15.572
5 24 16.109 -26.556 -11.766 16.047 -21.487 -11.726 11.917 -21.568 -15.588 18.758 -21.474 -6.335
5 24 6.619 -16.55 -16.518 0 -11.998 -15.895 0 -16.643 -16.916 6.533 -11.59 -15.572
5 24 6.533 -11.59 -15.572 0 -11.998 -15.895 0 -10.039 -15.548 6.619 -16.55 -16.518
5 24 0 -16.643 -16.916 6.646 -21.577 -17.479 6.619 -16.55 -16.518 0 -21.463 -17.958
5 24 11.361 -16.599 -14.815 6.619 -16.55 -16.518 6.646 -21.577 -17.479 11.029 -11.771 -14.194
5 24 11.152 -9.975 -14.257 6.533 -11.59 -15.572 6.49 -8.844 -15.248 11.029 -11.771 -14.194
5 24 6.619 -16.55 -16.518 0 -16.643 -16.916 6.646 -21.577 -17.479 0 -11.998 -15.895
5 24 0 -10.039 -15.548 6.533 -11.59 -15.572 6.49 -8.844 -15.248 0 -11.998 -15.895
5 24 6.533 -11.59 -15.572 6.49 -8.844 -15.248 0 -10.039 -15.548 11.152 -9.975 -14.257
5 24 0 -21.463 -17.958 0 -16.643 -16.916 -6.646 -21.577 -17.479 6.646 -21.577 -17.479
5 24 0 -11.998 -15.895 0 -10.039 -15.548 6.533 -11.59 -15.572 -6.533 -11.59 -15.572
5 24 0 -16.643 -16.916 0 -11.998 -15.895 6.619 -16.55 -16.518 -6.619 -16.55 -16.518
