0 ~Logo Michelin Outer Box Around Text
0 Name: s\6221655aps04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 129.6; Z = 20.25

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Outer box
4 16 -28.52 0 5.385 -40 0 10.125 -37.2634 0 5.385 -31.795 0 -3.615
3 16 -40 0 10.125 -28.52 0 5.385 -23.27 0 5.385
4 16 -40 0 10.125 -13.22 0 5.385 -10.77 0 5.385 0 0 10.125
4 16 0 0 10.125 2.2244 0 5.635 3.7605 0 5.5357 7.48 0 5.385
4 16 0.7413 0 5.5425 2.2244 0 5.635 0 0 10.125 -6.37 0 5.385
3 16 -10.77 0 5.385 -6.37 0 5.385 0 0 10.125
3 16 0 0 10.125 7.48 0 5.385 11.58 0 5.385
3 16 0 0 10.125 11.58 0 5.385 13.68 0 5.385
4 16 0 0 10.125 13.68 0 5.385 17.78 0 5.385 32 0 10.125
3 16 17.78 0 5.385 20.38 0 5.385 32 0 10.125
3 16 20.38 0 5.385 29.38 0 5.385 32 0 10.125
3 16 35.83 0 5.385 41.38 0 5.385 32 0 10.125
3 16 41.38 0 5.385 45.78 0 5.385 32 0 10.125
4 16 32 0 10.125 45.78 0 5.385 48.28 0 5.385 64.8 0 10.125
3 16 53.43 0 5.385 64.8 0 10.125 48.28 0 5.385
4 16 56.505 0 5.385 64.8 0 10.125 53.43 0 5.385 53.951 0 5.1732
3 16 56.505 0 5.385 60.105 0 5.385 64.8 0 10.125
4 16 64.8 0 -10.125 64.8 0 10.125 60.105 0 5.385 56.83 0 -3.615
3 16 0.7413 0 5.5425 -6.37 0 5.385 -0.718 0 5.2625
3 16 3.7605 0 5.5357 5.2701 0 5.235 7.48 0 5.385
3 16 -37.2634 0 5.385 -32.0672 0 -3.615 -31.795 0 -3.615
