0 ~Flame  3.5L Rounded Wing Shaped with Bar 0.5L Main Colour Edge
0 Name: s\18394s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 0 0 4 0 0 0 -10 0 0 0 4 4-4cylc.dat
4 16 2.695 -10 -5.471 -2.695 -10 -5.471 -4.553 -10 0.049 4.553 -10 0.049
4 16 4.553 -10 0.049 -4.553 -10 0.049 -2.426 -10 5.33 2.426 -10 5.33
4 16 -1.792 -13.739 10.505 1.792 -13.739 10.505 1.958 -11.898 5.708 -1.958 -11.898 5.708
4 16 2.54 -19.046 -3.711 -2.54 -19.046 -3.711 -2.695 -10 -5.471 2.695 -10 -5.471
4 16 2.366 -25.635 -1.122 -2.366 -25.635 -1.122 -2.54 -19.046 -3.711 2.54 -19.046 -3.711
4 16 2.269 -31.018 2.987 -2.269 -31.018 2.987 -2.366 -25.635 -1.122 2.366 -25.635 -1.122
4 16 2.216 -35.03 8.24 -2.216 -35.03 8.24 -2.269 -31.018 2.987 2.269 -31.018 2.987
4 16 -1.584 -73.501 16.775 1.584 -73.501 16.775 1.643 -74.211 12.814 -1.643 -74.211 12.814
4 16 1.584 -73.501 16.775 -1.584 -73.501 16.775 -1.592 -71.867 18.612 1.592 -71.867 18.612
4 16 1.592 -71.867 18.612 -1.592 -71.867 18.612 -1.66 -69.174 19.721 1.66 -69.174 19.721
4 16 2.155 -56.049 15.901 -2.155 -56.049 15.901 -2.681 -47.917 13.573 2.681 -47.917 13.573
4 16 1.899 -60.912 17.737 -1.899 -60.912 17.737 -2.155 -56.049 15.901 2.155 -56.049 15.901
4 16 -1.765 -13.455 16.565 1.765 -13.455 16.565 1.792 -13.739 10.505 -1.792 -13.739 10.505
4 16 1.786 -14.942 26.447 -1.786 -14.942 26.447 -1.803 -16.704 29.668 1.803 -16.704 29.668
4 16 1.765 -13.455 16.565 -1.765 -13.455 16.565 -1.804 -13.358 21.414 1.804 -13.358 21.414
4 16 1.804 -13.358 21.414 -1.804 -13.358 21.414 -1.786 -14.942 26.447 1.786 -14.942 26.447
4 16 2.7 -22.777 27.572 -2.7 -22.777 27.572 -2.7 -23.523 28.373 2.7 -23.523 28.373
4 16 -2.7 -22.777 27.572 2.7 -22.777 27.572 2.7 -21.288 27.007 -2.7 -21.288 27.007
4 16 -2.7 -18.881 29.225 2.7 -18.881 29.225 1.803 -16.704 29.668 -1.803 -16.704 29.668
4 16 -1.845 -73.855 27.113 1.845 -73.855 27.113 1.375 -71.584 28.213 -1.375 -71.584 28.213
4 16 1.845 -73.855 27.113 -1.845 -73.855 27.113 -1.813 -75.765 25.609 1.813 -75.765 25.609
4 16 1.813 -75.765 25.609 -1.813 -75.765 25.609 -1.809 -77.903 22.497 1.809 -77.903 22.497
4 16 1.809 -77.903 22.497 -1.809 -77.903 22.497 -1.9 -78.944 18.467 1.9 -78.944 18.467
4 16 1.9 -78.944 18.467 -1.9 -78.944 18.467 -1.87 -79.197 12.55 1.87 -79.197 12.55
4 16 -2.75 -75.684 10.265 2.75 -75.684 10.265 2.75 -77.081 10.08 -2.75 -77.081 10.08
4 16 2.75 -75.684 10.265 -2.75 -75.684 10.265 -2.75 -74.609 11.175 2.75 -74.609 11.175
4 16 2.75 -74.609 11.175 -2.75 -74.609 11.175 -1.643 -74.211 12.814 1.643 -74.211 12.814
4 16 2.75 -78.356 10.68 -2.75 -78.356 10.68 -2.75 -77.081 10.08 2.75 -77.081 10.08
4 16 2.75 -79.104 11.873 -2.75 -79.104 11.873 -2.75 -78.356 10.68 2.75 -78.356 10.68
4 16 1.87 -79.197 12.55 -1.87 -79.197 12.55 -2.75 -79.104 11.873 2.75 -79.104 11.873
1 16 0 -19.1715 29.166 0 0 2.7 -0.2905 0 0 -0.059 -1 0 rect1.dat
4 16 -2.7 -19.696 28.101 2.7 -19.696 28.101 2.7 -19.462 29.107 -2.7 -19.462 29.107
4 16 2.7 -19.696 28.101 -2.7 -19.696 28.101 -2.7 -20.204 27.263 2.7 -20.204 27.263
4 16 2.7 -20.204 27.263 -2.7 -20.204 27.263 -2.7 -21.288 27.007 2.7 -21.288 27.007
4 16 -2.502 -45.709 15.276 2.502 -45.709 15.276 2.681 -47.917 13.573 -2.681 -47.917 13.573
4 16 2.502 -45.709 15.276 -2.502 -45.709 15.276 -2.363 -44.042 15.845 2.363 -44.042 15.845
4 16 2.363 -44.042 15.845 -2.363 -44.042 15.845 -2.24 -42.018 15.816 2.24 -42.018 15.816
4 16 2.24 -42.018 15.816 -2.24 -42.018 15.816 -2.19 -39.375 14.292 2.19 -39.375 14.292
4 16 2.19 -39.375 14.292 -2.19 -39.375 14.292 -2.216 -35.03 8.24 2.216 -35.03 8.24
4 16 1.769 -65.155 19.407 -1.769 -65.155 19.407 -1.899 -60.912 17.737 1.899 -60.912 17.737
4 16 1.66 -69.174 19.721 -1.66 -69.174 19.721 -1.769 -65.155 19.407 1.769 -65.155 19.407
2 24 2.695 -10 -5.471 -2.695 -10 -5.471
2 24 -2.426 -10 5.33 2.426 -10 5.33
2 24 1.958 -11.898 5.708 -1.958 -11.898 5.708
2 24 -2.681 -47.917 13.573 2.681 -47.917 13.573
2 24 2.7 -23.523 28.373 -2.7 -23.523 28.373
2 24 -1.803 -16.704 29.668 1.803 -16.704 29.668
2 24 1.375 -71.584 28.213 -1.375 -71.584 28.213
4 16 1.958 -11.898 5.708 2.426 -10 5.33 -2.426 -10 5.33 -1.958 -11.898 5.708
5 24 -2.24 -42.018 15.816 2.24 -42.018 15.816 2.363 -44.042 15.845 -2.19 -39.375 14.292
5 24 -2.75 -75.684 10.265 2.75 -75.684 10.265 2.75 -77.081 10.08 -2.75 -74.609 11.175
5 24 -2.502 -45.709 15.276 2.502 -45.709 15.276 2.681 -47.917 13.573 -2.363 -44.042 15.845
5 24 -2.19 -39.375 14.292 2.19 -39.375 14.292 2.24 -42.018 15.816 -2.216 -35.03 8.24
5 24 -2.75 -74.609 11.175 2.75 -74.609 11.175 2.75 -75.684 10.265 -1.643 -74.211 12.814
5 24 -2.363 -44.042 15.845 2.363 -44.042 15.845 -2.24 -42.018 15.816 2.502 -45.709 15.276
5 24 -1.66 -69.174 19.721 1.66 -69.174 19.721 -1.769 -65.155 19.407 1.592 -71.867 18.612
5 24 2.7 -21.288 27.007 -2.7 -21.288 27.007 2.7 -20.204 27.263 -2.7 -22.777 27.572
5 24 -1.87 -79.197 12.55 1.87 -79.197 12.55 -2.75 -79.104 11.873 1.9 -78.944 18.467
5 24 2.7 -22.777 27.572 -2.7 -22.777 27.572 -2.7 -23.523 28.373 2.7 -21.288 27.007
5 24 2.75 -78.356 10.68 -2.75 -78.356 10.68 2.75 -79.104 11.873 -2.75 -77.081 10.08
5 24 1.786 -14.942 26.447 -1.786 -14.942 26.447 -1.803 -16.704 29.668 1.804 -13.358 21.414
5 24 -1.804 -13.358 21.414 1.804 -13.358 21.414 1.765 -13.455 16.565 -1.786 -14.942 26.447
5 24 -1.9 -78.944 18.467 1.9 -78.944 18.467 1.809 -77.903 22.497 -1.87 -79.197 12.55
5 24 -2.7 -20.204 27.263 2.7 -20.204 27.263 2.7 -19.696 28.101 -2.7 -21.288 27.007
5 24 -1.792 -13.739 10.505 1.792 -13.739 10.505 -1.765 -13.455 16.565 1.958 -11.898 5.708
5 24 2.269 -31.018 2.987 -2.269 -31.018 2.987 -2.366 -25.635 -1.122 2.216 -35.03 8.24
5 24 -1.592 -71.867 18.612 1.592 -71.867 18.612 1.584 -73.501 16.775 -1.66 -69.174 19.721
5 24 1.584 -73.501 16.775 -1.584 -73.501 16.775 1.643 -74.211 12.814 -1.592 -71.867 18.612
