0 ~Animal Eagle Wing Left - Feathers
0 Name: s\11778s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


3 16 5.032 -2.386 24.912 5.301 0.177 24.932 4.702 -2.583 27.473
3 16 5.301 0.177 24.932 4.515 0.522 28.424 4.702 -2.583 27.473
3 16 4.515 0.522 28.424 3.865 -2.58 29.212 4.702 -2.583 27.473
3 16 174.407 1.718 14.442 151.415 -0.204 3.713 174.095 2.715 13.36
3 16 151.415 -0.204 3.713 152.085 0.799 3.056 174.095 2.715 13.36
3 16 148.734 -0.596 5.567 151.415 -0.204 3.713 174.717 1.323 17.095
3 16 151.415 -0.204 3.713 174.407 1.718 14.442 174.717 1.323 17.095
3 16 134.048 -0.578 9.313 148.734 -0.596 5.567 147.925 1.249 17.383
3 16 147.925 1.249 17.383 146.865 1.324 17.733 134.048 -0.578 9.313
3 16 148.734 -0.596 5.567 174.717 1.323 17.095 147.925 1.249 17.383
3 16 147.925 1.249 17.383 174.717 1.323 17.095 158.591 1.551 20.497
3 16 158.591 1.551 20.497 174.717 1.323 17.095 173.234 1.085 19.31
3 16 146.874 4.424 17.408 147.925 1.249 17.383 158.528 4.772 20.236
3 16 147.925 1.249 17.383 158.591 1.551 20.497 158.528 4.772 20.236
3 16 172.605 5.095 19.643 140.888 3.199 7.315 158.528 4.772 20.236
3 16 158.528 4.772 20.236 140.888 3.199 7.315 146.874 4.424 17.408
3 16 146.874 4.424 17.408 140.888 3.199 7.315 132.424 2.948 10.418
4 16 177.163 0.747 -40.402 207.637 1.802 -44.356 205.724 2.441 -39.386 199.642 2.757 -34.734
3 16 176.505 1.32 -35.779 177.163 0.747 -40.402 199.642 2.757 -34.734
3 16 205.623 5.355 -39.378 199.617 5.324 -33.913 205.724 2.441 -39.386
3 16 199.605 5.921 -34.496 199.617 5.324 -33.913 205.623 5.355 -39.378
3 16 199.642 2.757 -34.734 205.724 2.441 -39.386 199.617 5.324 -33.913
3 16 200.45 5.445 -32.945 201.14 2.112 -32.241 200.094 2.71 -32.679
3 16 205.244 2.251 -32.083 200.45 5.445 -32.945 205.207 5.457 -31.877
3 16 200.45 5.445 -32.945 205.244 2.251 -32.083 201.14 2.112 -32.241
4 16 204.547 1.245 -10.148 203.898 1.432 -13.009 203.725 5.739 -13.286 204.386 5.637 -10.336
3 16 197.393 5.4 -16.427 203.725 5.739 -13.286 203.898 1.432 -13.009
3 16 197.823 2.487 -15.598 197.393 5.4 -16.427 203.898 1.432 -13.009
3 16 203.898 1.432 -13.009 196.999 1.502 -14.615 197.823 2.487 -15.598
3 16 175.893 0.564 -31.56 154.466 -0.66 -32.591 155.725 -0.141 -33.015
3 16 175.893 0.564 -31.56 155.725 -0.141 -33.015 175.993 1.516 -32.084
3 16 156.722 -0.867 -31.08 151.974 -1.228 -31.855 154.466 -0.66 -32.591
3 16 156.722 -0.867 -31.08 154.466 -0.66 -32.591 175.893 0.564 -31.56
4 16 158.655 -0.873 -29.137 156.722 -0.867 -31.08 175.893 0.564 -31.56 175.173 0.311 -29.022
3 16 144.668 -1.754 -11.334 146.69 -1.525 -12.564 160.882 -0.191 -3.521
3 16 146.69 -1.525 -12.564 162.93 0.003 -5.563 160.882 -0.191 -3.521
3 16 130.035 -1.826 -9.323 144.668 -1.754 -11.334 152.085 0.799 3.056
3 16 144.668 -1.754 -11.334 160.882 -0.191 -3.521 152.085 0.799 3.056
3 16 130.035 -1.826 -9.323 152.085 0.799 3.056 131.556 -2.655 -7.266
3 16 131.556 -2.655 -7.266 152.085 0.799 3.056 151.415 -0.204 3.713
3 16 155.295 3.505 -32.608 176.737 5.462 -31.044 158.188 2.917 -38.047
3 16 177.861 4.921 -38.533 158.188 2.917 -38.047 176.737 5.462 -31.044
3 16 158.188 2.917 -38.047 177.861 4.921 -38.533 161.812 2.182 -44.858
3 16 177.836 3.911 -45.839 161.812 2.182 -44.858 177.861 4.921 -38.533
3 16 161.812 2.182 -44.858 177.836 3.911 -45.839 162.603 0.432 -44.769
3 16 162.603 0.432 -44.769 177.836 3.911 -45.839 177.911 1.668 -45.842
4 16 167.95 -0.362 -13.5 147.025 -1.093 -18.287 143.848 -1.196 -20.101 152.477 -0.917 -21.975
3 16 147.879 -1.008 -15.938 147.025 -1.093 -18.287 167.95 -0.362 -13.5
3 16 147.879 -1.008 -15.938 167.95 -0.362 -13.5 164.222 0.941 -6.801
3 16 147.177 -0.905 -12.901 147.879 -1.008 -15.938 164.222 0.941 -6.801
3 16 152.477 -0.917 -21.975 170.535 0.252 -17.894 167.95 -0.362 -13.5
3 16 154.783 -0.022 -22.574 170.535 0.252 -17.894 152.477 -0.917 -21.975
3 16 170.535 0.252 -17.894 154.783 -0.022 -22.574 170.885 1.2 -18.793
3 16 156.787 -0.472 -24.709 170.885 1.2 -18.793 154.783 -0.022 -22.574
