0 ~Car Track 16 x  8 x  2 Straight - Half
0 Name: s\42936s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Primitives
0 BFC INVERTNEXT
1 16 -130 48 70 6 0 0 0 -44 0 0 0 6 box5.dat
0 BFC INVERTNEXT
1 16 -130 48 -70 6 0 0 0 -44 0 0 0 6 box5.dat
0 BFC INVERTNEXT
1 16 -80 12 70 40 0 0 0 0 -8 0 2 -4 box2-5.dat
0 BFC INVERTNEXT
1 16 -80 12 -70 40 0 0 0 0 -8 0 -2 4 box2-5.dat
1 16 -110 38 78 10 0 0 -10 -1 0 0 0 2 rect.dat
1 16 -110 38 62 10 0 0 -10 -1 0 0 0 2 rect.dat
1 16 -110 38 -62 10 0 0 -10 -1 0 0 0 2 rect.dat
1 16 -110 38 -78 10 0 0 -10 -1 0 0 0 2 rect.dat
1 16 -72 22.5 79.5 28 0 0 0 0 1.5 0 -1 0 rect.dat
1 16 -72 22.5 -79.5 28 0 0 0 0 1.5 0 1 0 rect.dat
1 16 -67 11 75 23 0 0 0 0 1 0 -1 0 rect.dat
1 16 -67 11 -75 23 0 0 0 0 1 0 1 0 rect.dat
0 BFC INVERTNEXT
1 16 -102 0 0 58 0 0 0 24 0 0 0 60 box3u5p.dat
1 16 -120 28 0 0 0 -20 0 -1 0 60 0 0 rect3.dat
1 16 -95 15.5 77.25 0 -1 -5 1 0 4.5 0 0 2.25 rect3.dat
1 16 -95 15.5 -77.25 0 -1 -5 -1 0 4.5 0 0 -2.25 rect3.dat
1 16 -38 24 70 -2 0 0 0 -1 0 0 0 6 rect1.dat
1 16 -38 24 -70 -2 0 0 0 -1 0 0 0 6 rect1.dat
1 16 -142 4 70 0 0 -2 0 36 0 1.5 0 0 box4-1.dat
1 16 -142 4 -70 0 0 -2 0 36 0 1.5 0 0 box4-1.dat
0 BFC INVERTNEXT
1 16 -148 22 70 8 0 0 0 0 -18 0 6 0 box3-5a.dat
0 BFC INVERTNEXT
1 16 -148 22 -70 8 0 0 0 0 -18 0 -6 0 box3-5a.dat
0 // Horizontal outer faces
4 16 -160 40 80 -156 40 76 -156 40 40 -160 40 40
4 16 -156 40 -40 -156 40 -76 -160 40 -80 -160 40 -40
4 16 -140 40 80 -140 40 76 -156 40 76 -160 40 80
4 16 -156 40 -76 -140 40 -76 -140 40 -80 -160 40 -80
4 16 -136 48 64 -140 48 60 -140 48 80 -136 48 76
4 16 -140 48 -80 -140 48 -60 -136 48 -64 -136 48 -76
4 16 -124 48 64 -120 48 60 -140 48 60 -136 48 64
4 16 -136 48 76 -140 48 80 -120 48 80 -124 48 76
4 16 -140 48 -60 -120 48 -60 -124 48 -64 -136 48 -64
4 16 -120 48 -80 -140 48 -80 -136 48 -76 -124 48 -76
4 16 -124 48 76 -120 48 80 -120 48 60 -124 48 64
4 16 -120 48 -60 -120 48 -80 -124 48 -76 -124 48 -64
4 16 -160 0 -60 -160 0 -80 -120 0 -80 -120 0 -70
4 16 -120 0 70 -120 0 80 -160 0 80 -160 0 60
4 16 -160 0 -60 -120 0 -70 -44 0 -70 -44 0 -60
4 16 -44 0 60 -44 0 70 -120 0 70 -160 0 60
3 16 -144 40 -64 -140 40 -60 -140 40 -64
4 16 -144 40 -64 -144 40 -40 -140 40 -40 -140 40 -60
4 16 -140 40 40 -144 40 40 -144 40 64 -140 40 60
3 16 -144 40 64 -140 40 64 -140 40 60
0 // Vertical outer faces
4 16 -160 40 80 -160 40 40 -160 26 28 -160 24 60
4 16 -160 26 -28 -160 40 -40 -160 40 -80 -160 24 -60
3 16 -160 24 60 -160 26 28 -160 24 10
3 16 -160 26 -28 -160 24 -60 -160 24 -10
4 16 -160 0 80 -160 40 80 -160 24 60 -160 0 60
4 16 -160 24 -60 -160 40 -80 -160 0 -80 -160 0 -60
3 16 -140 40 76 -140 40 80 -140 48 80
4 16 -140 48 80 -140 48 60 -140 40 64 -140 40 76
3 16 -140 40 60 -140 40 64 -140 48 60
3 16 -140 40 -64 -140 40 -60 -140 48 -60
4 16 -140 40 -64 -140 48 -60 -140 48 -80 -140 40 -76
3 16 -140 40 -80 -140 40 -76 -140 48 -80
3 16 -140 40 80 -120 48 80 -140 48 80
3 16 -160 40 80 -160 0 80 -140 40 80
4 16 -120 48 80 -140 40 80 -160 0 80 -120 20 80
3 16 -120 20 80 -160 0 80 -120 0 80
3 16 -120 48 -80 -140 40 -80 -140 48 -80
3 16 -160 0 -80 -160 40 -80 -140 40 -80
4 16 -160 0 -80 -140 40 -80 -120 48 -80 -120 20 -80
4 16 -100 20 80 -100 28 80 -120 48 80 -120 20 80
4 16 -120 48 -80 -100 28 -80 -100 20 -80 -120 20 -80
3 16 -160 0 -80 -120 20 -80 -120 0 -80
3 16 -140 40 60 -140 48 60 -120 48 60
4 16 -140 28 60 -140 40 60 -120 48 60 -100 28 60
3 16 -120 48 -60 -140 48 -60 -140 40 -60
4 16 -120 48 -60 -140 40 -60 -140 28 -60 -100 28 -60
3 16 -140 34 28 -140 40 40 -140 26 28
3 16 -140 34 -28 -140 26 -28 -140 40 -40
4 16 -140 26 60 -140 26 28 -140 40 40 -140 40 60
4 16 -140 40 -40 -140 26 -28 -140 26 -60 -140 40 -60
4 16 -156 4 -64 -156 4 -76 -156 40 -76 -156 28 -64
4 16 -156 40 76 -156 4 76 -156 4 64 -156 28 64
4 16 -144 28 64 -140 4 64 -140 40 64 -144 40 64
4 16 -140 4 -64 -144 28 -64 -144 40 -64 -140 40 -64
4 16 -144 28 64 -156 28 64 -156 4 64 -140 4 64
4 16 -156 4 -64 -156 28 -64 -144 28 -64 -140 4 -64
0 // Edges
2 24 -120 0 80 -160 0 80
2 24 -160 40 80 -140 40 80
2 24 -140 40 80 -140 48 80
2 24 -140 48 80 -120 48 80
2 24 -120 48 76 -120 48 64
2 24 -120 48 60 -140 48 60
2 24 -140 48 60 -140 48 80
2 24 -140 48 60 -140 26 60
2 24 -140 40 60 -140 40 40
2 24 -160 0 80 -160 0 60
2 24 -160 0 80 -160 40 80
2 24 -160 40 80 -160 40 40
2 24 -160 40 -40 -160 40 -80
2 24 -160 40 -80 -160 0 -80
2 24 -160 0 -80 -160 0 -60
2 24 -140 40 -40 -140 40 -60
2 24 -140 40 -40 -144 40 -40
2 24 -140 26 -60 -140 26 60
2 24 -156 28 64 -156 4 64
2 24 -156 28 -64 -156 4 -64
2 24 -120 0 -80 -160 0 -80
2 24 -160 40 -80 -140 40 -80
2 24 -140 40 -80 -140 48 -80
2 24 -140 48 -80 -120 48 -80
2 24 -120 48 -64 -120 48 -76
2 24 -120 48 -60 -140 48 -60
2 24 -140 48 -60 -140 48 -80
2 24 -120 0 -70 -120 0 -80
2 24 -120 0 -80 -120 20 -80
2 24 -120 20 -80 -120 0 -70
2 24 -120 0 70 -120 0 80
2 24 -120 0 70 -120 20 80
2 24 -120 20 80 -120 0 80
2 24 -140 40 -64 -140 40 -60
2 24 -140 40 76 -140 40 80
2 24 -140 40 64 -140 40 60
2 24 -140 40 -80 -140 40 -76
2 24 -140 26 -60 -140 48 -60
2 24 -100 28 80 -100 20 80
2 24 -100 20 80 -120 20 80
2 24 -100 28 -80 -100 20 -80
2 24 -100 20 -80 -120 20 -80
2 24 -144 40 -64 -140 40 -64
2 24 -144 40 64 -140 40 64
2 24 -156 40 76 -140 40 76
2 24 -156 40 -76 -140 40 -76
2 24 -144 40 64 -144 28 64
2 24 -144 40 -64 -144 28 -64
0 // Vertical borders of sloped faces
4 16 -100 28 80 -100 24 79.5 -100 24 76 -100 28 76
4 16 -100 24 -76 -100 24 -79.5 -100 28 -80 -100 28 -76
4 16 -100 21 79.5 -100 24 79.5 -100 28 80 -100 20 80
4 16 -100 28 -80 -100 24 -79.5 -100 21 -79.5 -100 20 -80
3 16 -100 20 80 -100 19 79.5 -100 21 79.5
3 16 -100 21 -79.5 -100 19 -79.5 -100 20 -80
3 16 -120 0 -70 -120 0 -80 -120 20 -80
3 16 -120 0 80 -120 0 70 -120 20 80
4 16 -44 0 80 -44 24 80 -44 24 79.5 -44 21 79.5
4 16 -44 24 -79.5 -44 24 -80 -44 0 -80 -44 21 -79.5
4 16 -44 12 75 -44 10 75 -44 0 80 -44 21 79.5
4 16 -44 0 -80 -44 10 -75 -44 12 -75 -44 21 -79.5
3 16 -44 10 75 -44 0 70 -44 0 80
3 16 -44 0 -80 -44 0 -70 -44 10 -75
0 // Edges
2 24 -44 21 79.5 -44 12 75
2 24 -44 10 75 -44 0 70
2 24 -44 21 -79.5 -44 12 -75
2 24 -44 10 -75 -44 0 -70
2 24 -44 24 79.5 -44 24 80
2 24 -44 24 -79.5 -44 24 -80
0 // Sloped faces
4 16 -44 12 75 -44 21 79.5 -100 21 79.5 -90 12 75
4 16 -100 21 -79.5 -44 21 -79.5 -44 12 -75 -90 12 -75
3 16 -100 19 79.5 -100 20 80 -120 20 80
3 16 -120 20 -80 -100 20 -80 -100 19 -79.5
4 16 -90 10 75 -100 19 79.5 -120 20 80 -120 0 70
4 16 -120 20 -80 -100 19 -79.5 -90 10 -75 -120 0 -70
4 16 -44 0 70 -44 10 75 -90 10 75 -120 0 70
4 16 -90 10 -75 -44 10 -75 -44 0 -70 -120 0 -70
0 // Edges
2 24 -100 28 76 -100 24 76
2 24 -100 24 76 -40 24 76
2 24 -100 24 76 -100 24 79.5
2 24 -100 28 -76 -100 24 -76
2 24 -100 24 -76 -40 24 -76
2 24 -100 24 -76 -100 24 -79.5
2 24 -40 28 64 -100 28 64
2 24 -40 28 -64 -100 28 -64
2 24 -100 20 80 -100 19 79.5
2 24 -100 20 -80 -100 19 -79.5
2 24 -120 0 -70 -44 0 -70
2 24 -120 0 70 -44 0 70
0 // Lower faces of track
4 16 -40 28 -64 -100 28 -64 -100 28 -60 -40 28 -56
4 16 -40 28 56 -40 28 -56 -100 28 -60 -100 28 60
4 16 -100 28 60 -100 28 64 -40 28 64 -40 28 56
4 16 -40 28 56 -24 28 24 -24 28 -24 -40 28 -56
4 16 -40 24 76 -100 24 76 -100 24 79.5 -44 24 79.5
4 16 -36 24 76 -40 24 76 -44 24 79.5 -44 24 80
4 16 -100 24 -79.5 -100 24 -76 -40 24 -76 -44 24 -79.5
4 16 -36 24 -76 -44 24 -80 -44 24 -79.5 -40 24 -76
0 // Upper faces of track
3 16 -44 24 -60 -40 24 -60 -40 24 -56
3 16 -40 24 56 -40 24 60 -44 24 60
4 16 -44 24 -60 -40 24 -56 -40 24 56 -44 24 60
4 16 -40 24 56 -40 24 -56 -20 24 -20 -20 24 20
3 16 -40 24 64 -36 24 64 -40 24 60
3 16 -40 24 -60 -36 24 -64 -40 24 -64
0 // Edges
2 24 -44 24 60 -40 24 60
2 24 -44 24 -60 -40 24 -60
0 // Vertical borders of track
3 16 -40 24 60 -44 0 60 -44 24 60
3 16 -40 24 -60 -44 24 -60 -44 0 -60
0 // Underside of sloped faces
4 16 -120 48 76 -120 20 76 -120 4 64 -120 48 64
4 16 -120 4 -64 -120 20 -76 -120 48 -76 -120 48 -64
3 16 -120 4 64 -120 20 76 -120 4 68
3 16 -120 4 -68 -120 20 -76 -120 4 -64
4 16 -40 4 64 -40 20 76 -40 24 76 -40 24 64
4 16 -40 24 -76 -40 20 -76 -40 4 -64 -40 24 -64
3 16 -40 20 76 -40 4 64 -40 4 68
3 16 -40 20 -76 -40 4 -68 -40 4 -64
3 16 -120 48 64 -120 4 64 -100 28 64
