4 85 -3.8 0 -2.3 -4.1 0 -2.1 -4.4 0 -2.3 -3.8 0 -2.7
4 85 -3.8 0 -2.7 -4.4 0 -2.3 -4.5 0 -2.7 -4 0 -3.1
4 85 -4 0 -3.1 -4.5 0 -2.7 -4.8 0 -3.2 -4.3 0 -3.6
4 85 -4.3 0 -3.6 -4.8 0 -3.2 -5.2 0 -3.5 -4.8 0 -4
3 85 -5.2 0 -3.5 -5.5 0 -4.2 -4.8 0 -4
4 85 -0.7 0 -6.3 -0.3 0 -6.6 -1.1 0 -5 -1.3 0 -5.3
3 85 -1.3 0 -5.3 -1.2 0 -5.8 -0.7 0 -6.3
3 85 -0.3 0 -6.6 -0.3 0 -6.9 0 0 -7.5
4 85 0 0 -7.5 -0.3 0 -6.9 -0.6 0 -7.3 -0.5 0 -7.9
4 85 -0.5 0 -7.9 -0.6 0 -7.3 -1.1 0 -7.5 -1.1 0 -8.2
4 85 -1.1 0 -8.2 -1.1 0 -7.5 -1.6 0 -7.6 -1.8 0 -8.1
4 85 -1.8 0 -8.1 -1.6 0 -7.6 -2 0 -7.4 -2.3 0 -7.9
4 85 -2.3 0 -7.9 -2 0 -7.4 -2.3 0 -7.1 -2.8 0 -7.5
4 85 -2.8 0 -7.5 -2.3 0 -7.1 -2.5 0 -6.6 -3.1 0 -6.8
4 85 -3.1 0 -6.8 -2.5 0 -6.6 -2.7 0 -6.4 -3 0 -6.5
4 29 -6.7 0 -3.6 -7 0 -3.1 -7.5 0 -3.1 -7.5 0 -6
4 29 -7.5 0 -6 -7.5 0 -3.1 -8.1 0 -3.3 -8.1 0 -5.8
4 29 -8.1 0 -5.8 -8.1 0 -3.3 -8.6 0 -3.7 -8.5 0 -5.4
3 29 -8.6 0 -3.7 -8.7 0 -4.6 -8.5 0 -5.4
4 29 -6.2 0 -4 -6.7 0 -3.6 -7.5 0 -6 -6.7 0 -5.8
4 29 -6.2 0 -4 -6.7 0 -5.8 -6.2 0 -5.2 -6.1 0 -4.5
4 16 -9 0 -2 -9 0 9 -10 0 10 -10 0 -10
4 16 -9 0 -2 -10 0 -10 -8.7 0 -4.6 -8.6 0 -3.7
4 16 -9 0 -2 -8.6 0 -3.7 -8.1 0 -3.3 -7.2 0 -2.3
4 16 -7.2 0 -2.7 -7.2 0 -2.3 -8.1 0 -3.3 -7.5 0 -3.1
3 16 -7.2 0 -2.7 -7.5 0 -3.1 -7 0 -3.1
4 16 -8.5 0 -1 -9 0 -2 -7.2 0 -2.3 -6.9 0 -2.1
4 16 -7.9 0 -0.2 -8.5 0 -1 -6.9 0 -2.1 -6.9 0 0.2
4 16 -6.9 0 0.2 -6.9 0 -2.1 -6.6 0 -2.3 -6 0 0.3
4 16 -4.4 0 -2.3 -6 0 0.3 -6.6 0 -2.3 -6.5 0 -2.7
4 16 -4.5 0 -2.7 -4.4 0 -2.3 -6.5 0 -2.7 -6.2 0 -3.2
4 16 -4.8 0 -3.2 -4.5 0 -2.7 -6.2 0 -3.2 -5.8 0 -3.5
3 16 -4.8 0 -3.2 -5.8 0 -3.5 -5.2 0 -3.5
4 16 -4.9 0 0.1 -6 0 0.3 -4.4 0 -2.3 -4.1 0 -2.1
4 16 -3.8 0 -0.5 -4.9 0 0.1 -4.1 0 -2.1 -3 0 -1.4
4 16 -3 0 -1.4 -4.1 0 -2.1 -3.8 0 -2.3 -2.5 0 -2.9
3 16 -3.8 0 -2.3 -3.8 0 -2.7 -2.5 0 -2.9
4 16 -2.5 0 -2.9 -3.8 0 -2.7 -4 0 -3.1 -2.7 0 -6.4
4 16 -2.1 0 -4.4 -2.5 0 -2.9 -2.7 0 -6.4 -2.5 0 -6.6
4 16 -1.7 0 -5.3 -2.1 0 -4.4 -2.5 0 -6.6 -2.3 0 -7.1
4 16 -1.2 0 -5.8 -1.7 0 -5.3 -2.3 0 -7.1 -2 0 -7.4
4 16 -1.2 0 -5.8 -2 0 -7.4 -1.6 0 -7.6 -0.7 0 -6.3
4 16 -0.7 0 -6.3 -1.6 0 -7.6 -1.1 0 -7.5 -0.3 0 -6.6
4 16 -0.3 0 -6.6 -1.1 0 -7.5 -0.6 0 -7.3 -0.3 0 -6.9
4 16 -3 0 -6.5 -2.7 0 -6.4 -4 0 -3.1 -4.3 0 -3.6
4 16 -3.1 0 -6.8 -3 0 -6.5 -4.3 0 -3.6 -4.8 0 -4
4 16 -3.1 0 -6.8 -4.8 0 -4 -5.5 0 -4.2 -6.2 0 -5.2
3 16 -5.5 0 -4.2 -6.1 0 -4.5 -6.2 0 -5.2
3 16 -6.2 0 -4 -6.1 0 -4.5 -5.5 0 -4.2
3 16 -6.2 0 -5.2 -6.7 0 -5.8 -3.1 0 -6.8
4 16 -3.1 0 -6.8 -6.7 0 -5.8 -7.5 0 -6 -10 0 -10
3 16 -8.1 0 -5.8 -10 0 -10 -7.5 0 -6
3 16 -8.5 0 -5.4 -10 0 -10 -8.1 0 -5.8
3 16 -8.7 0 -4.6 -10 0 -10 -8.5 0 -5.4
3 16 -3.1 0 -6.8 -10 0 -10 -2.8 0 -7.5
3 16 -2.8 0 -7.5 -10 0 -10 -2.3 0 -7.9
3 16 -2.3 0 -7.9 -10 0 -10 -1.8 0 -8.1
3 16 -1.8 0 -8.1 -10 0 -10 -1.1 0 -8.2
3 30 -1.3 0 -5.3 -1.7 0 -5.3 -1.2 0 -5.8
4 30 -1.7 0 -5.3 -1.3 0 -5.3 -1.1 0 -5 -2.1 0 -4.4
3 30 -3.4 0 3 -4.9 0 0.1 -3.8 0 -0.5
3 30 -3.4 0 3 -3.8 0 -0.5 -3 0 -1.4
3 30 -2.5 0 -2.9 -2.1 0 -4.4 -1.1 0 -5
4 30 -3 0 -1.4 -2.5 0 -2.9 -1.1 0 -5 -3.4 0 3
