0 ~Glass for Door  1 x  6 x  7 with Arch without Patternable Areas
0 Name: s\65066s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 8.5 0 2 0 0 0 2 0 0 0 2 bump5000.dat
1 16 0 8.5 0 2 0 0 0 0.1318 0 0 0 2 1-4cyls2.dat
1 16 0 8.5 0 2 0 0 0 0.1318 0 0 0 -2 1-4cyls2.dat
1 16 0 8.5 0 -2 0 0 0 0.1318 0 0 0 2 1-4cyls2.dat
1 16 0 8.5 0 -2 0 0 0 0.1318 0 0 0 -2 1-4cyls2.dat
1 16 0 8.5 0 0 0 -2 0 1 0.1318 -2 0 0 2-4edge.dat
1 16 0 8.5 0 0 0 2 0 1 0.1318 -2 0 0 2-4edge.dat

1 16 0 48 2 39.5 0 0 0 0 -39.5 0 -4 0 48\2-4cylo.dat
1 16 0 48 2 39.5 0 0 0 0 -39.5 0 -1 0 48\2-4chrd.dat

1 16 0 103.75 -2 0 0 39.5 -55.75 0 0 0 4 0 box3u8p.dat

1 16 -20 159.5 0 2 0 0 0 -2 0 0 0 2 bump5000.dat
1 16 -20 159.5 0 2 0 0 0 -1 0 0 0 2 4-4ndis.dat
1 16 20 159.5 0 2 0 0 0 -2 0 0 0 2 bump5000.dat
1 16 20 159.5 0 2 0 0 0 -1 0 0 0 2 4-4ndis.dat
1 16 0 159.5 0 -39.5 0 0 0 1 0 0 0 2 recte4.dat
4 16 -18 159.5 2 18 159.5 2 18 159.5 0 -18 159.5 0
4 16 -18 159.5 -2 -18 159.5 0 18 159.5 0 18 159.5 -2
4 16 -22 159.5 0 -22 159.5 -2 -39.5 159.5 -2 -39.5 159.5 2
3 16 -22 159.5 0 -39.5 159.5 2 -22 159.5 2
3 16 22 159.5 -2 22 159.5 0 39.5 159.5 -2
4 16 39.5 159.5 -2 22 159.5 0 22 159.5 2 39.5 159.5 2
