0 ~Minifig Leg Right with Triangles Pattern - Fringe Filling
0 Name: s\3816cpw1s03.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


4 16 -15.42 8.36 -5.75 -15.26 7.96 -5.75 -15.52 7.91 -5.75 -15.68 8.38 -5.75
4 16 -15.44 8.85 -5.75 -15.42 8.36 -5.75 -15.68 8.38 -5.75 -15.66 8.86 -5.75
4 16 -15.37 9.33 -5.75 -15.44 8.85 -5.75 -15.66 8.86 -5.75 -15.54 9.34 -5.75
4 16 -15.26 10.21 -5.75 -15.37 9.33 -5.75 -15.54 9.34 -5.75 -15.46 10.23 -5.75
3 16 -15.26 10.21 -5.75 -15.46 10.23 -5.75 -15.29 11.24 -5.75
4 16 -15.24 11.54 -5.75 -15.29 11.24 -5.75 -15.46 11.54 -5.75 -15.29 12.56 -5.75
3 16 -15.46 11.54 -5.75 -15.54 12.56 -5.75 -15.29 12.56 -5.75
4 16 -9.82 8.34 -5.75 -9.82 7.83 -5.75 -10.06 7.81 -5.75 -10.39 8.36 -5.75
4 16 -9.99 8.89 -5.75 -9.82 8.34 -5.75 -10.39 8.36 -5.75 -10.51 9.03 -5.75
4 16 -10.11 9.68 -5.75 -9.99 8.89 -5.75 -10.51 9.03 -5.75 -10.46 9.86 -5.75
4 16 -10.14 10.38 -5.75 -10.11 9.68 -5.75 -10.46 9.86 -5.75 -10.39 10.41 -5.75
3 16 -10.09 11.61 -5.75 -9.92 13.33 -5.75 -9.62 13.29 -5.75
4 16 -6.97 8.49 -5.75 -7.42 8.49 -5.75 -7.53 9.11 -5.75 -6.96 9.17 -5.75
4 16 -7.14 10.01 -5.75 -6.96 9.17 -5.75 -7.53 9.11 -5.75 -7.68 10.23 -5.75
4 16 -7.19 11.03 -5.75 -7.14 10.01 -5.75 -7.68 10.23 -5.75 -7.66 11.44 -5.75
4 16 -7.17 11.89 -5.75 -7.19 11.03 -5.75 -7.66 11.44 -5.75 -7.37 12.31 -5.75
4 16 -16.2 8.33 -5.75 -15.97 7.76 -5.75 -16.82 7.81 -5.75 -17.52 8.28 -5.75
4 16 -16.2 8.33 -5.75 -17.52 8.28 -5.75 -17.47 9.16 -5.75 -16.1 9.32 -5.75
4 16 -16.1 9.32 -5.75 -17.47 9.16 -5.75 -17.27 10.23 -5.75 -15.98 10.15 -5.75
4 16 -15.94 11.38 -5.75 -15.98 10.15 -5.75 -17.27 10.23 -5.75 -16.01 12.71 -5.75
4 16 -16.01 12.71 -5.75 -17.27 10.23 -5.75 -17.36 13.53 -5.75 -16.04 13.68 -5.75
