0 ~Animal Dog Alsatian / German Shepherd Puppy Body Half
0 Name: s\2889s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

3 16 7.12 -24.15 8.9 7.919 -23.5259 8.0491 7.27 -21.74 9.88
3 16 7.27 -21.74 9.88 7.919 -23.5259 8.0491 7.9931 -21.1361 8.9192
3 16 7.919 -23.5259 8.0491 7.12 -24.15 8.9 7.89 -24.8 6.12
3 16 7.89 -24.8 6.12 7.12 -24.15 8.9 6.87 -25.85 6.57
3 16 6.87 -25.85 6.57 6.95 -26.28 2.23 7.89 -24.8 6.12
3 16 7.89 -24.8 6.12 6.95 -26.28 2.23 7.9085 -25.1776 1.7595
3 16 7.27 -21.74 9.88 7.9931 -21.1361 8.9192 7.44 -18.85 10.36
3 16 7.44 -18.85 10.36 7.9931 -21.1361 8.9192 8.0754 -18.5865 9.3793
3 16 7.44 -18.85 10.36 8.0754 -18.5865 9.3793 7.46 -16.11 10.8
3 16 7.46 -16.11 10.8 8.0754 -18.5865 9.3793 8.1587 -16.0073 9.8494
4 16 6.95 -26.28 2.23 6.83 -26.19 -2.4 7.9448 -24.9688 -2.3303 7.9085 -25.1776 1.7595
3 16 7.9448 -24.9688 -2.3303 6.83 -26.19 -2.4 7.9745 -24.8602 -5.96
3 16 7.9745 -24.8602 -5.96 6.83 -26.19 -2.4 6.74 -26.24 -6.93
3 16 7.9745 -24.8602 -5.96 6.74 -26.24 -6.93 8.01 -24.5 -9.23
3 16 8.01 -24.5 -9.23 6.74 -26.24 -6.93 6.94 -25.9 -9.22
3 16 6.18 -16.17 11.7 7.44 -18.85 10.36 7.46 -16.11 10.8
3 16 6.08 -19.25 11.4 7.44 -18.85 10.36 6.18 -16.17 11.7
3 16 6.08 -19.25 11.4 7.27 -21.74 9.88 7.44 -18.85 10.36
3 16 5.88 -22.38 10.77 7.27 -21.74 9.88 6.08 -19.25 11.4
3 16 5.88 -22.38 10.77 7.12 -24.15 8.9 7.27 -21.74 9.88
3 16 5.65 -24.64 9.64 7.12 -24.15 8.9 5.88 -22.38 10.77
3 16 7.12 -24.15 8.9 5.65 -24.64 9.64 6.87 -25.85 6.57
3 16 6.87 -25.85 6.57 5.65 -24.64 9.64 5.4 -26.53 6.83
4 16 5.4 -26.53 6.83 5.29 -27.02 2.79 6.95 -26.28 2.23 6.87 -25.85 6.57
3 16 5.11 -27.08 -2.72 6.95 -26.28 2.23 5.29 -27.02 2.79
3 16 6.83 -26.19 -2.4 6.95 -26.28 2.23 5.11 -27.08 -2.72
3 16 6.83 -26.19 -2.4 5.11 -27.08 -2.72 6.74 -26.24 -6.93
4 16 5.11 -27.08 -2.72 4.78 -27.21 -7.51 5.98 -26.59 -9.34 6.74 -26.24 -6.93
3 16 6.74 -26.24 -6.93 5.98 -26.59 -9.34 6.94 -25.9 -9.22
3 16 5.98 -26.59 -9.34 6.65 -25.59 -11.68 6.94 -25.9 -9.22
3 16 6.94 -25.9 -9.22 6.65 -25.59 -11.68 7.31 -24.54 -11.89
3 16 6.04 -23.93 -14.57 7.31 -24.54 -11.89 6.65 -25.59 -11.68
3 16 7.28 -22.62 -14.07 7.31 -24.54 -11.89 6.04 -23.93 -14.57
3 16 7.28 -22.62 -14.07 8.0567 -23.5916 -11.4897 7.31 -24.54 -11.89
3 16 8.1414 -21.5027 -13.5094 8.0567 -23.5916 -11.4897 7.28 -22.62 -14.07
3 16 7.28 -22.62 -14.07 7.4 -19.28 -15.48 8.1414 -21.5027 -13.5094
3 16 8.1414 -21.5027 -13.5094 7.4 -19.28 -15.48 8.2361 -18.9249 -14.639
3 16 7.34 -15.68 -15.61 8.2361 -18.9249 -14.639 7.4 -19.28 -15.48
3 16 8.3525 -15.4661 -14.6687 8.2361 -18.9249 -14.639 7.34 -15.68 -15.61
3 16 7.34 -15.68 -15.61 7.59 -12.2 -14.95 8.3525 -15.4661 -14.6687
3 16 8.3525 -15.4661 -14.6687 7.59 -12.2 -14.95 8.4628 -12.0965 -14.2586
3 16 7.59 -12.2 -14.95 8.24 -5.53 -15.66 8.4628 -12.0965 -14.2586
3 16 8.4628 -12.0965 -14.2586 8.24 -5.53 -15.66 8.69 -5.53 -15.18
3 16 6.04 -23.93 -14.57 6.3 -19.21 -16.4 7.28 -22.62 -14.07
3 16 7.28 -22.62 -14.07 6.3 -19.21 -16.4 7.4 -19.28 -15.48
3 16 7.4 -19.28 -15.48 6.3 -19.21 -16.4 7.34 -15.68 -15.61
