0 ~Windscreen  8 x  8 x  3.667 Dome Hinge Locking Half - Outside
0 Name: s\95198s02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05


4 16 0 10 -170 0 -.964 -169.315 -10.7985 -.964 -168.577 -10.8916 10 -169.255
4 16 -10.7985 -.964 -168.577 -21.3974 -.964 -166.375 -21.582 10 -167.034 -10.8916 10 -169.255
4 16 -21.582 10 -167.034 -21.3974 -.964 -166.375 -31.5974 -.964 -162.75 -31.8707 10 -163.377
4 16 -31.8707 10 -163.377 -31.5974 -.964 -162.75 -41.2091 -.964 -157.77 -41.5653 10 -158.355
4 16 -41.5653 10 -158.355 -41.2091 -.964 -157.77 -50.0533 -.964 -151.528 -50.4857 10 -152.058
4 16 -50.4857 10 -152.058 -50.0533 -.964 -151.528 -57.9654 -.964 -144.139 -58.4653 10 -144.606
4 16 -58.4653 10 -144.606 -57.9654 -.964 -144.139 -64.7974 -.964 -135.742 -65.3569 10 -136.136
4 16 -65.3569 10 -136.136 -64.7974 -.964 -135.742 -70.4218 -.964 -126.492 -71.03 10 -126.807
4 16 -71.03 10 -126.807 -70.4218 -.964 -126.492 -74.7348 -.964 -116.563 -75.38 10 -116.792
4 16 -75.38 10 -116.792 -74.7348 -.964 -116.563 -77.6564 -.964 -106.139 -78.3265 10 -106.279
4 16 -78.3265 10 -106.279 -77.6564 -.964 -106.139 -79.1302 -.964 -95.4146 -79.8133 10 -95.4616
4 16 -79.1302 -.964 -95.4146 -79.1309 -.964 -84.589 -79.814 10 -84.543 -79.8133 10 -95.4616
4 16 -79.814 10 -84.543 -79.1309 -.964 -84.589 -77.657 -.964 -73.865 -78.3272 10 -73.7257
4 16 -78.3272 10 -73.7257 -77.657 -.964 -73.865 -74.7371 -.964 -63.4404 -75.3813 10 -63.2115
4 16 -75.3813 10 -63.2115 -74.7371 -.964 -63.4404 -70.4241 -.964 -53.5113 -71.0321 10 -53.1966
4 16 -70.4241 -.964 -53.5113 -64.7998 -.964 -44.2616 -65.3489 10 -43.8536 -71.0321 10 -53.1966
4 16 -64.7998 -.964 -44.2616 -57.9685 -.964 -35.8646 -58.4454 10 -35.373 -65.3489 10 -43.8536
4 16 -57.9685 -.964 -35.8646 -50.0568 -.964 -28.4751 -50.4503 10 -27.9126 -58.4454 10 -35.373
4 16 -50.4503 10 -27.9126 -50.0568 -.964 -28.4751 -41.2091 -.964 -22.2338 -41.5653 10 -21.645
4 16 -41.5653 10 -21.645 -41.2091 -.964 -22.2338 -40 -.964 -21.6075 -40 10 -20.8341
4 16 -10.5198 -11.741 -166.554 -10.7985 -.964 -168.577 0 -.964 -169.315 0 -11.741 -167.275
4 16 -10.7985 -.964 -168.577 -10.5198 -11.741 -166.554 -20.8464 -11.741 -164.409 -21.3974 -.964 -166.375
4 16 -21.3974 -.964 -166.375 -20.8464 -11.741 -164.409 -30.7844 -11.741 -160.877 -31.5974 -.964 -162.75
4 16 -31.5974 -.964 -162.75 -30.7844 -11.741 -160.877 -40.1491 -11.741 -156.025 -41.2091 -.964 -157.77
4 16 -41.2091 -.964 -157.77 -40.1491 -11.741 -156.025 -48.7657 -11.741 -149.943 -50.0533 -.964 -151.528
4 16 -50.0533 -.964 -151.528 -48.7657 -11.741 -149.943 -56.4736 -11.741 -142.745 -57.9654 -.964 -144.139
4 16 -56.4736 -11.741 -142.745 -63.1298 -11.741 -134.564 -64.7974 -.964 -135.742 -57.9654 -.964 -144.139
4 16 -64.7974 -.964 -135.742 -63.1298 -11.741 -134.564 -68.61 -11.741 -125.553 -70.4218 -.964 -126.492
4 16 -70.4218 -.964 -126.492 -68.61 -11.741 -125.553 -72.8114 -11.741 -115.879 -74.7348 -.964 -116.563
4 16 -74.7348 -.964 -116.563 -72.8114 -11.741 -115.879 -75.657 -11.741 -105.724 -77.6564 -.964 -106.139
4 16 -77.6564 -.964 -106.139 -75.657 -11.741 -105.724 -77.0938 -11.741 -95.2748 -79.1302 -.964 -95.4146
4 16 -79.1302 -.964 -95.4146 -77.0938 -11.741 -95.2748 -77.0943 -11.741 -84.7283 -79.1309 -.964 -84.589
4 16 -77.0943 -11.741 -84.7283 -75.6584 -11.741 -74.2803 -77.657 -.964 -73.865 -79.1309 -.964 -84.589
4 16 -77.657 -.964 -73.865 -75.6584 -11.741 -74.2803 -72.8126 -11.741 -64.1243 -74.7371 -.964 -63.4404
4 16 -74.7371 -.964 -63.4404 -72.8126 -11.741 -64.1243 -68.611 -11.741 -54.4508 -70.4241 -.964 -53.5113
4 16 -68.611 -11.741 -54.4508 -63.1315 -11.741 -45.4393 -64.7998 -.964 -44.2616 -70.4241 -.964 -53.5113
4 16 -64.7998 -.964 -44.2616 -63.1315 -11.741 -45.4393 -56.4755 -11.741 -37.2582 -57.9685 -.964 -35.8646
4 16 -56.4755 -11.741 -37.2582 -48.7677 -11.741 -30.0592 -50.0568 -.964 -28.4751 -57.9685 -.964 -35.8646
4 16 -40.1522 -11.741 -23.9766 -41.2091 -.964 -22.2338 -50.0568 -.964 -28.4751 -48.7677 -11.741 -30.0592
4 16 -40 -6 -22.6777 -40 -.964 -21.6075 -41.2091 -.964 -22.2338 -40.1522 -11.741 -23.9766
4 16 -38.36 -6 -21.8277 -40 -6 -22.6777 -40.1522 -11.741 -23.9766 -37.0814 -11.741 -22.3853
4 16 -27.005 -6 -16.4142 -27.187 -11.527 -17.7708 -20.8506 -11.741 -15.5918 -21.319 -6 -14.414
4 16 -10.7 -6 -12.207 -21.319 -6 -14.414 -20.8506 -11.741 -15.5918 -10.5242 -11.741 -13.4456
4 16 -10.7 -6 -12.207 -10.5242 -11.741 -13.4456 0 -11.741 -12.7264 0 -6 -11.4758
4 16 0 -11.741 -167.275 0 -22.145 -163.911 -10.0619 -22.145 -163.223 -10.5198 -11.741 -166.554
4 16 -10.5198 -11.741 -166.554 -10.0619 -22.145 -163.223 -19.9393 -22.145 -161.17 -20.8464 -11.741 -164.409
4 16 -20.8464 -11.741 -164.409 -19.9393 -22.145 -161.17 -29.4448 -22.145 -157.792 -30.7844 -11.741 -160.877
4 16 -30.7844 -11.741 -160.877 -29.4448 -22.145 -157.792 -38.4008 -22.145 -153.151 -40.1491 -11.741 -156.025
4 16 -40.1491 -11.741 -156.025 -38.4008 -22.145 -153.151 -46.6425 -22.145 -147.334 -48.7657 -11.741 -149.943
4 16 -48.7657 -11.741 -149.943 -46.6425 -22.145 -147.334 -54.0154 -22.145 -140.449 -56.4736 -11.741 -142.745
4 16 -54.0154 -22.145 -140.449 -60.3818 -22.145 -132.624 -63.1298 -11.741 -134.564 -56.4736 -11.741 -142.745
4 16 -63.1298 -11.741 -134.564 -60.3818 -22.145 -132.624 -65.6233 -22.145 -124.005 -68.61 -11.741 -125.553
4 16 -68.61 -11.741 -125.553 -65.6233 -22.145 -124.005 -69.6423 -22.145 -114.753 -72.8114 -11.741 -115.879
4 16 -69.6423 -22.145 -114.753 -72.3643 -22.145 -105.039 -75.657 -11.741 -105.724 -72.8114 -11.741 -115.879
4 16 -75.657 -11.741 -105.724 -72.3643 -22.145 -105.039 -73.738 -22.145 -95.0461 -77.0938 -11.741 -95.2748
4 16 -73.738 -22.145 -95.0461 -73.7385 -22.145 -84.9577 -77.0943 -11.741 -84.7283 -77.0938 -11.741 -95.2748
4 16 -77.0943 -11.741 -84.7283 -73.7385 -22.145 -84.9577 -72.3645 -22.145 -74.9641 -75.6584 -11.741 -74.2803
4 16 -75.6584 -11.741 -74.2803 -72.3645 -22.145 -74.9641 -69.6431 -22.145 -65.251 -72.8126 -11.741 -64.1243
4 16 -72.8126 -11.741 -64.1243 -69.6431 -22.145 -65.251 -65.6243 -22.145 -55.9976 -68.611 -11.741 -54.4508
4 16 -68.611 -11.741 -54.4508 -65.6243 -22.145 -55.9976 -60.3833 -22.145 -47.3784 -63.1315 -11.741 -45.4393
4 16 -63.1315 -11.741 -45.4393 -60.3833 -22.145 -47.3784 -54.0175 -22.145 -39.5538 -56.4755 -11.741 -37.2582
4 16 -56.4755 -11.741 -37.2582 -54.0175 -22.145 -39.5538 -46.6449 -22.145 -32.6682 -48.7677 -11.741 -30.0592
4 16 -48.7677 -11.741 -30.0592 -46.6449 -22.145 -32.6682 -38.4047 -22.145 -26.8509 -40.1522 -11.741 -23.9766
4 16 -40.1522 -11.741 -23.9766 -38.4047 -22.145 -26.8509 -35.607 -15.0212 -22.813 -37.0814 -11.741 -22.3853
3 16 -35.607 -15.0212 -22.813 -38.4047 -22.145 -26.8509 -32.541 -19.4852 -22.846
3 16 -32.541 -19.4852 -22.846 -38.4047 -22.145 -26.8509 -29.4474 -22.145 -22.2092
3 16 -32.541 -19.4852 -22.846 -29.4474 -22.145 -22.2092 -29.756 -19.9458 -21.566
4 16 -29.756 -19.9458 -21.566 -29.4474 -22.145 -22.2092 -19.9423 -22.145 -18.8307 -27.784 -15.1375 -19.219
4 16 -27.784 -15.1375 -19.219 -19.9423 -22.145 -18.8307 -20.8506 -11.741 -15.5918 -27.187 -11.527 -17.7708
4 16 -20.8506 -11.741 -15.5918 -19.9423 -22.145 -18.8307 -10.066 -22.145 -16.7783 -10.5242 -11.741 -13.4456
4 16 -10.5242 -11.741 -13.4456 -10.066 -22.145 -16.7783 0 -22.145 -16.0892 0 -11.741 -12.7264
4 16 0 -22.145 -163.911 0 -32 -159.282 -9.4324 -32 -158.637 -10.0619 -22.145 -163.223
