4 15 -11.7194 -.25 7.2284 -15.34 -.25 -.0128 -14.1025 -.25 -.0128 -10.4819 -.25 7.2284
3 15 -4.82208 -.25 2.08149 -8.5692 -.25 -.0128 -5.8692 -.25 -.0128
4 15 -4.82208 -.25 2.08149 -4.08921 -.25 3.5472 -5.5935 -.25 5.93862 -8.5692 -.25 -.0128
4 15 -4.82208 -.25 2.08149 -3.38037 -.25 2.08149 -2.6475 -.25 3.5472 -4.08921 -.25 3.5472
3 15 -3.54921 -.25 4.6272 -5.5935 -.25 5.93862 -4.08921 -.25 3.5472
4 15 -3.54921 -.25 4.6272 -2.1075 -.25 4.6272 -1.45179 -.25 5.93862 -5.5935 -.25 5.93862
4 15 -1.45179 -.25 5.93862 -.21429 -.25 5.93862 .4306 -.25 7.2284 -.8069 -.25 7.2284
4 15 -1.45179 -.25 5.93862 -2.1075 -.25 4.6272 -.87 -.25 4.6272 -.21429 -.25 5.93862
4 15 -2.6475 -.25 3.5472 -1.41 -.25 3.5472 -.87 -.25 4.6272 -2.1075 -.25 4.6272
4 15 -2.6475 -.25 3.5472 -3.38037 -.25 2.08149 -2.14287 -.25 2.08149 -1.41 -.25 3.5472
4 15 -2.14287 -.25 2.08149 -3.38037 -.25 2.08149 -4.4275 -.25 -.0128 -3.19 -.25 -.0128
4 15 .59379 -.25 4.6272 3.681 -.25 5.93862 -.21429 -.25 5.93862 -.87 -.25 4.6272
4 15 .59379 -.25 4.6272 1.13079 -.25 4.6272 4.2615 -.25 5.48862 3.681 -.25 5.93862
4 15 .98079 -.25 4.3272 2.78292 -.25 2.53149 4.2615 -.25 5.48862 1.13079 -.25 4.6272
4 15 .98079 -.25 4.3272 .74079 -.25 3.8472 1.75242 -.25 2.08149 2.78292 -.25 2.53149
4 15 1.302 -.25 2.0812 1.75242 -.25 2.08149 .74079 -.25 3.8472 .59079 -.25 3.5472
4 15 1.302 -.25 2.0812 .59079 -.25 3.5472 .05379 -.25 3.5472 -.68592 -.25 2.08149
4 15 1.302 -.25 2.0812 -.68592 -.25 2.08149 .3612 -.25 -.0128 3.1463 -.25 -.0128
4 15 -2.14287 -.25 2.08149 -.68592 -.25 2.08149 .05379 -.25 3.5472 -1.41 -.25 3.5472
4 15 7.3755 -.25 5.93862 9.15129 -.25 4.6272 12.75729 -.25 4.6272 15.8445 -.25 5.93862
3 15 7.3755 -.25 5.93862 8.61429 -.25 4.6272 9.15129 -.25 4.6272
3 15 15.8445 -.25 5.93862 12.75729 -.25 4.6272 13.29429 -.25 4.6272
4 15 7.3755 -.25 5.93862 6.345 -.25 5.48862 8.46429 -.25 4.3272 8.61429 -.25 4.6272
4 15 15.8445 -.25 5.93862 13.29429 -.25 4.6272 13.14429 -.25 4.3272 16.425 -.25 5.48862
4 15 6.345 -.25 5.48862 5.24475 -.25 3.28812 8.22429 -.25 3.8472 8.46429 -.25 4.3272
4 15 16.425 -.25 5.48862 13.14429 -.25 4.3272 12.90429 -.25 3.8472 15.32475 -.25 3.28812
4 15 5.24475 -.25 3.28812 5.82525 -.25 2.83812 8.07429 -.25 3.5472 8.22429 -.25 3.8472
4 15 15.32475 -.25 3.28812 12.90429 -.25 3.8472 12.75429 -.25 3.5472 14.29425 -.25 2.83812
3 15 5.82525 -.25 2.83812 7.36521 -.25 2.12907 8.07429 -.25 3.5472
4 15 8.07429 -.25 3.5472 7.36521 -.25 2.12907 7.90221 -.25 2.12907 8.61129 -.25 3.5472
4 15 8.61129 -.25 3.5472 7.90221 -.25 2.12907 11.50821 -.25 2.12907 12.21729 -.25 3.5472
4 15 12.21729 -.25 3.5472 11.50821 -.25 2.12907 12.04521 -.25 2.12907 12.75429 -.25 3.5472
3 15 12.75429 -.25 3.5472 12.04521 -.25 2.12907 14.29425 -.25 2.83812
4 15 5.82525 -.25 2.83812 4.79475 -.25 2.38812 7.21521 -.25 1.82907 7.36521 -.25 2.12907
4 15 14.29425 -.25 2.83812 12.04521 -.25 2.12907 11.89521 -.25 1.82907 14.87475 -.25 2.38812
4 15 4.79475 -.25 2.38812 3.6945 -.25 .1876 6.97521 -.25 1.34907 7.21521 -.25 1.82907
4 15 14.87475 -.25 2.38812 11.89521 -.25 1.82907 11.65521 -.25 1.34907 13.7745 -.25 .1876
4 15 6.97521 -.25 1.34907 3.6945 -.25 .1876 3.6721 -.25 .128895 3.6637 -.25 .0712
4 15 11.65521 -.25 1.34907 13.6888 -.25 .0712 13.7382 -.25 .1289 13.7745 -.25 .1876
4 15 6.97521 -.25 1.34907 3.6637 -.25 .0712 3.6697 -.25 .0154 6.82521 -.25 1.04907
4 15 11.65521 -.25 1.34907 11.50521 -.25 1.04907 13.6271 -.25 .0154 13.6888 -.25 .0712
4 15 7.36221 -.25 1.04907 6.82521 -.25 1.04907 3.6697 -.25 .0154 3.6805 -.25 -.0128
4 15 11.50521 -.25 1.04907 10.96821 -.25 1.04907 13.5881 -.25 -.0128 13.6271 -.25 .0154
4 15 7.36221 -.25 1.04907 3.6805 -.25 -.0128 13.5881 -.25 -.0128 10.96821 -.25 1.04907
