0 ~Tile  2 x  2 Round with SW Dark Bluish Grey Imperial Pattern - Quarter
0 Name: s\14769ps4s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

4 72 0 0 18.5 0 0 16.5 2.1533 0 16.3581 2.4143 0 18.3409
4 72 2.4143 0 18.3409 2.1533 0 16.3581 4.2702 0 15.9374 4.7878 0 17.8692
4 72 4.7878 0 17.8692 4.2702 0 15.9374 6.3146 0 15.2444 7.08 0 17.0922
4 72 11.2628 0 14.6779 10.0452 0 13.0911 11.6672 0 11.6672 13.0814 0 13.0814
4 72 13.0814 0 13.0814 11.6672 0 11.6672 13.0911 0 10.0452 14.6779 0 11.2628
4 72 14.6779 0 11.2628 13.0911 0 10.0452 14.289 0 8.25 16.021 0 9.25
4 72 16.021 0 9.25 14.289 0 8.25 15.2444 0 6.3146 17.0922 0 7.08
4 72 17.0922 0 7.08 15.2444 0 6.3146 15.9374 0 4.2702 17.8692 0 4.7878
4 72 17.8692 0 4.7878 15.9374 0 4.2702 16.3581 0 2.1533 18.3409 0 2.4143
4 72 0 0 12.6 0 0 5.5 .7178 0 5.4527 1.6443 0 12.4916
4 72 1.6443 0 12.4916 .7178 0 5.4527 1.4234 0 5.3125 3.2058 0 10.1871
4 16 0 0 16.5 0 0 12.6 1.6443 0 12.4916 2.1533 0 16.3581
4 16 2.1533 0 16.3581 1.6443 0 12.4916 3.2609 0 12.1703 4.2702 0 15.9374
4 16 4.4398 0 13.5619 4.2702 0 15.9374 3.2609 0 12.1703 3.8571 0 11.9682
4 16 6.3146 0 15.2444 4.2702 0 15.9374 4.4398 0 13.5619 5.4726 0 13.2118
4 72 5.4726 0 13.2118 4.4398 0 13.5619 3.8571 0 11.9682 4.0949 0 9.8857
4 16 4.0949 0 9.8857 3.2058 0 10.1871 1.4234 0 5.3125 5.35 0 9.2662
