0 ~Dish  2 x  2 Inverted With 32 Spokes Pattern -  1/16
0 Name: s\4740p04s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


4 16 9.05 0.8867 0.4 6 0 0 12 1.7 0 11.9205 1.7 0.4
4 16 8.7981 0.9144 2.1579 8.9541 0.9144 1.3733 11.6214 1.7 1.9038 11.4654 1.7 2.6884
4 16 5.5434 0 2.2962 8.5142 0.8867 3.0937 11.1664 1.7 4.1923 11.0868 1.7 4.5923
4 0 11.6214 1.7 1.9038 8.9541 0.9144 1.3733 9.05 0.8867 0.4 11.9205 1.7 0.4
4 0 11.1664 1.7 4.1923 8.5142 0.8867 3.0937 8.7981 0.9144 2.1579 11.4654 1.7 2.6884
3 16 6 0 0 9.05 0.8867 0.4 8.9541 0.9144 1.3733
4 16 6 0 0 8.9541 0.9144 1.3733 8.7981 0.9144 2.1579 5.5434 0 2.2962
3 16 5.5434 0 2.2962 8.7981 0.9144 2.1579 8.5142 0.8867 3.0937
4 16 11.9205 1.7 0.4 12 1.7 0 16 3.3 0 15.9205 3.3 0.4
4 16 11.4654 1.7 2.6884 11.6214 1.7 1.9038 15.4692 3.3 2.6692 15.3132 3.3 3.4538
4 16 11.0868 1.7 4.5923 11.1664 1.7 4.1923 14.862 3.3 5.7231 14.7824 3.3 6.1231
4 0 11.6214 1.7 1.9038 11.9205 1.7 0.4 15.9205 3.3 0.4 15.4692 3.3 2.6692
4 0 11.1664 1.7 4.1923 11.4654 1.7 2.6884 15.3132 3.3 3.4538 14.862 3.3 5.7231
4 16 16 3.3 0 20 5.6 0 19.6 5.4157 0.4 15.9205 3.3 0.4
4 16 15.4692 3.3 2.6692 19.317 5.6 3.4346 19.161 5.6 4.2192 15.3132 3.3 3.4538
4 16 14.862 3.3 5.7231 18.2611 5.4155 7.131 18.478 5.6 7.654 14.7824 3.3 6.1231
4 0 19.6 5.4157 0.4 19.317 5.6 3.4346 15.4692 3.3 2.6692 15.9205 3.3 0.4
4 0 19.161 5.6 4.2192 18.2611 5.4155 7.131 14.862 3.3 5.7231 15.3132 3.3 3.4538
3 16 19.317 5.6 3.4346 19.6 5.4157 0.4 20 5.6 0
3 16 19.161 5.6 4.2192 18.478 5.6 7.654 18.2611 5.4155 7.131
5 24 6 0 0 12 1.7 0 5.5434 0 -2.2962 5.5434 0 2.2962
5 24 12 1.7 0 16 3.3 0 11.0868 1.7 4.5924 11.0868 1.7 -4.5924
5 24 16 3.3 0 20 5.6 0 14.7824 3.3 -6.1232 14.7824 3.3 6.1232
5 24 16 3.3 0 14.7824 3.3 6.1231 20 5.6 0 12 1.7 0
5 24 12 1.7 0 11.0868 1.7 4.5923 16 3.3 0 6 0 0
1 16 0 5.6 0 20 0 0 0 1 0 0 0 20 1-16chrd.dat
