0 ~Tile  2 x  2 with Black Spider Web Pattern - Half
0 Name: s\3068bpz0s01.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

4 0 -18.75 0 12.03 -18.75 0 10.49 -17.86 0 11.13 -15.1 0 13.41
4 0 -18.75 0 -18.75 -17.33 0 -18.75 -16.57 0 -17.82 -15.07 0 -15.08
4 0 -15.1 0 13.41 -17.86 0 11.13 -17.02 0 11.6 -14.59 0 13.47
4 0 -15.07 0 -15.08 -16.57 0 -17.82 -15.89 0 -17.17 -14.41 0 -14.69
4 0 -14.59 0 13.47 -17.02 0 11.6 -16.2 0 11.94 -14.09 0 13.48
4 0 -14.41 0 -14.69 -15.89 0 -17.17 -15.13 0 -16.56 -13.71 0 -14.32
4 0 -14.09 0 13.48 -16.2 0 11.94 -15.4 0 12.16 -13.6 0 13.47
4 0 -13.6 0 13.47 -15.4 0 12.16 -14.63 0 12.27 -13.11 0 13.42
4 0 -13.71 0 -14.32 -15.13 0 -16.56 -14.29 0 -16 -12.97 0 -13.99
4 0 -13.11 0 13.42 -14.63 0 12.27 -13.88 0 12.29 -12.63 0 13.35
4 0 -12.97 0 -13.99 -14.29 0 -16 -13.37 0 -15.49 -12.2 0 -13.67
4 0 -12.63 0 13.35 -13.88 0 12.29 -13.18 0 12.23 -12.16 0 13.24
4 0 -12.16 0 13.24 -13.18 0 12.23 -12.5 0 12.1 -11.69 0 13.11
4 0 -12.2 0 -13.67 -13.37 0 -15.49 -12.38 0 -15.03 -11.39 0 -13.38
4 0 -11.69 0 13.11 -12.5 0 12.1 -11.87 0 11.91 -11.24 0 12.96
4 0 -11.24 0 12.96 -11.87 0 11.91 -11.28 0 11.69 -10.8 0 12.79
4 0 -11.39 0 -13.38 -12.38 0 -15.03 -11.31 0 -14.62 -10.54 0 -13.12
4 0 -10.8 0 12.79 -11.28 0 11.69 -10.74 0 11.43 -10.37 0 12.59
4 0 -10.37 0 12.59 -10.74 0 11.43 -10.25 0 11.16 -9.95 0 12.37
4 0 -10.54 0 -13.12 -11.31 0 -14.62 -10.17 0 -14.25 -9.65 0 -12.88
4 0 -9.95 0 12.37 -10.25 0 11.16 -9.44 0 10.61 -9.55 0 12.14
4 0 -15.1 0 13.41 -9.02 0 18.28 -10.36 0 18.75 -18.75 0 12.03
4 0 -9.55 0 12.14 -9.44 0 10.61 -8.88 0 10.15 -9.16 0 11.89
4 0 -9.65 0 -12.88 -10.17 0 -14.25 -8.94 0 -13.94 -8.73 0 -12.67
4 0 -8.88 0 10.15 -8.43 0 11.34 -8.79 0 11.62 -9.16 0 11.89
4 0 -8.88 0 10.15 -7.65 0 10.64 -8.08 0 11.05 -8.43 0 11.34
4 0 -8.88 0 10.15 -6.83 0 9.72 -7.23 0 10.19 -7.65 0 10.64
4 0 -8.73 0 -12.67 -8.94 0 -13.94 -7.64 0 -13.67 -6.77 0 -12.31
3 0 -6.61 0 18.75 -9.02 0 18.28 -8.83 0 18.19
4 0 -8.33 0 18 -7.64 0 17.78 -6.61 0 18.75 -8.83 0 18.19
3 0 -6.61 0 18.75 -10.36 0 18.75 -9.02 0 18.28
4 0 -8.88 0 10.15 -8.41 0 9.71 -6.45 0 9.23 -6.83 0 9.72
4 0 -6.77 0 17.55 -6.33 0 18.68 -6.61 0 18.75 -7.64 0 17.78
4 0 -6.51 0 0.86 -18.75 0 -18.75 -15.07 0 -15.08 -6.2 0 -0.91
4 0 -8.41 0 9.71 -7.97 0 9.22 -6.1 0 8.71 -6.45 0 9.23
4 0 -6.2 0 1.43 -6.51 0 0.86 -6.2 0 -0.91 -5.85 0 -0.41
