0 ~Minifig Food Croissant with Flat Ends - Half
0 Name: s\67338s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2021-04-29 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2021-12-09 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

0 BFC INVERTNEXT
1 16 0 -14 0 4 0 0 0 8.75 0 0 0 4 2-4cylc.dat
1 16 0 -5.25 0 4 0 0 0 -1 0 0 0 4 2-4ndis.dat

2 24 -6 -5.25 1.5 -6 -5.25 0
2 24 -6 0 1.5 -6 -5.25 1.5
4 16 -6 -5.25 0 -6 0 0 -6 0 1.5 -6 -5.25 1.5
2 24 6 -5.25 1.522 6 0 1.515
2 24 6 -5.25 1.522 6 -5.25 0
2 24 6 0 1.515 6 0 0
4 16 6 0 1.515 6 0 0 6 -5.25 0 6 -5.25 1.522
2 24 -6 0 1.5 -6 0 0
2 24 -7.2 0 1.507 -6 0 1.5
4 16 -7.2 0 1.507 -6 0 1.5 -6 0 0 -7.221 0 0
4 16 -12.82 -4.041 0 -12.932 -3.974 4.995 -12.665 -1.794 4.911 -12.537 -1.786 0
4 16 -12.767 -6.84 5.009 -12.932 -3.974 4.995 -12.82 -4.041 0 -12.626 -6.96 0
4 16 -12.165 -9.761 4.963 -12.767 -6.84 5.009 -12.626 -6.96 0 -12.026 -10.03 0
3 16 -12.026 -10.03 0 -10.732 -13.091 0 -12.165 -9.761 4.963
3 16 -10.56 -12.751 4.858 -12.165 -9.761 4.963 -10.732 -13.091 0
3 16 -10.732 -13.091 0 -7.942 -16.29 0 -10.56 -12.751 4.858
3 16 -8.002 -15.627 4.652 -10.56 -12.751 4.858 -7.942 -16.29 0
3 16 -7.942 -16.29 0 -4.881 -17.856 0 -8.002 -15.627 4.652
3 16 -5.014 -16.95 4.412 -8.002 -15.627 4.652 -4.881 -17.856 0
3 16 -4.881 -17.856 0 -1.852 -18.276 0 -5.014 -16.95 4.412
3 16 -2.02 -17.346 4.171 -5.014 -16.95 4.412 -1.852 -18.276 0
3 16 -1.852 -18.276 0 1.749 -16.433 3.86 -2.02 -17.346 4.171
3 16 -1.852 -18.276 0 2.101 -17.047 0 1.749 -16.433 3.86
4 16 4.932 -13.968 3.535 1.749 -16.433 3.86 2.101 -17.047 0 5.18 -14.592 0
4 16 7.548 -11.299 0 7.075 -11.081 3.399 4.932 -13.968 3.535 5.18 -14.592 0
4 16 8.489 -8.156 3.257 7.075 -11.081 3.399 7.548 -11.299 0 9.014 -8.301 0
4 16 9.12 -5.642 3.231 8.489 -8.156 3.257 9.014 -8.301 0 9.666 -5.743 0
3 16 9.666 -5.743 0 9.203 -2.477 3.157 9.12 -5.642 3.231
3 16 9.666 -5.743 0 9.665 -2.415 0 9.203 -2.477 3.157
3 16 -12.208 -3.987 5.49 -12.767 -6.84 5.009 -11.997 -6.795 5.452
3 16 -12.208 -3.987 5.49 -12.932 -3.974 4.995 -12.767 -6.84 5.009
3 16 -12.767 -6.84 5.009 -11.36 -9.443 5.359 -11.997 -6.795 5.452
3 16 -12.767 -6.84 5.009 -12.165 -9.761 4.963 -11.36 -9.443 5.359
3 16 -12.165 -9.761 4.963 -9.964 -12.083 5.304 -11.36 -9.443 5.359
3 16 -12.165 -9.761 4.963 -10.56 -12.751 4.858 -9.964 -12.083 5.304
3 16 -10.56 -12.751 4.858 -8.002 -15.627 4.652 -9.964 -12.083 5.304
3 16 -7.442 -14.681 5.071 -9.964 -12.083 5.304 -8.002 -15.627 4.652
3 16 -8.002 -15.627 4.652 -4.882 -15.758 4.913 -7.442 -14.681 5.071
3 16 -8.002 -15.627 4.652 -5.014 -16.95 4.412 -4.882 -15.758 4.913
4 16 -2.12 -16.181 4.657 -4.882 -15.758 4.913 -5.014 -16.95 4.412 -2.02 -17.346 4.171
3 16 -2.12 -16.181 4.657 1.749 -16.433 3.86 1.557 -15.475 4.256
3 16 -2.12 -16.181 4.657 -2.02 -17.346 4.171 1.749 -16.433 3.86
3 16 4.932 -13.968 3.535 4.768 -13.251 3.935 1.749 -16.433 3.86
3 16 1.557 -15.475 4.256 1.749 -16.433 3.86 4.768 -13.251 3.935
3 16 4.768 -13.251 3.935 7.075 -11.081 3.399 6.809 -10.455 3.839
3 16 4.768 -13.251 3.935 4.932 -13.968 3.535 7.075 -11.081 3.399
3 16 6.809 -10.455 3.839 8.489 -8.156 3.257 7.929 -7.989 3.819
3 16 6.809 -10.455 3.839 7.075 -11.081 3.399 8.489 -8.156 3.257
3 16 8.489 -8.156 3.257 8.608 -5.52 3.757 7.929 -7.989 3.819
3 16 8.489 -8.156 3.257 9.12 -5.642 3.231 8.608 -5.52 3.757
3 16 8.608 -5.52 3.757 9.203 -2.477 3.157 8.639 -2.465 3.687
3 16 8.608 -5.52 3.757 9.12 -5.642 3.231 9.203 -2.477 3.157
3 16 -12.208 -3.987 5.49 -12.195 -6.7 9.066 -12.348 -3.789 9.035
3 16 -12.208 -3.987 5.49 -11.997 -6.795 5.452 -12.195 -6.7 9.066
4 16 -12.195 -6.7 9.066 -11.997 -6.795 5.452 -11.36 -9.443 5.359 -11.617 -9.018 9.171
3 16 -11.36 -9.443 5.359 -10.443 -11.582 9.45 -11.617 -9.018 9.171
3 16 -11.36 -9.443 5.359 -9.964 -12.083 5.304 -10.443 -11.582 9.45
3 16 -9.964 -12.083 5.304 -8.637 -13.66 9.893 -10.443 -11.582 9.45
3 16 -9.964 -12.083 5.304 -7.442 -14.681 5.071 -8.637 -13.66 9.893
3 16 -7.442 -14.681 5.071 -6.247 -14.688 10.459 -8.637 -13.66 9.893
3 16 -7.442 -14.681 5.071 -4.882 -15.758 4.913 -6.247 -14.688 10.459
3 16 -4.882 -15.758 4.913 -2.12 -16.181 4.657 -6.247 -14.688 10.459
3 16 -3.862 -14.827 11.036 -6.247 -14.688 10.459 -2.12 -16.181 4.657
3 16 -2.12 -16.181 4.657 -1.18 -14.179 11.635 -3.862 -14.827 11.036
3 16 -2.12 -16.181 4.657 1.557 -15.475 4.256 -1.18 -14.179 11.635
3 16 1.557 -15.475 4.256 1.706 -12.426 12.347 -1.18 -14.179 11.635
3 16 1.557 -15.475 4.256 4.768 -13.251 3.935 1.706 -12.426 12.347
3 16 4.768 -13.251 3.935 3.959 -9.982 12.88 1.706 -12.426 12.347
3 16 4.768 -13.251 3.935 6.809 -10.455 3.839 3.959 -9.982 12.88
3 16 6.809 -10.455 3.839 5.33 -7.647 13.149 3.959 -9.982 12.88
3 16 6.809 -10.455 3.839 7.929 -7.989 3.819 5.33 -7.647 13.149
3 16 7.929 -7.989 3.819 5.887 -5.574 13.348 5.33 -7.647 13.149
3 16 7.929 -7.989 3.819 8.608 -5.52 3.757 5.887 -5.574 13.348
3 16 8.608 -5.52 3.757 8.639 -2.465 3.687 5.887 -5.574 13.348
3 16 5.801 -2.375 13.388 5.887 -5.574 13.348 8.639 -2.465 3.687
3 16 4.284 -3.274 13.803 5.887 -5.574 13.348 5.801 -2.375 13.388
3 16 4.284 -3.274 13.803 4.268 -5.086 13.778 5.887 -5.574 13.348
3 16 4.268 -5.086 13.778 5.33 -7.647 13.149 5.887 -5.574 13.348
3 16 4.268 -5.086 13.778 3.564 -7.419 13.699 5.33 -7.647 13.149
3 16 3.564 -7.419 13.699 3.959 -9.982 12.88 5.33 -7.647 13.149
3 16 3.564 -7.419 13.699 2.287 -9.596 13.381 3.959 -9.982 12.88
3 16 2.287 -9.596 13.381 1.706 -12.426 12.347 3.959 -9.982 12.88
3 16 2.287 -9.596 13.381 0.22 -11.426 12.831 1.706 -12.426 12.347
3 16 0.22 -11.426 12.831 -1.18 -14.179 11.635 1.706 -12.426 12.347
3 16 0.22 -11.426 12.831 -2.325 -12.756 12.252 -1.18 -14.179 11.635
4 16 -3.862 -14.827 11.036 -1.18 -14.179 11.635 -2.325 -12.756 12.252 -4.223 -13.347 11.767
3 16 -4.223 -13.347 11.767 -6.247 -14.688 10.459 -3.862 -14.827 11.036
3 16 -4.223 -13.347 11.767 -6.171 -13.295 11.316 -6.247 -14.688 10.459
3 16 -6.247 -14.688 10.459 -8.101 -12.905 10.816 -8.637 -13.66 9.893
3 16 -6.247 -14.688 10.459 -6.171 -13.295 11.316 -8.101 -12.905 10.816
3 16 -8.637 -13.66 9.893 -10.105 -11.434 10.326 -10.443 -11.582 9.45
3 16 -8.637 -13.66 9.893 -8.101 -12.905 10.816 -10.105 -11.434 10.326
3 16 -12.195 -6.7 9.066 -12.179 -3.783 9.821 -12.348 -3.789 9.035
3 16 -12.195 -6.7 9.066 -11.988 -6.757 9.859 -12.179 -3.783 9.821
3 16 4.268 -5.086 13.778 -3.7004 -3.354 22.599 -3.8782 -5.042 22.4535
3 16 4.268 -5.086 13.778 4.284 -3.274 13.803 -3.7004 -3.354 22.599
