0 ~Sticker  0.8 x  4.1 with Light Grey Hexagons on Black Background - Upper Section 6
0 Name: s\6142622us06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


0 // Light grey faces

4 7 -6 -.25 .0121 -6 -.25 -1.4539 -5.5 -.25 -1.2239 -5.5 -.25 .0121
4 7 -3 -.25 .0121 -3 -.25 -1.2239 -2.5 -.25 -1.4539 -2.5 -.25 .0121
4 7 -1.75 -.25 -1.4539 -1.25 -.25 -1.2239 -1.25 -.25 .0121 -1.75 -.25 .0121
4 7 1.25 -.25 .0121 1.25 -.25 -1.2239 1.75 -.25 -1.4539 1.75 -.25 .0121
4 7 2.5 -.25 -1.4539 3 -.25 -1.2239 3 -.25 .0121 2.5 -.25 .0121
4 7 5.5 -.25 .0121 5.5 -.25 -1.2239 6 -.25 -1.4539 6 -.25 .0121
4 7 -4.25 -.25 -2.9539 -4.25 -.25 -2.2954 -5.5 -.25 -1.2239 -6 -.25 -1.4539
4 7 -4.25 -.25 -2.9539 -2.5 -.25 -1.4539 -3 -.25 -1.2239 -4.25 -.25 -2.2954
4 7 0 -.25 -2.9539 0 -.25 -2.2954 -1.25 -.25 -1.2239 -1.75 -.25 -1.4539
4 7 0 -.25 -2.9539 1.75 -.25 -1.4539 1.25 -.25 -1.2239 0 -.25 -2.2954
4 7 4.25 -.25 -2.9539 4.25 -.25 -2.2954 3 -.25 -1.2239 2.5 -.25 -1.4539
4 7 4.25 -.25 -2.9539 6 -.25 -1.4539 5.5 -.25 -1.2239 4.25 -.25 -2.2954
4 7 -4.25 -.25 -3.4039 -6 -.25 -4.9039 -5.5 -.25 -5.1339 -4.25 -.25 -4.0624
4 7 -4.25 -.25 -3.4039 -4.25 -.25 -4.0624 -3 -.25 -5.1339 -2.5 -.25 -4.9039
4 7 0 -.25 -3.4039 -1.75 -.25 -4.9039 -1.25 -.25 -5.1339 0 -.25 -4.0624
4 7 0 -.25 -3.4039 0 -.25 -4.0624 1.25 -.25 -5.1339 1.75 -.25 -4.9039
4 7 4.25 -.25 -3.4039 2.5 -.25 -4.9039 3 -.25 -5.1339 4.25 -.25 -4.0624
4 7 4.25 -.25 -3.4039 4.25 -.25 -4.0624 5.5 -.25 -5.1339 6 -.25 -4.9039
4 7 -6 -.25 -7.4039 -5.5 -.25 -7.4039 -5.5 -.25 -5.1339 -6 -.25 -4.9039
4 7 -3 -.25 -7.4039 -2.5 -.25 -7.4039 -2.5 -.25 -4.9039 -3 -.25 -5.1339
4 7 -1.75 -.25 -7.4039 -1.25 -.25 -7.4039 -1.25 -.25 -5.1339 -1.75 -.25 -4.9039
4 7 1.25 -.25 -7.4039 1.75 -.25 -7.4039 1.75 -.25 -4.9039 1.25 -.25 -5.1339
4 7 2.5 -.25 -7.4039 3 -.25 -7.4039 3 -.25 -5.1339 2.5 -.25 -4.9039
4 7 5.5 -.25 -7.4039 6 -.25 -7.4039 6 -.25 -4.9039 5.5 -.25 -5.1339
0 // Black faces
4 0 -5.5 -.25 -1.2239 -3 -.25 -1.2239 -3 -.25 .0121 -5.5 -.25 .0121
3 0 -5.5 -.25 -1.2239 -4.25 -.25 -2.2954 -3 -.25 -1.2239
4 0 -1.25 -.25 -1.2239 1.25 -.25 -1.2239 1.25 -.25 .0121 -1.25 -.25 .0121
