0 ~Minifig Helmet SW Clone Trooper Phase I without Front Face - Half
0 Name: s\61189s02.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // All lines and condlines included for any patterned front face [MagFors]




0 // Main

4 16 14.601 7.669 -3.101 14.531 15.755 -3.13 15.75 16.954 -2.625 15.75 7.936 -2.625
4 16 15.75 17.185 2.625 15.75 8.128 2.625 15.75 7.936 -2.625 15.75 16.954 -2.625
3 16 14.784 7.339 -3.061 14.601 7.669 -3.101 15.75 7.936 -2.625
4 16 15.75 7.936 -2.625 15.75 4.763 -2.625 14.78 4.707 -3.057 14.784 7.339 -3.061
3 16 15.313 2.205 -2.806 15.75 4.763 -2.625 15.75 2.23 -2.625
4 16 15.75 4.763 -2.625 15.313 2.205 -2.806 14.776 2.226 -3.052 14.78 4.707 -3.057
3 16 15.75 3.33 2 15.75 4.053 2.625 15.75 2.249 2.625
4 16 15.75 3.33 -2 15.75 4.763 -2.625 15.75 4.053 2.625 15.75 3.33 0
4 16 15.75 1.33 -2 15.75 2.23 -2.625 15.75 4.763 -2.625 15.75 3.33 -2
3 16 15.75 1.33 -2.5 15.75 1.33 -2.625 15.75 2.23 -2.625
3 16 15.75 2.23 -2.625 15.75 1.33 -2 15.75 1.33 -2.5
4 16 15.314 1.163 -2.801 15.313 2.205 -2.806 15.75 2.23 -2.625 15.75 1.33 -2.625
3 16 15.35 .205 -2.554 15.75 1.33 -2.625 15.75 .3254125 -2.4252375
3 16 15.75 1.33 -2.625 15.35 .205 -2.554 15.314 1.163 -2.801
3 16 14.725 -1.72 .018 14.754 -1.311 -1.525 15.75 -1.095238 -1.004588
3 16 15.75 -1.095238 -1.004588 15.75 -1.295 0 14.725 -1.72 .018
3 16 15.75 -.526138 -1.856138 15.35 .205 -2.554 15.75 .3254125 -2.4252375
3 16 15.75 -1.095238 -1.004588 14.754 -1.311 -1.525 15.75 -.526138 -1.856138
3 16 15.75 -.526138 -1.856138 14.754 -1.311 -1.525 14.761 .205 -2.819
3 16 15.75 -.526138 -1.856138 14.761 .205 -2.819 15.35 .205 -2.554
3 16 15.75 3.33 0 15.75 4.053 2.625 15.75 3.33 2
4 16 15.75 3.33 2 15.75 2.249 2.625 15.75 1.33 2.5 15.75 1.33 2
3 16 15.75 2.249 2.625 15.75 1.33 2.625 15.75 1.33 2.5
1 16 15.75 1.33 0 0 -1 0 2 0 0 0 0 2 4-4edge.dat
0 BFC INVERTNEXT
1 16 15.75 1.33 0 0 -2.75 0 2 0 0 0 0 2 4-4cyli.dat
1 16 13 1.33 0 0 1 -.5 2 0 0 0 0 2 2-4edge.dat
1 16 13 1.33 0 0 1 -.5 2 0 0 0 0 -2 2-4edge.dat
0 BFC INVERTNEXT
1 16 13 1.33 0 0 -.5 0 0 0 2 -2 0 0 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 13 1.33 0 0 -.5 0 0 0 -2 -2 0 0 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 13 1.33 0 0 -.5 0 0 0 2 2 0 0 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 13 1.33 0 0 -.5 0 0 0 -2 2 0 0 1-4cyls2.dat
1 16 15.75 1.33 0 0 -1 0 0 0 -.5 .5 0 0 2-4ring4.dat
1 16 15.75 1.33 0 0 -1 0 0 0 -.125 .125 0 0 2-4rin20.dat
1 16 15.75 1.33 0 0 -1 0 0 0 2 2 0 0 2-4ndis.dat
1 16 15.75 1.33 0 0 -1 0 0 0 -2.625 2.625 0 0 2-4edge.dat
3 16 14.733 -1.624 .746 15.75 -1.295 0 15.75 -1.095238 1.004588
3 16 15.75 -1.295 0 14.733 -1.624 .746 14.725 -1.72 .018
3 16 15.75 8.128 2.625 15.75 17.185 2.625 14.807 15.996 3.016
4 16 14.524 15.668 3.133 14.814 8.04 3.013 15.75 8.128 2.625 14.807 15.996 3.016
4 16 13.596 -2.557 .75 14.466 -2.557 .75 14.733 -1.624 .746 13.737 -2.047 .75
4 16 15.75 2.249 2.625 15.351 2.205 2.79 15.351 1.257 2.788 15.75 1.33 2.625
