2 24 -2.1513 -47.6678 3.9678 -2.2181 -48.0888 3.7123
2 24 -2.2181 -48.0888 3.7123 -2.3167 -48.7098 3.6568
2 24 -3 -45.4433 5.0098 -3 -46.4 5.2
2 24 -3 -47.6678 3.9678 -3 -48.0888 3.7123
2 24 -3 -48.0888 3.7123 -3 -48.7098 3.6568
2 24 -3 -46.4 5.2 -3 -47.3568 5.0098
2 24 -3 -47.3568 5.0098 -3 -47.4123 4.3888
2 24 -3 -47.4123 4.3888 -3 -47.6678 3.9678
4 16 -1.7981 -45.4433 5.0098 -3 -45.4433 5.0098 -3 -46.4 5.2 -1.95 -46.4 5.2
4 16 -2.1513 -47.6678 3.9678 -3 -47.6678 3.9678 -3 -48.0888 3.7123 -2.2181 -48.0888 3.7123
4 16 -2.2181 -48.0888 3.7123 -3 -48.0888 3.7123 -3 -48.7098 3.6568 -2.3167 -48.7098 3.6568
4 16 -2.1019 -47.3568 5.0098 -3 -47.3568 5.0098 -3 -47.4123 4.3888 -2.1107 -47.4123 4.3888
4 16 -2.1107 -47.4123 4.3888 -3 -47.4123 4.3888 -3 -47.6678 3.9678 -2.1513 -47.6678 3.9678
4 16 -1.95 -46.4 5.2 -3 -46.4 5.2 -3 -47.3568 5.0098 -2.1019 -47.3568 5.0098
2 24 -2.3167 -48.7098 3.6568 -3 -48.7098 3.6568
2 24 -2.1019 -47.3568 5.0098 -3 -47.3568 5.0098
2 24 -2.3167 -48.7098 3.6568 -2.3469 -48.9 2.7
2 24 -2.3469 -48.9 2.7 -2.3167 -48.7098 1.7433
2 24 -2.3167 -48.7098 1.7433 -2.2181 -48.0888 1.6878
2 24 -2.2181 -48.0888 1.6878 -2.1513 -47.6678 1.4323
2 24 -2.1513 -47.6678 1.4323 -2.1107 -47.4123 1.0113
2 24 -2.1107 -47.4123 1.0113 -2.1019 -47.3568 0.3903
2 24 -3 -48.7098 3.6568 -3 -48.9 2.7
2 24 -3 -47.6678 1.4323 -3 -47.4123 1.0113
2 24 -3 -47.4123 1.0113 -3 -47.3568 0.3903
2 24 -3 -48.9 2.7 -3 -48.7098 1.7433
2 24 -3 -48.7098 1.7433 -3 -48.0888 1.6878
2 24 -3 -48.0888 1.6878 -3 -47.6678 1.4323
4 16 -2.3167 -48.7098 3.6568 -3 -48.7098 3.6568 -3 -48.9 2.7 -2.3469 -48.9 2.7
4 16 -2.1513 -47.6678 1.4323 -3 -47.6678 1.4323 -3 -47.4123 1.0113 -2.1107 -47.4123 1.0113
4 16 -2.1107 -47.4123 1.0113 -3 -47.4123 1.0113 -3 -47.3568 0.3903 -2.1019 -47.3568 0.3903
4 16 -2.3167 -48.7098 1.7433 -3 -48.7098 1.7433 -3 -48.0888 1.6878 -2.2181 -48.0888 1.6878
4 16 -2.2181 -48.0888 1.6878 -3 -48.0888 1.6878 -3 -47.6678 1.4323 -2.1513 -47.6678 1.4323
4 16 -2.3469 -48.9 2.7 -3 -48.9 2.7 -3 -48.7098 1.7433 -2.3167 -48.7098 1.7433
2 24 -2.1019 -47.3568 0.3903 -3 -47.3568 0.3903
2 24 -2.3167 -48.7098 1.7433 -3 -48.7098 1.7433
2 24 -2.1019 -47.3568 0.3903 -1.95 -46.4 0.2
2 24 -1.95 -46.4 0.2 -1.7981 -45.4433 0.3903
2 24 -1.7981 -45.4433 0.3903 -1.7893 -45.3878 1.0113
2 24 -1.7893 -45.3878 1.0113 -1.7487 -45.1323 1.4323
2 24 -1.7487 -45.1323 1.4323 -1.6819 -44.7113 1.6878
2 24 -1.6819 -44.7113 1.6878 -1.5833 -44.0903 1.7433
2 24 -3 -47.3568 0.3903 -3 -46.4 0.2
2 24 -3 -45.1323 1.4323 -3 -44.7113 1.6878
2 24 -3 -44.7113 1.6878 -3 -44.0903 1.7433
2 24 -3 -46.4 0.2 -3 -45.4433 0.3903
2 24 -3 -45.4433 0.3903 -3 -45.3878 1.0113
2 24 -3 -45.3878 1.0113 -3 -45.1323 1.4323
4 16 -2.1019 -47.3568 0.3903 -3 -47.3568 0.3903 -3 -46.4 0.2 -1.95 -46.4 0.2
4 16 -1.7487 -45.1323 1.4323 -3 -45.1323 1.4323 -3 -44.7113 1.6878 -1.6819 -44.7113 1.6878
4 16 -1.6819 -44.7113 1.6878 -3 -44.7113 1.6878 -3 -44.0903 1.7433 -1.5833 -44.0903 1.7433
4 16 -1.7981 -45.4433 0.3903 -3 -45.4433 0.3903 -3 -45.3878 1.0113 -1.7893 -45.3878 1.0113
4 16 -1.7893 -45.3878 1.0113 -3 -45.3878 1.0113 -3 -45.1323 1.4323 -1.7487 -45.1323 1.4323
4 16 -1.95 -46.4 0.2 -3 -46.4 0.2 -3 -45.4433 0.3903 -1.7981 -45.4433 0.3903
2 24 -1.5833 -44.0903 1.7433 -3 -44.0903 1.7433
2 24 -1.7981 -45.4433 0.3903 -3 -45.4433 0.3903
2 24 -1.5833 -44.0903 1.7433 -1.5531 -43.9 2.7
2 24 -1.5531 -43.9 2.7 -1.5833 -44.0903 3.6568
2 24 -1.5833 -44.0903 3.6568 -1.6819 -44.7113 3.7123
2 24 -1.6819 -44.7113 3.7123 -1.7487 -45.1323 3.9678
2 24 -1.7487 -45.1323 3.9678 -1.7893 -45.3878 4.3888
2 24 -1.7893 -45.3878 4.3888 -1.7981 -45.4433 5.0098
2 24 -3 -44.0903 1.7433 -3 -43.9 2.7
2 24 -3 -45.1323 3.9678 -3 -45.3878 4.3888
2 24 -3 -45.3878 4.3888 -3 -45.4433 5.0098
2 24 -3 -43.9 2.7 -3 -44.0903 3.6568
2 24 -3 -44.0903 3.6568 -3 -44.7113 3.7123
2 24 -3 -44.7113 3.7123 -3 -45.1323 3.9678
4 16 -1.5833 -44.0903 1.7433 -3 -44.0903 1.7433 -3 -43.9 2.7 -1.5531 -43.9 2.7
4 16 -1.7487 -45.1323 3.9678 -3 -45.1323 3.9678 -3 -45.3878 4.3888 -1.7893 -45.3878 4.3888
4 16 -1.7893 -45.3878 4.3888 -3 -45.3878 4.3888 -3 -45.4433 5.0098 -1.7981 -45.4433 5.0098
4 16 -1.5833 -44.0903 3.6568 -3 -44.0903 3.6568 -3 -44.7113 3.7123 -1.6819 -44.7113 3.7123
4 16 -1.6819 -44.7113 3.7123 -3 -44.7113 3.7123 -3 -45.1323 3.9678 -1.7487 -45.1323 3.9678
4 16 -1.5531 -43.9 2.7 -3 -43.9 2.7 -3 -44.0903 3.6568 -1.5833 -44.0903 3.6568
2 24 -1.7981 -45.4433 5.0098 -3 -45.4433 5.0098
2 24 -1.5833 -44.0903 3.6568 -3 -44.0903 3.6568
3 16 -2.3167 -48.7098 3.6568 -2.3469 -48.9 2.7 -2.3167 -48.7098 1.7433
3 16 -1.5531 -43.9 2.7 -1.5833 -44.0903 3.6568 -1.5833 -44.0903 1.7433
4 16 -1.6819 -44.7113 1.6878 -1.6819 -44.7113 3.7123 -1.7487 -45.1323 3.9678 -1.7487 -45.1323 1.4323
4 16 -1.5833 -44.0903 1.7433 -1.5833 -44.0903 3.6568 -1.6819 -44.7113 3.7123 -1.6819 -44.7113 1.6878
4 16 -1.7893 -45.3878 1.0113 -1.7893 -45.3878 4.3888 -1.7981 -45.4433 5.0098 -1.7981 -45.4433 0.3903
4 16 -1.7487 -45.1323 1.4323 -1.7487 -45.1323 3.9678 -1.7893 -45.3878 4.3888 -1.7893 -45.3878 1.0113
4 16 -1.95 -46.4 0.2 -1.95 -46.4 5.2 -2.1019 -47.3568 5.0098 -2.1019 -47.3568 0.3903
4 16 -1.7981 -45.4433 0.3903 -1.7981 -45.4433 5.0098 -1.95 -46.4 5.2 -1.95 -46.4 0.2
4 16 -2.1107 -47.4123 1.0113 -2.1107 -47.4123 4.3888 -2.1513 -47.6678 3.9678 -2.1513 -47.6678 1.4323
4 16 -2.1019 -47.3568 0.3903 -2.1019 -47.3568 5.0098 -2.1107 -47.4123 4.3888 -2.1107 -47.4123 1.0113
4 16 -2.2181 -48.0888 1.6878 -2.2181 -48.0888 3.7123 -2.3167 -48.7098 3.6568 -2.3167 -48.7098 1.7433
4 16 -2.1513 -47.6678 1.4323 -2.1513 -47.6678 3.9678 -2.2181 -48.0888 3.7123 -2.2181 -48.0888 1.6878
5 24 -3 -48.9 2.7 -2.3469 -48.9 2.7 -3 -48.7098 1.7433 -2.3167 -48.7098 3.6568
5 24 3 -45.3878 1.0113 1.7893 -45.3878 1.0113 3 -45.4433 .3903 1.7487 -45.1323 1.4323
5 24 1.95 -46.4 5.2 3 -46.4 5.2 2.1019 -47.3568 5.0098 3 -45.4433 5.0098
5 24 2.2181 -48.0888 3.7123 3 -48.0888 3.7123 2.3167 -48.7098 3.6568 3 -47.6678 3.9678
5 24 3 -45.1323 1.4323 1.7487 -45.1323 1.4323 1.6819 -44.7113 1.6878 3 -45.3878 1.0113
5 24 2.3469 -48.9 2.7 3 -48.9 2.7 2.3167 -48.7098 1.7433 3 -48.7098 3.6568
5 24 1.5531 -43.9 2.7 3 -43.9 2.7 3 -44.0903 1.7433 1.5833 -44.0903 3.6568
5 24 3 -47.6678 3.9678 2.1513 -47.6678 3.9678 3 -47.4123 4.3888 2.2181 -48.0888 3.7123
5 24 1.6819 -44.7113 1.6878 3 -44.7113 1.6878 1.5833 -44.0903 1.7433 3 -45.1323 1.4323
5 24 -2.1513 -47.6678 3.9678 -3 -47.6678 3.9678 -3 -48.0888 3.7123 -2.1107 -47.4123 4.3888
5 24 3 -44.7113 3.7123 1.6819 -44.7113 3.7123 3 -44.0903 3.6568 1.7487 -45.1323 3.9678
5 24 -1.7893 -45.3878 1.0113 -3 -45.3878 1.0113 -3 -45.1323 1.4323 -1.7981 -45.4433 .3903
5 24 3 -45.1323 3.9678 1.7487 -45.1323 3.9678 3 -44.7113 3.7123 1.7893 -45.3878 4.3888
5 24 1.95 -46.4 .2 3 -46.4 .2 1.7981 -45.4433 .3903 3 -47.3568 .3903
5 24 -3 -44.7113 1.6878 -1.6819 -44.7113 1.6878 -3 -44.0903 1.7433 -1.7487 -45.1323 1.4323
5 24 -1.7487 -45.1323 3.9678 -3 -45.1323 3.9678 -3 -45.3878 4.3888 -1.6819 -44.7113 3.7123
5 24 -3 -46.4 5.2 -1.95 -46.4 5.2 -1.7981 -45.4433 5.0098 -3 -47.3568 5.0098
5 24 1.7893 -45.3878 4.3888 3 -45.3878 4.3888 3 -45.1323 3.9678 1.7981 -45.4433 5.0098
5 24 3 -47.6678 1.4323 2.1513 -47.6678 1.4323 3 -48.0888 1.6878 2.1107 -47.4123 1.0113
5 24 -3 -45.3878 4.3888 -1.7893 -45.3878 4.3888 -3 -45.4433 5.0098 -1.7487 -45.1323 3.9678
5 24 -3 -48.0888 3.7123 -2.2181 -48.0888 3.7123 -2.1513 -47.6678 3.9678 -3 -48.7098 3.6568
5 24 -2.1513 -47.6678 1.4323 -3 -47.6678 1.4323 -3 -47.4123 1.0113 -2.2181 -48.0888 1.6878
5 24 -2.2181 -48.0888 1.6878 -3 -48.0888 1.6878 -3 -47.6678 1.4323 -2.3167 -48.7098 1.7433
5 24 -1.7487 -45.1323 1.4323 -3 -45.1323 1.4323 -3 -44.7113 1.6878 -1.7893 -45.3878 1.0113
5 24 -3 -47.4123 1.0113 -2.1107 -47.4123 1.0113 -3 -47.3568 .3903 -2.1513 -47.6678 1.4323
5 24 3 -48.0888 1.6878 2.2181 -48.0888 1.6878 3 -48.7098 1.7433 2.1513 -47.6678 1.4323
5 24 -3 -43.9 2.7 -1.5531 -43.9 2.7 -1.5833 -44.0903 1.7433 -3 -44.0903 3.6568
5 24 -1.6819 -44.7113 3.7123 -3 -44.7113 3.7123 -1.5833 -44.0903 3.6568 -3 -45.1323 3.9678
5 24 -2.1107 -47.4123 4.3888 -3 -47.4123 4.3888 -3 -47.6678 3.9678 -2.1019 -47.3568 5.0098
5 24 2.1107 -47.4123 4.3888 3 -47.4123 4.3888 2.1513 -47.6678 3.9678 3 -47.3568 5.0098
5 24 -3 -46.4 .2 -1.95 -46.4 .2 -3 -45.4433 .3903 -2.1019 -47.3568 .3903
5 24 2.1107 -47.4123 1.0113 3 -47.4123 1.0113 2.1019 -47.3568 .3903 3 -47.6678 1.4323
