0 ~Plant Serrated Leaf Half
0 Name: s\2682as01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11


3 16 0.71 -1.029 16.338 0 -0.365 16.015 0.941 -1.06 15.865
3 16 0.71 -1.029 16.338 0 -0.655 16.67 0 -0.365 16.015
3 16 0 -35.257 44.187 0.374 -35.053 43.791 0.562 -35.24 44.022
3 16 0 -35.257 44.187 0 -35.032 43.91 0.374 -35.053 43.791
3 16 0 -34.614 42.081 0.374 -35.053 43.791 0 -35.032 43.91
3 16 0 -34.614 42.081 0.502 -34.72 42.051 0.374 -35.053 43.791
3 16 0 -34.614 42.081 0.502 -33.582 38.83 0.502 -34.72 42.051
3 16 0 -34.614 42.081 0 -33.443 38.885 0.502 -33.582 38.83
3 16 0 -33.443 38.885 0.551 -31.904 35.797 0.502 -33.582 38.83
3 16 0 -33.443 38.885 0 -31.65 35.85 0.551 -31.904 35.797
3 16 0 -31.65 35.85 0.523 -28.234 31.027 0.551 -31.904 35.797
3 16 0 -31.65 35.85 0 -28.102 31.168 0.523 -28.234 31.027
3 16 0 -28.102 31.168 0.605 -25.079 27.608 0.523 -28.234 31.027
3 16 0 -28.102 31.168 0 -24.834 27.712 0.605 -25.079 27.608
3 16 0 -24.834 27.712 0.64 -21.333 24.433 0.605 -25.079 27.608
3 16 0 -24.834 27.712 0 -21.06 24.499 0.64 -21.333 24.433
3 16 0 -21.06 24.499 0.65 -16.761 21.531 0.64 -21.333 24.433
3 16 0 -21.06 24.499 0 -16.441 21.762 0.65 -16.761 21.531
3 16 0 -16.441 21.762 0.705 -11.634 19.449 0.65 -16.761 21.531
3 16 0 -16.441 21.762 0 -11.575 19.831 0.705 -11.634 19.449
3 16 0 -11.575 19.831 0.663 -5.222 17.723 0.705 -11.634 19.449
3 16 0 -11.575 19.831 0 -5.016 18.111 0.663 -5.222 17.723
3 16 0.71 -1.029 16.338 0.663 -5.222 17.723 0 -5.016 18.111
3 16 0.71 -1.029 16.338 0 -5.016 18.111 0 -0.655 16.67
3 16 10.225 -33.245 35.204 9.716 -33.028 34.201 8.013 -32.648 36.082
3 16 7.529 -31.771 33.028 8.013 -32.648 36.082 9.716 -33.028 34.201
3 16 7.529 -31.771 33.028 6.209 -31.721 34.356 8.013 -32.648 36.082
4 16 8.013 -32.648 36.082 6.209 -31.721 34.356 5.377 -31.703 35.461 5.102 -31.949 36.959
4 16 8.013 -32.648 36.082 5.102 -31.949 36.959 5.231 -32.45 38.394 8.608 -33.466 38.082
3 16 8.013 -32.648 36.082 8.608 -33.466 38.082 9.73 -33.567 37.429
3 16 9.73 -33.567 37.429 10.233 -33.482 36.384 8.013 -32.648 36.082
3 16 8.013 -32.648 36.082 10.233 -33.482 36.384 10.225 -33.245 35.204
3 16 9.999 -31.487 31.349 9.587 -33.175 31.469 10.688 -33.52 31.546
