0 ~Sticker  2.6 x  6 with White and Red Stripes - Top
0 Name: s\003497bs01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 -0.25 0 60 0 0 0 0.25 0 0 0 22.36 box4-12.dat

4 15 -52.5 -0.25 -22.36 -52.5 -0.25 22.36 -60 -0.25 22.36 -60 -0.25 -22.36
4 4 -37.5 -0.25 -22.36 -37.5 -0.25 22.36 -52.5 -0.25 22.36 -52.5 -0.25 -22.36
4 15 -30 -0.25 -22.36 -30 -0.25 22.36 -37.5 -0.25 22.36 -37.5 -0.25 -22.36
4 4 -15 -0.25 -22.36 -15 -0.25 22.36 -30 -0.25 22.36 -30 -0.25 -22.36
4 15 -7.5 -0.25 -22.36 -7.5 -0.25 22.36 -15 -0.25 22.36 -15 -0.25 -22.36
4 4 7.5 -0.25 -22.36 7.5 -0.25 22.36 -7.5 -0.25 22.36 -7.5 -0.25 -22.36
4 15 15 -0.25 -22.36 15 -0.25 22.36 7.5 -0.25 22.36 7.5 -0.25 -22.36
4 4 30 -0.25 -22.36 30 -0.25 22.36 15 -0.25 22.36 15 -0.25 -22.36
4 15 37.5 -0.25 -22.36 37.5 -0.25 22.36 30 -0.25 22.36 30 -0.25 -22.36
4 4 52.5 -0.25 -22.36 52.5 -0.25 22.36 37.5 -0.25 22.36 37.5 -0.25 -22.36
4 15 60 -0.25 -22.36 60 -0.25 22.36 52.5 -0.25 22.36 52.5 -0.25 -22.36
