0 ~Technic Panel 11 x  2 x  5 Mudguard Arched #32 Front Half
0 Name: s\2509s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06


4 16 -30 -89 0 -30 -89 -80 -17 -89.0002 -79.9999 -17 -89.0002 0
3 16 9.3 -2.7283 -92.2917 9.3 -14.567 -88.2786 9 -4.7082 -92.7264
3 16 9.3 -14.567 -88.2786 9 -17.4946 -88.6944 9 -4.7082 -92.7264
3 16 9.3 -14.567 -88.2786 9.3 -25.775 -82.7463 9 -17.4946 -88.6944
3 16 9.3 -25.775 -82.7463 9 -29.6 -83.136 9 -17.4946 -88.6944
3 16 9.3 -25.775 -82.7463 9.3 -36.1708 -75.8094 9 -29.6 -83.136
3 16 9.3 -36.1708 -75.8094 9 -40.8282 -76.1664 9 -29.6 -83.136
3 16 9.3 -36.1708 -75.8094 9.3 -45.5634 -67.5634 9 -40.8282 -76.1664
3 16 9.3 -45.5634 -67.5634 8.268 -50.9727 -67.8816 9 -40.8282 -76.1664
3 16 9.3 -45.5634 -67.5634 9.3 -53.8094 -58.1708 8.268 -50.9727 -67.8816
3 16 9.3 -53.8094 -58.1708 6.7849 -59.8789 -58.4448 8.268 -50.9727 -67.8816
3 16 9.3 -53.8094 -58.1708 9.3 -60.7463 -47.775 6.7849 -59.8789 -58.4448
3 16 9.3 -60.7463 -47.775 4.7172 -67.3712 -48 6.7849 -59.8789 -58.4448
3 16 9.3 -60.7463 -47.775 9.3 -66.2786 -36.567 4.7172 -67.3712 -48
3 16 9.3 -66.2786 -36.567 2.1943 -73.3465 -36.7392 4.7172 -67.3712 -48
3 16 9.3 -66.2786 -36.567 9.3 -70.2917 -24.7283 2.1943 -73.3465 -36.7392
4 16 2.1943 -73.3465 -36.7392 9.3 -70.2917 -24.7283 9.3 -72.7283 -12.4693 -0.3967 -77.6809 -24.8448
3 16 9.3 -72.7283 -12.4693 -2.8004 -80.3125 -12.528 -0.3967 -77.6809 -24.8448
3 16 9.3 -72.7283 -12.4693 9.3 -73.55 0 -2.8004 -80.3125 -12.528
3 16 9.3 -73.55 0 -17 -89.0002 0 -2.8004 -80.3125 -12.528
4 16 9 -20 -109 9 -20 -110 9 0 -110 9 -4.7082 -92.7264
3 16 9.3 -2.7283 -92.2917 9 -4.7082 -92.7264 9 0 -110
4 16 9 -40.8282 -76.1664 9 -46.914 -109 9 -20 -109 9 -29.6 -83.136
3 16 9 -20 -109 9 -17.4946 -88.6944 9 -29.6 -83.136
3 16 9 -20 -109 9 -4.7082 -92.7264 9 -17.4946 -88.6944
3 16 9 -40.8282 -76.1664 9.0029 -45.5768 -88.0674 9 -46.914 -109
3 16 9 -40.8282 -76.1664 8.268 -50.9727 -67.8816 9.0029 -45.5768 -88.0674
3 16 8.268 -50.9727 -67.8816 6.9794 -56.4881 -78.4881 9.0029 -45.5768 -88.0674
3 16 6.9794 -56.4881 -78.4881 9 -46.914 -109 9.0029 -45.5768 -88.0674
3 16 6.9794 -56.4881 -78.4881 8.234 -52.031 -109 9 -46.914 -109
3 16 6.9794 -56.4881 -78.4881 7.095 -56.5 -109 8.234 -52.031 -109
4 16 5.267 -61.5264 -105.1963 7.095 -56.5 -109 6.9794 -56.4881 -78.4881 3.3971 -66.0674 -67.5768
3 16 3.212 -66.2764 -101.6017 5.267 -61.5264 -105.1963 3.3971 -66.0674 -67.5768
3 16 6.7849 -59.8789 -58.4448 6.9794 -56.4881 -78.4881 8.268 -50.9727 -67.8816
3 16 3.3971 -66.0674 -67.5768 6.9794 -56.4881 -78.4881 6.7849 -59.8789 -58.4448
3 16 3.3971 -66.0674 -67.5768 4.7172 -67.3712 -48 -0.8315 -74.126 -55.5
3 16 4.7172 -67.3712 -48 3.3971 -66.0674 -67.5768 6.7849 -59.8789 -58.4448
3 16 4.7172 -67.3712 -48 2.1943 -73.3465 -36.7392 -0.8315 -74.126 -55.5
3 16 -0.3967 -77.6809 -24.8448 -0.8315 -74.126 -55.5 2.1943 -73.3465 -36.7392
3 16 -0.8315 -74.126 -55.5 -0.3967 -77.6809 -24.8448 -11.0282 -85.2149 -28.7268
3 16 -2.8004 -80.3125 -12.528 -11.0282 -85.2149 -28.7268 -0.3967 -77.6809 -24.8448
3 16 -17 -89.0002 0 -11.0282 -85.2149 -28.7268 -2.8004 -80.3125 -12.528
0 // 1 16 2.1 -80 -80 0 -20 0 0 0 -10.5 -10.5 0 0 4-4cyli.dat
3 16 0.703 -70.7742 -98.1979 -2.061 -75 -90.909 -2.034 -75 -95
3 16 1.0894 -70.2991 -84.0184 -2.061 -75 -90.909 0.703 -70.7742 -98.1979
3 16 3.212 -66.2764 -101.6017 1.0894 -70.2991 -84.0184 0.703 -70.7742 -98.1979
3 16 1.5573 -69.5 -80 1.0894 -70.2991 -84.0184 3.212 -66.2764 -101.6017
3 16 3.3971 -66.0674 -67.5768 1.5573 -69.5 -80 3.212 -66.2764 -101.6017
4 16 -0.8315 -74.126 -55.5 1.1442 -70.2991 -75.9817 1.5573 -69.5 -80 3.3971 -66.0674 -67.5768
3 16 1.1442 -70.2991 -75.9817 -0.8315 -74.126 -55.5 -0.1993 -72.5755 -72.5755
3 16 -0.1993 -72.5755 -72.5755 -0.8315 -74.126 -55.5 -2.8379 -75.9817 -70.2991
4 16 -6.6329 -80 -69.5 -2.8379 -75.9817 -70.2991 -0.8315 -74.126 -55.5 -11.0282 -85.2149 -28.7268
3 16 -6.6329 -80 -69.5 -11.0282 -85.2149 -28.7268 -10 -83.4443 -70.1849
3 16 -12.8996 -86.3642 -73.6359 -10 -83.4443 -70.1849 -11.0282 -85.2149 -28.7268
3 16 -11.0282 -85.2149 -28.7268 -17 -89.0002 0 -15.3574 -88.3148 -76.5559
3 16 -15.3574 -88.3148 -76.5559 -12.8996 -86.3642 -73.6359 -11.0282 -85.2149 -28.7268
3 16 -15.3574 -88.3148 -76.5559 -17 -89.0002 0 -17 -89.0002 -79.9999
