0 ~Animal Dog Terrier Fur Lines Pattern
0 Name: s\26078p01s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09


0 // Side1

4 71 -9.0419 -25.38 19.7 -9.0425 -25.37 20.01 -9.0593 -24.9633 20.5157 -9.0537 -25.0882 19.7381
3 71 -9.0419 -25.38 19.7 -9.0368 -25.51 19.83 -9.0425 -25.37 20.01
4 71 -9.0763 -24.55 21.07 -9.0739 -24.59 19.96 -9.0537 -25.0882 19.7381 -9.0593 -24.9633 20.5157
4 71 -9.1046 -23.87 22.29 -9.1083 -23.75 20.73 -9.0739 -24.59 19.96 -9.0763 -24.55 21.07
4 71 -9.1382 -23.04 22.5 -9.1412 -22.94 21.22 -9.1083 -23.75 20.73 -9.1046 -23.87 22.29
4 71 -9.1344 -23.14 22.85 -9.1382 -23.04 22.5 -9.1046 -23.87 22.29 -9.1203 -23.49 22.85
3 71 -9.1344 -23.14 22.85 -9.1203 -23.49 22.85 -9.1281 -23.3 22.99
4 71 -9.1037 -23.82 18.4 -9.1083 -23.75 20.73 -9.1412 -22.94 21.22 -9.144 -22.84 19.57
4 71 -9.1233 -23.33 18.24 -9.1072 -23.73 18.21 -9.1037 -23.82 18.4 -9.144 -22.84 19.57
4 71 -9.1868 -21.77 19.25 -9.1578 -22.48 18.71 -9.1233 -23.33 18.24 -9.144 -22.84 19.57
4 71 -9.2198 -20.98 20.84 -9.1868 -21.77 19.25 -9.144 -22.84 19.57 -9.2154 -21.09 20.85
4 71 -9.218 -20.98 18.4 -9.1868 -21.77 19.25 -9.2198 -20.98 20.84 -9.2211 -20.93 19.9
4 71 -9.2025 -21.34 17.02 -9.1796 -21.93 18.25 -9.1868 -21.77 19.25 -9.218 -20.98 18.4
4 71 -9.1826 -21.81 15.82 -9.1638 -22.3 16.97 -9.1796 -21.93 18.25 -9.2025 -21.34 17.02
4 71 -9.1479 -22.68 16.22 -9.1638 -22.3 16.97 -9.1826 -21.81 15.82 -9.1624 -22.31 15.74
4 71 -9.1492 -22.64 15.82 -9.1466 -22.71 16.02 -9.1479 -22.68 16.22 -9.1624 -22.31 15.74
4 71 -9.2626 -19.84 16.75 -9.2158 -20.99 16.11 -9.1826 -21.81 15.82 -9.2025 -21.34 17.02
4 71 -9.2899 -19.17 17.17 -9.2626 -19.84 16.75 -9.2025 -21.34 17.02 -9.2312 -20.63 17.31
