0 ~Minifig Head with Gold Visor, Black Eyebrows, Neutral / Smile with Teeth Pattern 2-Sided Pattern - Visor Half
0 Name: s\28621p0ys02.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

0 // Colour 0 Black
3 0 0 11.9 -13 1.06 11.198 -12.789 .26 11.2 -12.948
3 0 1.855 11.892 -12.631 1.58 11.194 -12.686 1.06 11.198 -12.789
3 0 1.58 9.24 -12.686 1.857 8.543 -12.63 1.06 9.236 -12.789
3 0 1.06 9.236 -12.789 0 8.533 -13 .26 9.233 -12.948
3 0 2.38 9.249 -12.526 1.857 8.543 -12.63 1.58 9.24 -12.686
3 0 3.7 9.272 -12.264 3.714 8.572 -12.261 2.9 9.257 -12.423
3 0 1.855 11.892 -12.631 2.9 11.181 -12.423 2.38 11.187 -12.526
3 0 1.855 11.892 -12.631 2.38 11.187 -12.526 1.58 11.194 -12.686
3 0 4.975 9.303 -12.01 4.975 8.605 -12.01 4.22 9.283 -12.16
3 0 6.34 9.346 -11.098 5.57 8.62 -11.612 5.54 9.319 -11.632
3 0 5.54 11.132 -11.632 5.54 9.319 -11.632 5.02 11.144 -11.98
3 0 5.566 11.832 -11.615 5.54 11.132 -11.632 5.02 11.144 -11.98
3 0 5.566 11.832 -11.615 6.34 11.111 -11.098 5.54 11.132 -11.632
3 0 7.42 11.779 -10.376 7.66 11.07 -10.216 6.86 11.096 -10.75
3 0 7.66 9.398 -10.216 7.426 8.687 -10.372 6.86 9.365 -10.75
3 0 9.192 11.713 -9.192 8.912 11.024 -9.379 8.18 11.052 -9.868
3 0 9.192 11.713 -9.192 9.192 10.755 -9.192 9.162 10.871 -9.212
3 0 9.192 11.713 -9.192 9.162 10.871 -9.212 9.057 10.98 -9.282
3 0 9.192 11.713 -9.192 9.057 10.98 -9.282 8.912 11.024 -9.379
3 0 9.192 9.725 -9.192 9.192 8.77 -9.192 9.162 9.611 -9.212
3 0 9.162 9.611 -9.212 9.192 8.77 -9.192 9.059 9.502 -9.281
3 0 9.059 9.502 -9.281 9.192 8.77 -9.192 8.915 9.457 -9.377
3 0 8.915 9.457 -9.377 9.192 8.77 -9.192 8.18 9.421 -9.868
3 0 1.06 11.198 -12.789 0 11.9 -13 1.855 11.892 -12.631
3 0 1.06 9.236 -12.789 1.857 8.543 -12.63 0 8.533 -13
3 0 4.22 9.283 -12.16 4.975 8.605 -12.01 3.714 8.572 -12.261
3 0 3.7 9.272 -12.264 3.7 11.17 -12.264 3.711 11.87 -12.262
3 0 3.711 11.87 -12.262 4.22 11.161 -12.16 3.7 9.272 -12.264
4 0 9.855 7.403 -8.2 9.192 7.37 -9.192 9.192 8.071 -9.192 9.593 8.09 -8.592
4 0 10.22 7.494 -7.654 9.855 7.403 -8.2 9.593 8.09 -8.592 9.886 8.162 -8.153
4 0 10.526 7.714 -7.196 10.22 7.494 -7.654 9.886 8.162 -8.153 10.131 8.338 -7.787
4 0 10.729 8.031 -6.892 10.526 7.714 -7.196 10.131 8.338 -7.787 10.293 8.592 -7.544
4 0 10.8 8.401 -6.786 10.729 8.031 -6.892 10.293 8.592 -7.544 10.35 8.889 -7.459
4 0 10.8 8.401 -6.786 10.35 8.889 -7.459 10.35 11.599 -7.459 10.8 12.088 -6.786
4 0 10.8 12.088 -6.786 10.35 11.599 -7.459 10.292 11.897 -7.546 10.728 12.461 -6.893
4 0 10.728 12.461 -6.893 10.292 11.897 -7.546 10.127 12.152 -7.793 10.522 12.78 -7.202
4 0 10.522 12.78 -7.202 10.127 12.152 -7.793 9.879 12.328 -8.164 10.212 12.999 -7.666
4 0 10.212 12.999 -7.666 9.879 12.328 -8.164 9.584 12.398 -8.605 9.843 13.088 -8.218
4 0 9.843 13.088 -8.218 9.584 12.398 -8.605 9.192 12.413 -9.192 9.192 13.113 -9.192
4 0 9.192 13.113 -9.192 9.192 12.413 -9.192 7.668 12.471 -10.21 7.875 13.164 -10.072
4 0 7.875 13.164 -10.072 7.668 12.471 -10.21 5.751 12.527 -11.491 5.907 13.224 -11.387
4 0 5.907 13.224 -11.387 5.751 12.527 -11.491 4.975 12.544 -12.01 4.975 13.244 -12.01
4 0 4.975 13.244 -12.01 4.975 12.544 -12.01 3.834 12.568 -12.237 3.938 13.266 -12.216
4 0 3.938 13.266 -12.216 3.834 12.568 -12.237 1.917 12.592 -12.619 1.969 13.291 -12.608
4 0 1.969 13.291 -12.608 1.917 12.592 -12.619 0 12.6 -13 0 13.3 -13
4 0 9.192 8.071 -9.192 9.192 7.37 -9.192 7.885 7.306 -10.065 7.676 7.997 -10.205
4 0 7.676 7.997 -10.205 7.885 7.306 -10.065 5.915 7.23 -11.382 5.757 7.925 -11.487
4 0 5.757 7.925 -11.487 5.915 7.23 -11.382 4.975 7.204 -12.01 4.975 7.904 -12.01
4 0 4.975 7.904 -12.01 4.975 7.204 -12.01 3.944 7.176 -12.215 3.839 7.874 -12.236
4 0 3.839 7.874 -12.236 3.944 7.176 -12.215 1.2 7.14 -12.761 1.919 7.843 -12.618
4 0 1.919 7.843 -12.618 1.2 7.14 -12.761 0 7.133 -13 0 7.833 -13
4 0 .26 11.2 -12.948 .26 9.233 -12.948 0 8.533 -13 0 11.9 -13
4 0 1.06 9.236 -12.789 1.06 11.198 -12.789 1.58 11.194 -12.686 1.58 9.24 -12.686
