0 ~Minifig Hat Fedora with Large Brim Half
0 Name: s\13565s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 -4 0 0 0 8 0 -2.5 0 -8 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -4 0 0 0 6 0 -2.5 0 -6 0 0 2-4cyli.dat
1 16 0 -6.5 0 0 0 8 0 -1 0 -8 0 0 1-16edge.dat
1 16 0 -6.5 0 0 0 8 0 -1 0 8 0 0 3-16edge.dat
1 16 0 -6.5 0 0 0 6 0 -1 0 6 0 0 2-4edge.dat
1 16 0 -6.5 0 0 0 6 0 -1 0 6 0 0 2-4chrd.dat

4 16 6.235 -6.5 9.624 0 -6.5 8 0 -6.5 12.188 3.184 -6.5 11.484
3 16 8.316 -6.5 6.968 9.36 -6.5 4.649 7.3912 -6.5 3.0616
4 16 8.316 -6.5 6.968 7.3912 -6.5 3.0616 0 -6.5 8 6.235 -6.5 9.624
3 16 0 9.289 13 0 10.125 14.87 3.98 9.969 14.214
3 16 0 9.289 13 3.98 9.969 14.214 4.9751 8.8665 12.0107
3 16 4.9751 8.8665 12.0107 3.98 9.969 14.214 8.116 9.47 12.365
3 16 9.1923 8.218 9.1923 4.9751 8.8665 12.0107 8.116 9.47 12.365
3 16 9.1923 8.218 9.1923 8.116 9.47 12.365 11.485 8.66 9.303
3 16 11.485 8.66 9.303 13.877 7.735 5.564 12.0107 6.95 4.9751
3 16 12.0107 6.95 4.9751 9.1923 8.218 9.1923 11.485 8.66 9.303
3 16 12.0107 6.95 4.9751 13.877 7.735 5.564 14.756 7.07 2.52
3 16 12.0107 6.95 4.9751 14.756 7.07 2.52 13 5.9345 0
3 16 13 5.9345 0 14.756 7.07 2.52 14.871 6.222 -1.98
3 16 14.871 6.222 -1.98 13.937 5.677 -5.356 12.0107 5.01 -4.9751
3 16 12.0107 5.01 -4.9751 13 5.9345 0 14.871 6.222 -1.98
3 16 12.0107 5.01 -4.9751 13.937 5.677 -5.356 12.084 5.278 -8.437
3 16 12.0107 5.01 -4.9751 12.084 5.278 -8.437 9.1923 4.415 -9.1923
3 16 9.1923 4.415 -9.1923 12.084 5.278 -8.437 8.912 4.917 -11.566
3 16 8.912 4.917 -11.566 4.9752 4 -12.0104 9.1923 4.415 -9.1923
3 16 8.912 4.917 -11.566 5.621 4.734 -13.388 4.9752 4 -12.0104
3 16 4.9752 4 -12.0104 5.621 4.734 -13.388 2.405 4.622 -14.324
