0 ~Sticker  1.9 x  1.8 with Black Number 2 in White Disc on Grey Background - Fifth Face
0 Name: s\6177969is05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08


0 // Faces
0 // Black number
4 0 -3.1123 -.25 6.3649 -2.996 -.25 6.8484 -7.7741 -.25 6.8484 -7.9 -.25 5.2522
4 0 -3.1123 -.25 6.3649 -7.9 -.25 5.2522 -7.9 -.25 1.0522 -3.2 -.25 5.2522
4 0 9.85 -.25 5.2522 -3.2 -.25 5.2522 -7.9 -.25 1.0522 9.85 -.25 1.0522
0 // Black ring
4 0 -15.9236 -.25 5.4585 -16.6097 -.25 6.8484 -17.2913 -.25 6.8484 -16.454 -.25 5.1522
4 0 -15.9236 -.25 5.4585 -16.454 -.25 5.1522 -15.0746 -.25 3.085 -14.5886 -.25 3.4579
4 0 15.9236 -.25 5.4585 16.454 -.25 5.1522 17.2913 -.25 6.8484 16.6097 -.25 6.8484
4 0 15.9236 -.25 5.4585 14.5886 -.25 3.4579 15.0746 -.25 3.085 16.454 -.25 5.1522
4 0 -13.0018 -.25 1.6504 -14.5886 -.25 3.4579 -15.0746 -.25 3.085 -13.4349 -.25 1.2173
4 0 -13.0018 -.25 1.6504 -13.4349 -.25 1.2173 -12.0319 -.25 -.0144 -11.1943 -.25 .0636
4 0 13.0018 -.25 1.6504 13.4349 -.25 1.2173 15.0746 -.25 3.085 14.5886 -.25 3.4579
4 0 13.0018 -.25 1.6504 11.1943 -.25 .0636 12.0319 -.25 -.0144 13.4349 -.25 1.2173
3 0 -11.0775 -.25 -.0144 -11.1943 -.25 .0636 -12.0319 -.25 -.0144
3 0 11.0775 -.25 -.0144 12.0319 -.25 -.0144 11.1943 -.25 .0636
0 // Grey faces
4 71 -18 -.25 -.0144 -16.454 -.25 5.1522 -17.2913 -.25 6.8484 -18 -.25 6.8484
3 71 -18 -.25 -.0144 -15.0746 -.25 3.085 -16.454 -.25 5.1522
3 71 -18 -.25 -.0144 -13.4349 -.25 1.2173 -15.0746 -.25 3.085
3 71 -18 -.25 -.0144 -12.0319 -.25 -.0144 -13.4349 -.25 1.2173
4 71 18 -.25 -.0144 18 -.25 6.8484 17.2913 -.25 6.8484 16.454 -.25 5.1522
3 71 18 -.25 -.0144 16.454 -.25 5.1522 15.0746 -.25 3.085
3 71 18 -.25 -.0144 15.0746 -.25 3.085 13.4349 -.25 1.2173
3 71 18 -.25 -.0144 13.4349 -.25 1.2173 12.0319 -.25 -.0144
0 // White faces
4 15 -7.9 -.25 5.2522 -7.7741 -.25 6.8484 -16.6097 -.25 6.8484 -15.9236 -.25 5.4585
4 15 -7.9 -.25 5.2522 -15.9236 -.25 5.4585 -14.5886 -.25 3.4579 -7.9 -.25 1.0522
4 15 9.85 -.25 5.2522 -2.996 -.25 6.8484 -3.1123 -.25 6.3649 -3.2 -.25 5.2522
4 15 9.85 -.25 5.2522 15.9236 -.25 5.4585 16.6097 -.25 6.8484 -2.996 -.25 6.8484
4 15 9.85 -.25 5.2522 9.85 -.25 1.0522 14.5886 -.25 3.4579 15.9236 -.25 5.4585
4 15 -11.1943 -.25 .0636 -7.9 -.25 1.0522 -14.5886 -.25 3.4579 -13.0018 -.25 1.6504
4 15 -11.1943 -.25 .0636 11.1943 -.25 .0636 9.85 -.25 1.0522 -7.9 -.25 1.0522
4 15 -11.1943 -.25 .0636 -11.0775 -.25 -.0144 11.0775 -.25 -.0144 11.1943 -.25 .0636
4 15 11.1943 -.25 .0636 13.0018 -.25 1.6504 14.5886 -.25 3.4579 9.85 -.25 1.0522
