0 ~Boat  5 x 14 x  2 - Half Side
0 Name: s\2551s01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2007-08-25 {LEGO Universe Team} Original part shape
0 !HISTORY 2007-10-17 [tchang] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-03-06 [Philo] Miscellaneous improvements, added clapboard to sides
0 !HISTORY 2018-06-04 [Philo] Modified for 21301 variant
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

2 24 3.5 -20.97 112.07 3.5 -28.97 112.07
4 16 45.16 -23.91 98.75 45.15 -23.94 -23 44.19 -23.6 -23 44.2 -23.57 98.75
3 16 45.16 -23.91 98.75 44.2 -23.57 98.75 43.98 -23.49 99.646
3 16 43.98 -23.49 99.646 44.91 -23.83 99.9 45.16 -23.91 98.75
5 24 43.98 -23.49 99.646 45.16 -23.91 98.75 44.91 -23.83 99.9 44.2 -23.57 98.75
4 16 46.75 -16.07 98.75 46.75 -16.07 -23 47.8 -16.43 -23 47.8 -16.43 98.75
4 16 47.8 -16.43 98.75 47.8 -16.43 -23 48.7 -17.05 -23 48.7 -17.05 98.75
4 16 49.4 -17.9 98.75 49.4 -17.9 -23 49.85 -18.91 -23 49.85 -18.91 98.75
4 16 49.85 -18.91 98.75 49.85 -18.91 -23 50 -20 -23 50 -20 98.75
4 16 48.7 -17.05 98.75 48.7 -17.05 -23 49.4 -17.9 -23 49.4 -17.9 98.75
4 16 46.75 -16.07 98.75 45.65 -16.02 98.75 45.65 -16.02 -23 46.75 -16.07 -23
4 16 49.37 -24.11 -69.8 49.89 -23.07 -59.9 50.02 -22.06 -60 49.49 -23.11 -69.9
3 16 37.674 -29.95 -107.1 37.73 -28.98 -107.4 32.518 -30.71 -115.8
3 16 32.518 -30.71 -115.8 32.475 -31.68 -115.5 37.674 -29.95 -107.1
5 24 32.518 -30.71 -115.8 37.674 -29.95 -107.1 32.475 -31.68 -115.5 37.73 -28.98 -107.4
3 16 28.667 -34.14 -112.3 33.603 -32.5 -104.4 29.507 -34.31 -112.9
3 16 29.507 -34.31 -112.9 33.603 -32.5 -104.4 34.495 -32.65 -104.8
3 16 15.16 -36.35 -125.5 10 -37.52 -130.1 10 -36.59 -129.3
3 16 14.66 -35.52 -125.2 15.16 -36.35 -125.5 10 -36.59 -129.3
3 16 14.31 -34.58 -125.1 10 -35.56 -128.9 14.12 -33.58 -125.1
3 16 10 -34.52 -128.8 14.12 -33.58 -125.1 10 -35.56 -128.9
3 16 14.31 -34.58 -125.1 14.66 -35.52 -125.2 10 -36.59 -129.3
3 16 10 -36.59 -129.3 10 -35.56 -128.9 14.31 -34.58 -125.1
5 24 10 -36.59 -129.3 14.31 -34.58 -125.1 10 -35.56 -128.9 14.66 -35.52 -125.2
3 16 21.529 -34.73 -118.8 15.16 -36.35 -125.5 14.66 -35.52 -125.2
3 16 20.99 -33.91 -118.5 21.529 -34.73 -118.8 14.66 -35.52 -125.2
3 16 14.66 -35.52 -125.2 14.31 -34.58 -125.1 20.61 -32.97 -118.4
3 16 20.99 -33.91 -118.5 14.66 -35.52 -125.2 20.61 -32.97 -118.4
3 16 14.12 -33.58 -125.1 20.411 -31.97 -118.5 20.61 -32.97 -118.4
3 16 14.31 -34.58 -125.1 14.12 -33.58 -125.1 20.61 -32.97 -118.4
4 16 16.46 -37.46 -126.6 17.18 -37.66 -127.3 10 -39.25 -133.5 10 -38.89 -132.2
3 16 15.77 -37.01 -126 10 -38.3 -131.1 10 -37.52 -130.1
3 16 10 -37.52 -130.1 15.16 -36.35 -125.5 15.77 -37.01 -126
5 24 10 -37.52 -130.1 15.77 -37.01 -126 15.16 -36.35 -125.5 10 -38.3 -131.1
3 16 15.77 -37.01 -126 16.46 -37.46 -126.6 10 -38.3 -131.1
3 16 10 -38.89 -132.2 10 -38.3 -131.1 16.46 -37.46 -126.6
3 16 23.727 -35.99 -120.4 17.18 -37.66 -127.3 16.46 -37.46 -126.6
3 16 16.46 -37.46 -126.6 22.946 -35.8 -119.7 23.727 -35.99 -120.4
5 24 16.46 -37.46 -126.6 23.727 -35.99 -120.4 22.946 -35.8 -119.7 17.18 -37.66 -127.3
3 16 16.46 -37.46 -126.6 15.77 -37.01 -126 22.197 -35.37 -119.2
3 16 22.197 -35.37 -119.2 22.946 -35.8 -119.7 16.46 -37.46 -126.6
5 24 22.197 -35.37 -119.2 16.46 -37.46 -126.6 22.946 -35.8 -119.7 15.77 -37.01 -126
3 16 15.16 -36.35 -125.5 21.529 -34.73 -118.8 15.77 -37.01 -126
3 16 15.77 -37.01 -126 21.529 -34.73 -118.8 22.197 -35.37 -119.2
3 16 27.151 -33.09 -111.5 21.529 -34.73 -118.8 20.99 -33.91 -118.5
3 16 26.578 -32.28 -111.3 27.151 -33.09 -111.5 20.99 -33.91 -118.5
3 16 20.99 -33.91 -118.5 20.61 -32.97 -118.4 26.578 -32.28 -111.3
3 16 26.578 -32.28 -111.3 20.61 -32.97 -118.4 26.176 -31.35 -111.2
4 16 26.176 -31.35 -111.2 20.61 -32.97 -118.4 20.411 -31.97 -118.5 25.971 -30.35 -111.3
4 16 28.667 -34.14 -112.3 29.507 -34.31 -112.9 23.727 -35.99 -120.4 22.946 -35.8 -119.7
3 16 22.946 -35.8 -119.7 22.197 -35.37 -119.2 27.865 -33.72 -111.9
3 16 28.667 -34.14 -112.3 22.946 -35.8 -119.7 27.865 -33.72 -111.9
3 16 21.529 -34.73 -118.8 27.151 -33.09 -111.5 27.865 -33.72 -111.9
3 16 22.197 -35.37 -119.2 21.529 -34.73 -118.8 27.865 -33.72 -111.9
3 16 26.578 -32.28 -111.3 31.397 -30.68 -103.5 32 -31.48 -103.7
3 16 27.151 -33.09 -111.5 26.578 -32.28 -111.3 32 -31.48 -103.7
3 16 25.971 -30.35 -111.3 30.767 -28.76 -103.5 30.977 -29.75 -103.5
3 16 26.176 -31.35 -111.2 25.971 -30.35 -111.3 30.977 -29.75 -103.5
3 16 26.578 -32.28 -111.3 26.176 -31.35 -111.2 30.977 -29.75 -103.5
3 16 31.397 -30.68 -103.5 26.578 -32.28 -111.3 30.977 -29.75 -103.5
3 16 27.151 -33.09 -111.5 32 -31.48 -103.7 32.753 -32.1 -104
3 16 27.865 -33.72 -111.9 27.151 -33.09 -111.5 32.753 -32.1 -104
3 16 28.667 -34.14 -112.3 27.865 -33.72 -111.9 32.753 -32.1 -104
3 16 33.603 -32.5 -104.4 28.667 -34.14 -112.3 32.753 -32.1 -104
3 16 18.51 -37.31 -128.8 19.04 -36.78 -129.4 11.08 -38.95 -135.2
3 16 11.08 -38.95 -135.2 19.04 -36.78 -129.4 11.46 -38.45 -136
4 16 17.18 -37.66 -127.3 17.87 -37.61 -128 10.66 -39.21 -134.2 10 -39.25 -133.5
3 16 10 -39.34 -134.8 10 -39.25 -133.5 10.66 -39.21 -134.2
3 16 11.46 -38.45 -136 10 -38.76 -137.1 10 -39.17 -136
3 16 11.08 -38.95 -135.2 11.46 -38.45 -136 10 -39.17 -136
3 16 11.08 -38.95 -135.2 10 -39.17 -136 10 -39.34 -134.8
3 16 10.66 -39.21 -134.2 11.08 -38.95 -135.2 10 -39.34 -134.8
4 16 11.08 -38.95 -135.2 10.66 -39.21 -134.2 17.87 -37.61 -128 18.51 -37.31 -128.8
3 16 25.776 -35.06 -122.3 19.04 -36.78 -129.4 18.51 -37.31 -128.8
3 16 18.51 -37.31 -128.8 25.189 -35.61 -121.7 25.776 -35.06 -122.3
5 24 18.51 -37.31 -128.8 25.776 -35.06 -122.3 25.189 -35.61 -121.7 19.04 -36.78 -129.4
4 16 25.189 -35.61 -121.7 18.51 -37.31 -128.8 17.87 -37.61 -128 24.491 -35.92 -121
4 16 17.87 -37.61 -128 17.18 -37.66 -127.3 23.727 -35.99 -120.4 24.491 -35.92 -121
