0 ~Sail 11 x  9 Trapezoidal Edge Stripe  1
0 Name: s\u768s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01


4 16 -63.7259 0 -91.5988 -65.198 0 -93.802 -65.198 -0.25 -93.802 -63.7259 -0.25 -91.5988
4 16 -65.198 0 -93.802 -67.4012 0 -95.2741 -67.4012 -0.25 -95.2741 -65.198 -0.25 -93.802
4 16 -67.4012 0 -95.2741 -70 0 -95.791 -70 -0.25 -95.791 -67.4012 -0.25 -95.2741
4 16 -70 0 -95.791 -72.5988 0 -95.2741 -72.5988 -0.25 -95.2741 -70 -0.25 -95.791
4 16 -72.5988 0 -95.2741 -74.802 0 -93.802 -74.802 -0.25 -93.802 -72.5988 -0.25 -95.2741
4 16 62.3 0 -105.6 75.1 0 -105.7 75.1 -0.25 -105.7 62.3 -0.25 -105.6
4 16 75.1 0 -105.7 80 0 -103.4 80 -0.25 -103.4 75.1 -0.25 -105.7
4 16 80 0 -103.4 83.9 0 -99.4 83.9 -0.25 -99.4 80 -0.25 -103.4
4 16 83.9 0 -99.4 86.1 0 -94.9 86.1 -0.25 -94.9 83.9 -0.25 -99.4
4 16 86.1 0 -94.9 87 0 -85.9 87 -0.25 -85.9 86.1 -0.25 -94.9
4 16 87 0 -85.9 86.8 0 34.3 86.8 -0.25 34.3 87 -0.25 -85.9
4 16 86.8 0 34.3 85.1 0 43.6 85.1 -0.25 43.6 86.8 -0.25 34.3
4 16 85.1 0 43.6 82 0 49.6 82 -0.25 49.6 85.1 -0.25 43.6
4 16 82 0 49.6 77.8 0 55.5 77.8 -0.25 55.5 82 -0.25 49.6
4 16 77.8 0 55.5 73.2 0 59.3 73.2 -0.25 59.3 77.8 -0.25 55.5
4 16 73.2 0 59.3 62.3 0 64.3 62.3 -0.25 64.3 73.2 -0.25 59.3
4 16 12.5 0 -105.6 37.1 0 -105.6 37.1 -0.25 -105.6 12.5 -0.25 -105.6
4 16 -36.7 0 -105.6 -12.1 0 -105.6 -12.1 -0.25 -105.6 -36.7 -0.25 -105.6
4 16 -12.1 0 92.9 -36.7 0 102.4 -36.7 -0.25 102.4 -12.1 -0.25 92.9
4 16 37.1 0 74.1 12.5 0 83.6 12.5 -0.25 83.6 37.1 -0.25 74.1
4 16 76.791 0 -70 76.2741 0 -72.5988 76.2741 -0.25 -72.5988 76.791 -0.25 -70
4 16 76.2741 0 -72.5988 74.802 0 -74.802 74.802 -0.25 -74.802 76.2741 -0.25 -72.5988
4 16 74.802 0 -74.802 72.5988 0 -76.2741 72.5988 -0.25 -76.2741 74.802 -0.25 -74.802
4 16 72.5988 0 -76.2741 70 0 -76.791 70 -0.25 -76.791 72.5988 -0.25 -76.2741
4 16 70 0 -76.791 67.4012 0 -76.2741 67.4012 -0.25 -76.2741 70 -0.25 -76.791
4 16 67.4012 0 -76.2741 65.198 0 -74.802 65.198 -0.25 -74.802 67.4012 -0.25 -76.2741
4 16 65.198 0 -74.802 63.7259 0 -72.5988 63.7259 -0.25 -72.5988 65.198 -0.25 -74.802
4 16 63.7259 0 -72.5988 63.209 0 -70 63.209 -0.25 -70 63.7259 -0.25 -72.5988
4 16 63.209 0 -70 63.7259 0 -67.4012 63.7259 -0.25 -67.4012 63.209 -0.25 -70
4 16 63.7259 0 -67.4012 65.198 0 -65.198 65.198 -0.25 -65.198 63.7259 -0.25 -67.4012
4 16 65.198 0 -65.198 67.4012 0 -63.7259 67.4012 -0.25 -63.7259 65.198 -0.25 -65.198
4 16 67.4012 0 -63.7259 70 0 -63.209 70 -0.25 -63.209 67.4012 -0.25 -63.7259
4 16 70 0 -63.209 72.5988 0 -63.7259 72.5988 -0.25 -63.7259 70 -0.25 -63.209
4 16 72.5988 0 -63.7259 74.802 0 -65.198 74.802 -0.25 -65.198 72.5988 -0.25 -63.7259
4 16 74.802 0 -65.198 76.2741 0 -67.4012 76.2741 -0.25 -67.4012 74.802 -0.25 -65.198
4 16 76.2741 0 -67.4012 76.791 0 -70 76.791 -0.25 -70 76.2741 -0.25 -67.4012
4 16 76.791 0 40 76.2741 0 37.4012 76.2741 -0.25 37.4012 76.791 -0.25 40
4 16 76.2741 0 37.4012 74.802 0 35.198 74.802 -0.25 35.198 76.2741 -0.25 37.4012
4 16 74.802 0 35.198 72.5988 0 33.7259 72.5988 -0.25 33.7259 74.802 -0.25 35.198
4 16 72.5988 0 33.7259 70 0 33.209 70 -0.25 33.209 72.5988 -0.25 33.7259
4 16 70 0 33.209 67.4012 0 33.7259 67.4012 -0.25 33.7259 70 -0.25 33.209
4 16 67.4012 0 33.7259 65.198 0 35.198 65.198 -0.25 35.198 67.4012 -0.25 33.7259
4 16 65.198 0 35.198 63.7259 0 37.4012 63.7259 -0.25 37.4012 65.198 -0.25 35.198
