0 ~Sticker  1.8 x  1.9 with Logos on Red Background - First Face
0 Name: s\6177954qs01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08


0 // Primitives
1 4 -16.5 -.25 3.8922 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 16.5 -.25 3.8922 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
0 // Shell
0 // Red faces
4 4 0 -.25 1.8161 -1.3098 -.25 1.7335 -1.1269 -.25 .5476 -.3068 -.25 .5948
3 4 0 -.25 1.8161 -.3068 -.25 .5948 .3068 -.25 .5948
4 4 0 -.25 1.8161 .3068 -.25 .5948 1.1269 -.25 .5476 1.3098 -.25 1.7335
4 4 -2.6255 -.25 1.3382 -1.9883 -.25 .2644 -1.1269 -.25 .5476 -1.3098 -.25 1.7335
4 4 -2.6255 -.25 1.3382 -2.5311 -.25 -.0121 -1.9332 -.25 -.0121 -1.9883 -.25 .2644
4 4 -2.6255 -.25 1.3382 -3.9353 -.25 .6184 -4.6546 -.25 -.0121 -2.5311 -.25 -.0121
4 4 2.6255 -.25 1.3382 1.3098 -.25 1.7335 1.1269 -.25 .5476 1.9883 -.25 .2644
4 4 2.6255 -.25 1.3382 1.9883 -.25 .2644 1.9332 -.25 -.0121 2.5311 -.25 -.0121
4 4 2.6255 -.25 1.3382 2.5311 -.25 -.0121 4.6546 -.25 -.0121 3.9353 -.25 .6184
4 4 -.2804 -.25 -.0121 .2804 -.25 -.0121 .3068 -.25 .5948 -.3068 -.25 .5948
0 // Yellow faces
3 14 -.2804 -.25 -.0121 -1.9883 -.25 .2644 -1.9332 -.25 -.0121
4 14 -.2804 -.25 -.0121 -.3068 -.25 .5948 -1.1269 -.25 .5476 -1.9883 -.25 .2644
3 14 .2804 -.25 -.0121 1.9332 -.25 -.0121 1.9883 -.25 .2644
4 14 .2804 -.25 -.0121 1.9883 -.25 .2644 1.1269 -.25 .5476 .3068 -.25 .5948
0 // White faces
4 15 0 -.25 1.8161 0 -.25 2.2291 -1.3806 -.25 2.1406 -1.3098 -.25 1.7335
4 15 0 -.25 1.8161 1.3098 -.25 1.7335 1.3806 -.25 2.1406 0 -.25 2.2291
4 15 -2.6255 -.25 1.3382 -1.3098 -.25 1.7335 -1.3806 -.25 2.1406 -2.7848 -.25 1.7217
4 15 -2.6255 -.25 1.3382 -2.7848 -.25 1.7217 -4.1713 -.25 .9606 -3.9353 -.25 .6184
4 15 2.6255 -.25 1.3382 2.7848 -.25 1.7217 1.3806 -.25 2.1406 1.3098 -.25 1.7335
4 15 2.6255 -.25 1.3382 3.9353 -.25 .6184 4.1713 -.25 .9606 2.7848 -.25 1.7217
4 15 -4.6546 -.25 -.0121 -3.9353 -.25 .6184 -4.1713 -.25 .9606 -5.192 -.25 .0697
3 15 -4.6546 -.25 -.0121 -5.192 -.25 .0697 -5.2575 -.25 -.0121
4 15 4.6546 -.25 -.0121 5.192 -.25 .0697 4.1713 -.25 .9606 3.9353 -.25 .6184
3 15 4.6546 -.25 -.0121 5.2575 -.25 -.0121 5.192 -.25 .0697
0 // Red faces
3 4 -16.5 -.25 5.3922 0 -.25 2.2291 16.5 -.25 5.3922
4 4 -18 -.25 3.8922 -1.3806 -.25 2.1406 0 -.25 2.2291 -16.5 -.25 5.3922
3 4 -18 -.25 3.8922 -2.7848 -.25 1.7217 -1.3806 -.25 2.1406
3 4 -18 -.25 3.8922 -4.1713 -.25 .9606 -2.7848 -.25 1.7217
3 4 -18 -.25 3.8922 -5.192 -.25 .0697 -4.1713 -.25 .9606
4 4 -18 -.25 3.8922 -18 -.25 -.0121 -5.2575 -.25 -.0121 -5.192 -.25 .0697
4 4 18 -.25 3.8922 16.5 -.25 5.3922 0 -.25 2.2291 1.3806 -.25 2.1406
3 4 18 -.25 3.8922 1.3806 -.25 2.1406 2.7848 -.25 1.7217
3 4 18 -.25 3.8922 2.7848 -.25 1.7217 4.1713 -.25 .9606
3 4 18 -.25 3.8922 4.1713 -.25 .9606 5.192 -.25 .0697
4 4 18 -.25 3.8922 5.192 -.25 .0697 5.2575 -.25 -.0121 18 -.25 -.0121
