0 ~Sticker  1.2 x  2.6 with Black Lines - Gradient
0 Name: s\6155286as01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

0 // White
3 15 12.35 -.25 0 12.5 -.25 1.3 12.2 -.25 1.3
3 15 12.05 -.25 0 12.2 -.25 1.3 11.9 -.25 1.3
3 15 11.75 -.25 0 11.9 -.25 1.3 11.6 -.25 1.3
3 15 11.45 -.25 0 11.6 -.25 1.3 11.3 -.25 1.3
3 15 11.15 -.25 0 11.3 -.25 1.3 11 -.25 1.3
3 15 10.85 -.25 0 11 -.25 1.3 10.7 -.25 1.3
3 15 10.55 -.25 0 10.7 -.25 1.3 10.4 -.25 1.3
3 15 10.25 -.25 0 10.4 -.25 1.3 10.1 -.25 1.3
3 15 9.95 -.25 0 10.1 -.25 1.3 9.8 -.25 1.3
3 15 9.65 -.25 0 9.8 -.25 1.3 9.5 -.25 1.3
3 15 9.35 -.25 0 9.5 -.25 1.3 9.2 -.25 1.3
3 15 9.05 -.25 0 9.2 -.25 1.3 8.9 -.25 1.3
3 15 8.75 -.25 0 8.9 -.25 1.3 8.6 -.25 1.3
3 15 8.45 -.25 0 8.6 -.25 1.3 8.3 -.25 1.3
3 15 8.15 -.25 0 8.3 -.25 1.3 8 -.25 1.3
3 15 7.85 -.25 0 8 -.25 1.3 7.7 -.25 1.3
3 15 7.55 -.25 0 7.7 -.25 1.3 7.4 -.25 1.3
3 15 7.25 -.25 0 7.4 -.25 1.3 7.1 -.25 1.3
3 15 6.95 -.25 0 7.1 -.25 1.3 6.8 -.25 1.3
3 15 6.65 -.25 0 6.8 -.25 1.3 6.5 -.25 1.3
3 15 6.35 -.25 0 6.5 -.25 1.3 6.2 -.25 1.3
3 15 6.05 -.25 0 6.2 -.25 1.3 5.9 -.25 1.3
3 15 5.75 -.25 0 5.9 -.25 1.3 5.6 -.25 1.3
3 15 5.45 -.25 0 5.6 -.25 1.3 5.3 -.25 1.3
3 15 5.15 -.25 0 5.3 -.25 1.3 5 -.25 1.3
3 15 4.85 -.25 0 5 -.25 1.3 4.7 -.25 1.3
3 15 4.55 -.25 0 4.7 -.25 1.3 4.4 -.25 1.3
3 15 4.25 -.25 0 4.4 -.25 1.3 4.1 -.25 1.3
3 15 3.95 -.25 0 4.1 -.25 1.3 3.8 -.25 1.3
3 15 3.65 -.25 0 3.8 -.25 1.3 3.5 -.25 1.3
3 15 3.35 -.25 0 3.5 -.25 1.3 3.2 -.25 1.3
3 15 3.05 -.25 0 3.2 -.25 1.3 2.9 -.25 1.3
3 15 2.75 -.25 0 2.9 -.25 1.3 2.6 -.25 1.3
3 15 2.45 -.25 0 2.6 -.25 1.3 2.3 -.25 1.3
3 15 2.15 -.25 0 2.3 -.25 1.3 2 -.25 1.3
3 15 1.85 -.25 0 2 -.25 1.3 1.7 -.25 1.3
3 15 1.55 -.25 0 1.7 -.25 1.3 1.4 -.25 1.3
3 15 1.25 -.25 0 1.4 -.25 1.3 1.1 -.25 1.3
3 15 .95 -.25 0 1.1 -.25 1.3 .8 -.25 1.3
