0 ~Minifig Arm Right Lower with Metallic Spiked Cuff
0 Name: s\16000pdg8s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

3 16 -10.0652 9.0949 -0.3523 -9.8555 8.6121 -2.4761 -10.0392 8.1462 0
3 16 -10.0392 8.1462 0 -9.669 8.9811 2.3159 -10.0652 9.0949 -0.3523
3 16 -9.669 8.9811 2.3159 -10.0392 8.1462 0 -9.58 7.9077 2.4876
3 16 -9.6195 9.6086 2.0978 -10.0652 9.0949 -0.3523 -9.669 8.9811 2.3159
4 16 -9.669 8.9811 2.3159 -8.535 9.1611 4.3373 -8.5355 10.1807 3.8199 -9.6195 9.6086 2.0978
3 16 -8.535 9.1611 4.3373 -9.58 7.9077 2.4876 -8.4614 7.8246 4.5962
3 16 -9.58 7.9077 2.4876 -8.535 9.1611 4.3373 -9.669 8.9811 2.3159
3 16 -8.535 9.1611 4.3373 -6.8356 7.8154 6.0054 -6.913 9.2813 5.6883
3 16 -6.8356 7.8154 6.0054 -8.535 9.1611 4.3373 -8.4614 7.8246 4.5962
3 16 -6.913 9.2813 5.6883 -8.5355 10.1807 3.8199 -8.535 9.1611 4.3373
3 16 -8.5355 10.1807 3.8199 -6.913 9.2813 5.6883 -6.9135 10.5627 4.9712
3 16 -6.8356 7.8154 6.0054 -4.9997 9.3236 6.2624 -6.913 9.2813 5.6883
3 16 -4.9997 9.3236 6.2624 -6.8356 7.8154 6.0054 -4.9224 7.8154 6.5
3 16 -4.9997 9.3236 6.2624 -6.9135 10.5627 4.9712 -6.913 9.2813 5.6883
3 16 -6.9135 10.5627 4.9712 -4.9997 9.3236 6.2624 -5 10.6471 5.4249
5 24 -8.535 9.1611 4.3373 -9.58 7.9077 2.4876 -9.669 8.9811 2.3159 -8.4614 7.8246 4.5962
5 24 -8.535 9.1611 4.3373 -6.8356 7.8154 6.0054 -8.4614 7.8246 4.5962 -6.913 9.2813 5.6883
5 24 -6.913 9.2813 5.6883 -8.5355 10.1807 3.8199 -6.9135 10.5627 4.9712 -8.535 9.1611 4.3373
5 24 -6.8356 7.8154 6.0054 -4.9997 9.3236 6.2624 -6.913 9.2813 5.6883 -4.9224 7.8154 6.5
5 24 -4.9997 9.3236 6.2624 -6.9135 10.5627 4.9712 -5 10.6471 5.4249 -6.913 9.2813 5.6883
5 24 -8.4614 7.8246 4.5962 -6.8356 7.8154 6.0054 -7.7378 6.0877 4.5962 -8.535 9.1611 4.3373
5 24 -9.58 7.9077 2.4876 -9.669 8.9811 2.3159 -8.535 9.1611 4.3373 -10.0392 8.1462 0
5 24 -4.9997 9.3236 6.2624 -6.913 9.2813 5.6883 -6.8356 7.8154 6.0054 -6.9135 10.5627 4.9712
5 24 -8.535 9.1611 4.3373 -8.5355 10.1807 3.8199 -9.6195 9.6086 2.0978 -6.913 9.2813 5.6883
5 24 -9.58 7.9077 2.4876 -10.0392 8.1462 0 -9.1118 5.9109 0 -9.669 8.9811 2.3159
5 24 -6.8356 7.8154 6.0054 -4.9224 7.8154 6.5 -6.2001 6.2902 6.0053 -4.9997 9.3236 6.2624
5 24 -8.4614 7.8246 4.5962 -8.535 9.1611 4.3373 -9.58 7.9077 2.4876 -6.8356 7.8154 6.0054
5 24 -6.9135 10.5627 4.9712 -8.5355 10.1807 3.8199 -6.9135 22.1669 -6.6331 -6.913 9.2813 5.6883
5 24 -9.669 8.9811 2.3159 -10.0392 8.1462 0 -10.0652 9.0949 -0.3523 -9.58 7.9077 2.4876
5 24 -9.58 7.9077 2.4876 -8.4614 7.8246 4.5962 -8.7654 5.9525 2.4875 -8.535 9.1611 4.3373
5 24 -5 10.6471 5.4249 -6.9135 10.5627 4.9712 -5 22.436 -6.364 -4.9997 9.3236 6.2624
5 24 -9.669 8.9811 2.3159 -9.6195 9.6086 2.0978 -8.535 9.1611 4.3373 -10.0652 9.0949 -0.3523
5 24 -9.6195 9.6086 2.0978 -10.0652 9.0949 -0.3523 -9.6195 20.2532 -8.5468 -9.669 8.9811 2.3159
5 24 -6.8356 7.8154 6.0054 -6.913 9.2813 5.6883 -4.9997 9.3236 6.2624 -8.535 9.1611 4.3373
5 24 -8.5355 10.1807 3.8199 -9.6195 9.6086 2.0978 -8.535 9.1611 4.3373 -8.5355 21.4003 -7.3997
5 24 -6.913 9.2813 5.6883 -8.535 9.1611 4.3373 -8.5355 10.1807 3.8199 -6.8356 7.8154 6.0054
5 24 -9.669 8.9811 2.3159 -10.0652 9.0949 -0.3523 -9.6195 9.6086 2.0978 -10.0392 8.1462 0
5 24 -9.669 8.9811 2.3159 -8.535 9.1611 4.3373 -9.6195 9.6086 2.0978 -9.58 7.9077 2.4876
5 24 -6.913 9.2813 5.6883 -6.9135 10.5627 4.9712 -4.9997 9.3236 6.2624 -8.5355 10.1807 3.8199
5 24 -10.0392 8.1462 0 -9.8555 8.6121 -2.4761 -10.0652 9.0949 -0.3523 -9.1118 5.9109 0
5 24 -10.0652 9.0949 -0.3523 -10.0392 8.1462 0 -9.8555 8.6121 -2.4761 -9.669 8.9811 2.3159
4 16 -5.02 8.4209 -6.5354 -4.2727 6.5446 -6.5275 -6.193 6.2931 -6.0201 -7.0853 8.4402 -6.0243
4 16 -8.7537 8.5262 -4.5962 -7.0853 8.4402 -6.0243 -6.193 6.2931 -6.0201 -7.738 6.0876 -4.5962
4 16 -8.7537 8.5262 -4.5962 -7.738 6.0876 -4.5962 -8.7534 5.9574 -2.4785 -9.8555 8.6121 -2.4761
4 16 -8.7534 5.9574 -2.4785 -9.1118 5.9109 0 -10.0392 8.1462 0 -9.8555 8.6121 -2.4761
4 16 -8.7654 5.9525 2.4875 -9.58 7.9077 2.4876 -10.0392 8.1462 0 -9.1118 5.9109 0
4 16 -8.4614 7.8246 4.5962 -9.58 7.9077 2.4876 -8.7654 5.9525 2.4875 -7.7378 6.0877 4.5962
4 16 -8.4614 7.8246 4.5962 -7.7378 6.0877 4.5962 -6.2001 6.2902 6.0053 -6.8356 7.8154 6.0054
4 16 -6.2001 6.2902 6.0053 -4.3864 6.5289 6.5 -4.9224 7.8154 6.5 -6.8356 7.8154 6.0054
5 24 -7.738 6.0876 -4.5962 -8.7537 8.5262 -4.5962 -8.7534 5.9574 -2.4785 -7.0853 8.4402 -6.0243
5 24 -6.193 6.2931 -6.0201 -7.0853 8.4402 -6.0243 -4.2727 6.5446 -6.5275 -7.738 6.0876 -4.5962
5 24 -8.7654 5.9525 2.4875 -9.58 7.9077 2.4876 -9.1118 5.9109 0 -7.7378 6.0877 4.5962
5 24 -7.7378 6.0877 4.5962 -8.4614 7.8246 4.5962 -6.2001 6.2902 6.0053 -9.58 7.9077 2.4876
5 24 -6.8356 7.8154 6.0054 -6.2001 6.2902 6.0053 -4.3864 6.5289 6.5 -8.4614 7.8246 4.5962
5 24 -8.7537 8.5262 -4.5962 -9.8555 8.6121 -2.4761 -8.6155 16.402 -12.4003 -7.738 6.0876 -4.5962
5 24 -5.02 8.4209 -6.5354 -7.0853 8.4402 -6.0243 -5 15.364 -13.436 -4.2727 6.5446 -6.5275
5 24 -10.0392 8.1462 0 -9.1118 5.9109 0 -9.58 7.9077 2.4876 -9.8555 8.6121 -2.4761
5 24 -9.8555 8.6121 -2.4761 -8.7534 5.9574 -2.4785 -9.1118 5.9109 0 -8.7537 8.5262 -4.5962
