0 ~Animal Snail Body Half
0 Name: s\7443s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

4 16 2.711 -4.55 -15.825 0 -4.706 -15.749 0 -5.187 -17.074 2.097 -5.129 -17.311
4 16 0 -4.706 -15.749 2.711 -4.55 -15.825 3.178 -3.475 -13.813 0 -3.616 -13.698
3 16 3.178 -3.475 -13.813 0 -1.975 -11.875 0 -3.616 -13.698
3 16 3.412 -1.916 -11.966 0 -1.975 -11.875 3.178 -3.475 -13.813
3 16 0 -1.975 -11.875 3.412 -1.916 -11.966 0 0 -9.7
3 16 0 0 -9.7 3.412 -1.916 -11.966 3.541 0 -9.791
3 16 3.412 -1.916 -11.966 6.702 -1.416 -12.344 7.257 0 -9.926
3 16 7.257 0 -9.926 3.541 0 -9.791 3.412 -1.916 -11.966
3 16 3.459 -5.166 -18.368 2.711 -4.55 -15.825 2.097 -5.129 -17.311
3 16 5.085 -4.149 -16.397 2.711 -4.55 -15.825 3.459 -5.166 -18.368
3 16 5.085 -4.149 -16.397 3.178 -3.475 -13.813 2.711 -4.55 -15.825
3 16 3.459 -5.166 -18.368 2.097 -5.129 -17.311 1.831 -5.374 -19.323
3 16 1.831 -5.374 -19.323 2.097 -5.129 -17.311 1.008 -5.354 -18.245
3 16 0 -5.187 -17.074 1.008 -5.354 -18.245 2.097 -5.129 -17.311
3 16 1.831 -5.374 -19.323 1.008 -5.354 -18.245 0 -5.433 -19.833
3 16 0 -5.433 -19.833 1.008 -5.354 -18.245 0 -5.36 -18.087
3 16 6.15 -2.773 -14.352 3.178 -3.475 -13.813 5.085 -4.149 -16.397
3 16 6.702 -1.416 -12.344 3.412 -1.916 -11.966 3.178 -3.475 -13.813
3 16 3.178 -3.475 -13.813 6.15 -2.773 -14.352 6.702 -1.416 -12.344
3 16 0 -5.36 -18.087 1.008 -5.354 -18.245 0 -5.187 -17.074
3 16 4.578 -6.438 -22.724 6.232 -6.021 -22.216 4.034 -5.745 -21.337
3 16 4.034 -5.745 -21.337 6.232 -6.021 -22.216 5.776 -5.037 -20.651
3 16 4.034 -5.745 -21.337 5.776 -5.037 -20.651 3.656 -5.156 -19.929
