0 ~Animal Poodle Nose Area Half
0 Name: s\11575s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


3 16 3.69 -42.29 -13.353 4.071 -39.545 -15.607 6.435 -38.379 -12.526
3 16 4.071 -39.545 -15.607 3.69 -42.29 -13.353 0 -40.501 -17.235
3 16 0 -42.692 -14.328 0 -40.501 -17.235 3.69 -42.29 -13.353
3 16 4.071 -39.545 -15.607 3.973 -36.899 -16.964 6.435 -38.379 -12.526
3 16 3.973 -36.899 -16.964 6.039 -36.242 -13.007 6.435 -38.379 -12.526
3 16 0 -40.501 -17.235 0 -37.689 -19.073 4.071 -39.545 -15.607
3 16 0 -37.689 -19.073 3.973 -36.899 -16.964 4.071 -39.545 -15.607
3 16 3.973 -36.899 -16.964 3.476 -34.261 -16.752 6.039 -36.242 -13.007
3 16 3.476 -34.261 -16.752 5.489 -34.476 -12.998 6.039 -36.242 -13.007
3 16 0 -37.689 -19.073 0 -34.069 -17.99 3.476 -34.261 -16.752
3 16 3.476 -34.261 -16.752 3.973 -36.899 -16.964 0 -37.689 -19.073
4 16 3.476 -34.261 -16.752 0 -34.069 -17.99 0 -31.856 -15.087 2.773 -32.5 -14.703
3 16 3.476 -34.261 -16.752 2.773 -32.5 -14.703 5.489 -34.476 -12.998
5 24 3.973 -36.899 -16.964 6.435 -38.379 -12.526 6.039 -36.242 -13.007 4.071 -39.545 -15.607
5 24 3.476 -34.261 -16.752 0 -37.689 -19.073 0 -34.069 -17.99 3.973 -36.899 -16.964
5 24 0 -37.689 -19.073 4.071 -39.545 -15.607 0 -40.501 -17.235 3.973 -36.899 -16.964
5 24 2.773 -32.5 -14.703 3.476 -34.261 -16.752 5.489 -34.476 -12.998 0 -31.856 -15.087
5 24 5.489 -34.476 -12.998 3.476 -34.261 -16.752 6.039 -36.242 -13.007 2.773 -32.5 -14.703
5 24 3.69 -42.29 -13.353 4.071 -39.545 -15.607 6.435 -38.379 -12.526 0 -40.501 -17.235
5 24 4.071 -39.545 -15.607 3.973 -36.899 -16.964 0 -37.689 -19.073 6.435 -38.379 -12.526
5 24 3.973 -36.899 -16.964 6.039 -36.242 -13.007 6.435 -38.379 -12.526 3.476 -34.261 -16.752
5 24 4.071 -39.545 -15.607 6.435 -38.379 -12.526 3.69 -42.29 -13.353 3.973 -36.899 -16.964
5 24 3.476 -34.261 -16.752 6.039 -36.242 -13.007 5.489 -34.476 -12.998 3.973 -36.899 -16.964
5 24 3.69 -42.29 -13.353 0 -40.501 -17.235 4.071 -39.545 -15.607 0 -42.692 -14.328
5 24 0 -34.069 -17.99 3.476 -34.261 -16.752 0 -37.689 -19.073 0 -31.856 -15.087
5 24 0 -40.501 -17.235 4.071 -39.545 -15.607 3.69 -42.29 -13.353 0 -37.689 -19.073
5 24 0 -37.689 -19.073 3.973 -36.899 -16.964 3.476 -34.261 -16.752 4.071 -39.545 -15.607
5 24 3.973 -36.899 -16.964 3.476 -34.261 -16.752 0 -37.689 -19.073 6.039 -36.242 -13.007
5 24 0 -31.856 -15.087 0 -34.069 -17.99 -3.476 -34.261 -16.752 3.476 -34.261 -16.752
5 24 0 -34.069 -17.99 0 -37.689 -19.073 3.476 -34.261 -16.752 -3.476 -34.261 -16.752
5 24 0 -42.692 -14.328 0 -40.501 -17.235 -3.69 -42.29 -13.353 3.69 -42.29 -13.353
5 24 0 -40.501 -17.235 0 -37.689 -19.073 4.071 -39.545 -15.607 -4.071 -39.545 -15.607
