0 ~Sticker  1.9 x  1.8 with Black Number 2 in White Disc on Grey Background - Fourth Face
0 Name: s\6177969is04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08


0 // Faces
0 // Black number
4 0 -4.432 -.25 -.3015 -.2634 -.25 -2.906 3.7685 -.25 .0128 -4.0628 -.25 .0128
4 0 -4.432 -.25 -.3015 -5.6385 -.25 -1.7105 -1.1133 -.25 -3.6296 -.2634 -.25 -2.906
4 0 -6.6093 -.25 -3.2911 -1.8393 -.25 -4.4774 -1.1133 -.25 -3.6296 -5.6385 -.25 -1.7105
4 0 -6.6093 -.25 -3.2911 -7.3204 -.25 -5.0044 -2.4234 -.25 -5.4285 -1.8393 -.25 -4.4774
4 0 -7.7542 -.25 -6.808 -2.8512 -.25 -6.4593 -2.4234 -.25 -5.4285 -7.3204 -.25 -5.0044
4 0 -7.7542 -.25 -6.808 -7.7741 -.25 -7.061 -2.996 -.25 -7.061 -2.8512 -.25 -6.4593
0 // Black ring
4 0 -17.5541 -.25 -6.5285 -17.7605 -.25 -4.0159 -18 -.25 -2.8108 -18 -.25 -5.2131
3 0 -17.5541 -.25 -6.5285 -16.9882 -.25 -6.2941 -17.7605 -.25 -4.0159
4 0 -17.5541 -.25 -6.5285 -17.2913 -.25 -7.061 -16.6097 -.25 -7.061 -16.9882 -.25 -6.2941
4 0 17.5541 -.25 -6.5285 18 -.25 -5.2131 18 -.25 -2.8108 17.7605 -.25 -4.0159
3 0 17.5541 -.25 -6.5285 17.7605 -.25 -4.0159 16.9882 -.25 -6.2941
4 0 17.5541 -.25 -6.5285 16.9882 -.25 -6.2941 16.6097 -.25 -7.061 17.2913 -.25 -7.061
0 // Grey faces
3 71 -18 -.25 -7.061 -17.5541 -.25 -6.5285 -18 -.25 -5.2131
3 71 -18 -.25 -7.061 -17.2913 -.25 -7.061 -17.5541 -.25 -6.5285
3 71 18 -.25 -7.061 18 -.25 -5.2131 17.5541 -.25 -6.5285
3 71 18 -.25 -7.061 17.5541 -.25 -6.5285 17.2913 -.25 -7.061
0 // White faces
4 15 -18 -.25 -2.8108 -4.432 -.25 -.3015 -4.0628 -.25 .0128 -18 -.25 .0128
4 15 -18 -.25 -2.8108 -17.7605 -.25 -4.0159 -5.6385 -.25 -1.7105 -4.432 -.25 -.3015
4 15 18 -.25 -2.8108 18 -.25 .0128 3.7685 -.25 .0128 -.2634 -.25 -2.906
4 15 18 -.25 -2.8108 -.2634 -.25 -2.906 -1.1133 -.25 -3.6296 17.7605 -.25 -4.0159
4 15 -16.9882 -.25 -6.2941 -6.6093 -.25 -3.2911 -5.6385 -.25 -1.7105 -17.7605 -.25 -4.0159
3 15 -16.9882 -.25 -6.2941 -7.3204 -.25 -5.0044 -6.6093 -.25 -3.2911
3 15 -16.9882 -.25 -6.2941 -7.7542 -.25 -6.808 -7.3204 -.25 -5.0044
4 15 -16.9882 -.25 -6.2941 -16.6097 -.25 -7.061 -7.7741 -.25 -7.061 -7.7542 -.25 -6.808
4 15 16.9882 -.25 -6.2941 17.7605 -.25 -4.0159 -1.1133 -.25 -3.6296 -1.8393 -.25 -4.4774
4 15 16.9882 -.25 -6.2941 -1.8393 -.25 -4.4774 -2.4234 -.25 -5.4285 -2.8512 -.25 -6.4593
4 15 16.9882 -.25 -6.2941 -2.8512 -.25 -6.4593 -2.996 -.25 -7.061 16.6097 -.25 -7.061
