0 ~Broom Bristles with Stud Half
0 Name: s\90826s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

1 16 0 0 0 0 0 6 0 1 0 6 0 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 4 0 8 0 4 0 0 2-4cyli.dat
1 16 0 8 0 0 0 4 0 1 0 4 0 0 2-4edge.dat
1 16 0 8 0 0 0 2 0 -1 0 2 0 0 2-4ring2.dat
1 16 0 35 0 1 0 0 0 -27 0 0 0 1 axlehol6.dat
1 16 0 35 0 5.54328 0 -2.29608 0 -1 0 -2.29608 0 -5.54328 1-16chrd.dat
1 16 0 35 0 5.54328 0 -2.29608 0 -1 0 -2.29608 0 -5.54328 1-16edge.dat
2 24 2 20 -7 2 35 -7
2 24 5.6023 8 -2 5.6023 35 -2
2 24 4 35 -2 2.5 35 -2.5
2 24 5.6023 35 -2 4 35 -2
2 24 4 8 -2 2.5 8 -2.5
2 24 5.6023 8 -2 4 8 -2
2 24 2 35 -4 2.5 35 -2.5
2 24 2 35 -7 2 35 -4
2 24 2 8 -4 2.5 8 -2.5
2 24 2 8 -4.4531 2 8 -4
4 16 2.5 8 -2.5 2.5 35 -2.5 2 35 -4 2 8 -4
4 16 2 8 -4 2 35 -4 2 35 -7 2 8 -4.4531
4 16 2.5 8 -2.5 4 8 -2 4 35 -2 2.5 35 -2.5
4 16 5.6023 35 -2 4 35 -2 4 8 -2 5.6023 8 -2
4 16 2.5 35 -2.5 4 35 -2 5.6023 35 -2 5.5434 35 -2.2962
4 16 3.256 35 -4.902 2.5 35 -2.5 5.5434 35 -2.2962 4.2426 35 -4.2426
4 16 2 35 -7 2 35 -4 2.5 35 -2.5 3.256 35 -4.902
5 24 2.5 35 -2.5 2.5 8 -2.5 4 35 -2 2 35 -4
5 24 4 35 -2 4 8 -2 5.6023 35 -2 2.5 35 -2.5
5 24 2 35 -4 2 8 -4 2.5 35 -2.5 2 35 -7
0 BFC INVERTNEXT
1 16 0 40 0 0 0 6 0 -32 0 6 0 0 3-8cyli.dat
1 16 0 40 0 0 0 6 0 -1 0 6 0 0 3-8edge.dat
1 16 0 40 0 0 0 6 0 -1 0 6 0 0 1-4tang.dat
1 16 0 40 0 6 0 0 0 -1 0 0 0 -6 1-8tang.dat
4 16 0 39.514 9.393 0 31.091 9.531 0.965 31.101 9.482 0.934 39.515 9.347
3 16 0.965 31.101 9.482 1.883 31.105 9.162 1.961 39.565 9.039
3 16 1.961 39.565 9.039 0.934 39.515 9.347 0.965 31.101 9.482
3 16 1.729 22.637 9.063 1.883 31.105 9.162 0.965 31.101 9.482
3 16 1.729 22.637 9.063 0.965 31.101 9.482 0.945 22.59 9.402
4 16 0.945 22.59 9.402 0.965 31.101 9.482 0 31.091 9.531 0 22.572 9.456
3 16 0 22.572 9.456 0 16.727 9.102 0.875 16.702 9.104
3 16 0.875 16.702 9.104 0.945 22.59 9.402 0 22.572 9.456
3 16 0 11.185 8.758 0.875 16.702 9.104 0 16.727 9.102
3 16 0 11.185 8.758 0.805 11.157 8.7 0.875 16.702 9.104
3 16 1.534 11.213 8.44 0.875 16.702 9.104 0.805 11.157 8.7
3 16 1.534 11.213 8.44 1.628 16.698 8.792 0.875 16.702 9.104
3 16 1.628 16.698 8.792 0.945 22.59 9.402 0.875 16.702 9.104
3 16 1.628 16.698 8.792 1.729 22.637 9.063 0.945 22.59 9.402
3 16 1.534 11.213 8.44 0.805 11.157 8.7 0.74 6.763 8.093
3 16 1.534 11.213 8.44 0.74 6.763 8.093 1.416 6.72 7.823
3 16 0.74 6.763 8.093 0.561 0 6.891 1.14 0 6.781
3 16 1.14 0 6.781 1.416 6.72 7.823 0.74 6.763 8.093
3 16 0 6.742 8.168 0.561 0 6.891 0.74 6.763 8.093
3 16 0 6.742 8.168 0.805 11.157 8.7 0 11.185 8.758
3 16 0 6.742 8.168 0.74 6.763 8.093 0.805 11.157 8.7
3 16 0 6.742 8.168 0 0 6.937 0.561 0 6.891
3 16 8.742 36.191 -9.725 8.893 28.444 -5.97 8.74 28.113 -6.937
3 16 8.742 36.191 -9.725 8.667 36.833 -8.801 8.893 28.444 -5.97
3 16 8.667 21.895 -4.875 8.74 28.113 -6.937 8.893 28.444 -5.97
3 16 8.667 21.895 -4.875 8.893 28.444 -5.97 8.775 22.105 -4.028
3 16 8.519 15.924 -3.506 8.667 21.895 -4.875 8.775 22.105 -4.028
3 16 8.519 15.924 -3.506 8.775 22.105 -4.028 8.483 16.041 -2.762
4 16 8.519 15.924 -3.506 8.483 16.041 -2.762 8.104 10.786 -2.259 8.136 10.723 -2.997
3 16 7.694 6.695 -2.023 8.136 10.723 -2.997 8.104 10.786 -2.259
3 16 7.694 6.695 -2.023 7.62 6.647 -2.688 8.136 10.723 -2.997
3 16 8.74 28.113 -6.937 8.19 35.688 -10.754 8.742 36.191 -9.725
3 16 8.74 28.113 -6.937 8.129 27.796 -7.785 8.19 35.688 -10.754
