0 ~Animal Cat Tail with Medium Lavender, Yellowish Green and Bright Light Yellow Stripes Pattern
0 Name: s\15429p08s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


4 16 0 18.293 25.892 0 21.747 26.541 0 18.834 26.58 0 18.449 26.305
4 16 0 -6.95 -3.55 0 -9.082 -2.542 0 -5.264 -6.434 0 -5.2 -4.9
3 16 0 -9.082 -2.542 0 -6.95 -3.55 0 -8.35 -1.7
4 16 0 -9.4 .55 0 -10.994 2.583 0 -9.082 -2.542 0 -8.35 -1.7
3 16 0 -10.994 2.583 0 -9.4 .55 0 -10.1 2.7
4 16 0 -10.994 2.583 0 -10.1 2.7 0 -10.4 5.15 0 -11.514 8.143
3 16 0 -11.514 8.143 0 -10.4 5.15 0 -10.5 7.8
3 16 0 -11.514 8.143 0 -10.5 7.8 0 -10.35 10.45
3 16 0 -9.977 16.156 0 -9.8 13.2 0 -8.8 15.6
4 16 0 -9.977 16.156 0 -11.514 8.143 0 -10.35 10.45 0 -9.8 13.2
4 16 0 -2.8 -5.85 0 -5.2 -4.9 0 -5.264 -6.434 0 0 -7.995
4 16 0 -2.439 5.949 0 -3.95 7.45 0 -3.55 6.25 0 -2.9 5.25
4 16 0 -3.522 8.536 0 -4 9.1 0 -3.95 7.45 0 -2.439 5.949
4 16 0 -3.5 10.55 0 -4 9.1 0 -3.522 8.536 0 -2.343 11.112
3 16 0 -2.8 -5.85 0 0 -7.995 0 -1 -6.1
3 16 0 -1 -6.1 0 0 -7.995 0 0 -6.2
4 16 0 -4.757 22.35 0 -9.977 16.156 0 -8.8 15.6 0 -7.3 17.8
3 16 0 -7.3 17.8 0 -5.55 19.8 0 -4.757 22.35
3 16 0 -5.55 19.8 0 -3.75 21.4 0 -4.757 22.35
4 16 0 -2 22.3 0 .996 24.299 0 -4.757 22.35 0 -3.75 21.4
3 16 0 -2 22.3 0 -.35 22.8 0 .996 24.299
3 16 0 -.35 22.8 0 1.65 23.05 0 .996 24.299
4 16 0 3.35 23 0 7.054 23.431 0 .996 24.299 0 1.65 23.05
3 16 0 3.35 23 0 4.75 22.8 0 7.054 23.431
4 16 0 11.209 20.635 0 7.054 23.431 0 4.75 22.8 0 6.25 22.2
3 16 0 6.25 22.2 0 7.45 21.35 0 11.209 20.635
4 16 0 8.4 20.55 0 9.5 19.75 0 11.209 20.635 0 7.45 21.35
4 16 0 10.8 19 0 13.012 19.179 0 11.209 20.635 0 9.5 19.75
3 16 0 -.009 12 0 9.3 13.55 0 7.5 14.25
3 16 0 -.009 12 0 11.6 12.93 0 9.3 13.55
3 16 0 23.75 13 0 26.182 12 0 25.8 13.85
4 16 0 25.8 13.85 0 26.182 12 0 29.012 15.318 0 27.45 15.3
4 16 0 16.326 19.028 0 16.4 17.75 0 17.7 18.1 0 18.85 19.15
4 16 0 18.85 19.15 0 19.75 20.45 0 18.598 20.996 0 16.326 19.028
3 16 0 27.45 15.3 0 29.012 15.318 0 28.55 16.95
4 16 0 29.888 19.507 0 29 18.9 0 28.55 16.95 0 29.012 15.318
3 16 0 28.9 20.4 0 29 18.9 0 29.888 19.507
4 16 0 28.35 21.7 0 28.9 20.4 0 29.888 19.507 0 28.155 23.477
4 16 0 28.35 21.7 0 28.155 23.477 0 25.921 25.323 0 27.6 22.65
3 16 0 25.921 25.323 0 26.6 23.4 0 27.6 22.65
4 16 0 26.6 23.4 0 25.921 25.323 0 21.747 26.541 0 24.95 24.3
3 16 0 21.747 26.541 0 23.2 25 0 24.95 24.3
3 16 0 21.747 26.541 0 21.8 25.3 0 23.2 25
3 16 0 20.7 25.45 0 21.8 25.3 0 21.747 26.541
4 16 0 19.45 24.75 0 18.293 25.892 0 19.12 24.052 0 19.65 24.3
3 16 0 18.293 25.892 0 19.45 24.75 0 19.45 25.05
3 16 0 18.293 25.892 0 19.45 25.05 0 19.55 25.3
4 16 0 19.9 25.4 0 21.747 26.541 0 18.293 25.892 0 19.55 25.3
3 16 0 19.9 25.4 0 20.7 25.45 0 21.747 26.541
3 16 0 -.009 12 0 15.225 12.39 0 11.6 12.93
3 16 0 -.009 12 0 18.8 12.225 0 15.225 12.39
3 16 0 21.5 12.45 0 26.182 12 0 23.75 13
3 16 0 18.8 12.225 0 26.182 12 0 21.5 12.45
3 16 0 -.009 12 0 26.182 12 0 18.8 12.225
4 16 0 0 4.2 0 0 4.974 0 -1.95 4.6 0 -1 4.3
4 16 0 -2.439 5.949 0 -2.9 5.25 0 -1.95 4.6 0 0 4.974
4 16 0 -3.5 10.55 0 -2.343 11.112 0 -1.7 13.55 0 -2.9 11.8
4 16 0 -.55 14.75 0 -1.7 13.55 0 -2.343 11.112 0 -.009 12
4 16 0 -.55 14.75 0 -.009 12 0 1.7 15.8 0 .65 15.5
4 16 0 1.7 15.8 0 -.009 12 0 4.2 15.7 0 2.8 15.9
4 16 0 4.2 15.7 0 -.009 12 0 7.5 14.25 0 5.6 15.15
4 16 0 20.2 22.1 0 20.05 23.45 0 19.65 24.3 0 19.12 24.052
4 16 0 18.598 20.996 0 19.75 20.45 0 20.2 22.1 0 19.12 24.052
4 16 0 14.45 17.8 0 13.012 19.179 0 10.8 19 0 12.2 18.4
4 16 0 16.326 19.028 0 13.012 19.179 0 14.45 17.8 0 16.4 17.75
4 326 0 -4.5 -1.6 0 -2.6 -2.35 0 -2.25 1.7 0 -6.05 -.5
4 326 0 -6.05 -.5 0 -2.25 1.7 0 -3.65 2.3 0 -7.5 1.05
4 326 0 -7.5 1.05 0 -3.65 2.3 0 -4.9 3.5 0 -8.5 3.15
4 326 0 -8.9 5.1 0 -8.5 3.15 0 -4.9 3.5 0 -5.85 5.35
4 326 0 -5.85 5.35 0 -6.15 7.8 0 -9 7.5 0 -8.9 5.1
4 326 0 -8.8 10.15 0 -9 7.5 0 -6.15 7.8 0 -6 10.1
4 326 0 -8.1 12.65 0 -8.8 10.15 0 -6 10.1 0 -5.1 12.55
4 326 0 -6.65 15.25 0 -8.1 12.65 0 -5.1 12.55 0 -4.1 14.2
4 326 0 -2.25 1.7 0 -2.6 -2.35 0 -1 -2.55 0 -1 1.45
4 326 0 -4.1 14.2 0 -2.6 15.95 0 -4.8 17.3 0 -6.65 15.25
4 326 0 -3.4 18.5 0 -4.8 17.3 0 -2.6 15.95 0 -1.15 17.2
4 326 0 -1.15 17.2 0 .2 17.9 0 -1.75 19.5 0 -3.4 18.5
4 326 0 -.35 20 0 -1.75 19.5 0 .2 17.9 0 1.7 18.3
4 326 0 1.7 18.3 0 3.15 18.35 0 1.7 20.25 0 -.35 20
4 326 0 3.2 20.15 0 1.7 20.25 0 3.15 18.35 0 4.5 18
4 326 0 7.85 16.5 0 4.6 19.7 0 3.2 20.15 0 6.3 17.3
3 326 0 3.2 20.15 0 4.5 18 0 6.3 17.3
4 326 0 4.6 19.7 0 7.85 16.5 0 9.35 15.8 0 6.35 18.9
3 326 0 8.05 17.95 0 11.25 15.05 0 9.8 17.15
4 326 0 6.35 18.9 0 9.35 15.8 0 11.25 15.05 0 8.05 17.95
4 326 0 13.55 14.45 0 11.5 16.6 0 9.8 17.15 0 11.25 15.05
4 326 0 15.95 15.75 0 15.85 14.1 0 18.3 14 0 17.75 16.05
4 326 0 18.3 14 0 20.45 14.3 0 19.65 16.6 0 17.75 16.05
4 326 0 22.6 15.2 0 21.35 17.8 0 19.65 16.6 0 20.45 14.3
4 326 0 24 16.15 0 25.45 17.6 0 21.35 17.8 0 22.6 15.2
4 326 0 25.45 17.6 0 26.5 19.5 0 22.4 19.6 0 21.35 17.8
4 326 0 22.75 21.4 0 22.4 19.6 0 26.5 19.5 0 26.9 21
4 326 0 22.75 21.4 0 26.9 21 0 26.9 22.25 0 22.75 22.8
3 326 0 21.8 25.3 0 22.15 24.9 0 23.2 25
4 326 0 15.85 14.1 0 14 15.9 0 11.5 16.6 0 13.55 14.45
3 326 0 14 15.9 0 15.85 14.1 0 15.95 15.75
4 326 0 -1 1.45 0 -1 -2.55 0 0 -2.6 0 0 1.4
4 326 0 26.9 22.25 0 26.6 23.4 0 24.95 24.3 0 22.75 22.8
3 326 0 22.75 22.8 0 24.95 24.3 0 22.55 24.05
4 326 0 22.15 24.9 0 22.55 24.05 0 24.95 24.3 0 23.2 25
4 30 0 -2.25 1.7 0 -1 4.3 0 -1.95 4.6 0 -3.65 2.3
4 30 0 -3.65 2.3 0 -1.95 4.6 0 -2.9 5.25 0 -4.9 3.5
4 30 0 -2.9 5.25 0 -3.55 6.25 0 -5.85 5.35 0 -4.9 3.5
4 30 0 -3.95 7.45 0 -6.15 7.8 0 -5.85 5.35 0 -3.55 6.25
4 30 0 -6.15 7.8 0 -3.95 7.45 0 -4 9.1 0 -6 10.1
4 30 0 -6 10.1 0 -4 9.1 0 -3.5 10.55 0 -5.1 12.55
4 30 0 -5.1 12.55 0 -3.5 10.55 0 -2.9 11.8 0 -4.1 14.2
4 30 0 -2.9 11.8 0 -1.7 13.55 0 -2.6 15.95 0 -4.1 14.2
3 30 0 -2.6 15.95 0 -1.7 13.55 0 -.55 14.75
4 30 0 -2.6 15.95 0 -.55 14.75 0 .65 15.5 0 -1.15 17.2
4 30 0 2.8 15.9 0 1.7 18.3 0 .2 17.9 0 1.7 15.8
4 30 0 -1.15 17.2 0 .65 15.5 0 1.7 15.8 0 .2 17.9
4 30 0 4.2 15.7 0 3.15 18.35 0 1.7 18.3 0 2.8 15.9
4 30 0 5.6 15.15 0 4.5 18 0 3.15 18.35 0 4.2 15.7
4 30 0 7.5 14.25 0 6.3 17.3 0 4.5 18 0 5.6 15.15
4 30 0 9.3 13.55 0 7.85 16.5 0 6.3 17.3 0 7.5 14.25
3 30 0 7.85 16.5 0 9.3 13.55 0 9.35 15.8
4 30 0 27.45 15.3 0 22.6 15.2 0 20.45 14.3 0 25.8 13.85
4 30 0 21.5 12.45 0 23.75 13 0 25.8 13.85 0 20.45 14.3
4 30 0 28.55 16.95 0 24 16.15 0 22.6 15.2 0 27.45 15.3
3 30 0 24 16.15 0 28.55 16.95 0 25.45 17.6
4 30 0 29 18.9 0 26.5 19.5 0 25.45 17.6 0 28.55 16.95
4 30 0 26.5 19.5 0 29 18.9 0 28.9 20.4 0 26.9 21
4 30 0 26.9 21 0 28.9 20.4 0 28.35 21.7 0 26.9 22.25
4 30 0 26.9 22.25 0 28.35 21.7 0 27.6 22.65 0 26.6 23.4
3 30 0 11.25 15.05 0 11.6 12.93 0 13.55 14.45
4 30 0 0 1.4 0 0 4.2 0 -2.25 1.7 0 -1 1.45
3 30 0 -2.25 1.7 0 0 4.2 0 -1 4.3
3 30 0 11.6 12.93 0 15.85 14.1 0 13.55 14.45
4 30 0 15.225 12.39 0 18.3 14 0 15.85 14.1 0 11.6 12.93
4 30 0 15.225 12.39 0 18.8 12.225 0 20.45 14.3 0 18.3 14
3 30 0 18.8 12.225 0 21.5 12.45 0 20.45 14.3
4 30 0 11.25 15.05 0 9.35 15.8 0 9.3 13.55 0 11.6 12.93
4 226 0 -2.8 -5.85 0 -1 -6.1 0 -2.6 -2.35 0 -5.2 -4.9
4 226 0 -5.2 -4.9 0 -2.6 -2.35 0 -4.5 -1.6 0 -6.95 -3.55
4 226 0 -6.95 -3.55 0 -4.5 -1.6 0 -6.05 -.5 0 -8.35 -1.7
4 226 0 -6.05 -.5 0 -7.5 1.05 0 -9.4 .55 0 -8.35 -1.7
4 226 0 -7.5 1.05 0 -8.5 3.15 0 -10.1 2.7 0 -9.4 .55
4 226 0 -8.5 3.15 0 -8.9 5.1 0 -10.4 5.15 0 -10.1 2.7
4 226 0 -8.9 5.1 0 -9 7.5 0 -10.5 7.8 0 -10.4 5.15
4 226 0 -9 7.5 0 -8.8 10.15 0 -10.35 10.45 0 -10.5 7.8
4 226 0 -8.8 10.15 0 -8.1 12.65 0 -9.8 13.2 0 -10.35 10.45
4 226 0 -8.1 12.65 0 -6.65 15.25 0 -8.8 15.6 0 -9.8 13.2
4 226 0 -6.65 15.25 0 -4.8 17.3 0 -7.3 17.8 0 -8.8 15.6
4 226 0 -1 -2.55 0 -2.6 -2.35 0 -1 -6.1 0 0 -6.2
4 226 0 -5.55 19.8 0 -7.3 17.8 0 -4.8 17.3 0 -3.4 18.5
4 226 0 -3.75 21.4 0 -5.55 19.8 0 -3.4 18.5 0 -1.75 19.5
4 226 0 -2 22.3 0 -3.75 21.4 0 -1.75 19.5 0 -.35 22.8
4 226 0 -.35 22.8 0 -1.75 19.5 0 -.35 20 0 1.65 23.05
4 226 0 1.65 23.05 0 -.35 20 0 1.7 20.25 0 3.35 23
4 226 0 3.35 23 0 1.7 20.25 0 3.2 20.15 0 4.75 22.8
4 226 0 6.25 22.2 0 4.75 22.8 0 3.2 20.15 0 4.6 19.7
4 226 0 4.6 19.7 0 6.35 18.9 0 7.45 21.35 0 6.25 22.2
4 226 0 6.35 18.9 0 8.05 17.95 0 8.4 20.55 0 7.45 21.35
4 226 0 8.05 17.95 0 9.8 17.15 0 9.5 19.75 0 8.4 20.55
4 226 0 9.8 17.15 0 11.5 16.6 0 10.8 19 0 9.5 19.75
4 226 0 12.2 18.4 0 10.8 19 0 11.5 16.6 0 14 15.9
4 226 0 14 15.9 0 15.95 15.75 0 14.45 17.8 0 12.2 18.4
4 226 0 15.95 15.75 0 17.75 16.05 0 16.4 17.75 0 14.45 17.8
4 226 0 17.7 18.1 0 16.4 17.75 0 17.75 16.05 0 19.65 16.6
4 226 0 18.85 19.15 0 17.7 18.1 0 19.65 16.6 0 21.35 17.8
