0 ~Sticker  0.8 x  4 with Grey Exhaust Pipe on Black Background - Fifth Face
0 Name: s\6142271is05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


0 // Primitives
1 0 -2 -.25 8.5719 0 0 -3 0 1 0 -3 0 0 1-8chrd.dat
1 72 -2 -.25 8.5719 0 0 -3 0 1 0 -3 0 0 1-8ndis.dat
1 0 -2 -.25 8.5719 0 0 3 0 1 0 -3 0 0 1-8chrd.dat
1 72 -2 -.25 8.5719 0 0 3 0 1 0 -3 0 0 1-8ndis.dat
1 71 -3 -.25 1.0719 -2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 72 -3 -.25 1.0719 -2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 71 2.3 -.25 .8219 1.5 0 0 0 1 0 0 0 1.5 3-16chrd.dat
1 72 2.3 -.25 .8219 1.5 0 0 0 1 0 0 0 1.5 3-16ndis.dat
0 // Black faces
4 0 -5.8 -.25 7.3436 -8 -.25 7.3436 -8 -.25 -.0121 -5.8 -.25 -.0121
4 0 -4.598 -.25 7.0719 .598 -.25 7.0719 .7321 -.25 7.3436 -4.7321 -.25 7.3436
4 0 -4.598 -.25 7.0719 -4.3802 -.25 6.7455 .3802 -.25 6.7455 .598 -.25 7.0719
4 0 -4.1213 -.25 6.4506 .1213 -.25 6.4506 .3802 -.25 6.7455 -4.3802 -.25 6.7455
3 0 -4.1213 -.25 6.4506 -2 -.25 5.5719 .1213 -.25 6.4506
4 0 5.5 -.25 7.3436 5 -.25 7.3436 5 -.25 -.0121 5.5 -.25 -.0121
0 // Dark grey faces
4 72 -5.8 -.25 7.3436 -5 -.25 5.5719 -4.598 -.25 7.0719 -4.7321 -.25 7.3436
3 72 -5.8 -.25 7.3436 -5 -.25 3.0719 -5 -.25 5.5719
3 72 -5.8 -.25 7.3436 -5 -.25 1.0719 -5 -.25 3.0719
4 72 -5.8 -.25 -.0121 -5 -.25 -.0121 -5 -.25 1.0719 -5.8 -.25 7.3436
3 72 -5 -.25 5.5719 -4.3802 -.25 6.7455 -4.598 -.25 7.0719
3 72 -5 -.25 5.5719 -4.1213 -.25 6.4506 -4.3802 -.25 6.7455
4 72 -5 -.25 5.5719 -5 -.25 3.0719 -3 -.25 3.0719 -2 -.25 5.5719
3 72 1 -.25 5.5719 .3802 -.25 6.7455 .1213 -.25 6.4506
3 72 1 -.25 5.5719 .598 -.25 7.0719 .3802 -.25 6.7455
4 72 1 -.25 5.5719 3.375 -.25 7.3436 .7321 -.25 7.3436 .598 -.25 7.0719
4 72 1 -.25 5.5719 2.87405 -.25 2.20775 3.375 -.25 2.6378 3.375 -.25 7.3436
3 72 1 -.25 5.5719 -2.739 -.25 3.0547 2.87405 -.25 2.20775
4 72 1 -.25 5.5719 -2 -.25 5.5719 -3 -.25 3.0719 -2.739 -.25 3.0547
4 72 3.375 -.25 2.6378 2.87405 -.25 2.20775 3.8 -.25 2.3219 3.8 -.25 2.5737
4 72 5 -.25 7.3436 4.217 -.25 7.3436 3.8 -.25 2.5737 3.8 -.25 2.3219
3 72 5 -.25 7.3436 3.8 -.25 2.3219 3.8 -.25 .8219
4 72 5 -.25 7.3436 3.8 -.25 .8219 3.8 -.25 -.0121 5 -.25 -.0121
0 // Grey faces
4 71 3.375 -.25 7.3436 3.375 -.25 2.6378 3.8 -.25 2.5737 4.217 -.25 7.3436
4 71 5.5 -.25 7.3436 5.5 -.25 -.0121 8 -.25 -.0121 8 -.25 7.3436
3 71 3.8 -.25 .8219 2.87405 -.25 2.20775 -2.739 -.25 3.0547
4 71 3.8 -.25 .8219 -2.739 -.25 3.0547 -3 -.25 3.0719 -5 -.25 1.0719
4 71 3.8 -.25 .8219 -5 -.25 1.0719 -5 -.25 -.0121 3.8 -.25 -.0121
