0 ~Animal Owl with Angular Feathers with Yellow Eyes and Tan Chest Feathers Pattern - Half Face and Belly
0 Name: s\92084p01s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


3 0 5.833 -54.74 -14.378 5.644 -55.6611 -14.0527 5.2 -54.9 -14.5749
3 0 5.2 -54.9 -14.5749 4.5984 -53.9642 -15.2406 5.833 -54.74 -14.378
4 16 5.2 -54.9 -14.5749 5.644 -55.6611 -14.0527 5.496 -56.382 -13.798 4.014 -53.597 -15.649
3 16 5.2 -54.9 -14.5749 4.014 -53.597 -15.649 4.5984 -53.9642 -15.2406
3 0 3.5004 -52.8146 -15.9272 2.9 -52.3 -16.1804 2.1 -51.4 -16.5563
3 0 3.5004 -52.8146 -15.9272 2.1 -51.4 -16.5563 2.2169 -50.8596 -16.6225
3 0 2.2169 -50.8596 -16.6225 2.1 -51.4 -16.5563 1.8 -50.8 -16.7446
4 16 2.9 -52.3 -16.1804 3.5004 -52.8146 -15.9272 4.014 -53.597 -15.649 0 -54.345 -16.587
3 16 0 -54.345 -16.587 2.1 -51.4 -16.5563 2.9 -52.3 -16.1804
3 16 0 -54.345 -16.587 1.8 -50.8 -16.7446 2.1 -51.4 -16.5563
3 16 0 -54.345 -16.587 1.627 -49.961 -16.942 1.8 -50.8 -16.7446
3 16 2.2169 -50.8596 -16.6225 1.8 -50.8 -16.7446 1.627 -49.961 -16.942
4 0 5.833 -54.74 -14.378 6.6 -54.9 -13.3929 7.7 -55.7 -11.7011 7.776 -56.794 -11.076
3 0 6.6 -54.9 -13.3929 5.833 -54.74 -14.378 6.7528 -54.4416 -13.4366
4 16 6.6 -54.9 -13.3929 6.7528 -54.4416 -13.4366 8.296 -53.941 -11.857 7.7 -55.7 -11.7011
3 16 7.776 -56.794 -11.076 7.7 -55.7 -11.7011 8.296 -53.941 -11.857
3 0 7.776 -56.794 -11.076 5.993 -56.4718 -13.2047 5.9 -56.1 -13.5205
3 0 5.9 -56.1 -13.5205 5.833 -54.74 -14.378 7.776 -56.794 -11.076
3 0 5.833 -54.74 -14.378 5.9 -56.1 -13.5205 5.644 -55.6611 -14.0527
4 16 5.9 -56.1 -13.5205 5.993 -56.4718 -13.2047 5.496 -56.382 -13.798 5.644 -55.6611 -14.0527
3 16 5.997 -58.345 -10.461 4.281 -57.986 -12.618 5.6906 -57.1444 -12.5019
3 16 4.281 -57.986 -12.618 5.496 -56.382 -13.798 5.6906 -57.1444 -12.5019
3 0 6.9737 -57.4934 -10.7987 7.8 -57.3 -9.1993 7.4 -57.6 -9.2354
3 0 6.9737 -57.4934 -10.7987 7.776 -56.794 -11.076 7.8 -57.3 -9.1993
3 16 5.997 -58.345 -10.461 7.4 -57.6 -9.2354 8.165 -57.598 -7.121
3 16 5.997 -58.345 -10.461 6.9737 -57.4934 -10.7987 7.4 -57.6 -9.2354
3 16 8.165 -57.598 -7.121 7.8 -57.3 -9.1993 7.776 -56.794 -11.076
3 16 7.4 -57.6 -9.2354 7.8 -57.3 -9.1993 8.165 -57.598 -7.121
3 19 .8 -39.6 -13.3644 .1547 -38.874 -13.4635 .0296 -35.863 -13.5755
3 19 3.941 -35.464 -13.13 .9858 -39.6232 -13.3418 .8 -39.6 -13.3644
3 19 3.941 -35.464 -13.13 .4 -35.4 -13.5471 .4098 -35.1836 -13.5529
3 16 .23 -40.687 -13.396 .1547 -38.874 -13.4635 .8 -39.6 -13.3644
3 16 .23 -40.687 -13.396 .8 -39.6 -13.3644 .9858 -39.6232 -13.3418
3 16 .4 -35.4 -13.5471 0 -35.151 -13.602 .4098 -35.1836 -13.5529
4 19 0 -38.7 -13.4712 0 -35.8999 -13.5744 .0296 -35.863 -13.5755 .1547 -38.874 -13.4635
4 16 .23 -40.687 -13.396 0 -40.688 -13.398 0 -38.7 -13.4712 .1547 -38.874 -13.4635
3 19 1.6 -39.7 -13.2425 .9858 -39.6232 -13.3418 3.941 -35.464 -13.13
4 19 2.2 -40.3 -13.1145 1.6 -39.7 -13.2425 3.941 -35.464 -13.13 3.139 -40.6415 -12.9495
4 16 .6628 -40.8022 -13.3224 .9858 -39.6232 -13.3418 1.6 -39.7 -13.2425 .9033 -40.8663 -13.2815
3 16 .6628 -40.8022 -13.3224 .23 -40.687 -13.396 .9858 -39.6232 -13.3418
4 16 .9033 -40.8663 -13.2815 1.6 -39.7 -13.2425 2.2 -40.3 -13.1145 1.2297 -40.9532 -13.226
4 16 3.017 -41.429 -12.922 1.2297 -40.9532 -13.226 2.2 -40.3 -13.1145 3.139 -40.6415 -12.9495
3 19 0 -29.514 -13.044 .5 -33.2 -13.3451 0 -32.6 -13.3495
3 19 3.941 -35.464 -13.13 .5 -33.2 -13.3451 0 -29.514 -13.044
3 19 3.941 -35.464 -13.13 .4098 -35.1836 -13.5529 .5 -33.2 -13.3451
4 16 0 -35.151 -13.602 0 -32.6 -13.3495 .5 -33.2 -13.3451 .4098 -35.1836 -13.5529
4 19 0 -29.514 -13.044 2.2 -26.2 -12.0796 2.3 -27.6 -12.3629 2.3871 -29.4281 -12.738
3 19 2.6825 -29.4175 -12.7001 3.1 -29 -12.5617 4.197 -29.363 -12.506
3 19 4.197 -29.363 -12.506 3.1 -29 -12.5617 3.5 -28.1 -12.3236
3 19 4.197 -29.363 -12.506 3.5 -28.1 -12.3236 4.011 -23.317 -11.253
3 19 4.011 -23.317 -11.253 3.5 -28.1 -12.3236 3.2 -27 -12.1278
3 19 4.011 -23.317 -11.253 3.2 -27 -12.1278 2.7 -26.3 -12.0404
4 19 4.011 -23.317 -11.253 2.7 -26.3 -12.0404 2.2 -26.2 -12.0796 .5 -23.3 -11.6416
4 16 2.3 -27.6 -12.3629 2.2 -26.2 -12.0796 2.7 -26.3 -12.0404 3.2 -27 -12.1278
4 16 2.3 -27.6 -12.3629 3.2 -27 -12.1278 3.5 -28.1 -12.3236 3.1 -29 -12.5617
