0 ~Garage Door Front Surface
0 Name: s\822as02.dat
0 Author: N. W. Perry [Plastikean]
0 !LDRAW_ORG Subpart UPDATE 2023-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-12-31 [OrionP] Official Update 2023-07

4 16 20.5 50.5 46 20.5 50.5 -46 20.5 60.5 -52 20.5 60.5 52
4 16 20.5 -21.5 52 20.5 -11.5 46 20.5 50.5 46 20.5 60.5 52
4 16 20.5 60.5 -52 20.5 50.5 -46 20.5 -11.5 -46 20.5 -21.5 -52
4 16 20.5 -21.5 52 20.5 -21.5 -52 20.5 -11.5 -46 20.5 -11.5 46
4 16 20.5 28.5 46 20.5 28.5 -46 20.5 32.5 -46 20.5 32.5 46
4 16 20.5 6.5 46 20.5 6.5 -46 20.5 10.5 -46 20.5 10.5 46
4 16 20.5 -11.5 18 20.5 -11.5 14 20.5 6.5 14 20.5 6.5 18
4 16 20.5 10.5 18 20.5 10.5 14 20.5 28.5 14 20.5 28.5 18
4 16 20.5 32.5 18 20.5 32.5 14 20.5 50.5 14 20.5 50.5 18
4 16 20.5 -11.5 -14 20.5 -11.5 -18 20.5 6.5 -18 20.5 6.5 -14
4 16 20.5 10.5 -14 20.5 10.5 -18 20.5 28.5 -18 20.5 28.5 -14
4 16 20.5 32.5 -14 20.5 32.5 -18 20.5 50.5 -18 20.5 50.5 -14
