0 ~Animal Cat Crouching with Black Eyes, Eyelashes, Eyebrows and Nose Pattern - Pattern
0 Name: s\6251p02s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


0 // Black

4 0 .48 -9.444 -21.668 0 -9.491 -21.751 0 -9.157 -21.603 .894 -9.276 -21.539
4 0 4.262 -13.761 -18.358 3.955 -13.807 -18.524 4.156 -13.116 -18.303 4.463 -13.012 -18.127
4 0 4.562 -13.653 -18.185 4.262 -13.761 -18.358 4.463 -13.012 -18.127 4.942 -13.415 -17.948
4 0 4.942 -13.415 -17.948 4.463 -13.012 -18.127 4.754 -12.863 -17.952 5.164 -13.162 -17.791
4 0 5.164 -13.162 -17.791 4.754 -12.863 -17.952 5.031 -12.599 -17.764 5.339 -12.893 -17.655
3 0 5.416 -12.558 -17.558 5.339 -12.893 -17.655 5.031 -12.599 -17.764
3 0 6.065 -12.712 -17.25 5.728 -12.588 -17.403 6.053 -12.488 -17.218
3 0 5.728 -12.588 -17.403 5.416 -12.558 -17.558 6.053 -12.488 -17.218
3 0 5.271 -13.209 -17.744 5.164 -13.162 -17.791 5.339 -12.893 -17.655
3 0 5.339 -12.893 -17.655 5.532 -13.045 -17.581 5.271 -13.209 -17.744
3 0 4.156 -13.116 -18.303 3.955 -13.807 -18.524 3.183 -12.8 -18.75
3 0 4.182 -12.692 -18.217 4.156 -13.116 -18.303 3.183 -12.8 -18.75
3 0 4.682 -11.243 -18.137 5.043 -11.482 -17.937 4.736 -11.699 -18.071
3 0 4.736 -11.699 -18.071 4.464 -11.518 -18.222 4.682 -11.243 -18.137
4 0 4.155 -12.111 -18.325 2.902 -12.38 -18.926 2.877 -12.031 -18.968 4.116 -11.725 -18.378
4 0 4.116 -11.725 -18.378 2.877 -12.031 -18.968 2.89 -11.675 -18.992 4.066 -11.391 -18.431
