0 ~Glass for Plane Front  6 x 10 x  4 - Front Surface
0 Name: s\87612s03.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


3 16 -30.743 24.25 -79.062 -38.567 48.25 -92.73 -31.268 48.25 -96.907
3 16 -30.743 24.25 -79.062 -41.437 24.25 -72.295 -38.567 48.25 -92.73
3 16 -41.437 24.25 -72.295 -42.333 24.271 -71.516 -38.567 48.25 -92.73
3 16 -42.333 24.271 -71.516 -39.9 47.872 -91.365 -38.567 48.25 -92.73
3 16 -42.333 24.271 -71.516 -43.718 25.316 -70.85 -39.9 47.872 -91.365
3 16 -30.743 24.25 -79.062 -31.268 48.25 -96.907 -13.322 48.249 -101.398
3 16 -30.743 24.25 -79.062 -13.322 48.249 -101.398 -16.927 24.25 -82.074
4 16 -16.927 24.25 -82.074 -13.322 48.249 -101.398 0 48.25 -101.874 0 24.25 -82.624
3 16 -43.718 25.316 -70.85 -43.902 26.466 -71.486 -40.741 46.876 -89.859
3 16 -40.741 46.876 -89.859 -39.9 47.872 -91.365 -43.718 25.316 -70.85
3 16 -40.741 46.876 -89.859 -43.902 26.466 -71.486 -41.115 45.363 -88.362

3 16 38.567 48.25 -92.73 30.743 24.25 -79.062 31.268 48.25 -96.907
3 16 41.437 24.25 -72.295 30.743 24.25 -79.062 38.567 48.25 -92.73
3 16 42.333 24.271 -71.516 41.437 24.25 -72.295 38.567 48.25 -92.73
3 16 39.9 47.872 -91.365 42.333 24.271 -71.516 38.567 48.25 -92.73
3 16 43.718 25.316 -70.85 42.333 24.271 -71.516 39.9 47.872 -91.365
3 16 31.268 48.25 -96.907 30.743 24.25 -79.062 13.322 48.249 -101.398
3 16 13.322 48.249 -101.398 30.743 24.25 -79.062 16.927 24.25 -82.074
4 16 0 48.25 -101.874 13.322 48.249 -101.398 16.927 24.25 -82.074 0 24.25 -82.624
3 16 40.741 46.876 -89.859 43.902 26.466 -71.486 43.718 25.316 -70.85
3 16 43.718 25.316 -70.85 39.9 47.872 -91.365 40.741 46.876 -89.859
3 16 43.902 26.466 -71.486 40.741 46.876 -89.859 41.115 45.363 -88.362
