0 ~Duplo Brick  1 x  2 x  2 with Suitcases Pattern - Coloured Area B
0 Name: s\4066bp0ss02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 -17 18 -20 -17.75 17.25 -20 -18.25 18.25 -20 -18.75 19.75 -20
4 16 -14.75 21 -20 -14 19.25 -20 -15 19 -20 -18.75 21 -20
4 16 -18.75 21 -20 -15 19 -20 -17 18 -20 -18.75 19.75 -20
4 16 -16 14.75 -20 -17.25 16.25 -20 -16.5 17 -20 -14.75 18 -20
4 16 -14.5 13.5 -20 -16 14.75 -20 -14.75 18 -20 -13.5 18.25 -20
4 16 -13 12.5 -20 -14.5 13.5 -20 -13.5 18.25 -20 -12 16.75 -20
4 16 -11 11.75 -20 -13 12.5 -20 -12 16.75 -20 -10.25 15.75 -20
4 16 -9 11.5 -20 -11 11.75 -20 -10.25 15.75 -20 -8.5 15.5 -20
4 16 -7 11.75 -20 -9 11.5 -20 -8.5 15.5 -20 -6.75 15.75 -20
4 16 -4.75 12.25 -20 -7 11.75 -20 -6.75 15.75 -20 -5 16.75 -20
4 16 -2.5 13.5 -20 -4.75 12.25 -20 -5 16.75 -20 -0.75 15 -20
4 16 -0.75 15 -20 -5 16.75 -20 -3.75 18 -20 0.5 16.75 -20
4 16 0.5 16.75 -20 -3.75 18 -20 -3.25 19 -20 1.25 18.5 -20
4 16 1.25 18.5 -20 -3.25 19 -20 -2.75 20.75 -20 1.75 20.75 -20
4 16 -4.5 22 -20 -4.5 20 -20 -12 20 -20 -12 23.25 -20
4 16 3.25 21.75 -20 -4.5 22 -20 -12 23.25 -20 7 23.25 -20
4 16 3.25 20 -20 3.25 21.75 -20 7 23.25 -20 10 20 -20
4 16 10 20 -20 7 23.25 -20 10 22.75 -20 11.5 20.5 -20
4 16 11.5 20.5 -20 10 22.75 -20 11.5 22.25 -20 13.25 21.5 -20
4 16 -13.25 23.25 -20 -13.25 22 -20 -20.75 22 -20 -20 23.25 -20
3 16 -20.75 22 -20 -23 23.75 -20 -20 23.25 -20
4 16 -23 23.75 -20 -20.75 22 -20 -20.75 20.25 -20 -27.5 20.25 -20
4 16 -26.25 24.5 -20 -23 23.75 -20 -27.5 20.25 -20 -28.75 20.75 -20
4 16 -27.5 23.75 -20 -26.25 24.5 -20 -28.75 20.75 -20 -29.75 21.25 -20
4 16 -29.25 23 -20 -27.5 23.75 -20 -29.75 21.25 -20 -30.5 21.75 -20
4 16 -31 23 -20 -29.25 23 -20 -30.5 21.75 -20 -31.25 22.25 -20
4 16 5 24.5 -20 -12 24.5 -20 -12 31.75 -20 -6 36.5 -20
4 16 -6 36.5 -20 -6 46.75 -20 3.25 40 -20 3.75 37 -20
4 16 5 24.5 -20 -6 36.5 -20 3.75 37 -20 5.25 34 -20
4 16 7 24.75 -20 5 24.5 -20 5.25 34 -20 7.5 31.5 -20
4 16 8.75 25.25 -20 7 24.75 -20 7.5 31.5 -20 9.5 29.75 -20
4 16 9.75 25.5 -20 8.75 25.25 -20 9.5 29.75 -20 11.75 28.75 -20
4 16 10.25 25.25 -20 9.75 25.5 -20 11.75 28.75 -20 13.75 28.5 -20
4 16 14 23 -20 10.25 25.25 -20 13.75 28.5 -20 16.5 28.5 -20
4 16 14 23 -20 16.5 28.5 -20 16.5 24.5 -20 15.75 23.25 -20
4 16 9.5 24.75 -20 10.25 25.25 -20 14 23 -20 9 24 -20
3 16 14 23 -20 12.75 23 -20 9 24 -20
4 16 -13.25 31.75 -20 -13.25 24.5 -20 -20 24.5 -20 -19 36.5 -20
4 16 -19 36.5 -20 -20 24.5 -20 -24.25 25.25 -20 -27.25 26 -20
4 16 -19 36.5 -20 -27.25 26 -20 -29.5 27.5 -20 -33 32 -20
4 16 -33 32 -20 -29.5 27.5 -20 -29.75 27.25 -20 -33.25 30 -20
4 16 -33.25 30 -20 -29.75 27.25 -20 -29.75 26.75 -20 -33.75 29 -20
4 16 -34 27 -20 -33.75 29 -20 -29.75 26.75 -20 -27.5 25 -20
4 16 -33.5 25.25 -20 -34 27 -20 -27.5 25 -20 -29 24.25 -20
4 16 -32.5 24.25 -20 -33.5 25.25 -20 -29 24.25 -20 -30.5 24 -20
4 16 -19 52.5 -20 -19 36.5 -20 -33 32 -20 -33.25 59 -20
4 16 -19 52.5 -20 -33.25 59 -20 -28.25 59.5 -20 -27.5 59.5 -20
4 16 -28.25 60 -20 -28.25 59.5 -20 -33.25 59 -20 -33.75 60.5 -20
4 16 -26.5 61.75 -20 -28.25 60 -20 -33.75 60.5 -20 -33.75 62 -20
4 16 -26.75 62.5 -20 -26.5 61.75 -20 -33.75 62 -20 -33 62.75 -20
4 16 -28.75 63.25 -20 -26.75 62.5 -20 -33 62.75 -20 -31.75 63.5 -20
3 16 -28.75 63.25 -20 -31.75 63.5 -20 -30 63.5 -20
4 16 -19 52.5 -20 -27.5 59.5 -20 -26 61 -20 -9.75 52.5 -20
4 16 -9.75 62 -20 -9.75 52.5 -20 -26 61 -20 -23.75 62 -20
4 16 -12.5 62.75 -20 -9.75 62 -20 -23.75 62 -20 -20.25 62.75 -20
3 16 -12.5 62.75 -20 -20.25 62.75 -20 -16.25 63 -20
