0 ~Sticker  0.8 x  3.0 with Castrol Edge Logo on Red Background Right - Third Face
0 Name: s\6177969qs03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08
0 !HISTORY 2025-11-14 [Sirio] Modified for changes in 50950
0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

0 // Faces
0 // Black faces
4 0 1.12 -.25 6.4239 2.59 -.25 4.8549 2.842 -.25 4.8381 1.1204 -.25 6.6763
3 0 1.1204 -.25 6.6763 .868 -.25 6.7431 1.12 -.25 6.4239
4 0 .868 -.25 6.7431 1.1204 -.25 6.6763 2.59 -.25 6.5387 -2.59 -.25 7.9107
3 0 2.59 -.25 6.5387 1.1204 -.25 6.6763 2.842 -.25 6.2202
4 0 2.59 -.25 6.5387 2.842 -.25 6.2202 2.842 -.25 10.4619 2.59 -.25 10.5287
4 0 -2.59 -.25 7.9107 -2.842 -.25 3.1056 -2.59 -.25 7.4067 -2.5897 -.25 7.6587
3 0 -2.842 -.25 3.1056 -2.59 -.25 3.0387 -2.59 -.25 7.4067
4 0 -2.7724 -.25 2.2943 -2.5393 -.25 2.3289 -2.59 -.25 3.0387 -2.842 -.25 3.1056
4 0 -2.7724 -.25 2.2943 -2.5736 -.25 1.5694 -2.3951 -.25 1.7003 -2.5393 -.25 2.3289
4 0 -2.2761 -.25 1.0413 -2.1795 -.25 1.2485 -2.3951 -.25 1.7003 -2.5736 -.25 1.5694
4 0 -2.2761 -.25 1.0413 -1.925 -.25 .7907 -1.925 -.25 1.0427 -2.1795 -.25 1.2485
4 0 -1.26 -.25 5.9868 -.966 -.25 5.9255 -2.5897 -.25 7.6587 -2.59 -.25 7.4067
3 0 -2.59 -.25 7.9107 -2.5897 -.25 7.6587 .868 -.25 6.7431
4 0 -.966 -.25 5.9255 -1.26 -.25 5.9868 -1.26 -.25 2.6866 -.714 -.25 2.5417
4 0 -.966 -.25 5.9255 -.714 -.25 2.5417 -.714 -.25 5.8667 -.966 -.25 6.3882
4 0 -.966 -.25 6.3882 -.714 -.25 5.8667 .616 -.25 4.4468 .868 -.25 4.4303
4 0 1.12 -.25 2.0559 .868 -.25 4.4303 .616 -.25 4.4468 .616 -.25 2.1896
4 0 .868 -.25 4.4303 1.12 -.25 2.0559 1.12 -.25 6.4239 .868 -.25 6.7431
4 0 1.12 -.25 8.5379 .868 -.25 8.8564 -.966 -.25 9.3422 -1.26 -.25 9.1686
4 0 -2.59 -.25 10.911 -2.842 -.25 10.911 -2.842 -.25 3.1056 -2.59 -.25 7.9107
4 0 1.12 -.25 10.911 .868 -.25 10.6911 .868 -.25 8.8564 1.12 -.25 8.5379
4 0 2.842 -.25 -.014 2.842 -.25 4.8381 2.59 -.25 4.8549 2.59 -.25 -.014
4 0 -1.26 -.25 10.911 -1.26 -.25 9.1686 -.966 -.25 9.3422 -.966 -.25 10.911
3 0 .0378 -.25 10.911 .868 -.25 10.6911 1.12 -.25 10.911
4 0 -1.925 -.25 .7907 1.1134 -.25 -.014 2.0641 -.25 -.014 -1.925 -.25 1.0427
4 0 2.842 -.25 10.4619 2.771 -.25 10.911 2.531 -.25 10.911 2.59 -.25 10.5287
0 // Red faces
3 4 -.966 -.25 6.3882 -2.5897 -.25 7.6587 -.966 -.25 5.9255
3 4 -.966 -.25 6.3882 .868 -.25 6.7431 -2.5897 -.25 7.6587
3 4 -.966 -.25 6.3882 .868 -.25 4.4303 .868 -.25 6.7431
3 4 2.842 -.25 6.2202 1.1204 -.25 6.6763 2.842 -.25 4.8381
4 4 -.966 -.25 10.911 -.966 -.25 9.3422 .868 -.25 10.6911 .0378 -.25 10.911
3 4 -.966 -.25 9.3422 .868 -.25 8.8564 .868 -.25 10.6911
3 4 -8 -.25 -.014 -2.7724 -.25 2.2943 -2.842 -.25 3.1056
3 4 -8 -.25 -.014 -1.925 -.25 .7907 -2.2761 -.25 1.0413
3 4 -8 -.25 -.014 -2.5736 -.25 1.5694 -2.7724 -.25 2.2943
3 4 -8 -.25 -.014 -2.2761 -.25 1.0413 -2.5736 -.25 1.5694
3 4 -8 -.25 -.014 1.1134 -.25 -.014 -1.925 -.25 .7907
3 4 2.771 -.25 10.911 2.842 -.25 10.4619 8 -.25 10.911
4 4 -8 -.25 10.911 -8 -.25 -.014 -2.842 -.25 3.1056 -2.842 -.25 10.911
3 4 8 -.25 10.911 2.842 -.25 10.4619 2.842 -.25 6.2202
3 4 8 -.25 10.911 2.842 -.25 6.2202 2.842 -.25 4.8381
4 4 8 -.25 10.911 2.842 -.25 4.8381 2.842 -.25 -.014 8 -.25 -.014
0 // Yellow faces
4 14 -1.26 -.25 2.6866 -1.26 -.25 5.9868 -2.59 -.25 7.4067 -2.59 -.25 3.0387
4 14 -1.26 -.25 2.6866 -2.59 -.25 3.0387 -2.5393 -.25 2.3289 -2.3951 -.25 1.7003
4 14 -1.26 -.25 2.6866 -2.3951 -.25 1.7003 -2.1795 -.25 1.2485 -.714 -.25 2.5417
4 14 .616 -.25 2.1896 .616 -.25 4.4468 -.714 -.25 5.8667 -.714 -.25 2.5417
4 14 .616 -.25 2.1896 -.714 -.25 2.5417 -2.1795 -.25 1.2485 -1.925 -.25 1.0427
4 14 -1.26 -.25 9.1686 -2.59 -.25 7.9107 2.59 -.25 6.5387 1.12 -.25 8.5379
4 14 2.0641 -.25 -.014 2.59 -.25 -.014 1.12 -.25 2.0559 .616 -.25 2.1896
3 14 .616 -.25 2.1896 -1.925 -.25 1.0427 2.0641 -.25 -.014
3 14 1.12 -.25 10.911 2.59 -.25 10.5287 2.531 -.25 10.911
4 14 1.12 -.25 10.911 1.12 -.25 8.5379 2.59 -.25 6.5387 2.59 -.25 10.5287
4 14 2.59 -.25 -.014 2.59 -.25 4.8549 1.12 -.25 6.4239 1.12 -.25 2.0559
4 14 -1.26 -.25 10.911 -2.59 -.25 10.911 -2.59 -.25 7.9107 -1.26 -.25 9.1686
