0 ~Hose Reel  2 x  2 with Stud and Pin Holes Half
0 Name: s\78333s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

1 16 10 0 0 0 -1 0 1 0 0 0 0 1 connhol3.dat
1 16 20 0 0 0 -1 0 9 0 0 0 0 9 4-4cylo.dat
1 16 15 0 0 0 2 0 19.8 0 0 0 0 19.8 48\4-4cylo.dat
1 16 17 0 0 0 -1 0 1.98 0 0 0 0 1.98 48\4-4ring9.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\78333s01.dat
1 16 0 0 0 1 0 0 0 0.97493 -0.22252 0 0.22252 0.97493 s\78333s01.dat
1 16 0 0 0 1 0 0 0 0.90097 -0.43388 0 0.43388 0.90097 s\78333s01.dat
1 16 0 0 0 1 0 0 0 0.78183 -0.62349 0 0.62349 0.78183 s\78333s01.dat
1 16 0 0 0 1 0 0 0 0.62349 -0.78183 0 0.78183 0.62349 s\78333s01.dat
1 16 0 0 0 1 0 0 0 0.43388 -0.90097 0 0.90097 0.43388 s\78333s01.dat
1 16 0 0 0 1 0 0 0 0.22252 -0.97493 0 0.97493 0.22252 s\78333s01.dat
1 16 0 0 0 1 0 0 0 0 -1 0 1 0 s\78333s01.dat
1 16 0 0 0 1 0 0 0 -0.22252 -0.97493 0 0.97493 -0.22252 s\78333s01.dat
1 16 0 0 0 1 0 0 0 -0.43388 -0.90097 0 0.90097 -0.43388 s\78333s01.dat
1 16 0 0 0 1 0 0 0 -0.62349 -0.78183 0 0.78183 -0.62349 s\78333s01.dat
1 16 0 0 0 1 0 0 0 -0.78183 -0.62349 0 0.62349 -0.78183 s\78333s01.dat
1 16 0 0 0 1 0 0 0 -0.90097 -0.43388 0 0.43388 -0.90097 s\78333s01.dat
1 16 0 0 0 1 0 0 0 -0.97493 -0.22252 0 0.22252 -0.97493 s\78333s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\78333s01.dat
1 16 0 0 0 1 0 0 0 -0.97493 0.22252 0 -0.22252 -0.97493 s\78333s01.dat
1 16 0 0 0 1 0 0 0 -0.90097 0.43388 0 -0.43388 -0.90097 s\78333s01.dat
1 16 0 0 0 1 0 0 0 -0.78183 0.62349 0 -0.62349 -0.78183 s\78333s01.dat
1 16 0 0 0 1 0 0 0 -0.62349 0.78183 0 -0.78183 -0.62349 s\78333s01.dat
1 16 0 0 0 1 0 0 0 -0.43388 0.90097 0 -0.90097 -0.43388 s\78333s01.dat
1 16 0 0 0 1 0 0 0 -0.22252 0.97493 0 -0.97493 -0.22252 s\78333s01.dat
1 16 0 0 0 1 0 0 0 0 1 0 -1 0 s\78333s01.dat
1 16 0 0 0 1 0 0 0 0.22252 0.97493 0 -0.97493 0.22252 s\78333s01.dat
1 16 0 0 0 1 0 0 0 0.43388 0.90097 0 -0.90097 0.43388 s\78333s01.dat
1 16 0 0 0 1 0 0 0 0.62349 0.78183 0 -0.78183 0.62349 s\78333s01.dat
1 16 0 0 0 1 0 0 0 0.78183 0.62349 0 -0.62349 0.78183 s\78333s01.dat
1 16 0 0 0 1 0 0 0 0.90097 0.43388 0 -0.43388 0.90097 s\78333s01.dat
1 16 0 0 0 1 0 0 0 0.97493 0.22252 0 -0.22252 0.97493 s\78333s01.dat
1 16 2 0 0 0 1 0 0 0 6 6 0 0 2-4ndis.dat
1 16 15 0 0 0 -13 0 -9.3 0 0 0 0 9.3 7-16cyli.dat
1 16 15 0 0 0 -1 0 -9.3 0 0 0 0 9.3 7-16edge.dat
1 16 2 0 0 0 -1 0 8.59208 0 -3.55896 3.55896 0 8.59208 1-8edge.dat
1 16 2 0 0 0 1 0 8.59208 0 -3.55896 3.55896 0 8.59208 1-8chrd.dat
1 16 2 0 0 0 1 0 -2 0 0 0 0 2 3-16ring3.dat
1 16 2 0 0 0 1 0 0 0 -6 6 0 0 1-16tang.dat
2 24 2 3.5589 8.592 2 -3.0616 7.3912
3 16 2 -2.2962 5.5434 2 -3.0616 7.3912 2 -1.1934 6
4 16 2 0 6 2 -1.1934 6 2 -3.0616 7.3912 2 3.5589 8.592
3 16 2 3.5589 8.592 2 6 6 2 0 6
3 16 2 8.5921 3.559 2 6 6 2 3.5589 8.592
2 24 15 8.5923 3.5591 2 8.5921 3.559
4 16 2 6 0 2 6 6 2 8.5921 3.559 2 8.5921 -3.559
1 16 15 0 0 0 -13 0 -9.3 0 0 0 0 -9.3 7-16cyli.dat
1 16 15 0 0 0 -1 0 -9.3 0 0 0 0 -9.3 7-16edge.dat
1 16 2 0 0 0 -1 0 8.59208 0 -3.55896 -3.55896 0 -8.59208 1-8edge.dat
1 16 2 0 0 0 1 0 8.59208 0 -3.55896 -3.55896 0 -8.59208 1-8chrd.dat
1 16 2 0 0 0 1 0 -2 0 0 0 0 -2 3-16ring3.dat
1 16 2 0 0 0 1 0 0 0 -6 -6 0 0 1-16tang.dat
2 24 2 -3.0616 -7.3912 2 3.5589 -8.592
3 16 2 -1.1934 -6 2 -3.0616 -7.3912 2 -2.2962 -5.5434
4 16 2 -3.0616 -7.3912 2 -1.1934 -6 2 0 -6 2 3.5589 -8.592
3 16 2 0 -6 2 6 -6 2 3.5589 -8.592
3 16 2 3.5589 -8.592 2 6 -6 2 8.5921 -3.559
2 24 2 8.5921 -3.559 15 8.5923 -3.5591
3 16 2 6 -6 2 6 0 2 8.5921 -3.559
4 16 15 8.5923 3.5591 15 8.5923 -3.5591 2 8.5921 -3.559 2 8.5921 3.559
2 24 15 8.5923 -3.5591 15 8.5923 3.5591
2 24 2 8.5921 -3.559 2 8.5921 3.559
1 16 15 0 0 0 1 0 19.8 0 0 0 0 19.8 48\1-4chrd.dat
1 16 15 0 0 0 1 0 -19.8 0 0 0 0 19.8 48\1-4chrd.dat
4 16 15 19.8 0 15 8.5923 3.5591 15 0 9.3 15 0 19.8
4 16 15 -19.8 0 15 0 19.8 15 0 9.3 15 -9.3 0
1 16 15 0 0 0 1 0 19.8 0 0 0 0 -19.8 48\1-4chrd.dat
1 16 15 0 0 0 1 0 -19.8 0 0 0 0 -19.8 48\1-4chrd.dat
4 16 15 0 -9.3 15 8.5923 -3.5591 15 19.8 0 15 0 -19.8
4 16 15 0 -9.3 15 0 -19.8 15 -19.8 0 15 -9.3 0
3 16 15 8.5923 3.5591 15 19.8 0 15 8.5923 -3.5591
1 16 0 -9.5 0 0 0 8 0 1.5 0 -8 0 0 2-4cyli.dat
1 16 0 -9.5 0 0 0 8 0 1 0 -8 0 0 2-4edge.dat
1 16 0 -9.5 0 0 0 8 0 1 0 -8 0 0 2-4chrd.dat
1 16 0 -8 0 8 0 0 0 5 0 0 0 8 1-4cyls.dat
2 24 8 -9.3 0 7.3912 -8.6912 3.0616
2 24 7.0587 -8.5923 3.5591 5.6568 -7.1904 5.6568
2 24 7.0587 -8.5923 3.5591 7.3912 -8.6912 3.0616
2 24 0 -4.4453 8 3.0616 -5.3563 7.3912
2 24 4.2813 -6.576 6.576 3.0616 -5.3563 7.3912
2 24 4.2813 -6.576 6.576 5.6568 -7.1904 5.6568
1 16 0 -8 0 8 0 0 0 5 0 0 0 -8 1-4cyls.dat
2 24 7.3912 -8.6912 -3.0616 8 -9.3 0
2 24 5.6568 -7.1904 -5.6568 7.0587 -8.5923 -3.5591
2 24 7.3912 -8.6912 -3.0616 7.0587 -8.5923 -3.5591
2 24 3.0616 -5.3563 -7.3912 0 -4.4453 -8
2 24 3.0616 -5.3563 -7.3912 4.2813 -6.576 -6.576
2 24 5.6568 -7.1904 -5.6568 4.2813 -6.576 -6.576
