0 ~Tile  3 x  2 with Angled End Rose Window  1/8 Pattern
0 Name: s\22385p02s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

4 28 1.1 0 6.36 2.14 0 6.11 2.36 0 6.72 1.2 0 6.99
4 28 1.2 0 6.99 0 0 7.1 0 0 6.45 1.1 0 6.36
4 28 2.14 0 6.11 3.09 0 5.72 3.42 0 6.3 2.36 0 6.72
4 28 3.09 0 5.72 3.93 0 5.23 4.35 0 5.76 3.42 0 6.3
4 28 3.93 0 5.23 4.64 0 4.64 5.115 0 5.115 4.35 0 5.76
4 28 2.53 0 2.53 3.17 0 3.17 2.97 0 3.88 2.53 0 3.11
4 28 2.97 0 3.88 2.66 0 4.47 2.01 0 4.23 2.35 0 3.69
3 28 2.35 0 3.69 2.53 0 3.11 2.97 0 3.88
4 28 2.66 0 4.47 1.93 0 5.5 1.5 0 4.69 2.01 0 4.23
3 28 1.93 0 5.5 2.66 0 4.47 2.79 0 5.16
4 28 .82 0 5.02 1.5 0 4.69 1.93 0 5.5 .99 0 5.72
4 28 3.15 0 4.19 3.55 0 4.71 2.79 0 5.16 2.66 0 4.47
4 28 4.19 0 4.19 3.55 0 4.71 3.15 0 4.19 3.71 0 3.71
4 28 .99 0 5.72 0 0 5.8 0 0 5.15 .82 0 5.02
4 80 .2 0 4.43 .2 0 3.06 .85 0 4.25 .54 0 4.37
3 80 .79 0 1.32 .42 0 1.47 1.085 0 1.085
4 80 .9 0 1.61 1.08 0 2.41 .66 0 2.56 .57 0 1.75
3 80 1.47 0 2.23 1.08 0 2.41 .9 0 1.61
4 80 1.78 0 1.98 1.47 0 2.23 .9 0 1.61 1.21 0 1.44
4 80 .2 0 2.61 .2 0 1.85 .57 0 1.75 .66 0 2.56
3 80 .98 0 2.88 1.84 0 2.45 1.83 0 2.79
3 80 1.41 0 3.76 .98 0 2.88 1.65 0 3.46
4 80 1.83 0 2.79 1.77 0 3.13 1.65 0 3.46 .98 0 2.88
4 80 1.11 0 4.09 .85 0 4.25 .2 0 3.06 .58 0 2.98
4 308 .9 0 1.61 .79 0 1.32 1.085 0 1.085 1.21 0 1.44
4 308 0 0 5.8 .99 0 5.72 1.1 0 6.36 0 0 6.45
4 308 4.64 0 4.64 3.93 0 5.23 3.55 0 4.71 4.19 0 4.19
4 308 3.09 0 5.72 2.14 0 6.11 1.93 0 5.5 2.79 0 5.16
4 308 3.93 0 5.23 3.09 0 5.72 2.79 0 5.16 3.55 0 4.71
4 308 2.14 0 6.11 1.1 0 6.36 .99 0 5.72 1.93 0 5.5
4 308 0 0 1.52 .42 0 1.47 .57 0 1.75 .2 0 1.85
4 308 .42 0 1.47 .79 0 1.32 .9 0 1.61 .57 0 1.75
3 308 2.66 0 4.47 2.97 0 3.88 3.15 0 4.19
4 308 3.17 0 3.17 3.71 0 3.71 3.15 0 4.19 2.97 0 3.88
4 308 0 0 5.15 .2 0 4.43 .54 0 4.37 .82 0 5.02
3 308 .85 0 4.25 .82 0 5.02 .54 0 4.37
4 308 .82 0 5.02 .85 0 4.25 1.11 0 4.09 1.5 0 4.69
4 308 1.5 0 4.69 1.11 0 4.09 1.41 0 3.76 2.01 0 4.23
4 308 2.35 0 3.69 2.01 0 4.23 1.41 0 3.76 1.65 0 3.46
4 308 1.65 0 3.46 1.77 0 3.13 2.53 0 3.11 2.35 0 3.69
4 308 2.53 0 3.11 1.83 0 2.79 1.84 0 2.45 2.53 0 2.53
3 308 1.83 0 2.79 2.53 0 3.11 1.77 0 3.13
4 308 1.11 0 4.09 .58 0 2.98 .98 0 2.88 1.41 0 3.76
4 308 .66 0 2.56 1.08 0 2.41 1.84 0 2.45 .98 0 2.88
3 308 1.47 0 2.23 1.84 0 2.45 1.08 0 2.41
3 308 .2 0 3.06 .2 0 4.43 0 0 5.15
4 308 0 0 5.15 0 0 1.52 .2 0 2.61 .2 0 3.06
3 308 .2 0 2.61 0 0 1.52 .2 0 1.85
3 308 .2 0 2.61 .58 0 2.98 .2 0 3.06
4 308 .66 0 2.56 .98 0 2.88 .58 0 2.98 .2 0 2.61
4 308 1.47 0 2.23 1.78 0 1.98 2.53 0 2.53 1.84 0 2.45
4 308 2.53 0 2.53 1.78 0 1.98 1.21 0 1.44 1.085 0 1.085
4 80 .42 0 1.47 0 0 1.52 0 0 0 1.085 0 1.085
3 16 5.115 0 5.115 4.1 0 7.1 4.35 0 5.76
3 16 4.35 0 5.76 4.1 0 7.1 3.42 0 6.3
3 16 3.42 0 6.3 4.1 0 7.1 2.36 0 6.72
3 16 2.36 0 6.72 4.1 0 7.1 1.2 0 6.99
3 16 1.2 0 6.99 4.1 0 7.1 0 0 7.1
