0 ~Minifig Helmet Wolverine - Wing
0 Name: s\17018s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


2 24 11.824 -0.313 -6.725 12.451 -1.103 -2.77
2 24 12.736 -1.176 4.649 12.776 0.225 8.04
2 24 12.776 0.225 8.04 12.494 2.523 10.492
2 24 12.494 2.523 10.492 11.72 5.939 12.056
2 24 11.72 5.939 12.056 11.343 10.108 12.263
2 24 11.343 10.108 12.263 13.012 14.178 10.38
2 24 13.012 14.178 10.38 15.343 15.068 6.152
2 24 4.139 8.494 -12.5291 2.7957 9.084 -12.8826
2 24 6.8791 8.368 -11.2332 4.139 8.494 -12.5291
2 24 .882 15.014 -17.772 .933 11.643 -16.534
2 24 0.933 11.643 -16.534 1.115 8.584 -16.291
2 24 12.721 -1.499 1.201 12.736 -1.176 4.649
2 24 12.451 -1.103 -2.77 12.721 -1.499 1.201
2 24 10.765 0.765 -10.596 11.824 -0.313 -6.725
2 24 8.148 2.08 -14.198 10.765 0.765 -10.596
2 24 4.263 3.357 -15.785 8.148 2.08 -14.198
2 24 15.343 15.068 6.152 15.918 16.183 1.415
2 24 15.918 16.183 1.415 15.567 17.269 -1.033
2 24 15.567 17.269 -1.033 15.313 18.027 -1.62
2 24 15.313 18.027 -1.62 14.504 21.172 -2.292
2 24 1.115 8.584 -16.291 1.962 6.795 -16.185
2 24 2.2614 11.135 -12.9937 3.1462 11.757 -12.8108
2 24 1.9968 9.866 -13.03 2.2614 11.135 -12.9937
2 24 2.7957 9.084 -12.8826 1.9968 9.866 -13.03
2 24 6.5923 15.599 -11.4484 2.6321 15.418 -12.9492
2 24 3.1462 11.757 -12.8108 5.4449 11.424 -12.0089
2 24 8.447 21.229 -10.139 7.8447 16.96 -10.6626
2 24 5.4449 11.424 -12.0089 7.0347 9.861 -11.1474
2 24 7.8447 16.96 -10.6626 6.5923 15.599 -11.4484
2 24 7.1761 9.061 -11.0514 6.8791 8.368 -11.2332
2 24 7.0347 9.861 -11.1474 7.1761 9.061 -11.0514
2 24 13.609 21.343 -4.964 14.453 21.256 -2.592
2 24 14.504 21.172 -2.292 14.453 21.256 -2.592
2 24 4.263 3.357 -15.785 1.962 6.795 -16.185
3 16 8.531 8.411 -12.157 7.1761 9.061 -11.0514 8.422 10.242 -12.538
3 16 7.1761 9.061 -11.0514 7.0347 9.861 -11.1474 8.422 10.242 -12.538
3 16 18.966 9.824 13.279 18.212 12.619 11.72 17.088 9.705 13.676
3 16 18.212 12.619 11.72 16.728 12.522 12.064 17.088 9.705 13.676
3 16 18.212 12.619 11.72 16.666 13.455 8.666 16.728 12.522 12.064
3 16 16.666 13.455 8.666 14.857 13.025 10.99 16.728 12.522 12.064
3 16 11.09 21.448 -9.061 11.304 19.025 -9.702 9.476 21.174 -10.586
3 16 11.304 19.025 -9.702 9.555 19.073 -11.405 9.476 21.174 -10.586
3 16 8.358 7.739 -12.491 6.8791 8.368 -11.2332 8.531 8.411 -12.157
3 16 7.1761 9.061 -11.0514 8.531 8.411 -12.157 6.8791 8.368 -11.2332
4 16 10.662 8.474 -12.579 10.178 6.91 -13.353 8.358 7.739 -12.491 8.531 8.411 -12.157
3 16 6.709 11.761 -13.322 3.604 12.75 -15.437 8.6 12.938 -14.262
3 16 3.552 12.081 -14.269 3.604 12.75 -15.437 6.709 11.761 -13.322
3 16 8.422 10.242 -12.538 8.6 12.938 -14.262 10.219 10.934 -12.849
3 16 8.422 10.242 -12.538 6.709 11.761 -13.322 8.6 12.938 -14.262
3 16 8.531 8.411 -12.157 10.219 10.934 -12.849 10.662 8.474 -12.579
3 16 8.531 8.411 -12.157 8.422 10.242 -12.538 10.219 10.934 -12.849
3 16 11.824 -0.313 -6.725 13.225 1.465 -10.658 15.883 0.579 -6.808
3 16 10.765 0.765 -10.596 13.225 1.465 -10.658 11.824 -0.313 -6.725
3 16 11.343 10.108 12.263 14.857 13.025 10.99 13.012 14.178 10.38
3 16 14.417 9.921 12.197 14.857 13.025 10.99 11.343 10.108 12.263
3 16 11.72 5.939 12.056 14.417 9.921 12.197 11.343 10.108 12.263
3 16 14.417 9.921 12.197 11.72 5.939 12.056 14.784 6.334 12.791
3 16 16.43 -2.657 4.408 14.799 -.361 8.266 12.776 .225 8.04
3 16 12.776 .225 8.04 12.736 -1.176 4.649 16.43 -2.657 4.408
3 16 20.769 -10.054 15.174 18.823 -4.942 15.179 18.564 -6.183 11.995
3 16 19.731 -4.841 16.579 18.823 -4.942 15.179 20.769 -10.054 15.174
3 16 20.464 -7.513 9.801 20.769 -10.054 15.174 18.564 -6.183 11.995
