0 ~Pattern with 1st Place Cup and Laurels Pattern
0 Name: s\3003p0cs01.dat
0 Author: Max Seidenstücker [MaxSeidenstuecker]
0 !LDRAW_ORG Subpart UPDATE 2025-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-10-27 [OrionP] Official Update 2025-10

4 0 6.92 0 5.76 6.46 0 5.77 6.68 0 5.21 7.01 0 5.18
4 0 6.46 0 5.77 5.96 0 5.73 6.25 0 5.2 6.68 0 5.21
4 0 5.82 0 5.14 5.96 0 5.73 5.49 0 5.65 5.49 0 5.06
4 0 5.44 0 4.98 4.92 0 5.28 4.89 0 4.74 5.42 0 4.7
3 0 4.98 0 5.43 4.92 0 5.28 5.44 0 4.98
4 0 5.28 0 3.13 5.35 0 3.81 5.39 0 4.22 4.75 0 3.2
3 0 5.39 0 4.22 4.82 0 3.99 4.75 0 3.2
3 0 5.96 0 5.73 5.82 0 5.14 6.25 0 5.2
4 0 5.13 0 2.07 4.64 0 2.4 4.53 0 1.59 5.08 0 1.6
4 0 5.05 0 1.01 5.08 0 1.6 4.53 0 1.59 4.45 0 .89
3 0 5.13 0 2.07 5.21 0 2.57 4.64 0 2.4
4 0 5.21 0 2.57 5.28 0 3.13 4.75 0 3.2 4.64 0 2.4
4 0 5.08 0 1.6 5.05 0 1.01 5.59 0 1.18 5.67 0 1.79
4 0 5.67 0 1.79 5.59 0 1.18 6.18 0 1.41 6.19 0 2.03
4 0 6.19 0 2.03 6.18 0 1.41 6.74 0 1.71 6.65 0 2.33
4 0 6.65 0 2.33 6.74 0 1.71 7.19 0 2.09 6.96 0 2.66
4 0 6.96 0 2.66 7.19 0 2.09 7.36 0 2.3 7.5 0 2.53
4 0 7.5 0 2.53 7.65 0 2.99 7.13 0 2.98 6.96 0 2.66
4 0 7.21 0 3.7 7.19 0 3.31 7.71 0 3.44 7.74 0 3.89
4 0 7.74 0 3.89 7.74 0 4.34 7.21 0 4.12 7.21 0 3.7
4 0 7.19 0 4.52 7.21 0 4.12 7.74 0 4.34 7.71 0 4.77
4 0 7.63 0 5.37 7.5 0 5.56 7.13 0 5.09 7.67 0 5.14
4 0 7.13 0 5.09 7.5 0 5.56 7.32 0 5.67 7.01 0 5.18
3 0 7.32 0 5.67 6.92 0 5.76 7.01 0 5.18
4 0 7.65 0 2.99 7.71 0 3.44 7.19 0 3.31 7.13 0 2.98
