0 ~Sticker  3.7 x  1.7 with White Decorative Border on Chrome Gold Background - Quarter
0 Name: s\6196607as01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


4 15 -14.5 -0.25 29 -14.5 -0.25 0 -13.5 -0.25 0 -13.5 -0.25 22.5
3 15 -14.5 -0.25 29 -13.5 -0.25 22.5 -13.3 -0.25 24.5
4 15 -14.5 -0.25 29 -13.3 -0.25 24.5 -12.9 -0.25 25.9 -13.7 -0.25 28.1
4 15 -13.7 -0.25 28.1 -12.9 -0.25 25.9 -12.4 -0.25 26.7 -12.8 -0.25 27.4
3 15 -12.8 -0.25 27.4 -12.4 -0.25 26.7 -12 -0.25 27.1
4 15 -9.65 -0.25 31 -9.9 -0.25 31.4 -10.5 -0.25 31 -9.6 -0.25 30.5
4 15 -9.7 -0.25 30.1 -9.6 -0.25 30.5 -10.5 -0.25 31 -10.2 -0.25 29.9
4 15 -11.1 -0.25 30.2 -10.7 -0.25 29.9 -10.5 -0.25 31 -11.35 -0.25 30.9
4 15 -11.3 -0.25 31.7 -11.35 -0.25 30.9 -10.5 -0.25 31 -10.9 -0.25 32.2
4 15 -10.3 -0.25 32.45 -10.9 -0.25 32.2 -10.5 -0.25 31 -9.9 -0.25 31.4
4 15 -9.5 -0.25 32.4 -10.3 -0.25 32.45 -9.9 -0.25 31.4 -9.5 -0.25 31.4
4 15 -8.7 -0.25 31.9 -9.5 -0.25 32.4 -9.5 -0.25 31.4 -9.1 -0.25 31.2
4 15 -8.1 -0.25 31.2 -8.7 -0.25 31.9 -9.1 -0.25 31.2 -8.7 -0.25 30.75
3 15 -10.5 -0.25 31 -10.7 -0.25 29.9 -10.2 -0.25 29.9
4 15 -7.75 -0.25 30.55 -8.1 -0.25 31.2 -8.7 -0.25 30.75 -8.45 -0.25 30.25
4 15 -7.65 -0.25 29.85 -7.75 -0.25 30.55 -8.45 -0.25 30.25 -8.45 -0.25 29.75
4 15 -7.75 -0.25 29.05 -7.65 -0.25 29.85 -8.45 -0.25 29.75 -8.7 -0.25 29.15
4 15 -8.15 -0.25 28.25 -7.75 -0.25 29.05 -8.7 -0.25 29.15 -9.1 -0.25 28.65
4 15 -8.75 -0.25 27.7 -8.15 -0.25 28.25 -9.1 -0.25 28.65 -9.75 -0.25 28.35
4 15 -9.75 -0.25 27.35 -8.75 -0.25 27.7 -9.75 -0.25 28.35 -10.5 -0.25 28.25
4 15 -10.95 -0.25 27.3 -9.75 -0.25 27.35 -10.5 -0.25 28.25 -11.4 -0.25 28.3
4 15 -12.05 -0.25 27.5 -10.95 -0.25 27.3 -11.4 -0.25 28.3 -12.25 -0.25 28.5
4 15 -13 -0.25 27.95 -12.05 -0.25 27.5 -12.25 -0.25 28.5 -13.65 -0.25 28.5
4 15 -13.65 -0.25 28.5 -12.25 -0.25 28.5 -12.9 -0.25 28.95 -14.2 -0.25 29.25
4 15 -14.2 -0.25 29.25 -12.9 -0.25 28.95 -13.45 -0.25 29.75 -14.55 -0.25 30.1
4 15 -14.55 -0.25 30.1 -13.45 -0.25 29.75 -13.65 -0.25 30.55 -14.65 -0.25 31.05
4 15 -14.65 -0.25 31.05 -13.65 -0.25 30.55 -13.6 -0.25 31.35 -14.55 -0.25 31.9
4 15 -14.2 -0.25 32.65 -14.55 -0.25 31.9 -13.6 -0.25 31.35 -13.35 -0.25 31.95
4 15 -13.7 -0.25 33.3 -14.2 -0.25 32.65 -13.35 -0.25 31.95 -12.8 -0.25 32.65
4 15 -12.95 -0.25 33.85 -13.7 -0.25 33.3 -12.8 -0.25 32.65 -12.15 -0.25 33.1
4 15 -12.05 -0.25 34.3 -12.95 -0.25 33.85 -12.15 -0.25 33.1 -11.4 -0.25 33.4
4 15 -10.95 -0.25 34.5 -12.05 -0.25 34.3 -11.4 -0.25 33.4 -10.5 -0.25 33.45
4 15 -9.6 -0.25 34.45 -10.95 -0.25 34.5 -10.5 -0.25 33.45 -9.3 -0.25 33.35
4 15 -8.8 -0.25 34.3 -9.6 -0.25 34.45 -9.3 -0.25 33.35 -8.35 -0.25 33.15
4 15 -7.85 -0.25 33.9 -8.8 -0.25 34.3 -8.35 -0.25 33.15 -7.5 -0.25 32.65
4 15 -6.85 -0.25 33.25 -7.85 -0.25 33.9 -7.5 -0.25 32.65 -6.5 -0.25 32.05
4 15 -5.8 -0.25 32.6 -6.85 -0.25 33.25 -6.5 -0.25 32.05 -5.45 -0.25 31.4
4 15 -4.8 -0.25 32.1 -5.8 -0.25 32.6 -5.45 -0.25 31.4 -4.4 -0.25 30.9
3 15 -4.8 -0.25 32.1 -4.4 -0.25 30.9 -3.9 -0.25 31.75
4 15 -3.15 -0.25 31.55 -3.9 -0.25 31.75 -4.4 -0.25 30.9 -3.45 -0.25 30.65
4 15 -3.15 -0.25 31.55 -3.45 -0.25 30.65 -2.5 -0.25 30.55 -2.4 -0.25 31.5
4 15 -2.4 -0.25 31.5 -2.5 -0.25 30.55 -1.7 -0.25 30.6 -1.8 -0.25 31.6
4 15 -1.8 -0.25 31.6 -1.7 -0.25 30.6 -1.05 -0.25 31 -1.25 -0.25 32.05
4 15 -1.25 -0.25 32.05 -1.05 -0.25 31 -0.55 -0.25 31.7 -0.95 -0.25 32.65
4 15 -0.95 -0.25 32.65 -0.55 -0.25 31.7 -0.3 -0.25 32.3 -0.9 -0.25 33.15
4 15 -0.9 -0.25 33.15 -0.3 -0.25 32.3 -0.3 -0.25 33.3 -0.45 -0.25 34
4 15 -1 -0.25 33.7 -0.9 -0.25 33.15 -0.45 -0.25 34 -0.75 -0.25 34.5
4 15 -1.3 -0.25 34.05 -1 -0.25 33.7 -0.75 -0.25 34.5 -1.25 -0.25 34.9
4 15 -1.3 -0.25 34.05 -1.25 -0.25 34.9 -1.9 -0.25 35.05 -1.65 -0.25 34
4 15 -1.65 -0.25 34 -1.9 -0.25 35.05 -2.7 -0.25 34.95 -1.65 -0.25 33.4
4 15 -1.65 -0.25 33.4 -2.7 -0.25 34.95 -3.45 -0.25 34.6 -1.75 -0.25 32.85
4 15 -1.75 -0.25 32.85 -3.45 -0.25 34.6 -3.9 -0.25 34 -3.95 -0.25 33.35
4 15 -1.75 -0.25 32.85 -3.95 -0.25 33.35 -3.7 -0.25 32.75 -3.1 -0.25 32.4
4 15 -1.75 -0.25 32.85 -3.1 -0.25 32.4 -2.45 -0.25 32.35 -2 -0.25 32.5
3 334 -17.5 -0.25 37.5 -13.7 -0.25 33.3 -12.95 -0.25 33.85
3 334 -17.5 -0.25 37.5 -12.95 -0.25 33.85 -12.05 -0.25 34.3
3 334 -17.5 -0.25 37.5 -12.05 -0.25 34.3 -10.95 -0.25 34.5
4 334 -17.5 -0.25 37.5 -10.95 -0.25 34.5 -9.6 -0.25 34.45 0 -0.25 37.5
3 334 0 -0.25 37.5 -1.25 -0.25 34.9 -0.75 -0.25 34.5
3 334 0 -0.25 37.5 -1.9 -0.25 35.05 -1.25 -0.25 34.9
3 334 0 -0.25 37.5 -2.7 -0.25 34.95 -1.9 -0.25 35.05
4 334 -3.45 -0.25 34.6 -2.7 -0.25 34.95 0 -0.25 37.5 -8.8 -0.25 34.3
3 334 0 -0.25 37.5 -9.6 -0.25 34.45 -8.8 -0.25 34.3
3 334 0 -0.25 37.5 -0.75 -0.25 34.5 -0.45 -0.25 34
4 334 0 -0.25 37.5 -0.45 -0.25 34 -0.3 -0.25 33.3 0 -0.25 33
4 334 -13.5 -0.25 22.5 -13.5 -0.25 0 0 -0.25 0 -13.3 -0.25 24.5
4 334 -17.5 -0.25 37.5 -17.5 -0.25 0 -14.5 -0.25 0 -14.5 -0.25 29
3 334 -17.5 -0.25 37.5 -14.2 -0.25 32.65 -13.7 -0.25 33.3
3 334 -17.5 -0.25 37.5 -14.55 -0.25 31.9 -14.2 -0.25 32.65
3 334 -17.5 -0.25 37.5 -14.65 -0.25 31.05 -14.55 -0.25 31.9
3 334 -14.55 -0.25 30.1 -14.5 -0.25 29 -14.2 -0.25 29.25
4 334 -13.65 -0.25 28.5 -14.2 -0.25 29.25 -14.5 -0.25 29 -13.7 -0.25 28.1
4 334 -13 -0.25 27.95 -13.65 -0.25 28.5 -13.7 -0.25 28.1 -12.8 -0.25 27.4
4 334 -12.05 -0.25 27.5 -13 -0.25 27.95 -12.8 -0.25 27.4 -12 -0.25 27.1
4 334 -10.95 -0.25 27.3 -12.05 -0.25 27.5 -12 -0.25 27.1 0 -0.25 0
4 334 -14.55 -0.25 30.1 -14.65 -0.25 31.05 -17.5 -0.25 37.5 -14.5 -0.25 29
3 334 -1.7 -0.25 30.6 -2.5 -0.25 30.55 0 -0.25 0
3 334 -1.05 -0.25 31 -1.7 -0.25 30.6 0 -0.25 0
3 334 -0.55 -0.25 31.7 -1.05 -0.25 31 0 -0.25 0
4 334 -0.3 -0.25 32.3 -0.55 -0.25 31.7 0 -0.25 0 0 -0.25 33
3 334 -0.3 -0.25 33.3 -0.3 -0.25 32.3 0 -0.25 33
4 334 -3.45 -0.25 34.6 -8.8 -0.25 34.3 -7.85 -0.25 33.9 -3.9 -0.25 34
4 334 -3.9 -0.25 34 -7.85 -0.25 33.9 -6.85 -0.25 33.25 -5.8 -0.25 32.6
4 334 -3.95 -0.25 33.35 -3.9 -0.25 34 -5.8 -0.25 32.6 -4.8 -0.25 32.1
4 334 -3.7 -0.25 32.75 -3.95 -0.25 33.35 -4.8 -0.25 32.1 -3.9 -0.25 31.75
4 334 -3.1 -0.25 32.4 -3.7 -0.25 32.75 -3.9 -0.25 31.75 -3.15 -0.25 31.55
4 334 -2.45 -0.25 32.35 -3.1 -0.25 32.4 -3.15 -0.25 31.55 -2.4 -0.25 31.5
4 334 -2.45 -0.25 32.35 -2.4 -0.25 31.5 -1.8 -0.25 31.6 -2 -0.25 32.5
4 334 -2 -0.25 32.5 -1.8 -0.25 31.6 -1.25 -0.25 32.05 -0.95 -0.25 32.65
4 334 -1.75 -0.25 32.85 -2 -0.25 32.5 -0.95 -0.25 32.65 -0.9 -0.25 33.15
4 334 -1.65 -0.25 33.4 -1.75 -0.25 32.85 -0.9 -0.25 33.15 -1 -0.25 33.7
4 334 -1.65 -0.25 33.4 -1 -0.25 33.7 -1.3 -0.25 34.05 -1.65 -0.25 34
4 334 -9.5 -0.25 31.4 -9.9 -0.25 31.4 -9.65 -0.25 31 -9.1 -0.25 31.2
4 334 -9.1 -0.25 31.2 -9.65 -0.25 31 -9.6 -0.25 30.5 -8.7 -0.25 30.75
4 334 -8.45 -0.25 30.25 -8.7 -0.25 30.75 -9.6 -0.25 30.5 -9.7 -0.25 30.1
4 334 -8.45 -0.25 29.75 -8.45 -0.25 30.25 -9.7 -0.25 30.1 -8.7 -0.25 29.15
4 334 -8.7 -0.25 29.15 -9.7 -0.25 30.1 -10.2 -0.25 29.9 -9.1 -0.25 28.65
4 334 -9.75 -0.25 28.35 -9.1 -0.25 28.65 -10.2 -0.25 29.9 -10.5 -0.25 28.25
4 334 -10.5 -0.25 28.25 -10.2 -0.25 29.9 -10.7 -0.25 29.9 -11.4 -0.25 28.3
4 334 -12.25 -0.25 28.5 -11.4 -0.25 28.3 -10.7 -0.25 29.9 -11.1 -0.25 30.2
4 334 -12.9 -0.25 28.95 -12.25 -0.25 28.5 -11.1 -0.25 30.2 -13.45 -0.25 29.75
4 334 -13.45 -0.25 29.75 -11.1 -0.25 30.2 -11.35 -0.25 30.9 -13.65 -0.25 30.55
4 334 -13.6 -0.25 31.35 -13.65 -0.25 30.55 -11.35 -0.25 30.9 -13.35 -0.25 31.95
4 334 -13.35 -0.25 31.95 -11.35 -0.25 30.9 -11.3 -0.25 31.7 -12.8 -0.25 32.65
4 334 -12.15 -0.25 33.1 -12.8 -0.25 32.65 -11.3 -0.25 31.7 -10.9 -0.25 32.2
4 334 -11.4 -0.25 33.4 -12.15 -0.25 33.1 -10.9 -0.25 32.2 -10.5 -0.25 33.45
4 334 -10.5 -0.25 33.45 -10.9 -0.25 32.2 -10.3 -0.25 32.45 -9.3 -0.25 33.35
4 334 -9.3 -0.25 33.35 -10.3 -0.25 32.45 -9.5 -0.25 32.4 -8.35 -0.25 33.15
