0 ~Minifig Kendo Mask - Half without Patternable Area
0 Name: s\98130s04.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


3 16 1.361 11.322 18.414 .504 16.015 18.076 0 11.498 18.474
3 16 0 16.095 18.076 0 11.498 18.474 .504 16.015 18.076
3 16 7.863 23.27 13.341 7.696 23.189 13.898 10.008 22.798 12.122
3 16 13.874 19.763 -7.716 16.4 16.238 -1.676 14.184 16.094 -8.461
3 16 17.075 18.532 -5.747 21.559 15.958 -2.15 18.11 16.888 -.926
3 16 18.11 16.888 -.926 21.559 15.958 -2.15 22.6 14.714 1.701
4 16 15.873 22.65 2.288 21.964 19.372 9.074 22.764 18.976 5.741 22.379 19.197 1.863
3 16 21.964 19.372 9.074 15.352 22.552 7.161 15.17 22.224 11.25
3 16 20.976 19.676 11.248 21.964 19.372 9.074 15.17 22.224 11.25
3 16 17.791 17.382 10.085 18.158 17.009 5.191 22.664 14.526 6.413
4 16 21.703 15.401 10.352 17.791 17.382 10.085 22.664 14.526 6.413 25.369 13.231 7.404
4 16 16.276 17.456 9.986 15.043 11.878 14.059 16.218 12.059 5.193 16.769 16.356 4.87
4 16 15.17 22.224 11.25 13.038 22.614 11.25 12.115 21.285 11.566 15.318 18.432 11.994
3 16 8.297 23.34 14.833 10.008 22.798 12.122 7.696 23.189 13.898
3 16 8.297 23.34 14.833 9.446 23.056 14.25 10.008 22.798 12.122
3 16 4.694 17.581 18.341 2.651 16.392 19.083 4.973 17.199 18.279
3 16 3.443 17.574 18.772 2.651 16.392 19.083 4.694 17.581 18.341
3 16 4.575 12.184 17.693 9.063 7.576 14.884 4.134 13.69 17.175
3 16 8.974 6.716 15.933 9.063 7.576 14.884 4.575 12.184 17.693
3 16 9.063 7.576 14.884 8.961 10.463 14.113 4.134 13.69 17.175
3 16 13.797 2.852 -6.394 14.908 8.943 -7.475 14.5 2.742 -5.678
3 16 15.379 9.011 -6.642 14.5 2.742 -5.678 14.908 8.943 -7.475
3 16 5.546 21.611 -14.574 8.273 23.269 -12.219 8.939 20.486 -12.757
3 16 5.768 23.269 -13.675 8.273 23.269 -12.219 5.546 21.611 -14.574
3 16 3.424 -3.772 -11.173 4.812 -4.768 -12.398 4.633 -4.93 -11.552
3 16 4.302 -4.146 -12.075 4.812 -4.768 -12.398 3.424 -3.772 -11.173
3 16 4.161 -3.45 19.03 3.14 1.939 16.822 4.097 -3.038 15.878
3 16 4.161 -3.45 19.03 3.608 1.494 19.566 3.14 1.939 16.822
3 16 4.161 -3.45 19.03 4.657 -3.334 20.285 3.608 1.494 19.566
3 16 4.736 11.493 18.816 5.61 5.069 17.076 4.575 12.184 17.693
