0 ~Minifig Helmet SW Clone Trooper Phase I - without Front Face
0 Name: s\61189s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\61189s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\61189s02.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
4 16 2.744 1.161 17.846 -2.744 1.161 17.846 -2.887 1.161 17.471 2.887 1.161 17.471
4 16 2.835 .411 17.471 2.887 1.161 17.471 -2.887 1.161 17.471 -2.835 .411 17.471
4 16 2.464 2.203 17.846 1.476 3.257 17.846 -1.476 3.257 17.846 -2.464 2.203 17.846
3 16 1.476 3.257 17.846 0 3.729 17.846 -1.476 3.257 17.846
4 16 -2.835 .411 17.471 -2.69 .411 17.846 2.69 .411 17.846 2.835 .411 17.471
4 16 -1.911 -.942 17.846 -.878 -1.618 17.846 .878 -1.618 17.846 1.911 -.942 17.846
4 16 1.911 -.942 17.846 2.69 .411 17.846 -2.69 .411 17.846 -1.911 -.942 17.846
3 16 .878 -1.618 17.846 -.878 -1.618 17.846 0 -1.762 17.846
3 16 -2.07 -2.557 16.174 2.07 -2.557 16.174 0 -2.302 16.433
4 16 2.07 -2.557 16.174 -2.07 -2.557 16.174 -1.875 -5.33 14.722 1.875 -5.33 14.722
4 16 2.744 1.161 17.846 2.464 2.203 17.846 -2.464 2.203 17.846 -2.744 1.161 17.846
1 16 0 -6.344 15.153 0 0 -1.875 1.014 -1 0 -.431 0 0 rect1.dat
4 16 -1.875 -7.358 15.584 -1.875 -9.542 17.956 1.875 -9.542 17.956 1.875 -7.358 15.584
4 16 1.875 -13.855 21.704 1.875 -12.651 22.271 -1.875 -12.651 22.271 -1.875 -13.855 21.704
4 16 1.875 -14.522 20.554 1.875 -13.855 21.704 -1.875 -13.855 21.704 -1.875 -14.522 20.554
4 16 1.875 -10.68 21.096 1.875 -9.542 17.956 -1.875 -9.542 17.956 -1.875 -10.68 21.096
4 16 1.875 -11.544 21.985 1.875 -10.68 21.096 -1.875 -10.68 21.096 -1.875 -11.544 21.985
4 16 1.875 -12.651 22.271 1.875 -11.544 21.985 -1.875 -11.544 21.985 -1.875 -12.651 22.271
2 24 -2.887 1.161 17.471 2.887 1.161 17.471
2 24 -2.835 .411 17.471 2.835 .411 17.471
2 24 2.744 1.161 17.846 -2.744 1.161 17.846
2 24 -2.69 .411 17.846 2.69 .411 17.846
5 24 0 21.452 -14.272 0 3.999 -14.25 -2.534 4.003 -13.937 2.534 4.003 -13.937
5 24 0 20.155 18.241 0 19.329 18.379 4.576 19.229 17.593 -4.576 19.229 17.593
5 24 1.875 -12.651 22.271 -1.875 -12.651 22.271 -1.875 -13.855 21.704 1.875 -11.544 21.985
5 24 -1.875 -9.542 17.956 1.875 -9.542 17.956 1.875 -7.358 15.584 -1.875 -10.68 21.096
5 24 1.875 -7.358 15.584 -1.875 -7.358 15.584 1.875 -5.33 14.722 -1.875 -9.542 17.956
5 24 0 3.999 -14.25 0 -.94 -14.062 -2.477 -.961 -13.761 2.477 -.961 -13.761
5 24 0 -1.762 17.846 0 -2.302 16.433 -1.069 -2.12 16.44 1.069 -2.12 16.44
5 24 0 .205 -17.517 0 2.205 -17.517 4.928 2.204 -16.489 -4.928 2.204 -16.489
5 24 0 -.912 14.039 0 4.003 14.239 3.076 4.003 13.664 -3.076 4.003 13.664
5 24 0 -1.85 -16.557 0 .205 -16.861 -4.779 .186 -15.848 4.779 .186 -15.848
5 24 0 3.971 17.219 0 3.729 17.846 1.476 3.257 17.846 -1.476 3.257 17.846
5 24 0 19.698 -21.296 0 20.961 -20.978 -5.083 19.675 -20.249 5.083 19.675 -20.249
5 24 1.875 -14.522 20.554 -1.875 -14.522 20.554 -1.875 -14.206 -6.245 1.875 -13.855 21.704
5 24 0 21.455 14.239 0 21.455 17.639 4.279 21.451 16.949 -4.279 21.451 16.949
5 24 0 12.231 -18.428 0 12.84 -18.508 -6.152 12.642 -16.785 6.152 12.642 -16.785
5 24 1.875 -11.544 21.985 -1.875 -11.544 21.985 1.875 -10.68 21.096 -1.875 -12.651 22.271
5 24 0 7.071 -17.752 0 12.231 -18.428 4.703 7.204 -16.74 -4.703 7.204 -16.74
5 24 0 2.205 -17.114 0 7.071 -17.752 4.703 7.204 -16.74 -4.703 7.204 -16.74
5 24 0 17.588 18.365 0 16.02 18.351 -2.138 16.019 18.185 2.138 16.019 18.185
5 24 0 -4 10.5413 0 -.912 14.039 -2.2273 -4 10.2397 2.2273 -4 10.2397
5 24 0 12.84 -18.508 0 15.108 -19.518 6.244 15.194 -17.837 -6.244 15.194 -17.837
5 24 1.875 -10.68 21.096 -1.875 -10.68 21.096 1.875 -9.542 17.956 -1.875 -11.544 21.985
5 24 0 19.329 18.379 0 17.588 18.365 2.138 16.019 18.185 -2.138 16.019 18.185
5 24 -2.07 -2.557 16.174 2.07 -2.557 16.174 0 -2.302 16.433 -1.875 -5.33 14.722
5 24 0 15.108 -19.518 0 18.132 -20.868 5.007 18.257 -19.849 -5.007 18.257 -19.849
5 24 0 8.282 17.741 0 3.971 17.219 1.675 3.519 16.957 -1.675 3.519 16.957
5 24 0 4.003 14.239 0 21.455 14.239 3.076 21.455 13.664 -3.076 21.455 13.664
5 24 0 18.132 -20.868 0 19.698 -21.296 5.007 18.257 -19.849 -5.007 18.257 -19.849
5 24 0 12.903 18.21 0 8.282 17.741 -3.161 8.335 17.3 3.161 8.335 17.3
5 24 0 16.02 18.351 0 12.903 18.21 -2.138 16.019 18.185 2.138 16.019 18.185
5 24 1.875 -13.855 21.704 -1.875 -13.855 21.704 1.875 -12.651 22.271 -1.875 -14.522 20.554
5 24 0 21.455 17.639 0 20.155 18.241 4.279 21.451 16.949 -4.279 21.451 16.949
5 24 0 21.455 -20.125 0 21.452 -14.272 2.534 21.455 -13.937 -2.534 21.455 -13.937
5 24 0 20.961 -20.978 0 21.455 -20.125 -4.547 21.455 -19.16 4.547 21.455 -19.16
5 24 0 -.94 -14.062 0 -4 -10.6661 -1.786 -4 -10.462 1.786 -4 -10.462
2 24 -1.875 -3.652 -15.771 1.875 -3.652 -15.771
5 24 1.875 -12.022 -10.726 -1.875 -12.022 -10.726 1.875 -14.206 -6.245 -1.875 -7.57 -14.532
5 24 1.875 -7.57 -14.532 -1.875 -7.57 -14.532 -1.875 -3.652 -15.771 1.875 -12.022 -10.726
5 24 -1.875 -14.206 -6.245 1.875 -14.206 -6.245 1.875 -14.522 20.554 -1.875 -12.022 -10.726
