0 ~Animal Bird Cockatoo - Head Feathers
0 Name: s\6333s03.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6333s05.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6333s05.dat
4 16 -2.045 -57.365 -19.525 -2.114 -54.6155 -18.7205 2.1195 -54.6155 -18.7205 2.055 -57.365 -19.525
4 16 -2.033 -58.592 -20.417 -2.045 -57.365 -19.525 2.055 -57.365 -19.525 2.043 -58.592 -20.417
4 16 -1.99 -59.747 -22.168 -2.033 -58.592 -20.417 2.043 -58.592 -20.417 1.997 -59.747 -22.168
4 16 -1.947 -60.876 -22.391 -1.99 -59.747 -22.168 1.997 -59.747 -22.168 1.956 -60.876 -22.391
4 16 1.968 -61.734 -21.823 -1.966 -61.734 -21.823 -1.947 -60.876 -22.391 1.956 -60.876 -22.391
4 16 1.998 -62.377 -20.63 -2.006 -62.377 -20.63 -1.966 -61.734 -21.823 1.968 -61.734 -21.823
4 16 2.009 -62.056 -19.067 -2.032 -62.056 -19.067 -2.006 -62.377 -20.63 1.998 -62.377 -20.63
4 16 2.124 -60.913 -17.242 -2.141 -60.913 -17.242 -2.032 -62.056 -19.067 2.009 -62.056 -19.067
4 16 -1.684 -59.193 -15.376 -2.141 -60.913 -17.242 2.124 -60.913 -17.242 1.684 -59.193 -15.376
4 16 2.225 -49.635 4.119 2.772 -45.467 .549 -2.772 -45.467 .549 -2.225 -49.635 4.119
4 16 2.12 -51.61 3.828 -2.12 -51.61 3.828 -2.113 -52.008 2.981 2.113 -52.008 2.981
4 16 2.152 -50.854 4.268 -2.152 -50.854 4.268 -2.12 -51.61 3.828 2.12 -51.61 3.828
4 16 2.225 -49.635 4.119 -2.225 -49.635 4.119 -2.152 -50.854 4.268 2.152 -50.854 4.268
4 16 -2.076 -51.753 2.111 2.076 -51.753 2.111 2.113 -52.008 2.981 -2.113 -52.008 2.981
4 16 -1.569 -50.498 .651 1.569 -50.498 .651 2.076 -51.753 2.111 -2.076 -51.753 2.111
4 16 2.074 -51.198 -.135 1.559 -50.506 -.043 -1.559 -50.506 -.043 -2.074 -51.198 -.135
4 16 1.569 -50.498 .651 -1.569 -50.498 .651 -1.559 -50.506 -.043 1.559 -50.506 -.043
4 16 -2.007 -56.815 .226 2.007 -56.815 .226 2.013 -55.945 1.121 -2.013 -55.945 1.121
4 16 2.072 -54.622 1.167 -2.072 -54.622 1.167 -2.013 -55.945 1.121 2.013 -55.945 1.121
4 16 2.273 -53.217 .834 -2.273 -53.217 .834 -2.072 -54.622 1.167 2.072 -54.622 1.167
4 16 2.018 -56.976 -.78 2.007 -56.815 .226 -2.007 -56.815 .226 -2.018 -56.976 -.78
4 16 2.043 -56.212 -1.732 2.018 -56.976 -.78 -2.018 -56.976 -.78 -2.043 -56.212 -1.732
4 16 -1.62 -55.49 -2.248 1.62 -55.49 -2.248 2.043 -56.212 -1.732 -2.043 -56.212 -1.732
4 16 -2.074 -51.198 -.135 -2.273 -53.217 .834 2.273 -53.217 .834 2.074 -51.198 -.135
4 16 -1.468 -55.19 -3.032 1.468 -55.19 -3.032 1.62 -55.49 -2.248 -1.62 -55.49 -2.248
4 16 1.922 -55.847 -3.707 1.468 -55.19 -3.032 -1.468 -55.19 -3.032 -1.922 -55.847 -3.707
4 16 -2.149 -60.051 -4.294 2.149 -60.051 -4.294 2.185 -58.411 -3.828 -2.185 -58.411 -3.828
4 16 -2.145 -61.115 -5.089 2.145 -61.115 -5.089 2.149 -60.051 -4.294 -2.149 -60.051 -4.294
4 16 2.156 -61.33 -6.191 2.145 -61.115 -5.089 -2.145 -61.115 -5.089 -2.156 -61.33 -6.191
4 16 -2.099 -60.9 -7.255 2.099 -60.9 -7.255 2.156 -61.33 -6.191 -2.156 -61.33 -6.191
4 16 2.113 -60.091 -7.576 2.099 -60.9 -7.255 -2.099 -60.9 -7.255 -2.113 -60.091 -7.576
4 16 -1.698 -58.718 -7.594 1.698 -58.718 -7.594 2.113 -60.091 -7.576 -2.113 -60.091 -7.576
4 16 -2.029 -62.55 -11.158 2.029 -62.55 -11.158 2.061 -61.332 -10.234 -2.061 -61.332 -10.234
4 16 -1.997 -63.471 -12.263 1.997 -63.471 -12.263 2.029 -62.55 -11.158 -2.029 -62.55 -11.158
4 16 -1.935 -63.907 -13.402 1.935 -63.907 -13.402 1.997 -63.471 -12.263 -1.997 -63.471 -12.263
4 16 -1.896 -63.716 -14.648 1.896 -63.716 -14.648 1.935 -63.907 -13.402 -1.935 -63.907 -13.402
4 16 1.932 -63.052 -15.277 1.896 -63.716 -14.648 -1.896 -63.716 -14.648 -1.932 -63.052 -15.277
4 16 1.995 -62.002 -15.331 1.932 -63.052 -15.277 -1.932 -63.052 -15.277 -1.995 -62.002 -15.331
4 16 -1.704 -59.636 -13.993 1.704 -59.636 -13.993 1.995 -62.002 -15.331 -1.995 -62.002 -15.331
4 16 2.061 -61.332 -10.234 1.724 -58.905 -9.01 -1.724 -58.905 -9.01 -2.061 -61.332 -10.234
4 16 1.724 -58.905 -9.01 1.373 -58.37 -8.267 -1.373 -58.37 -8.267 -1.724 -58.905 -9.01
4 16 1.698 -58.718 -7.594 -1.698 -58.718 -7.594 -1.373 -58.37 -8.267 1.373 -58.37 -8.267
4 16 1.704 -59.636 -13.993 -1.704 -59.636 -13.993 -1.622 -58.854 -14.506 1.622 -58.854 -14.506
4 16 1.684 -59.193 -15.376 1.622 -58.854 -14.506 -1.622 -58.854 -14.506 -1.684 -59.193 -15.376
4 16 2.185 -58.411 -3.828 1.922 -55.847 -3.707 -1.922 -55.847 -3.707 -2.185 -58.411 -3.828
2 24 1.684 -59.193 -15.376 -1.684 -59.193 -15.376
2 24 -2.772 -45.467 .549 2.772 -45.467 .549
2 24 -1.569 -50.498 .651 1.569 -50.498 .651
2 24 -2.074 -51.198 -.135 2.074 -51.198 -.135
2 24 -1.62 -55.49 -2.248 1.62 -55.49 -2.248
2 24 -1.922 -55.847 -3.707 1.922 -55.847 -3.707
2 24 -1.698 -58.718 -7.594 1.698 -58.718 -7.594
2 24 -1.704 -59.636 -13.993 1.704 -59.636 -13.993
2 24 1.724 -58.905 -9.01 -1.724 -58.905 -9.01
5 24 2.099 -60.9 -7.255 -2.099 -60.9 -7.255 -2.113 -60.091 -7.576 -2.156 -61.33 -6.191
5 24 1.468 -55.19 -3.032 -1.468 -55.19 -3.032 -1.922 -55.847 -3.707 -1.62 -55.49 -2.248
5 24 2.072 -54.622 1.167 -2.072 -54.622 1.167 2.013 -55.945 1.121 -2.273 -53.217 .834
5 24 2.029 -62.55 -11.158 -2.029 -62.55 -11.158 1.997 -63.471 -12.263 -2.061 -61.332 -10.234
5 24 -1.896 -63.716 -14.648 1.896 -63.716 -14.648 -1.932 -63.052 -15.277 -1.935 -63.907 -13.402
5 24 1.997 -63.471 -12.263 -1.997 -63.471 -12.263 -2.029 -62.55 -11.158 1.935 -63.907 -13.402
5 24 -2.145 -61.115 -5.089 2.145 -61.115 -5.089 -2.156 -61.33 -6.191 -2.149 -60.051 -4.294
5 24 2.113 -60.091 -7.576 -2.113 -60.091 -7.576 1.698 -58.718 -7.594 2.099 -60.9 -7.255
5 24 2.018 -56.976 -.78 -2.018 -56.976 -.78 -2.043 -56.212 -1.732 2.007 -56.815 .226
5 24 1.373 -58.37 -8.267 -1.373 -58.37 -8.267 -1.724 -58.905 -9.01 -1.698 -58.718 -7.594
5 24 -1.99 -59.747 -22.168 1.997 -59.747 -22.168 1.956 -60.876 -22.391 -2.033 -58.592 -20.417
5 24 2.076 -51.753 2.111 -2.076 -51.753 2.111 1.569 -50.498 .651 -2.113 -52.008 2.981
5 24 2.273 -53.217 .834 -2.273 -53.217 .834 2.072 -54.622 1.167 2.074 -51.198 -.135
5 24 2.156 -61.33 -6.191 -2.156 -61.33 -6.191 2.099 -60.9 -7.255 2.145 -61.115 -5.089
5 24 -2.061 -61.332 -10.234 2.061 -61.332 -10.234 2.029 -62.55 -11.158 2.122 -58.905 -9.01
5 24 2.185 -58.411 -3.828 -2.185 -58.411 -3.828 2.149 -60.051 -4.294 2.265 -55.847 -3.707
5 24 1.968 -61.734 -21.823 -1.966 -61.734 -21.823 1.956 -60.876 -22.391 -2.006 -62.377 -20.63
5 24 -1.559 -50.506 -.043 1.559 -50.506 -.043 -1.569 -50.498 .651 -2.074 -51.198 -.135
5 24 1.932 -63.052 -15.277 -1.932 -63.052 -15.277 1.896 -63.716 -14.648 -1.995 -62.002 -15.331
5 24 1.935 -63.907 -13.402 -1.935 -63.907 -13.402 1.896 -63.716 -14.648 -1.997 -63.471 -12.263
5 24 2.055 -57.365 -19.525 -2.045 -57.365 -19.525 2.184 -51.866 -17.916 2.043 -58.592 -20.417
5 24 -1.947 -60.876 -22.391 1.956 -60.876 -22.391 -1.966 -61.734 -21.823 -1.99 -59.747 -22.168
5 24 -2.033 -58.592 -20.417 2.043 -58.592 -20.417 1.997 -59.747 -22.168 -2.045 -57.365 -19.525
5 24 2.043 -56.212 -1.732 -2.043 -56.212 -1.732 1.62 -55.49 -2.248 2.018 -56.976 -.78
