0 ~Plane Front  6 x 10 x  4 - Half Front Pattern Area
0 Name: s\87613s02.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2021-11-14 [MagFors] Closed a thin gap, smoothened surface
0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


3 16 2.62 91.2 -179.82 0 91.2 -180 0 96 -180
3 16 0 96 -180 5.84 96 -179.03 2.62 91.2 -179.82
3 16 6.59 91.19 -178.81 2.62 91.2 -179.82 5.84 96 -179.03
3 16 1.51 90.42 -179.45 .77 90.17 -179.36 0 91.2 -180
3 16 0 91.2 -180 .77 90.17 -179.36 0 90.15 -179.35
3 16 2.62 91.2 -179.82 2.22 90.75 -179.58 0 91.2 -180
3 16 2.22 90.75 -179.58 1.51 90.42 -179.45 0 91.2 -180
3 16 1.88 88.83 -177.93 0 88.73 -177.95 .77 90.17 -179.36
3 16 .77 90.17 -179.36 0 88.73 -177.95 0 90.15 -179.35
4 16 1.88 88.83 -177.93 3.27 87.17 -175.65 0 87.01 -175.67 0 88.73 -177.95
4 16 0 87.01 -175.67 3.27 87.17 -175.65 3.01 85.87 -173.75 0 85.74 -173.75
4 16 3.01 85.87 -173.75 5.34 82.02 -166.8 0 81.59 -166.37 0 85.74 -173.75
4 16 5.34 82.02 -166.8 7.44 77.64 -157.86 0 77.53 -158.22 0 81.59 -166.37
4 16 0 72.09 -146.51 0 77.53 -158.22 7.44 77.64 -157.86 9.15 72.94 -147.64
4 16 9.15 72.94 -147.64 10.58 68.09 -136.66 0 68.06 -137.49 0 72.09 -146.51
3 16 39.31 84.51 -140.16 28.24 89.11 -160.4 39.2 96 -140.41
3 16 28.24 89.11 -160.4 26.95 96 -162.2 39.2 96 -140.41
4 16 15.73 90.96 -173.75 17.03 96 -172.73 26.95 96 -162.2 28.24 89.11 -160.4
3 16 15.73 90.96 -173.75 11.88 91.11 -176.33 11.51 96 -176.61
3 16 11.51 96 -176.61 17.03 96 -172.73 15.73 90.96 -173.75
3 16 5.84 96 -179.03 11.51 96 -176.61 6.59 91.19 -178.81
3 16 11.88 91.11 -176.33 6.59 91.19 -178.81 11.51 96 -176.61
3 16 39.31 84.51 -140.16 36.44 83.35 -144.49 28.24 89.11 -160.4
4 16 27.3 87.4 -160.38 28.24 89.11 -160.4 36.44 83.35 -144.49 32.34 81.51 -148.77
3 16 27.3 87.4 -160.38 15.73 90.96 -173.75 28.24 89.11 -160.4
3 16 13.54 89.14 -173.75 11.88 91.11 -176.33 15.73 90.96 -173.75
3 16 13.54 89.14 -173.75 9.53 89.14 -175.93 11.88 91.11 -176.33
3 16 9.53 89.14 -175.93 5.46 90.09 -178.33 6.59 91.19 -178.81
3 16 6.59 91.19 -178.81 11.88 91.11 -176.33 9.53 89.14 -175.93
3 16 5.46 90.09 -178.33 2.22 90.75 -179.58 2.62 91.2 -179.82
3 16 2.62 91.2 -179.82 6.59 91.19 -178.81 5.46 90.09 -178.33
3 16 32.34 81.51 -148.77 23.91 85.64 -162.49 27.3 87.4 -160.38
3 16 27.3 87.4 -160.38 23.91 85.64 -162.49 15.73 90.96 -173.75
4 16 15.73 90.96 -173.75 23.91 85.64 -162.49 18.61 83.86 -164.84 13.54 89.14 -173.75
3 16 31.13 74.94 -141.14 25.58 79.62 -153.59 32.34 81.51 -148.77
3 16 32.34 81.51 -148.77 25.58 79.62 -153.59 23.91 85.64 -162.49
3 16 25.58 79.62 -153.59 18.61 83.86 -164.84 23.91 85.64 -162.49
3 16 18.61 83.86 -164.84 12.32 82.68 -166.28 10.69 87.57 -173.75
3 16 10.69 87.57 -173.75 13.54 89.14 -173.75 18.61 83.86 -164.84
3 16 10.69 87.57 -173.75 9.53 89.14 -175.93 13.54 89.14 -173.75
3 16 6.53 86.34 -173.75 6.49 87.88 -175.76 10.69 87.57 -173.75
3 16 24.25 68.78 -134.09 21.01 73.67 -145.72 31.13 74.94 -141.14
3 16 31.13 74.94 -141.14 21.01 73.67 -145.72 25.58 79.62 -153.59
3 16 21.01 73.67 -145.72 17.12 78.35 -156.62 25.58 79.62 -153.59
3 16 25.58 79.62 -153.59 17.12 78.35 -156.62 18.61 83.86 -164.84
3 16 17.12 78.35 -156.62 12.32 82.68 -166.28 18.61 83.86 -164.84
3 16 6.53 86.34 -173.75 10.69 87.57 -173.75 12.32 82.68 -166.28
3 16 12.32 82.68 -166.28 5.34 82.02 -166.8 6.53 86.34 -173.75
3 16 3.01 85.87 -173.75 3.27 87.17 -175.65 6.53 86.34 -173.75
3 16 6.53 86.34 -173.75 5.34 82.02 -166.8 3.01 85.87 -173.75
4 16 24.25 68.78 -134.09 10.58 68.09 -136.66 9.15 72.94 -147.64 21.01 73.67 -145.72
4 16 17.12 78.35 -156.62 21.01 73.67 -145.72 9.15 72.94 -147.64 7.44 77.64 -157.86
4 16 12.32 82.68 -166.28 17.12 78.35 -156.62 7.44 77.64 -157.86 5.34 82.02 -166.8
3 16 1.88 88.83 -177.93 .77 90.17 -179.36 3.71 89.34 -178.1
3 16 1.51 90.42 -179.45 3.71 89.34 -178.1 .77 90.17 -179.36
4 16 3.71 89.34 -178.1 6.49 87.88 -175.76 3.27 87.17 -175.65 1.88 88.83 -177.93
3 16 5.46 90.09 -178.33 3.71 89.34 -178.1 2.22 90.75 -179.58
3 16 2.22 90.75 -179.58 3.71 89.34 -178.1 1.51 90.42 -179.45
3 16 5.46 90.09 -178.33 6.49 87.88 -175.76 3.71 89.34 -178.1
3 16 6.49 87.88 -175.76 5.46 90.09 -178.33 9.53 89.14 -175.93
3 16 6.49 87.88 -175.76 9.53 89.14 -175.93 10.69 87.57 -173.75
3 16 3.27 87.17 -175.65 6.49 87.88 -175.76 6.53 86.34 -173.75
4 16 35.94 78.91 -140.56 32.34 81.51 -148.77 36.44 83.35 -144.49 37.37 80.81 -140.39
3 16 36.44 83.35 -144.49 38.13 82.19 -140.3 37.37 80.81 -140.39
3 16 31.13 74.94 -141.14 32.34 81.51 -148.77 35.94 78.91 -140.56
3 16 36.44 83.35 -144.49 39.31 84.51 -140.16 38.13 82.19 -140.3
