4 16 -7.15 -.1 3.9 -7.15 -.1 -3.9 -5.5 -.1 -1.5 -3.25 -.1 2.6
4 16 -3.25 -.1 -2.55 -7.15 -.1 -3.9 7.15 -.1 -3.9 -2.2 -.1 -2.55
4 16 -5.5 -.1 -1.5 -7.15 -.1 -3.9 -3.25 -.1 -2.55 -3.15 -.1 -1.5
4 16 -2 -.1 2.6 -3.4 -.1 0 -2.7 -.1 0 -2.4 -.1 1.05
4 16 -2 -.1 2.6 -2.4 -.1 1.05 -1.3 -.1 1.05 1.1 -.1 2.6
4 16 1.1 -.1 -2.55 1.1 -.1 2.6 -1.3 -.1 1.05 -2.2 -.1 -2.55
4 16 5.25 -.1 2.6 2.45 -.1 -2.55 7.15 -.1 -3.9 7.15 -.1 3.9
3 16 2.45 -.1 2.6 2.45 -.1 0 4.2 -.1 2.6
4 16 -5.5 -.1 -1.5 -5.5 0 -1.5 -3.25 0 2.6 -3.25 -.1 2.6
4 16 -2 -.1 2.6 -3.25 -.1 2.6 -3.25 0 2.6 -2 0 2.6
4 16 -3.25 -.1 -2.55 -2.2 -.1 -2.55 -2.2 0 -2.55 -3.25 0 -2.55
4 16 -3.15 -.1 -1.5 -3.25 -.1 -2.55 -3.25 0 -2.55 -3.15 0 -1.5
4 16 -5.5 -.1 -1.5 -3.15 -.1 -1.5 -3.15 0 -1.5 -5.5 0 -1.5
4 16 -3.4 -.1 0 -2 -.1 2.6 -2 0 2.6 -3.4 0 0
4 16 -1.3 -.1 1.05 -2.4 -.1 1.05 -2.4 0 1.05 -1.3 0 1.05
4 16 -1.3 -.1 1.05 -1.3 0 1.05 -2.2 0 -2.55 -2.2 -.1 -2.55
4 16 -2.7 -.1 0 -3.4 -.1 0 -3.4 0 0 -2.7 0 0
4 16 -2.4 -.1 1.05 -2.7 -.1 0 -2.7 0 0 -2.4 0 1.05
4 16 1.1 -.1 2.6 1.1 -.1 -2.55 1.1 0 -2.55 1.1 0 2.6
4 16 2.45 -.1 2.6 1.1 -.1 2.6 1.1 0 2.6 2.45 0 2.6
4 16 2.45 -.1 0 2.45 -.1 2.6 2.45 0 2.6 2.45 0 0
4 16 4.2 -.1 2.6 2.45 -.1 0 2.45 0 0 4.2 0 2.6
4 16 5.25 -.1 2.6 4.2 -.1 2.6 4.2 0 2.6 5.25 0 2.6
4 16 2.45 0 -2.55 2.45 -.1 -2.55 5.25 -.1 2.6 5.25 0 2.6
4 16 1.1 -.1 -2.55 2.45 -.1 -2.55 2.45 0 -2.55 1.1 0 -2.55
3 16 5.25 -.1 2.6 7.15 -.1 3.9 4.2 -.1 2.6
3 16 4.2 -.1 2.6 7.15 -.1 3.9 2.45 -.1 2.6
3 16 1.1 -.1 2.6 2.45 -.1 2.6 7.15 -.1 3.9
4 16 7.15 -.1 3.9 -7.15 -.1 3.9 -2 -.1 2.6 1.1 -.1 2.6
3 16 -2 -.1 2.6 -7.15 -.1 3.9 -3.25 -.1 2.6
3 16 7.15 -.1 -3.9 2.45 -.1 -2.55 1.1 -.1 -2.55
3 16 7.15 -.1 -3.9 1.1 -.1 -2.55 -2.2 -.1 -2.55

2 24 4.2 -.1 2.6 4.2 0 2.6
2 24 2.45 0 -2.55 2.45 -.1 -2.55
2 24 -3.25 0 2.6 -3.25 -.1 2.6
