0 ~Sticker  1.8 x  1.9 with Logos on Red Background - Fifth Face
0 Name: s\6177954qs05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Logo primitive
1 15 0 -.25 3.5522 .355 0 0 0 1 0 0 0 .355 logo-mahle-text.dat
1 4 0 -.25 3.5522 .355 0 0 0 1 0 0 0 .355 logo-mahle-text-outerbox.dat
0 // Red faces
4 4 18 -.25 6.8484 7.54 -.25 6.8484 7.54 -.25 6.1522 7.9733 -.25 5.3272
3 4 18 -.25 6.8484 7.9733 -.25 5.3272 7.9733 -.25 1.7772
4 4 18 -.25 6.8484 7.9733 -.25 1.7772 7.482 -.25 .8022 8.428 -.25 .8022
4 4 18 -.25 6.8484 8.428 -.25 .8022 7.889 -.25 -.0144 18 -.25 -.0144
4 4 -7.9733 -.25 5.3272 -7.54 -.25 6.1522 -7.54 -.25 6.8484 -18 -.25 6.8484
4 4 -7.9733 -.25 5.3272 -18 -.25 6.8484 -18 -.25 -.0144 -7.9733 -.25 1.7772
4 4 -7.9733 -.25 5.3272 7.9733 -.25 5.3272 7.54 -.25 6.1522 -7.54 -.25 6.1522
4 4 -7.9733 -.25 1.7772 -18 -.25 -.0144 -6.387 -.25 -.0144 -5.848 -.25 .8022
3 4 -7.9733 -.25 1.7772 -5.848 -.25 .8022 -4.902 -.25 .8022
3 4 -7.9733 -.25 1.7772 -4.902 -.25 .8022 -.473 -.25 .8022
4 4 -7.9733 -.25 1.7772 -.473 -.25 .8022 .473 -.25 .8022 7.9733 -.25 1.7772
4 4 -4.902 -.25 .8022 -5.441 -.25 -.0144 -1.012 -.25 -.0144 -.473 -.25 .8022
3 4 7.482 -.25 .8022 7.9733 -.25 1.7772 .473 -.25 .8022
4 4 7.482 -.25 .8022 .473 -.25 .8022 -.066 -.25 -.0144 6.943 -.25 -.0144
0 // Yellow face
4 14 -7.54 -.25 6.8484 -7.54 -.25 6.1522 7.54 -.25 6.1522 7.54 -.25 6.8484
0 // White faces
4 15 -.066 -.25 -.0144 .473 -.25 .8022 -.473 -.25 .8022 -1.012 -.25 -.0144
4 15 7.889 -.25 -.0144 8.428 -.25 .8022 7.482 -.25 .8022 6.943 -.25 -.0144
4 15 -5.441 -.25 -.0144 -4.902 -.25 .8022 -5.848 -.25 .8022 -6.387 -.25 -.0144
