0 ~Constraction Bionicle Mask Krana Su - Half
0 Name: s\42042as01.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03
0 !HISTORY 2023-10-09 [OrionP] Moved from s\42042fs01.dat
0 !HISTORY 2025-03-04 [Holly-Wood] Sanded mesh
0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

3 16 19.2904 -39.0443 1.5299 17.8047 -38.2574 -.0872 18.9484 -38.4487 -.1723
3 16 24.0382 -38.506 11.0921 24.1161 -37.6251 11.2138 23.2143 -38.3998 11.659
3 16 17.4296 -27.3186 -5.7402 18.3694 -28.0887 -5.7644 17.5535 -28.1573 -5.7601
3 16 17.4296 -27.3186 -5.7402 18.0399 -26.5387 -5.834 18.3694 -28.0887 -5.7644
3 16 6.2452 -24.7192 -2.1269 0 -27.308 -1.929 9.48 -26.4841 -2.0641
3 16 16.3169 -25.6028 -3.1602 16.7748 -27.3208 -1.9179 16.4219 -26 -1.8302
3 16 11.5541 -19.2826 -11.6507 10.9114 -20.5605 -12.6513 11.4939 -19.0371 -13.7953
3 16 10.9114 -20.5605 -12.6513 11.1433 -19.5689 -14.8444 11.4939 -19.0371 -13.7953
3 16 10.0012 -22.1797 -13.7628 10.7618 -20.7132 -14.5216 10.9114 -20.5605 -12.6513
3 16 10.0012 -22.1797 -13.7628 10.9114 -20.5605 -12.6513 9.4423 -24.7076 -11.4245
3 16 9.4423 -24.7076 -11.4245 9.7849 -24.1203 -7.4338 8.2967 -28.1699 -10.6737
3 16 21.3886 -39.2487 11.2637 20.0036 -39.4857 9.7268 21.1728 -39.6843 10.0255
3 16 21.9629 -38.6781 11.9531 22.6376 -39.0177 11.4836 23.2143 -38.3998 11.659
3 16 21.9629 -38.6781 11.9531 23.2143 -38.3998 11.659 22.6084 -37.9925 11.942
3 16 22.6376 -39.0177 11.4836 21.9629 -38.6781 11.9531 21.3886 -39.2487 11.2637
3 16 22.6376 -39.0177 11.4836 21.3886 -39.2487 11.2637 22.8724 -39.4202 10.7707
3 16 22.6084 -37.9925 11.942 21.3388 -38.3058 11.9551 21.9629 -38.6781 11.9531
3 16 21.77 -37.6448 11.8209 21.3388 -38.3058 11.9551 22.6084 -37.9925 11.942
3 16 23.5125 -38.9239 11.1635 23.2143 -38.3998 11.659 22.6376 -39.0177 11.4836
3 16 23.2143 -38.3998 11.659 23.5003 -37.6286 11.6315 22.6084 -37.9925 11.942
3 16 23.5003 -37.6286 11.6315 23.2143 -38.3998 11.659 24.1161 -37.6251 11.2138
3 16 22.6376 -39.0177 11.4836 23.4415 -39.3796 10.6383 23.5125 -38.9239 11.1635
3 16 23.4415 -39.3796 10.6383 22.6376 -39.0177 11.4836 22.8724 -39.4202 10.7707
3 16 22.6084 -37.9925 11.942 23.5003 -37.6286 11.6315 23.1366 -36.9952 11.4081
4 16 10.6417 -24.9077 -6.7203 10.1666 -22.3867 -7.9417 13.4108 -22.4116 -6.9904 11.4092 -24.356 -6.7339
3 16 10.6417 -24.9077 -6.7203 11.4092 -24.356 -6.7339 11.0789 -25.0232 -4.9651
3 16 10.6417 -24.9077 -6.7203 11.0789 -25.0232 -4.9651 10.8259 -25.7368 -5.0749
3 16 9.4819 -25.9977 -7.184 10.6417 -24.9077 -6.7203 10.3648 -27.6031 -6.0618
3 16 24.8349 -35.4024 9.9129 24.556 -36.7648 10.8821 24.9912 -36.203 9.7492
3 16 24.556 -36.7648 10.8821 24.8349 -35.4024 9.9129 24.0911 -36.4258 10.8881
3 16 24.4184 -34.7095 9.6108 24.0911 -36.4258 10.8881 24.8349 -35.4024 9.9129
3 16 22.598 -33.3702 8.714 24.0911 -36.4258 10.8881 24.4184 -34.7095 9.6108
3 16 24.8349 -35.4024 9.9129 24.9912 -36.203 9.7492 24.9493 -33.9694 8.9191
3 16 20.9542 -38.903 11.511 21.3886 -39.2487 11.2637 21.9629 -38.6781 11.9531
3 16 21.3886 -39.2487 11.2637 20.9542 -38.903 11.511 20.0036 -39.4857 9.7268
3 16 20.0036 -39.4857 9.7268 20.9542 -38.903 11.511 20.809 -38.1768 11.6768
3 16 21.1728 -39.6843 10.0255 22.8724 -39.4202 10.7707 21.3886 -39.2487 11.2637
3 16 23.1366 -36.9952 11.4081 22.598 -33.3702 8.714 21.77 -37.6448 11.8209
3 16 22.598 -33.3702 8.714 21.0496 -36.0234 10.5542 21.77 -37.6448 11.8209
3 16 21.0496 -36.0234 10.5542 20.8999 -37.487 11.6209 21.77 -37.6448 11.8209
3 16 20.4557 -38.0356 10.9225 21.0496 -36.0234 10.5542 19.2309 -38.4208 6.9498
3 16 22.6084 -37.9925 11.942 23.1366 -36.9952 11.4081 21.77 -37.6448 11.8209
3 16 20.8999 -37.487 11.6209 21.0496 -36.0234 10.5542 20.4557 -38.0356 10.9225
3 16 20.4557 -38.0356 10.9225 20.809 -38.1768 11.6768 20.8999 -37.487 11.6209
3 16 23.1366 -36.9952 11.4081 24.0911 -36.4258 10.8881 22.598 -33.3702 8.714
3 16 7.0862 -36.584 -2.2932 5.5949 -37.358 -2.4599 5.942 -36.4868 -3.6648
3 16 7.0862 -36.584 -2.2932 6.3411 -37.2292 -1.3613 5.5949 -37.358 -2.4599
3 16 20.4557 -38.0356 10.9225 20.0036 -39.4857 9.7268 20.809 -38.1768 11.6768
4 16 7.0862 -36.584 -2.2932 7.095 -36.744 -1.0552 6.084 -37.5662 -.159 6.3411 -37.2292 -1.3613
3 16 25.6785 -25.9117 6.2169 25.6093 -22.8871 5.9214 24.8189 -26.5768 6.6677
3 16 24.8189 -26.5768 6.6677 25.2359 -27.6447 6.5235 25.6785 -25.9117 6.2169
3 16 20.0036 -39.4857 9.7268 20.4557 -38.0356 10.9225 19.2309 -38.4208 6.9498
3 16 20.0036 -39.4857 9.7268 19.2635 -39.1036 6.6155 21.0681 -39.8921 7.0681
3 16 20.0036 -39.4857 9.7268 21.0681 -39.8921 7.0681 21.1728 -39.6843 10.0255
3 16 25.6093 -22.8871 5.9214 25.6785 -25.9117 6.2169 25.6991 -25.5439 5.1637
3 16 19.2309 -38.4208 6.9498 19.2635 -39.1036 6.6155 20.0036 -39.4857 9.7268
3 16 21.0496 -36.0234 10.5542 20.8502 -34.3004 8.6636 19.779 -36.1381 7.0382
3 16 19.779 -36.1381 7.0382 19.2309 -38.4208 6.9498 21.0496 -36.0234 10.5542
3 16 25.7615 -30.9331 6.4949 25.8925 -31.8167 6.1791 25.6739 -28.4111 5.8611
3 16 25.3878 -34.0819 6.2808 25.6594 -32.4828 7.2157 25.209 -35.225 8.1159
3 16 20.8502 -34.3004 8.6636 20.848 -32.452 7.457 20.5593 -33.879 6.6937
3 16 25.209 -35.225 8.1159 24.9493 -33.9694 8.9191 24.9912 -36.203 9.7492
3 16 24.9493 -33.9694 8.9191 25.209 -35.225 8.1159 25.2803 -32.8729 8.0183
3 16 24.8349 -35.4024 9.9129 24.9493 -33.9694 8.9191 24.4184 -34.7095 9.6108
