0 ~Minifig Shield Triangular with Black and Metallic Silver Falcon with Black Border Pattern - Half Headless Falcon
0 Name: s\3846p49s01.dat
0 Author: Yann Bouzon [Zaghor]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02


4 16 -5.78 3.98 0 -2.79 -0.63 0 -8.14 2.51 0 -7.92 3 0
4 16 -9.6 -7.1 0 -10.04 -6.18 0 -7.81 -4.07 0 -7.79 -6.09 0
4 16 -13.8 -8.83 0 -13.34 -10.03 0 -14.29 -10.75 0 -14.15 -9.6 0
4 16 -2.37 12.16 0 -1.58 11.77 0 -2.28 9.4 0 -3.2 10.66 0
4 16 -2.79 -0.63 0 -2.99 4.78 0 -2.43 5.66 0 0 0.31 0
4 16 -4.15 19.14 0 -3.32 19.6 0 -2.52 19.63 0 -1.7 19.46 0
4 16 -1.7 19.46 0 -2.69 16.89 0 -3.35 17.81 0 -4.15 19.14 0
4 16 -10.71 12.56 0 -10.85 13.59 0 -10.66 14.3 0 -10.49 13.51 0
3 16 -14.64 3.49 0 -15.53 3.49 0 -14.86 4.32 0
3 16 -15.68 -1.92 0 -15.22 -0.93 0 -14.61 -1.57 0
3 16 -1.94901 8.14379 0 -2.28 9.4 0 -1.58 11.77 0
4 16 -6.32 12.4 0 -6.06 11.34 0 -6.46 11.05 0 -6.51 11.78 0
3 16 -3.35 17.81 0 -4.04 18.21 0 -4.15 19.14 0
4 16 -2.99 4.78 0 -2.79 -0.63 0 -5.78 3.98 0 -5.45 4.48 0
4 16 -11.91 8.22 0 -11.86 9.58 0 -10.52 9.45 0 -9.27 8.69 0
4 16 -5.78 3.98 0 -7.92 3 0 -8.5 3.95 0 -6.38 4.41 0
4 16 -10.04 -6.18 0 -10.8 -5.94 0 -10.64 -3.85 0 -10.5 -2.69 0
4 16 -7.81 -4.07 0 -10.04 -6.18 0 -10.5 -2.69 0 -10.15 -0.57 0
4 16 -13.24 2.84 0 -14.64 3.49 0 -14.86 4.32 0 -13.64 4.73 0
4 16 -9.85 0.12 0 -10.23 0.56 0 -8.54 2.16 0 -6.94 -2.61 0
4 16 -13.61 -1.6 0 -14.61 -1.57 0 -15.22 -0.93 0 -14.27 -0.21 0
