0 ~Sticker with Airport Shuttle Logo Common Pattern
0 Name: s\163555fs01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


4 15 3 0 23.8 0 0 24 -3 0 23.8 -5.95 0 23.22
4 15 5.95 0 23.22 3 0 23.8 -5.95 0 23.22 -8.8 0 22.25
4 15 8.8 0 22.25 5.95 0 23.22 -8.8 0 22.25 -11.5 0 20.92
4 15 11.5 0 20.92 8.8 0 22.25 -11.5 0 20.92 -14 0 19.25
4 15 14 0 19.25 11.5 0 20.92 -14 0 19.25 -15.3 0 18
3 15 14 0 19.25 -15.3 0 18 15.3 0 18
4 15 -8.8 0 -20.25 -6.6 0 -21 -6.6 0 -5 -6.79 0 -3.05
4 15 -11.5 0 -18.92 -8.8 0 -20.25 -6.79 0 -3.05 -7.36 0 -1.17
4 15 -14 0 -17.25 -11.5 0 -18.92 -7.36 0 -1.17 -8.29 0 .56
4 15 -16.26 0 -15.26 -14 0 -17.25 -8.29 0 .56 -9.53 0 2.07
4 15 -18.25 0 -13 -16.26 0 -15.26 -9.53 0 2.07 -11.04 0 3.31
4 15 -19.92 0 -10.5 -18.25 0 -13 -11.04 0 3.31 -12.77 0 4.24
4 15 -21.25 0 -7.8 -19.92 0 -10.5 -12.77 0 4.24 -14.65 0 4.81
4 15 -22.22 0 -4.95 -21.25 0 -7.8 -14.65 0 4.81 -16.6 0 5
4 15 -22.8 0 -2 -22.22 0 -4.95 -16.6 0 5 -23 0 1
4 15 -22.8 0 4 -23 0 1 -16.6 0 5 -22.6 0 5
4 0 -22.6 0 5 -23.7 0 5 -23.79 0 4.13 -22.8 0 4
4 0 -22.8 0 4 -23.79 0 4.13 -24 0 1 -23 0 1
4 0 -23 0 1 -24 0 1 -23.79 0 -2.13 -22.8 0 -2
4 0 -22.8 0 -2 -23.79 0 -2.13 -23.18 0 -5.21 -22.22 0 -4.95
4 0 -22.22 0 -4.95 -23.18 0 -5.21 -22.17 0 -8.18 -21.25 0 -7.8
4 0 -21.25 0 -7.8 -22.17 0 -8.18 -20.78 0 -11 -19.92 0 -10.5
4 0 -19.92 0 -10.5 -20.78 0 -11 -19.04 0 -13.61 -18.25 0 -13
4 0 -18.25 0 -13 -19.04 0 -13.61 -16.97 0 -15.97 -16.26 0 -15.26
4 0 -16.26 0 -15.26 -16.97 0 -15.97 -14.61 0 -18.04 -14 0 -17.25
4 0 -14 0 -17.25 -14.61 0 -18.04 -12 0 -19.78 -11.5 0 -18.92
4 0 -11.5 0 -18.92 -12 0 -19.78 -9.18 0 -21.17 -8.8 0 -20.25
4 0 -6.6 0 -21 -8.8 0 -20.25 -9.18 0 -21.17 -6.6 0 -22.1
4 0 -14.61 0 20.04 -17 0 18 -15.3 0 18 -14 0 19.25
4 0 -12 0 21.78 -14.61 0 20.04 -14 0 19.25 -11.5 0 20.92
4 0 -9.18 0 23.17 -12 0 21.78 -11.5 0 20.92 -8.8 0 22.25
4 0 -6.21 0 24.18 -9.18 0 23.17 -8.8 0 22.25 -5.95 0 23.22
4 0 -3.13 0 24.79 -6.21 0 24.18 -5.95 0 23.22 -3 0 23.8
4 0 0 0 25 -3.13 0 24.79 -3 0 23.8 0 0 24
4 0 -6.6 0 -5 -5.6 0 -5 -5.81 0 -2.85 -6.79 0 -3.05
4 0 -6.79 0 -3.05 -5.81 0 -2.85 -6.44 0 -.79 -7.36 0 -1.17
4 0 -7.36 0 -1.17 -6.44 0 -.79 -7.45 0 1.11 -8.29 0 .56
4 0 -8.29 0 .56 -7.45 0 1.11 -8.82 0 2.78 -9.53 0 2.07
4 0 -9.53 0 2.07 -8.82 0 2.78 -10.49 0 4.15 -11.04 0 3.31
4 0 -11.04 0 3.31 -10.49 0 4.15 -12.39 0 5.16 -12.77 0 4.24
4 0 -12.77 0 4.24 -12.39 0 5.16 -14.45 0 5.79 -14.65 0 4.81
4 0 -14.65 0 4.81 -14.45 0 5.79 -16.6 0 6 -16.6 0 5
4 0 -22.6 0 5 -16.6 0 5 -16.6 0 6 -26.5 0 6
4 0 -5.6 0 -5 -6.6 0 -5 -6.6 0 -21 -5.6 0 -25.4
