0 ~Brick  2 x  4 x  2 with Curved Top with Animal Face Pattern - Coloured Face
0 Name: s\4744p0gs02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


4 16 -.9 17.7 -20 0 17.8 -20 0 7.6 -20 -1.2 5.4 -20
4 16 -.9 17.7 -20 -1.2 5.4 -20 -3.6 9.8 -20 -4.09 12.29 -20
4 16 -2.7 17 -20 -.9 17.7 -20 -4.09 12.29 -20 -5.5 14.4 -20
3 16 -5.5 14.4 -20 -5.3 15.9 -20 -2.7 17 -20
3 16 -5.5 14.4 -20 -7.4 15.4 -20 -5.3 15.9 -20
4 16 -4.09 7.31 -20 -3.6 9.8 -20 -1.2 5.4 -20 -3.3 3.7 -20
4 16 -5.5 5.2 -20 -4.09 7.31 -20 -3.3 3.7 -20 -5.7 2.7 -20
4 16 -7.61 3.79 -20 -5.5 5.2 -20 -5.7 2.7 -20 -8.6 2 -20
4 16 -10.1 3.3 -20 -7.61 3.79 -20 -8.6 2 -20 -11.4 2 -20
4 16 -12.59 3.79 -20 -10.1 3.3 -20 -11.4 2 -20 -14.1 2.3 -20
4 16 -14.7 5.2 -20 -12.59 3.79 -20 -14.1 2.3 -20 -16.8 3.1 -20
4 16 -16.11 7.31 -20 -14.7 5.2 -20 -16.8 3.1 -20 -19.1 4.3 -20
4 16 -16.6 9.8 -20 -16.11 7.31 -20 -19.1 4.3 -20 -21.5 5.9 -20
4 16 -16.6 9.8 -20 -21.5 5.9 -20 -23.4 8.2 -20 -16.11 12.29 -20
4 16 -16.11 12.29 -20 -23.4 8.2 -20 -24.8 10.6 -20 -21.4 18.2 -20
4 16 -21.4 18.2 -20 -24.8 10.6 -20 -26.1 13.4 -20 -25.2 18.3 -20
4 16 -25.2 18.3 -20 -26.1 13.4 -20 -27.1 16.1 -20 -27.8 19.1 -20
4 16 -14.7 14.4 -20 -16.11 12.29 -20 -21.4 18.2 -20 -15.3 18.2 -20
3 16 -14.7 14.4 -20 -15.3 18.2 -20 -14.1 16.9 -20
4 16 -12.59 15.81 -20 -14.7 14.4 -20 -14.1 16.9 -20 -12.6 16.2 -20
3 16 -12.59 15.81 -20 -12.6 16.2 -20 -11.4 16 -20
4 16 0 39.5 -20 0 18.7 -20 -1.8 18.5 -20 -5.1 20.3 -20
4 16 -5.1 19.2 -20 -5.1 20.3 -20 -1.8 18.5 -20 -4.4 17.3 -20
4 16 -5.6 18.3 -20 -5.1 19.2 -20 -4.4 17.3 -20 -6.3 16.5 -20
3 16 -6.3 16.5 -20 -6.5 17.9 -20 -5.6 18.3 -20
4 16 -7.9 17.8 -20 -6.5 17.9 -20 -6.3 16.5 -20 -9 16.4 -20
4 16 -9.4 18 -20 -7.9 17.8 -20 -9 16.4 -20 -11.5 16.7 -20
4 16 -10.9 18.7 -20 -9.4 18 -20 -11.5 16.7 -20 -13.3 17.6 -20
4 16 -11.9 19.5 -20 -10.9 18.7 -20 -13.3 17.6 -20 -14.8 19.1 -20
4 16 -12.2 20.8 -20 -11.9 19.5 -20 -14.8 19.1 -20 -15.9 20.8 -20
4 16 -11.7 22 -20 -12.2 20.8 -20 -15.9 20.8 -20 -16.3 22.2 -20
4 16 -11.7 22 -20 -16.3 22.2 -20 -13.4 38.2 -20 -10.8 22.5 -20
4 16 -10.8 22.5 -20 -13.4 38.2 -20 -7.7 39.2 -20 -9.3 22.7 -20
4 16 -7.8 22.6 -20 -9.3 22.7 -20 -7.7 39.2 -20 0 39.5 -20
3 16 -6.6 22.1 -20 -7.8 22.6 -20 0 39.5 -20
3 16 -5.7 21.4 -20 -6.6 22.1 -20 0 39.5 -20
3 16 -5.1 20.3 -20 -5.7 21.4 -20 0 39.5 -20
4 16 -13.4 38.2 -20 -16.3 22.2 -20 -16.8 22.6 -20 -18.1 36.7 -20
4 16 -18.1 36.7 -20 -16.8 22.6 -20 -17.3 22.2 -20 -22.1 34.9 -20
4 16 -22.1 34.9 -20 -17.3 22.2 -20 -23.9 29.6 -20 -24.3 30.5 -20
4 16 -24.9 33 -20 -22.1 34.9 -20 -24.3 30.5 -20 -24.9 30.8 -20
3 16 -24.9 30.8 -20 -26.8 31 -20 -24.9 33 -20
4 16 -24.3 28.8 -20 -23.9 29.6 -20 -17.3 22.2 -20 -24.2 19.2 -20
3 16 -24.2 19.2 -20 -17.3 22.2 -20 -16.9 20.6 -20
3 16 -16 19.2 -20 -24.2 19.2 -20 -16.9 20.6 -20
4 16 -24.9 28.7 -20 -24.3 28.8 -20 -24.2 19.2 -20 -28.2 20.1 -20
4 16 -27.1 29 -20 -24.9 28.7 -20 -28.2 20.1 -20 -30.9 21.1 -20
4 16 -29 29.8 -20 -27.1 29 -20 -30.9 21.1 -20 -33.1 22.6 -20
4 16 -30.9 31.3 -20 -29 29.8 -20 -33.1 22.6 -20 -34.9 24.4 -20
