0 ~Sticker  4.3 x  1.8 with Number and Logos on Red Background - Upper Section 6
0 Name: s\6009254as06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Top face without logos

4 4 -12 -0.25 -17.6017 -12 -0.25 -14.0062 -15.7237 -0.25 -14.0062 -14.9053 -0.25 -22.447
4 4 -12 -0.25 -17.6017 -6.2496 -0.25 -21.5229 -3.5154 -0.25 -21.5229 -8 -0.25 -17.6017
4 4 -8 -0.25 -17.6017 -3.5154 -0.25 -21.5229 -3.0132 -0.25 -21.5229 -7 -0.25 -17.6017
4 4 -7 -0.25 -17.6017 -3.0132 -0.25 -21.5229 -1.5903 -0.25 -21.5229 -4 -0.25 -17.6017
4 4 -4 -0.25 -17.6017 -1.5903 -0.25 -21.5229 -0.9486 -0.25 -21.5229 -3 -0.25 -17.6017
4 4 -3 -0.25 -17.6017 -0.9486 -0.25 -21.5229 1.8693 -0.25 -21.5229 3 -0.25 -17.6017
4 4 3 -0.25 -17.6017 1.8693 -0.25 -21.5229 2.8179 -0.25 -21.5229 7 -0.25 -17.6017
4 4 7 -0.25 -17.6017 2.8179 -0.25 -21.5229 6.2496 -0.25 -21.5229 12 -0.25 -17.6017
4 4 15.7237 -0.25 -14.0062 12 -0.25 -14.0062 12 -0.25 -17.6017 14.9053 -0.25 -22.447
4 4 -6.2496 -0.25 -21.5229 -12 -0.25 -17.6017 -14.9053 -0.25 -22.447 -6.2496 -0.25 -22.7337
4 4 14.9053 -0.25 -22.447 12 -0.25 -17.6017 6.2496 -0.25 -21.5229 6.2496 -0.25 -22.7337
3 4 -14.9053 -0.25 -22.447 -14.8702 -0.25 -22.7337 -6.2496 -0.25 -22.7337
3 4 14.9053 -0.25 -22.447 6.2496 -0.25 -22.7337 14.8702 -0.25 -22.7337
0 // Logo Pirelli (factor 4.625, cut at 0.0828)
0 // Outer box of logo Pirelli
4 14 -11.1 -0.25 -16.7017 -11.1 -0.25 -14.0062 -12 -0.25 -14.0062 -12 -0.25 -17.6017
4 14 -11.1 -0.25 -16.7017 -12 -0.25 -17.6017 -8 -0.25 -17.6017 -8.8254 -0.25 -16.7017
3 14 -8.8254 -0.25 -16.7017 -8 -0.25 -17.6017 -7.8778 -0.25 -16.7017
4 14 -7.8778 -0.25 -16.7017 -8 -0.25 -17.6017 -7 -0.25 -17.6017 -6.5129 -0.25 -16.7017
3 14 -6.5129 -0.25 -16.7017 -7 -0.25 -17.6017 -5.5653 -0.25 -16.7017
3 14 -5.5653 -0.25 -16.7017 -7 -0.25 -17.6017 -4.2004 -0.25 -16.7017
3 14 -4.2004 -0.25 -16.7017 -7 -0.25 -17.6017 -4 -0.25 -17.6017
4 14 -4.2004 -0.25 -16.7017 -4 -0.25 -17.6017 -3 -0.25 -17.6017 -3.4424 -0.25 -16.7017
3 14 -3.4424 -0.25 -16.7017 -3 -0.25 -17.6017 -1.7742 -0.25 -16.7017
3 14 -1.7742 -0.25 -16.7017 -3 -0.25 -17.6017 -1.1299 -0.25 -16.7017
4 14 -1.1299 -0.25 -16.7017 -3 -0.25 -17.6017 3 -0.25 -17.6017 2.017 -0.25 -16.7017
3 14 2.017 -0.25 -16.7017 3 -0.25 -17.6017 2.775 -0.25 -16.7017
4 14 2.775 -0.25 -16.7017 3 -0.25 -17.6017 7 -0.25 -17.6017 5.5426 -0.25 -16.7017
3 14 5.5426 -0.25 -16.7017 7 -0.25 -17.6017 5.9593 -0.25 -16.7017
3 14 5.9593 -0.25 -16.7017 7 -0.25 -17.6017 8.7269 -0.25 -16.7017
3 14 8.7269 -0.25 -16.7017 7 -0.25 -17.6017 9.1816 -0.25 -16.7017
4 14 9.1816 -0.25 -16.7017 7 -0.25 -17.6017 12 -0.25 -17.6017 10.5464 -0.25 -16.7017
3 14 10.5464 -0.25 -16.7017 12 -0.25 -17.6017 11.1 -0.25 -16.7017
4 14 11.1 -0.25 -16.7017 12 -0.25 -17.6017 12 -0.25 -14.0062 11.1 -0.25 -14.0062
0 // Letters
4 4 -11.1 -0.25 -14.0062 -11.1 -0.25 -16.7017 -8.8254 -0.25 -16.7017 -8.8254 -0.25 -14.0062
4 4 -7.8778 -0.25 -14.2375 -7.8778 -0.25 -16.7017 -6.5129 -0.25 -16.7017 -6.5129 -0.25 -14.2375
4 4 -5.5653 -0.25 -14.2375 -4.2004 -0.25 -14.8064 -3.5182 -0.25 -14.8064 -2.7218 -0.25 -14.2375
3 4 -5.5653 -0.25 -14.2375 -4.2004 -0.25 -15.3748 -4.2004 -0.25 -14.8064
4 4 -5.5653 -0.25 -14.2375 -4.2004 -0.25 -15.9437 -3.8212 -0.25 -15.9437 -4.2004 -0.25 -15.3748
4 4 -5.5653 -0.25 -14.2375 -5.5653 -0.25 -16.7017 -4.2004 -0.25 -16.7017 -4.2004 -0.25 -15.9437
3 4 -2.7218 -0.25 -14.2375 -3.5182 -0.25 -14.8064 -3.4096 -0.25 -14.8281
3 4 -3.3171 -0.25 -14.8896 -2.7218 -0.25 -14.2375 -3.4096 -0.25 -14.8281
4 4 -3.2551 -0.25 -14.9812 -2.3999 -0.25 -14.3018 -2.7218 -0.25 -14.2375 -3.3171 -0.25 -14.8896
4 4 -2.1266 -0.25 -14.484 -2.3999 -0.25 -14.3018 -3.2551 -0.25 -14.9812 -1.9439 -0.25 -14.7578
4 4 -1.9439 -0.25 -14.7578 -3.2551 -0.25 -14.9812 -3.2338 -0.25 -15.0904 -1.8796 -0.25 -15.0797
4 4 -1.8796 -0.25 -15.0797 -3.2338 -0.25 -15.0904 -3.2551 -0.25 -15.1995 -1.9439 -0.25 -15.4021
4 4 -3.2551 -0.25 -15.1995 -3.3171 -0.25 -15.2915 -2.1266 -0.25 -15.675 -1.9439 -0.25 -15.4021
4 4 -2.3999 -0.25 -15.8576 -2.1266 -0.25 -15.675 -3.3171 -0.25 -15.2915 -3.4096 -0.25 -15.3531
3 4 -3.4096 -0.25 -15.3531 -3.5182 -0.25 -15.3748 -2.3999 -0.25 -15.8576
4 4 -3.5182 -0.25 -15.3748 -4.2004 -0.25 -15.3748 -3.8212 -0.25 -15.9437 -2.3999 -0.25 -15.8576
4 4 -2.3999 -0.25 -15.8576 -3.8212 -0.25 -15.9437 -3.4424 -0.25 -16.7017 -1.7742 -0.25 -16.7017
4 4 -1.1299 -0.25 -14.2375 0.3108 -0.25 -14.8064 1.9032 -0.25 -14.8064 1.9032 -0.25 -14.2375
3 4 -1.1299 -0.25 -14.2375 0.3108 -0.25 -15.1852 0.3108 -0.25 -14.8064
4 4 -1.1299 -0.25 -14.2375 -1.1299 -0.25 -16.7017 0.3108 -0.25 -15.754 0.3108 -0.25 -15.1852
4 4 0.3108 -0.25 -15.1852 0.3108 -0.25 -15.754 1.8653 -0.25 -15.754 1.8653 -0.25 -15.1852
3 4 0.3108 -0.25 -15.754 -1.1299 -0.25 -16.7017 0.3108 -0.25 -16.1328
4 4 2.017 -0.25 -16.7017 2.017 -0.25 -16.1328 0.3108 -0.25 -16.1328 -1.1299 -0.25 -16.7017
