0 ~Figure Friends Legs Shoe with Laces Top Type 1
0 Name: s\1022657p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

3 16 -8.3 -2.4 10.7 -7.1 -4.7 13 -7.1 -2.4 13.1
3 16 -8.4 -4.7 10.5 -7.1 -4.7 13 -8.3 -2.4 10.7
3 16 -8.8 -2.4 8 -8.4 -4.7 10.5 -8.3 -2.4 10.7
3 16 -8.8 -4.7 7.6 -8.4 -4.7 10.5 -8.8 -2.4 8
3 16 -8.9 -2.4 4.9 -8.8 -4.7 7.6 -8.8 -2.4 8
3 16 -8.8 -4.7 4.9 -8.8 -4.7 7.6 -8.9 -2.4 4.9
3 16 -8.9 -2.4 4.9 -8.8 -4.7 1.6 -8.8 -4.7 4.9
3 16 -8.8 -2.4 1.5 -8.8 -4.7 1.6 -8.9 -2.4 4.9
4 16 -8.8 -4.7 1.6 -8.8 -2.4 1.5 -8.4 -2.4 -1.4 -8.4 -4.7 -1.4
3 16 -8.4 -2.4 -1.4 -7.7 -4.6 -3.7 -8.4 -4.7 -1.4
3 16 -7.6 -2.4 -3.8 -7.7 -4.6 -3.7 -8.4 -2.4 -1.4
3 16 -7.7 -4.6 -3.7 -7.6 -2.4 -3.8 -6.7 -4.7 -5.7
3 16 -6.7 -4.7 -5.7 -7.6 -2.4 -3.8 -6.7 -2.4 -5.7
4 16 -6.7 -4.7 -5.7 -6.7 -2.4 -5.7 -5.6 -2.4 -7.2 -5.7 -4.7 -7.1
3 16 -5.6 -2.4 -7.2 -3.8 -4.7 -8.8 -5.7 -4.7 -7.1
3 16 -3.9 -2.4 -8.7 -3.8 -4.7 -8.8 -5.6 -2.4 -7.2
3 16 -.8 -2.4 -9.7 -3.8 -4.7 -8.8 -3.9 -2.4 -8.7
3 16 -.8 -4.7 -9.7 -3.8 -4.7 -8.8 -.8 -2.4 -9.7
