4 16 4.9749 -6 12.0101 5.0247 21.786 12.1302 9.2801 21.7667 9.2991 9.1984 -5.9989 9.1932
4 16 0 -6 13 0 21.845 13.13 5.0247 21.786 12.1302 4.9749 -6 12.0101
4 16 3.526 21.814 14.837 5.0247 21.786 12.1302 0 21.845 13.13 0 21.845 15.25
4 16 6.859 21.785 13.62 9.822 21.759 11.666 9.2801 21.7667 9.2991 5.0247 21.786 12.1302
4 16 13.136 21.73 7.54 12.1302 21.745 5.0247 9.2801 21.7667 9.2991 9.822 21.759 11.666
3 16 15.027 21.714 2.598 12.5912 21.791 2.7077 12.1302 21.745 5.0247
3 16 15.027 21.714 2.598 13.13 22.209 0 12.5912 21.791 2.7077
3 16 15.027 21.714 2.598 12.1302 21.745 5.0247 13.136 21.73 7.54
4 16 12.1527 23.0993 -4.9321 13.13 22.209 0 16.585 22.854 -3.909 16.315 23.528 -7.796
3 16 16.967 22.839 -3.96 16.315 23.528 -7.796 16.585 22.854 -3.909
4 16 9.2837 23.9804 -9.3241 12.1527 23.0993 -4.9321 16.315 23.528 -7.796 11.8436 24.183 -10.9574
3 16 9.2837 23.9804 -9.3241 10.2505 24.506 -12.6069 4.9405 24.4624 -12.1597
3 16 10.2505 24.506 -12.6069 9.2837 23.9804 -9.3241 11.8436 24.183 -10.9574
5 24 10.2505 24.506 -12.6069 9.2837 23.9804 -9.3241 4.9405 24.4624 -12.1597 11.8436 24.183 -10.9574
4 16 0 24.737 -13.13 4.9405 24.4624 -12.1597 6 25.0355 -15.0755 0 25.149 -15.333
3 16 10.2505 24.506 -12.6069 8.2723 24.794 -14.0208 4.9405 24.4624 -12.1597
3 16 6 19.148 -16.5418 0 19.1202 -16.5834 6 19.0294 -16.7192
4 16 5.25 18.058 -14.033 5.3325 17.275 -13.9985 2.9744 17.5213 -14.6994 2.9323 18.296 -14.717
3 16 5.2097 16.5909 -13.4775 2.9102 16.9134 -14.1648 2.9744 17.5213 -14.6994
3 16 2.9744 17.5213 -14.6994 5.3325 17.275 -13.9985 5.2097 16.5909 -13.4775
5 24 5.2097 16.5909 -13.4775 2.9744 17.5213 -14.6994 2.9102 16.9134 -14.1648 5.3325 17.275 -13.9985
3 16 0 17.6455 -15 0 18.412 -15 2.9323 18.296 -14.717
3 16 2.9323 18.296 -14.717 2.9744 17.5213 -14.6994 0 17.6455 -15
5 24 0 17.6455 -15 2.9323 18.296 -14.717 0 18.412 -15 2.9744 17.5213 -14.6994
4 16 0 17.0478 -14.4718 0 17.6455 -15 2.9744 17.5213 -14.6994 2.9102 16.9134 -14.1648
3 16 6 25.0355 -15.0755 6 25.5534 -15.4216 0 25.149 -15.333
3 16 6 25.0355 -15.0755 4.9405 24.4624 -12.1597 8.2723 24.794 -14.0208
3 16 6 19.449 -15.279 6 18.638 -15.279 6 19.148 -16.5418
3 16 2.9323 18.296 -14.717 0 18.412 -15 0 19.1202 -16.5834
3 16 5.25 18.058 -14.033 2.9323 18.296 -14.717 6 18.638 -15.279
3 16 0 19.1202 -16.5834 6 18.638 -15.279 2.9323 18.296 -14.717
3 16 6 18.638 -15.279 0 19.1202 -16.5834 6 19.148 -16.5418
3 16 14.565 20.426 4.27 15.027 21.714 2.598 13.136 21.73 7.54
4 16 14.565 20.426 4.27 13.136 21.73 7.54 12.518 20.427 8.576 13.907 19.488 5.438
4 16 17.095 13.766 -1.166 17.006 15.207 -4.722 16.585 22.854 -3.909 16.625 22.217 -0.309
4 16 17.006 15.207 -4.722 17.467 14.636 -4.839 16.967 22.839 -3.96 16.585 22.854 -3.909
3 16 16.315 23.528 -7.796 16.967 22.839 -3.96 17.467 14.636 -4.839
3 16 16.52 16.229 -8.826 16.315 23.528 -7.796 17.467 14.636 -4.839
3 16 16.315 23.528 -7.796 15.23 24.107 -10.964 11.8436 24.183 -10.9574
3 16 15.23 24.107 -10.964 16.315 23.528 -7.796 16.52 16.229 -8.826
3 16 10.2505 24.506 -12.6069 11.8436 24.183 -10.9574 11.9037 23.0871 -11.161
3 16 10.2505 24.506 -12.6069 9.269 23.801 -13.575 8.2723 24.794 -14.0208
3 16 10.636 23.455 -12.482 9.269 23.801 -13.575 10.2505 24.506 -12.6069
3 16 10.636 23.455 -12.482 10.2505 24.506 -12.6069 11.9037 23.0871 -11.161
3 16 9.269 23.801 -13.575 7.72 24.136 -14.513 8.2723 24.794 -14.0208
3 16 7.72 24.136 -14.513 6 25.0355 -15.0755 8.2723 24.794 -14.0208
3 16 6 24.456 -15.279 6 25.0355 -15.0755 7.72 24.136 -14.513
3 16 9.822 21.759 11.666 6.859 21.785 13.62 9.485 20.427 11.941
3 16 6.929 20.427 13.585 9.485 20.427 11.941 6.859 21.785 13.62
3 16 13.136 21.73 7.54 9.822 21.759 11.666 12.518 20.427 8.576
3 16 9.485 20.427 11.941 12.518 20.427 8.576 9.822 21.759 11.666
3 16 9.485 20.427 11.941 6.929 20.427 13.585 9.117 19.598 11.946
3 16 6.828 19.598 13.387 9.117 19.598 11.946 6.929 20.427 13.585
3 16 12.518 20.427 8.576 9.485 20.427 11.941 11.926 19.598 9.04
3 16 9.117 19.598 11.946 11.926 19.598 9.04 9.485 20.427 11.941
3 16 12.518 20.427 8.576 11.926 19.598 9.04 13.907 19.488 5.438
4 16 6.924 18.347 13.587 9.21 18.347 12.139 9.117 19.598 11.946 6.828 19.598 13.387
3 16 9.21 18.347 12.139 6.924 18.347 13.587 8.887 17.097 12.118
3 16 6.82 17.122 13.392 8.887 17.097 12.118 6.924 18.347 13.587
3 16 11.852 18.317 9.518 9.21 18.347 12.139 10.722 17.097 10.526
3 16 8.887 17.097 12.118 10.722 17.097 10.526 9.21 18.347 12.139
3 16 11.926 19.598 9.04 9.117 19.598 11.946 11.852 18.317 9.518
3 16 9.21 18.347 12.139 11.852 18.317 9.518 9.117 19.598 11.946
4 16 6.92 15.847 13.589 8.945 15.847 12.338 8.887 17.097 12.118 6.82 17.122 13.392
3 16 8.945 15.847 12.338 6.92 15.847 13.589 6.853 14.552 13.457
3 16 8.945 15.847 12.338 6.853 14.552 13.457 8.851 14.773 12.149
3 16 8.945 15.847 12.338 10.007 14.952 11.259 11.175 15.739 10.36
3 16 10.007 14.952 11.259 8.945 15.847 12.338 8.851 14.773 12.149
3 16 12.266 17.096 8.666 10.722 17.097 10.526 11.175 15.739 10.36
3 16 10.722 17.097 10.526 8.887 17.097 12.118 8.945 15.847 12.338
3 16 8.945 15.847 12.338 11.175 15.739 10.36 10.722 17.097 10.526
3 16 0 13.06 15.25 2.995 13.081 14.953 3.519 14.463 14.667
3 16 3.519 14.463 14.667 0 14.482 15.102 0 13.06 15.25
3 16 6.868 13.567 13.602 3.519 14.463 14.667 2.995 13.081 14.953
3 16 3.519 14.463 14.667 6.868 13.567 13.602 6.853 14.552 13.457
3 16 6.853 14.552 13.457 8.225 13.89 12.755 8.851 14.773 12.149
4 16 0 10.93 19.885 4.188 10.93 19.534 2.995 13.081 14.953 0 13.06 15.25
4 16 4.188 10.93 19.534 7.826 11.279 18.471 6.868 13.567 13.602 2.995 13.081 14.953
3 16 7.826 11.279 18.471 3.037 6.664 20.331 8.669 7.578 18.504
3 16 4.188 10.93 19.534 3.037 6.664 20.331 7.826 11.279 18.471
3 16 14.087 13.34 13.222 8.225 13.89 12.755 12.839 12.679 15.004
3 16 8.669 7.578 18.504 10.722 11.891 16.897 7.826 11.279 18.471
3 16 11.044 8.262 16.989 10.722 11.891 16.897 8.669 7.578 18.504
3 16 11.044 8.262 16.989 12.839 12.679 15.004 10.722 11.891 16.897
3 16 12.979 9.033 15.121 12.839 12.679 15.004 11.044 8.262 16.989
3 16 14.087 13.34 13.222 12.979 9.033 15.121 14.411 7.939 12.744
3 16 14.087 13.34 13.222 12.839 12.679 15.004 12.979 9.033 15.121
3 16 14.087 13.34 13.222 9.291 14.407 11.984 8.225 13.89 12.755
3 16 11.044 8.262 16.989 10.986 3.932 16.596 12.979 9.033 15.121
3 16 14.411 7.939 12.744 12.979 9.033 15.121 13.43 5.014 14.004
3 16 9.526 3.496 17.627 11.044 8.262 16.989 8.669 7.578 18.504
3 16 10.986 3.932 16.596 11.044 8.262 16.989 9.526 3.496 17.627
3 16 8.669 7.578 18.504 3.544 2.495 19.987 9.526 3.496 17.627
3 16 3.037 6.664 20.331 3.544 2.495 19.987 8.669 7.578 18.504
3 16 9.31 3.231 16.35 10.986 3.932 16.596 9.526 3.496 17.627
3 16 9.31 3.231 16.35 11.471 3.983 14.479 10.986 3.932 16.596
3 16 9.31 3.231 16.35 10.423 2.376 15.181 11.471 3.983 14.479
3 16 10.423 2.376 15.181 9.31 3.231 16.35 9.372 2.096 15.964
3 16 9.363 1.059 17 10.423 2.376 15.181 9.372 2.096 15.964
3 16 11.421 1.709 15.445 10.423 2.376 15.181 9.363 1.059 17
3 16 11.421 1.709 15.445 9.363 1.059 17 10.559 0.724 15.88
3 16 9.621 -0.179 16.281 10.559 0.724 15.88 9.363 1.059 17
3 16 11.471 3.983 14.479 13.43 5.014 14.004 10.986 3.932 16.596
3 16 3.276 2.101 18.833 9.526 3.496 17.627 3.544 2.495 19.987
3 16 3.276 2.101 18.833 9.31 3.231 16.35 9.526 3.496 17.627
3 16 3.317 0.937 18.544 9.31 3.231 16.35 3.276 2.101 18.833
3 16 9.372 2.096 15.964 9.31 3.231 16.35 3.317 0.937 18.544
3 16 9.372 2.096 15.964 6.573 0.457 18.443 9.363 1.059 17
3 16 9.372 2.096 15.964 3.317 0.937 18.544 6.573 0.457 18.443
3 16 3.358 0.054 19.412 6.573 0.457 18.443 3.317 0.937 18.544
3 16 8.95 -1.115 16.34 9.363 1.059 17 6.573 0.457 18.443
3 16 9.621 -0.179 16.281 9.363 1.059 17 8.95 -1.115 16.34
3 16 9.125 -1.83 15.807 6.173 -4.892 15.69 8.945 -4.331 14.182
3 16 6.173 -4.892 15.69 8.95 -1.115 16.34 6.573 0.457 18.443
3 16 8.95 -1.115 16.34 6.173 -4.892 15.69 9.125 -1.83 15.807
3 16 2.668 -10.956 9.067 5.505 -10.498 8.465 2.974 -8.577 13.17
3 16 5.87 -8.076 12.391 2.974 -8.577 13.17 5.505 -10.498 8.465
4 16 2.974 -8.577 13.17 5.87 -8.076 12.391 6.173 -4.892 15.69 3.14 -5.381 16.555
4 16 6.573 0.457 18.443 3.358 0.054 19.412 3.14 -5.381 16.555 6.173 -4.892 15.69
4 16 6.173 -4.892 15.69 5.87 -8.076 12.391 8.56 -7.367 11.061 8.945 -4.331 14.182
3 16 5.505 -10.498 8.465 7.48 -9.918 7.702 5.87 -8.076 12.391
3 16 8.56 -7.367 11.061 5.87 -8.076 12.391 7.48 -9.918 7.702
3 16 5.505 -10.498 8.465 5.356 -10.376 8.305 7.48 -9.918 7.702
3 16 7.48 -9.918 7.702 5.184 -10.1 7.582 6.89 -9.766 7.128
3 16 5.356 -10.376 8.305 5.184 -10.1 7.582 7.48 -9.918 7.702
3 16 5.107 -11.356 6.412 6.629 -10.209 6.176 5 -10.508 6.617
3 16 6.715 -10.941 5.827 6.629 -10.209 6.176 5.107 -11.356 6.412
3 16 6.89 -9.766 7.128 5 -10.508 6.617 6.629 -10.209 6.176
3 16 5.184 -10.1 7.582 5 -10.508 6.617 6.89 -9.766 7.128
3 16 9.291 14.407 11.984 10.007 14.952 11.259 8.851 14.773 12.149
3 16 8.225 13.89 12.755 9.291 14.407 11.984 8.851 14.773 12.149
4 16 14.75 8.5 3 14.744 13.152 -1.293 14.75 9.727 7.184 14.75 8.832 8.249
3 16 14.744 13.152 -1.293 14.75 8.5 3 14.75 8.5 1
4 16 14.75 6.5 3 14.75 8.5 3 14.75 8.832 8.249 14.75 7.533 8.745
3 16 14.75 1.008 -.875 14.75 4.5 1 14.75 4.5 3
4 16 14.75 3.569 8.94 14.75 4.5 3 14.75 6.5 3 14.75 7.533 8.745
3 16 15.116 17.522 -12.092 16.52 16.229 -8.826 17.467 14.636 -4.839
3 16 6 18.638 -15.279 7.5368 17.643 -13.0073 5.25 18.058 -14.033
3 16 7.5368 17.643 -13.0073 8.6142 18.071 -14.0386 9.2091 17.228 -11.8821
3 16 8.6142 18.071 -14.0386 7.5368 17.643 -13.0073 6 18.638 -15.279
3 16 10.889 17.504 -12.245 9.2091 17.228 -11.8821 8.6142 18.071 -14.0386
3 16 9.2091 17.228 -11.8821 10.889 17.504 -12.245 10.667 16.813 -10.545
3 16 6 18.638 -15.279 6 19.449 -15.279 8.815 19.091 -13.878
3 16 8.815 19.091 -13.878 8.6142 18.071 -14.0386 6 18.638 -15.279
3 16 8.815 19.091 -13.878 10.889 17.504 -12.245 8.6142 18.071 -14.0386
3 16 11.086 18.61 -12.05 10.889 17.504 -12.245 8.815 19.091 -13.878
3 16 15.116 17.522 -12.092 15.23 24.107 -10.964 16.52 16.229 -8.826
3 16 5.25 18.058 -14.033 7.6331 16.8647 -12.9427 5.3325 17.275 -13.9985
3 16 7.5368 17.643 -13.0073 7.6331 16.8647 -12.9427 5.25 18.058 -14.033
3 16 7.6331 16.8647 -12.9427 7.5368 17.643 -13.0073 9.3174 16.4543 -11.7881
3 16 5.3325 17.275 -13.9985 7.4571 16.2455 -12.4243 5.2097 16.5909 -13.4775
3 16 7.6331 16.8647 -12.9427 7.4571 16.2455 -12.4243 5.3325 17.275 -13.9985
3 16 7.4571 16.2455 -12.4243 7.6331 16.8647 -12.9427 8.8751 15.8821 -11.556
4 16 8.845 24.494 -17.015 6 24.905 -17.659 6 24.456 -15.279 7.72 24.136 -14.513
3 16 6 22.908 -18.775 8.717 22.678 -17.604 8.716 22.29 -17.734
3 16 6 23.431 -18.474 8.717 22.678 -17.604 6 22.908 -18.775
3 16 8.716 22.29 -17.734 6 22.123 -18.669 6 22.908 -18.775
3 16 8.587 21.903 -17.653 6 22.123 -18.669 8.716 22.29 -17.734
4 16 12.722 19.242 -14.296 14.136 18.609 -11.942 11.086 18.61 -12.05 11.173 19.735 -16.148
4 16 13.087 23.321 -13.092 14.232 22.849 -11.215 14.136 18.609 -11.942 12.722 19.242 -14.296
4 16 10.099 19.979 -17.072 11.173 19.735 -16.148 11.086 18.61 -12.05 8.815 19.091 -13.878
4 16 12.722 19.242 -14.296 11.173 19.735 -16.148 11.018 23.992 -15.531 13.087 23.321 -13.092
3 16 11.173 19.735 -16.148 10.099 19.979 -17.072 9.896 24.273 -16.41
3 16 11.018 23.992 -15.531 11.173 19.735 -16.148 9.896 24.273 -16.41
4 16 9.019 20.16 -17.769 10.099 19.979 -17.072 8.815 19.091 -13.878 6 19.449 -15.279
4 16 10.099 19.979 -17.072 9.019 20.16 -17.769 9.43 21.944 -17.174 9.775 22.003 -16.928
3 16 8.587 21.903 -17.653 9.43 21.944 -17.174 9.019 20.16 -17.769
3 16 10.099 19.979 -17.072 9.775 22.003 -16.928 9.903 22.127 -16.813
3 16 10.099 19.979 -17.072 9.903 22.127 -16.813 9.896 24.273 -16.41
3 16 6 20.352 -18.571 9.019 20.16 -17.769 6 19.449 -15.279
3 16 9.019 20.16 -17.769 6 20.352 -18.571 8.587 21.903 -17.653
3 16 6 21.775 -18.286 8.587 21.903 -17.653 6 20.352 -18.571
3 16 9.896 24.273 -16.41 9.903 22.127 -16.813 9.881 22.192 -16.814
3 16 9.896 24.273 -16.41 9.881 22.192 -16.814 9.734 22.311 -16.898
3 16 9.734 22.311 -16.898 8.845 24.494 -17.015 9.896 24.273 -16.41
3 16 9.232 22.586 -17.172 8.845 24.494 -17.015 9.734 22.311 -16.898
3 16 8.845 24.494 -17.015 9.232 22.586 -17.172 8.762 22.78 -17.391
4 16 6 24.905 -17.659 8.845 24.494 -17.015 8.762 22.78 -17.391 6 23.617 -17.917
4 16 7.72 24.136 -14.513 9.269 23.801 -13.575 9.896 24.273 -16.41 8.845 24.494 -17.015
4 16 9.269 23.801 -13.575 10.636 23.455 -12.482 11.018 23.992 -15.531 9.896 24.273 -16.41
4 16 13.087 23.321 -13.092 11.018 23.992 -15.531 10.636 23.455 -12.482 11.9037 23.0871 -11.161
3 16 14.232 22.849 -11.215 13.087 23.321 -13.092 11.9037 23.0871 -11.161
3 16 9.775 22.003 -16.928 9.43 21.944 -17.174 8.716 22.29 -17.734
3 16 9.903 22.127 -16.813 9.775 22.003 -16.928 8.716 22.29 -17.734
3 16 8.716 22.29 -17.734 9.881 22.192 -16.814 9.903 22.127 -16.813
3 16 9.734 22.311 -16.898 9.881 22.192 -16.814 8.716 22.29 -17.734
3 16 8.717 22.678 -17.604 9.734 22.311 -16.898 8.716 22.29 -17.734
3 16 9.232 22.586 -17.172 9.734 22.311 -16.898 8.717 22.678 -17.604
3 16 8.762 22.78 -17.391 9.232 22.586 -17.172 8.717 22.678 -17.604
3 16 8.762 22.78 -17.391 6 23.431 -18.474 6 23.617 -17.917
3 16 6 23.431 -18.474 8.762 22.78 -17.391 8.717 22.678 -17.604
3 16 16.195 5.344 11.544 16.051 7.934 12.715 15.257 4.727 14.091
3 16 16.195 5.344 11.544 16.453 7.722 11.243 16.051 7.934 12.715
3 16 12.979 9.033 15.121 10.986 3.932 16.596 13.43 5.014 14.004
3 16 0 -11.893 7.188 5 -10.508 6.617 0 -11.124 7.608
3 16 0 -11.893 7.188 5.107 -11.356 6.412 5 -10.508 6.617
3 16 5.184 -10.1 7.582 0 -11.124 7.608 5 -10.508 6.617
3 16 0 -10.806 8.492 0 -11.124 7.608 5.184 -10.1 7.582
4 16 5.356 -10.376 8.305 0 -11.151 9.324 0 -10.806 8.492 5.184 -10.1 7.582
4 16 2.668 -10.956 9.067 0 -11.151 9.324 5.356 -10.376 8.305 5.505 -10.498 8.465
3 16 14.617 1.01 -10.667 15.648 -2.526 -6.077 12.698 -4.44 -10.084
3 16 12.698 -4.44 -10.084 13.315 1.033 -12.539 14.617 1.01 -10.667
3 16 15.648 -2.526 -6.077 15.021 -6.567 -0.721 11.723 -8.838 -6.442
3 16 11.723 -8.838 -6.442 12.698 -4.44 -10.084 15.648 -2.526 -6.077
3 16 15.03 -2.097 -5.44 14.315 1.015 -9.536 14.879 1.006 -7.519
3 16 14.879 1.006 -7.519 15.254 -1.873 -3.762 15.03 -2.097 -5.44
4 16 0 -13.337 -1.94 5.02 -13.055 -1.569 3.366 -12.294 -0.019 0 -12.424 -0.143
3 16 0 20.428 15.25 0 19.606 15.047 3.563 20.428 14.828
3 16 0 19.606 15.047 3.511 19.598 14.612 3.563 20.428 14.828
3 16 0 19.606 15.047 0 18.347 15.25 3.511 19.598 14.612
3 16 0 18.347 15.25 3.561 18.347 14.829 3.511 19.598 14.612
4 16 3.526 21.814 14.837 0 21.845 15.25 0 20.428 15.25 3.563 20.428 14.828
4 16 3.561 18.347 14.829 0 18.347 15.25 0 17.096 15.047 3.506 17.097 14.613
4 16 0 14.482 15.102 3.519 14.463 14.667 3.558 15.847 14.829 0 15.847 15.25
4 16 3.511 19.598 14.612 6.828 19.598 13.387 6.929 20.427 13.585 3.563 20.428 14.828
4 16 3.561 18.347 14.829 6.924 18.347 13.587 6.828 19.598 13.387 3.511 19.598 14.612
4 16 3.506 17.097 14.613 6.82 17.122 13.392 6.924 18.347 13.587 3.561 18.347 14.829
4 16 3.558 15.847 14.829 6.92 15.847 13.589 6.82 17.122 13.392 3.506 17.097 14.613
4 16 6.92 15.847 13.589 3.558 15.847 14.829 3.519 14.463 14.667 6.853 14.552 13.457
4 16 6.859 21.785 13.62 3.526 21.814 14.837 3.563 20.428 14.828 6.929 20.427 13.585
3 16 6.859 21.785 13.62 5.0247 21.786 12.1302 3.526 21.814 14.837
3 16 8.225 13.89 12.755 6.853 14.552 13.457 6.868 13.567 13.602
4 16 12.839 12.679 15.004 8.225 13.89 12.755 6.868 13.567 13.602 10.722 11.891 16.897
3 16 7.826 11.279 18.471 10.722 11.891 16.897 6.868 13.567 13.602
4 16 7.07 1.142 -17.608 0 1.265 -19.334 0 1.265 -15.625 6.4 1.154 -14.164
4 16 13.315 1.033 -12.539 7.07 1.142 -17.608 6.4 1.154 -14.164 11.532 1.064 -10.071
3 16 15.116 17.522 -12.092 10.889 17.504 -12.245 11.8436 24.183 -10.9574
3 16 15.23 24.107 -10.964 15.116 17.522 -12.092 11.8436 24.183 -10.9574
3 16 11.926 19.598 9.04 13.484 18.347 7.099 13.907 19.488 5.438
3 16 13.484 18.347 7.099 11.926 19.598 9.04 11.852 18.317 9.518
3 16 13.484 18.347 7.099 11.852 18.317 9.518 12.266 17.096 8.666
3 16 10.722 17.097 10.526 12.266 17.096 8.666 11.852 18.317 9.518
3 16 16.824 17.771 7.713 17.0383 21.6937 2.5128 14.565 20.426 4.27
3 16 13.907 19.488 5.438 16.824 17.771 7.713 14.565 20.426 4.27
3 16 17.0383 21.6937 2.5128 15.027 21.714 2.598 14.565 20.426 4.27
3 16 6 21.775 -18.286 6 22.123 -18.669 8.587 21.903 -17.653
3 16 8.587 21.903 -17.653 8.716 22.29 -17.734 9.43 21.944 -17.174
3 16 10.2183 15.4227 -10.309 9.3174 16.4543 -11.7881 10.785 16.044 -10.424
3 16 8.8751 15.8821 -11.556 9.3174 16.4543 -11.7881 10.2183 15.4227 -10.309
3 16 9.3174 16.4543 -11.7881 8.8751 15.8821 -11.556 7.6331 16.8647 -12.9427
3 16 10.785 16.044 -10.424 9.2091 17.228 -11.8821 10.667 16.813 -10.545
3 16 9.3174 16.4543 -11.7881 9.2091 17.228 -11.8821 10.785 16.044 -10.424
3 16 9.2091 17.228 -11.8821 9.3174 16.4543 -11.7881 7.5368 17.643 -13.0073

2 24 5.107 -11.356 6.412 0 -11.893 7.188
2 24 0 -11.151 9.324 2.668 -10.956 9.067
2 24 3.358 0.054 19.412 0 -0.087 19.751
2 24 3.544 2.495 19.987 0 2.338 20.355
2 24 4.188 10.93 19.534 0 10.93 19.885
2 24 4.9749 -6 12.0101 0 -6 13
2 24 2.2368 3.7273 -12.8213 0 3.76 -13
2 24 4.4736 3.6947 -12.2218 2.2368 3.7273 -12.8213
2 24 6.5 3.662 -11.258 4.4736 3.6947 -12.2218
2 24 0 -6 -13 6.5 -6 -11.258
2 24 11.401 -6 -5.581 6.5 -6 -11.258
2 24 12.0101 -6 4.9749 13 -6 0.01
2 24 13 -6 0.01 11.401 -6 -5.581
2 24 9.1984 -5.9989 9.1932 12.0101 -6 4.9749
2 24 4.9749 -6 12.0101 9.1984 -5.9989 9.1932
2 24 0 1.265 -19.334 7.07 1.142 -17.608
2 24 5.02 -13.055 -1.569 0 -13.337 -1.94
2 24 14.617 1.01 -10.667 13.315 1.033 -12.539
2 24 14.315 1.015 -9.536 14.617 1.01 -10.667
2 24 15.648 -2.526 -6.077 14.617 1.01 -10.667
2 24 15.021 -6.567 -0.721 12.979 -9.188 2.806
2 24 12.979 -9.188 2.806 11.676 -9.973 3.868
2 24 11.676 -9.973 3.868 9.006 -12.104 0.128
2 24 9.599 -9.801 4.239 5.826 -11.899 0.635
2 24 9.006 -12.104 0.128 5.02 -13.055 -1.569
2 24 7.07 1.142 -17.608 13.315 1.033 -12.539
2 24 15.021 -6.567 -0.721 15.648 -2.526 -6.077
2 24 10.806 -9.795 4.207 11.676 -9.973 3.868
2 24 10.806 -9.795 4.207 10.064 -9.43 4.844
2 24 8.92 -9.395 4.941 9.599 -9.801 4.239
2 24 9.262 -8.814 5.884 8.92 -9.395 4.941
2 24 10.064 -9.43 4.844 10.063 -8.95 5.637
2 24 10.271 -8.68 6.068 9.262 -8.814 5.884
2 24 10.063 -8.95 5.637 10.705 -8.721 5.987
2 24 10.705 -8.721 5.987 11.399 -8.667 6.051
2 24 11.399 -8.667 6.051 12.33 -8.722 5.931
2 24 12.33 -8.722 5.931 12.82 -6.143 9.829
2 24 10.807 -6.062 10.03 10.271 -8.68 6.068
2 24 12.82 -6.143 9.829 12.7 -3.159 13.999
2 24 10.21 -3.441 13.699 10.807 -6.062 10.03
2 24 9.125 -1.83 15.807 10.21 -3.441 13.699
2 24 12.7 -3.159 13.999 12.366 -1.748 15.82
2 24 8.95 -1.115 16.34 9.125 -1.83 15.807
2 24 12.366 -1.748 15.82 12.412 -1.094 16.267
2 24 7.48 -9.918 7.702 10.271 -8.68 6.068
2 24 6.715 -10.941 5.827 9.599 -9.801 4.239
2 24 3.366 -12.294 -0.019 5.826 -11.899 0.635
2 24 6.715 -10.941 5.827 5.107 -11.356 6.412
2 24 0 -12.424 -0.143 3.366 -12.294 -0.019
2 24 13.826 -7.746 4.663 12.33 -8.722 5.931
2 24 12.866 -0.162 16.212 12.412 -1.094 16.267
2 24 13.826 -7.746 4.663 15.758 -5.138 1.244
2 24 16.291 -3.7 -0.657 15.758 -5.138 1.244
2 24 16.574 -2.057 -2.838 16.291 -3.7 -0.657
2 24 17.31 0.963 3.316 17.243 0.964 -2.949
2 24 16.341 0.98 -6.898 17.243 0.964 -2.949
2 24 16.574 -2.057 -2.838 16.341 0.98 -6.898
2 24 14.38 1.014 -4.157 14.75 1.008 -0.875
2 24 14.75 1.008 -0.875 14.75 1.008 6.442
2 24 17.31 0.963 3.316 16.811 1.099 7.133
2 24 16.811 1.099 7.133 16.644 2.106 8.529
2 24 14.75 1.008 6.442 14.75 1.199 7.402
2 24 14.75 1.199 7.402 14.75 2.144 8.48
2 24 16.644 2.106 8.529 16.722 3.535 8.976
2 24 14.75 2.144 8.48 14.75 3.569 8.94
2 24 16.722 3.535 8.976 17.047 7.561 8.783
2 24 14.75 3.569 8.94 14.75 7.533 8.745
2 24 17.047 7.561 8.783 17.167 8.858 8.292
2 24 14.75 7.533 8.745 14.75 8.832 8.249
2 24 17.167 8.858 8.292 17.353 9.736 7.279
2 24 14.75 8.832 8.249 14.75 9.727 7.184
2 24 16.824 17.771 7.713 16.351 14.846 11.313
2 24 17.353 9.736 7.279 17.81 11.398 3.191
2 24 13.907 19.488 5.438 13.484 18.347 7.099
2 24 13.484 18.347 7.099 12.266 17.096 8.666
2 24 12.266 17.096 8.666 11.175 15.739 10.36
2 24 11.175 15.739 10.36 10.007 14.952 11.259
2 24 16.351 14.846 11.313 15.971 13.325 13.188
2 24 15.971 13.325 13.188 16.051 7.934 12.715
2 24 15.257 4.727 14.091 13.901 1.538 15.471
2 24 13.901 1.538 15.471 12.866 -0.162 16.212
2 24 10.007 14.952 11.259 9.291 14.407 11.984
2 24 15.971 13.325 13.188 14.087 13.34 13.222
2 24 14.087 13.34 13.222 14.411 7.939 12.744
2 24 15.257 4.727 14.091 16.051 7.934 12.715
2 24 14.411 7.939 12.744 13.43 5.014 14.004
2 24 11.471 3.983 14.479 10.423 2.376 15.181
2 24 13.43 5.014 14.004 11.471 3.983 14.479
2 24 11.421 1.709 15.445 10.559 0.724 15.88
2 24 10.423 2.376 15.181 11.421 1.709 15.445
2 24 9.621 -0.179 16.281 8.95 -1.115 16.34
2 24 10.559 0.724 15.88 9.621 -0.179 16.281
2 24 15.796 0.99 -6.769 16.341 0.98 -6.898
2 24 17.81 11.398 3.191 17.834 13.166 -1.183
2 24 17.834 13.166 -1.183 17.484 18.122 -0.674
2 24 17.0383 21.6937 2.5128 16.824 17.771 7.713
2 24 17.484 18.122 -0.674 17.13 22.182 -0.26
2 24 17.13 22.182 -0.26 17.0383 21.6937 2.5128
2 24 17.834 13.166 -1.183 14.744 13.152 -1.293
2 24 14.75 9.727 7.184 14.744 13.152 -1.293
2 24 17.095 13.766 -1.166 16.625 22.217 -0.309
2 24 16.625 22.217 -0.309 17.13 22.182 -0.26
2 24 15.027 21.714 2.598 17.0383 21.6937 2.5128
2 24 14.879 1.006 -7.519 15.796 0.99 -6.769
2 24 13.29 1.033 -7.274 14.38 1.014 -4.157
2 24 11.532 1.064 -10.071 13.29 1.033 -7.274
2 24 14.879 1.006 -7.519 14.315 1.015 -9.536
