0 ~Minifig Torso New with Gold Ice Planet Pattern - Gold
0 Name: s\973p61a.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 1999-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-05-17 [PTadmin] Official Update 1999-03
0 !HISTORY 2007-09-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 -1 1 -10 1 1 -10 1 1.5 -10 -1 1.5 -10 
4 16 1 1 -10 2.5 1 -10 2.5 2 -10 1 1.5 -10 
4 16 -1 1 -10 -2.5 1 -10 -2.5 2 -10 -1 1.5 -10 
4 16 2.5 1 -10 3.5 1 -10 3.5 3 -10 2.5 2 -10 
4 16 -2.5 1 -10 -3.5 1 -10 -3.5 3 -10 -2.5 2 -10 
4 16 3.5 1 -10 4 1 -10 4 4.5 -10 3.5 3 -10 
4 16 -3.5 1 -10 -4 1 -10 -4 4.5 -10 -3.5 3 -10 
1 16 5.5 2.75 -10 1.25 0 0 0 0 -1.25 0 1 0 4-4NDIS.DAT
1 16 -5.5 2.75 -10 -1.25 0 0 0 0 -1.25 0 1 0 4-4NDIS.DAT
4 16 4 1 -10 4.25 1 -10 4.25 4.5 -10 4 4.5 -10 
4 16 -4 1 -10 -4.25 1 -10 -4.25 4.5 -10 -4 4.5 -10 
4 16 4.25 1 -10 6.75 1 -10 6.75 1.5 -10 4.25 1.5 -10 
4 16 -4.25 1 -10 -6.75 1 -10 -6.75 1.5 -10 -4.25 1.5 -10 
4 16 4.25 4 -10 6.75 4 -10 6.75 4.5 -10 4.25 4.5 -10 
4 16 -4.25 4 -10 -6.75 4 -10 -6.75 4.5 -10 -4.25 4.5 -10 
4 16 6.75 1 -10 11.5 1 -10 11.5 4.5 -10 6.75 4.5 -10 
4 16 -6.75 1 -10 -11.5 1 -10 -11.5 4.5 -10 -6.75 4.5 -10 
4 16 11.5 4.5 -10 11.5 1 -10 12.5 1.5 -10 12.5 4.5 -10 
4 16 -11.5 4.5 -10 -11.5 1 -10 -12.5 1.5 -10 -12.5 4.5 -10 
4 16 12.5 4.5 -10 12.5 1.5 -10 13 2 -10 13 4.5 -10 
4 16 -12.5 4.5 -10 -12.5 1.5 -10 -13 2 -10 -13 4.5 -10 
4 16 13 4.5 -10 13 2 -10 13.5 3 -10 13.5 4.5 -10 
4 16 -13 4.5 -10 -13 2 -10 -13.5 3 -10 -13.5 4.5 -10 
4 16 0 24 -10 2.75 24 -10 2.75 26 -10 0 26 -10 
4 16 0 24 -10 -2.75 24 -10 -2.75 26 -10 0 26 -10 
4 16 2.75 24 -10 8 24 -10 8 25 -10 2.75 25 -10 
4 16 -2.75 24 -10 -8 24 -10 -8 25 -10 -2.75 25 -10 
4 16 8 24 -10 10 24 -10 10.5 25.5 -10 8 25.5 -10 
4 16 -8 24 -10 -10 24 -10 -10.5 25.5 -10 -8 25.5 -10 
4 16 8 25.5 -10 10.5 25.5 -10 10.5 27 -10 8 27 -10 
4 16 -8 25.5 -10 -10.5 25.5 -10 -10.5 27 -10 -8 27 -10 
4 16 2.75 27 -10 8.5 27 -10 8.5 28 -10 2.75 28 -10 
4 16 -2.75 27 -10 -8.5 27 -10 -8.5 28 -10 -2.75 28 -10 
4 16 1.25 26 -10 2.75 26 -10 2.75 28 -10 2 28 -10 
4 16 -1.25 26 -10 -2.75 26 -10 -2.75 28 -10 -2 28 -10 
4 16 12 25.5 -10 13 25.5 -10 13 27 -10 12 27 -10 
4 16 -12 25.5 -10 -13 25.5 -10 -13 27 -10 -12 27 -10 
4 16 13 25.5 -10 17.396 25.5 -10 18 30 -10 13 30 -10 
4 16 -13 25.5 -10 -17.396 25.5 -10 -18 30 -10 -13 30 -10 
4 16 10 27.5 -10 12.5 27.5 -10 12.5 28.5 -10 10 28.5 -10 
4 16 -10 27.5 -10 -12.5 27.5 -10 -12.5 28.5 -10 -10 28.5 -10 
4 16 8.5 27 -10 9.5 27 -10 9.5 29 -10 8.5 29 -10 
4 16 -8.5 27 -10 -9.5 27 -10 -9.5 29 -10 -8.5 29 -10 
4 16 8.5 29 -10 10.5 29 -10 10.5 32 -10 8.5 32 -10 
4 16 -8.5 29 -10 -10.5 29 -10 -10.5 32 -10 -8.5 32 -10 
4 16 0 31 -10 8.5 31 -10 8.5 32 -10 0 32 -10 
4 16 0 31 -10 -8.5 31 -10 -8.5 32 -10 0 32 -10 
4 16 12 29 -10 18 29 -10 18 32 -10 12 32 -10 
4 16 -12 29 -10 -18 29 -10 -18 32 -10 -12 32 -10 
4 16 1.25 29 -10 7.5 29 -10 7.5 30 -10 1.25 30 -10 
4 16 -1.25 29 -10 -7.5 29 -10 -7.5 30 -10 -1.25 30 -10 
3 16 0.5 27 -10 0.55 27.97 -10 0 27.75 -10 
3 16 -0.5 27 -10 -0.55 27.97 -10 0 27.75 -10 
4 16 0.5 27 -10 1.25 29 -10 0.75 28.5 -10 0.53 27.97 -10 
4 16 -0.5 27 -10 -1.25 29 -10 -0.75 28.5 -10 -0.53 27.97 -10 
3 16 0.75 28.5 -10 1.25 29 -10 0.53 29.03 -10 
3 16 -0.75 28.5 -10 -1.25 29 -10 -0.53 29.03 -10 
4 16 0.53 29.03 -10 1.25 29 -10 1.25 30 -10 0 29.25 -10 
4 16 -0.53 29.03 -10 -1.25 29 -10 -1.25 30 -10 0 29.25 -10 
3 16 -0.5 27 -10 0.5 27 -10 0 27.75 -10 
3 16 -1.25 30 -10 0 29.25 -10 1.25 30 -10 
0
