0 ~Animal Horse Friends Tail Left
0 Name: s\93084s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-06 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2020-12-10 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


3 16 0 -0.853 66.898 0 -14.852 67.739 8.191 -14.772 67.285
3 16 8.191 -14.772 67.285 6.839 -0.853 65.604 0 -0.853 66.898
3 16 0 -14.852 67.739 0 -23.1 67.29 8.191 -14.772 67.285
3 16 8.191 -14.772 67.285 0 -23.1 67.29 7.782 -23.333 65.779
3 16 6.777 -30.098 62.121 7.782 -23.333 65.779 0 -30.133 63.752
3 16 0 -30.133 63.752 7.782 -23.333 65.779 0 -23.1 67.29
3 16 6.777 -30.098 62.121 0 -30.133 63.752 4.782 -35.561 57.319
3 16 4.782 -35.561 57.319 0 -30.133 63.752 0 -36.333 57.911
3 16 6.839 -0.853 65.604 4.64 9.726 62.553 0 -0.853 66.898
3 16 0 -0.853 66.898 4.64 9.726 62.553 0 9.391 63.382
3 16 3.987 14.574 61.675 0 14.349 62.3 4.64 9.726 62.553
3 16 4.64 9.726 62.553 0 14.349 62.3 0 9.391 63.382
4 16 3.987 14.574 61.675 3.518 18.98 61.131 0 18.736 61.671 0 14.349 62.3
3 16 13.682 -14.995 61.486 12.312 -0.612 61.261 8.191 -14.772 67.285
3 16 8.191 -14.772 67.285 12.312 -0.612 61.261 6.839 -0.853 65.604
4 16 7.782 -23.333 65.779 13.092 -23.043 60.382 13.682 -14.995 61.486 8.191 -14.772 67.285
3 16 10.75 -29.802 57.239 13.092 -23.043 60.382 6.777 -30.098 62.121
3 16 6.777 -30.098 62.121 13.092 -23.043 60.382 7.782 -23.333 65.779
3 16 8.803 -32.432 54.08 10.75 -29.802 57.239 4.782 -35.561 57.319
3 16 4.782 -35.561 57.319 10.75 -29.802 57.239 6.777 -30.098 62.121
3 16 4.64 9.726 62.553 6.839 -0.853 65.604 9.27 10.068 59.145
3 16 9.27 10.068 59.145 6.839 -0.853 65.604 12.312 -0.612 61.261
3 16 7.833 14.716 58.089 3.987 14.574 61.675 9.27 10.068 59.145
3 16 9.27 10.068 59.145 3.987 14.574 61.675 4.64 9.726 62.553
3 16 6.814 19.045 57.398 3.518 18.98 61.131 7.833 14.716 58.089
3 16 7.833 14.716 58.089 3.518 18.98 61.131 3.987 14.574 61.675
4 16 6.837 24.466 58.014 3.366 24.684 61.965 3.518 18.98 61.131 6.814 19.045 57.398
3 16 0 24.566 62.878 0 18.736 61.671 3.518 18.98 61.131
3 16 3.518 18.98 61.131 3.366 24.684 61.965 0 24.566 62.878
3 16 7.712 -30.52 53.165 9.069 -27.991 55.323 8.803 -32.432 54.08
3 16 8.803 -32.432 54.08 9.069 -27.991 55.323 10.75 -29.802 57.239
3 16 10.75 -29.802 57.239 9.069 -27.991 55.323 11.215 -21.505 57.327
3 16 11.215 -21.505 57.327 13.092 -23.043 60.382 10.75 -29.802 57.239
3 16 12.343 -14.181 57.866 13.682 -14.995 61.486 13.092 -23.043 60.382
3 16 13.092 -23.043 60.382 11.215 -21.505 57.327 12.343 -14.181 57.866
3 16 11.38 -1.805 57.276 12.312 -0.612 61.261 13.682 -14.995 61.486
3 16 13.682 -14.995 61.486 12.343 -14.181 57.866 11.38 -1.805 57.276
3 16 8.742 9.969 54.714 9.27 10.068 59.145 12.312 -0.612 61.261
3 16 12.312 -0.612 61.261 11.38 -1.805 57.276 8.742 9.969 54.714
3 16 8.742 9.969 54.714 11.38 -1.805 57.276 9.813 4.99 52.571
3 16 9.813 4.99 52.571 11.38 -1.805 57.276 11.224 -1.335 51.62
3 16 7.833 14.716 58.089 7.117 14.974 51.278 6.814 19.045 57.398
3 16 6.814 19.045 57.398 7.117 14.974 51.278 6.617 18.902 51.691
3 16 6.837 24.466 58.014 6.814 19.045 57.398 6.497 24.693 52.191
3 16 6.497 24.693 52.191 6.814 19.045 57.398 6.617 18.902 51.691
3 16 12.343 -14.181 57.866 12.538 -10.177 51.432 11.38 -1.805 57.276
3 16 11.38 -1.805 57.276 12.538 -10.177 51.432 11.224 -1.335 51.62
3 16 0 29.072 65.115 0 24.566 62.878 4.08 28.85 63.626
3 16 4.08 28.85 63.626 0 24.566 62.878 3.366 24.684 61.965
4 16 4.08 28.85 63.626 3.366 24.684 61.965 8.506 28.57 59.787 9.37 31.869 60.867
3 16 8.506 28.57 59.787 3.366 24.684 61.965 6.837 24.466 58.014
3 16 8.506 28.57 59.787 6.837 24.466 58.014 6.758 29.754 52.917
3 16 6.758 29.754 52.917 6.837 24.466 58.014 6.497 24.693 52.191
3 16 9.37 31.869 60.867 8.506 28.57 59.787 6.758 29.754 52.917
3 16 6.758 29.754 52.917 6.738 32.719 53.873 9.37 31.869 60.867
3 16 4.597 31.891 64.396 4.08 28.85 63.626 9.37 31.869 60.867
3 16 0 29.072 65.115 4.08 28.85 63.626 4.597 31.891 64.396
3 16 4.597 31.891 64.396 0 32.005 65.281 0 29.072 65.115
3 16 0 33.852 63.879 0 32.005 65.281 4.597 31.891 64.396
3 16 4.597 31.891 64.396 3.715 33.622 62.76 0 33.852 63.879
3 16 3.51 33.749 58.527 0 34.858 60.687 3.715 33.622 62.76
3 16 3.715 33.622 62.76 0 34.858 60.687 0 33.852 63.879
3 16 4.597 31.891 64.396 9.37 31.869 60.867 3.715 33.622 62.76
3 16 3.715 33.622 62.76 9.37 31.869 60.867 3.51 33.749 58.527
3 16 9.37 31.869 60.867 6.738 32.719 53.873 4.227 33.98 53.973
3 16 4.227 33.98 53.973 3.51 33.749 58.527 9.37 31.869 60.867
4 16 11.418 -3.776 48.039 10.054 5.726 49.349 11.224 -1.335 51.62 12.538 -10.177 51.432
3 16 11.224 -1.335 51.62 10.054 5.726 49.349 9.813 4.99 52.571
3 16 11.817 -11.341 49.508 11.418 -3.776 48.039 12.538 -10.177 51.432
3 16 9.628 -21.05 52.185 11.215 -21.505 57.327 9.069 -27.991 55.323
3 16 9.069 -27.991 55.323 7.731 -25.911 52.566 9.628 -21.05 52.185
3 16 12.538 -10.177 51.432 12.343 -14.181 57.866 11.215 -21.505 57.327
3 16 11.215 -21.505 57.327 9.628 -21.05 52.185 12.538 -10.177 51.432
3 16 9.069 -27.991 55.323 7.712 -30.52 53.165 7.731 -25.911 52.566
3 16 7.731 -25.911 52.566 7.712 -30.52 53.165 5.708 -28.474 50.852
3 16 6.844 -19.386 49.897 9.772 -17.325 49.846 9.628 -21.05 52.185
3 16 9.628 -21.05 52.185 9.772 -17.325 49.846 12.538 -10.177 51.432
3 16 5.045 -24.014 51.462 0 -23.416 51.048 3.785 -20.73 49.854
3 16 3.785 -20.73 49.854 0 -23.416 51.048 0 -21.284 49.88
3 16 6.844 -19.386 49.897 5.045 -24.014 51.462 3.785 -20.73 49.854
3 16 7.731 -25.911 52.566 5.045 -24.014 51.462 9.628 -21.05 52.185
3 16 9.628 -21.05 52.185 5.045 -24.014 51.462 6.844 -19.386 49.897
3 16 5.045 -24.014 51.462 7.731 -25.911 52.566 3.586 -26.937 51.055
3 16 3.586 -26.937 51.055 7.731 -25.911 52.566 5.708 -28.474 50.852
3 16 0 -26.023 50.689 0 -23.416 51.048 3.586 -26.937 51.055
3 16 3.586 -26.937 51.055 0 -23.416 51.048 5.045 -24.014 51.462
3 16 3.586 -26.937 51.055 2.819 -28.018 49.818 0 -26.023 50.689
3 16 0 -26.023 50.689 2.819 -28.018 49.818 0 -27.103 49.995
3 16 2.819 -28.018 49.818 3.586 -26.937 51.055 5.087 -29.093 49.788
3 16 5.087 -29.093 49.788 3.586 -26.937 51.055 5.708 -28.474 50.852
